x, y, z, u


860.379, 15, 0, 0.184109, 

860.379, 16, 0, 0.184109, 

860.379, 17, 0, 0.184109, 

860.379, 18, 0, 0.184109, 

860.379, 19, 0, 0.184109, 

860.379, 20, 0, 0.184109, 

860.379, 21, 0, 0.184109, 

860.379, 22, 0, 0.184109, 

860.379, 23, 0, 0.184109, 

860.379, 24, 0, 0.184109, 

860.379, 25, 0, 0.184109, 

860.379, 26, 0, 0.184109, 

860.379, 27, 0, 0.184109, 

860.379, 28, 0, 0.184109, 

860.379, 29, 0, 0.184109, 

860.379, 30, 0, 0.184109, 

860.379, 31, 0, 0.184109, 

860.379, 32, 0, 0.184109, 

860.379, 33, 0, 0.184109, 

860.379, 34, 0, 0.184109, 

860.379, 35, 0, 0.184109, 

860.379, 36, 0, 0.184109, 

860.379, 37, 0, 0.184109, 

860.379, 38, 0, 0.184109, 

860.379, 39, 0, 0.184109, 

860.379, 40, 0, 0.184109, 

860.379, 41, 0, 0.184109, 

860.379, 42, 0, 0.184109, 

860.379, 43, 0, 0.184109, 

860.379, 44, 0, 0.184109, 

860.379, 45, 0, 0.184109, 

860.379, 46, 0, 0.184109, 

860.379, 47, 0, 0.184109, 

860.379, 48, 0, 0.184109, 

860.379, 49, 0, 0.184109, 

860.379, 50, 0, 0.184109, 

860.379, 51, 0, 0.184109, 

860.379, 52, 0, 0.184109, 

860.379, 53, 0, 0.184109, 

860.379, 54, 0, 0.184109, 

860.379, 55, 0, 0.184109, 

860.379, 56, 0, 0.184109, 

860.379, 57, 0, 0.184109, 

860.379, 58, 0, 0.184109, 

860.379, 59, 0, 0.184109, 

860.379, 60, 0, 0.184109, 

860.379, 61, 0, 0.184109, 

860.379, 62, 0, 0.184109, 

860.379, 63, 0, 0.184109, 

860.379, 64, 0, 0.184109, 

860.379, 65, 0, 0.184109, 

860.379, 66, 0, 0.184109, 

860.379, 67, 0, 0.184109, 

860.379, 68, 0, 0.184109, 

860.379, 69, 0, 0.184109, 

860.379, 70, 0, 0.184109, 

860.379, 71, 0, 0.184109, 

860.379, 72, 0, 0.184109, 

860.379, 73, 0, 0.184109, 

860.379, 74, 0, 0.184109, 

860.379, 75, 0, 0.184109, 

860.379, 76, 0, 0.184109, 

860.379, 77, 0, 0.184109, 

860.379, 78, 0, 0.184109, 

860.379, 79, 0, 0.184109, 

860.379, 80, 0, 0.184109, 

860.379, 81, 0, 0.184109, 

860.379, 82, 0, 0.184109, 

860.379, 83, 0, 0.184109, 

860.379, 84, 0, 0.184109, 

860.379, 85, 0, 0.184109, 

860.379, 86, 0, 0.184109, 

860.379, 87, 0, 0.184109, 

860.379, 88, 0, 0.184109, 

860.379, 89, 0, 0.184109, 

860.379, 90, 0, 0.184109, 

860.379, 91, 0, 0.184109, 

860.379, 92, 0, 0.184109, 

860.379, 93, 0, 0.184109, 

860.379, 94, 0, 0.184109, 

860.379, 95, 0, 0.184109, 

860.379, 96, 0, 0.184109, 

860.379, 97, 0, 0.184109, 

860.379, 98, 0, 0.184109, 

860.379, 99, 0, 0.184109, 

860.379, 100, 0, 0.184109, 

860.379, 101, 0, 0.184109, 

860.379, 102, 0, 0.184109, 

860.379, 103, 0, 0.184109, 

860.379, 104, 0, 0.184109, 

860.379, 105, 0, 0.184109, 

860.379, 106, 0, 0.184109, 

860.379, 107, 0, 0.184109, 

860.379, 108, 0, 0.184109, 

860.379, 109, 0, 0.184109, 

860.379, 110, 0, 0.184109, 

860.379, 111, 0, 0.184109, 

860.379, 112, 0, 0.184109, 

860.379, 113, 0, 0.184109, 

860.379, 114, 0, 0.184109, 

860.379, 115, 0, 0.184109, 

860.379, 116, 0, 0.184109, 

860.379, 117, 0, 0.184109, 

860.379, 118, 0, 0.184109, 

860.379, 119, 0, 0.184109, 

865.809, 0, 0, 0.184109, 

865.809, 1, 0, 0.184109, 

865.809, 2, 0, 0.184109, 

865.809, 3, 0, 0.184109, 

865.809, 4, 0, 0.184109, 

865.809, 5, 0, 0.184109, 

865.809, 6, 0, 0.184109, 

865.809, 7, 0, 0.184109, 

865.809, 8, 0, 0.184109, 

865.809, 9, 0, 0.184109, 

865.809, 10, 0, 0.184109, 

865.809, 11, 0, 0.184109, 

865.809, 12, 0, 0.184109, 

865.809, 13, 0, 0.184109, 

865.809, 14, 0, 0.184109, 

865.809, 15, 0, 0.184109, 

865.809, 16, 0, 0.184109, 

865.809, 17, 0, 0.184109, 

865.809, 18, 0, 0.184109, 

865.809, 19, 0, 0.184109, 

865.809, 20, 0, 0.184109, 

865.809, 21, 0, 0.184109, 

865.809, 22, 0, 0.184109, 

865.809, 23, 0, 0.184109, 

865.809, 24, 0, 0.184109, 

865.809, 25, 0, 0.184109, 

865.809, 26, 0, 0.184109, 

865.809, 27, 0, 0.184109, 

865.809, 28, 0, 0.184109, 

865.809, 29, 0, 0.184109, 

865.809, 30, 0, 0.184109, 

865.809, 31, 0, 0.184109, 

865.809, 32, 0, 0.184109, 

865.809, 33, 0, 0.184109, 

865.809, 34, 0, 0.184109, 

865.809, 35, 0, 0.184109, 

865.809, 36, 0, 0.184109, 

865.809, 37, 0, 0.184109, 

865.809, 38, 0, 0.184109, 

865.809, 39, 0, 0.184109, 

865.809, 40, 0, 0.184109, 

865.809, 41, 0, 0.184109, 

865.809, 42, 0, 0.184109, 

865.809, 43, 0, 0.184109, 

865.809, 44, 0, 0.184109, 

865.809, 45, 0, 0.184109, 

865.809, 46, 0, 0.184109, 

865.809, 47, 0, 0.184109, 

865.809, 48, 0, 0.184109, 

865.809, 49, 0, 0.184109, 

865.809, 50, 0, 0.184109, 

865.809, 51, 0, 0.184109, 

865.809, 52, 0, 0.184109, 

865.809, 53, 0, 0.184109, 

865.809, 54, 0, 0.184109, 

865.809, 55, 0, 0.184109, 

865.809, 56, 0, 0.184109, 

865.809, 57, 0, 0.184109, 

865.809, 58, 0, 0.184109, 

865.809, 59, 0, 0.184109, 

865.809, 60, 0, 0.184109, 

865.809, 61, 0, 0.184109, 

865.809, 62, 0, 0.184109, 

865.809, 63, 0, 0.184109, 

865.809, 64, 0, 0.184109, 

865.809, 65, 0, 0.184109, 

865.809, 66, 0, 0.184109, 

865.809, 67, 0, 0.184109, 

865.809, 68, 0, 0.184109, 

865.809, 69, 0, 0.184109, 

865.809, 70, 0, 0.184109, 

865.809, 71, 0, 0.184109, 

865.809, 72, 0, 0.184109, 

865.809, 73, 0, 0.184109, 

865.809, 74, 0, 0.184109, 

865.809, 75, 0, 0.184109, 

865.809, 76, 0, 0.184109, 

865.809, 77, 0, 0.184109, 

865.809, 78, 0, 0.184109, 

865.809, 79, 0, 0.184109, 

865.809, 80, 0, 0.184109, 

865.809, 81, 0, 0.184109, 

865.809, 82, 0, 0.184109, 

865.809, 83, 0, 0.184109, 

865.809, 84, 0, 0.184109, 

865.809, 85, 0, 0.184109, 

865.809, 86, 0, 0.184109, 

865.809, 87, 0, 0.184109, 

865.809, 88, 0, 0.184109, 

865.809, 89, 0, 0.184109, 

865.809, 90, 0, 0.184109, 

865.809, 91, 0, 0.184109, 

865.809, 92, 0, 0.184109, 

865.809, 93, 0, 0.184109, 

865.809, 94, 0, 0.184109, 

865.809, 95, 0, 0.184109, 

865.809, 96, 0, 0.184109, 

865.809, 97, 0, 0.184109, 

865.809, 98, 0, 0.184109, 

865.809, 99, 0, 0.184109, 

865.809, 100, 0, 0.184109, 

865.809, 101, 0, 0.184109, 

865.809, 102, 0, 0.184109, 

865.809, 103, 0, 0.184109, 

865.809, 104, 0, 0.184109, 

865.809, 105, 0, 0.184109, 

865.809, 106, 0, 0.184109, 

865.809, 107, 0, 0.184109, 

865.809, 108, 0, 0.184109, 

865.809, 109, 0, 0.184109, 

865.809, 110, 0, 0.184109, 

865.809, 111, 0, 0.184109, 

865.809, 112, 0, 0.184109, 

865.809, 113, 0, 0.184109, 

865.809, 114, 0, 0.184109, 

865.809, 115, 0, 0.184109, 

865.809, 116, 0, 0.184109, 

865.809, 117, 0, 0.184109, 

865.809, 118, 0, 0.184109, 

865.809, 119, 0, 0.184109, 

871.24, 0, 0, 0.184109, 

871.24, 1, 0, 0.184109, 

871.24, 2, 0, 0.184109, 

871.24, 3, 0, 0.184109, 

871.24, 4, 0, 0.184109, 

871.24, 5, 0, 0.184109, 

871.24, 6, 0, 0.184109, 

871.24, 7, 0, 0.184109, 

871.24, 8, 0, 0.184109, 

871.24, 9, 0, 0.184109, 

871.24, 10, 0, 0.184109, 

871.24, 11, 0, 0.184109, 

871.24, 12, 0, 0.184109, 

871.24, 13, 0, 0.184109, 

871.24, 14, 0, 0.184109, 

871.24, 15, 0, 0.184109, 

871.24, 16, 0, 0.184109, 

871.24, 17, 0, 0.184109, 

871.24, 18, 0, 0.184109, 

871.24, 19, 0, 0.184109, 

871.24, 20, 0, 0.184109, 

871.24, 21, 0, 0.184109, 

871.24, 22, 0, 0.184109, 

871.24, 23, 0, 0.184109, 

871.24, 24, 0, 0.184109, 

871.24, 25, 0, 0.184109, 

871.24, 26, 0, 0.184109, 

871.24, 27, 0, 0.184109, 

871.24, 28, 0, 0.184109, 

871.24, 29, 0, 0.184109, 

871.24, 30, 0, 0.184109, 

871.24, 31, 0, 0.184109, 

871.24, 32, 0, 0.184109, 

871.24, 33, 0, 0.184109, 

871.24, 34, 0, 0.184109, 

871.24, 35, 0, 0.184109, 

871.24, 36, 0, 0.184109, 

871.24, 37, 0, 0.184109, 

871.24, 38, 0, 0.184109, 

871.24, 39, 0, 0.184109, 

871.24, 40, 0, 0.184109, 

871.24, 41, 0, 0.184109, 

871.24, 42, 0, 0.184109, 

871.24, 43, 0, 0.184109, 

871.24, 44, 0, 0.184109, 

871.24, 45, 0, 0.184109, 

871.24, 46, 0, 0.184109, 

871.24, 47, 0, 0.184109, 

871.24, 48, 0, 0.184109, 

871.24, 49, 0, 0.184109, 

871.24, 50, 0, 0.184109, 

871.24, 51, 0, 0.184109, 

871.24, 52, 0, 0.184109, 

871.24, 53, 0, 0.184109, 

871.24, 54, 0, 0.184109, 

871.24, 55, 0, 0.184109, 

871.24, 56, 0, 0.184109, 

871.24, 57, 0, 0.184109, 

871.24, 58, 0, 0.184109, 

871.24, 59, 0, 0.184109, 

871.24, 60, 0, 0.184109, 

871.24, 61, 0, 0.184109, 

871.24, 62, 0, 0.184109, 

871.24, 63, 0, 0.184109, 

871.24, 64, 0, 0.184109, 

871.24, 65, 0, 0.184109, 

871.24, 66, 0, 0.184109, 

871.24, 67, 0, 0.184109, 

871.24, 68, 0, 0.184109, 

871.24, 69, 0, 0.184109, 

871.24, 70, 0, 0.184109, 

871.24, 71, 0, 0.184109, 

871.24, 72, 0, 0.184109, 

871.24, 73, 0, 0.184109, 

871.24, 74, 0, 0.184109, 

871.24, 75, 0, 0.184109, 

871.24, 76, 0, 0.184109, 

871.24, 77, 0, 0.184109, 

871.24, 78, 0, 0.184109, 

871.24, 79, 0, 0.184109, 

871.24, 80, 0, 0.184109, 

871.24, 81, 0, 0.184109, 

871.24, 82, 0, 0.184109, 

871.24, 83, 0, 0.184109, 

871.24, 84, 0, 0.184109, 

871.24, 85, 0, 0.184109, 

871.24, 86, 0, 0.184109, 

871.24, 87, 0, 0.184109, 

871.24, 88, 0, 0.184109, 

871.24, 89, 0, 0.184109, 

871.24, 90, 0, 0.184109, 

871.24, 91, 0, 0.184109, 

871.24, 92, 0, 0.184109, 

871.24, 93, 0, 0.184109, 

871.24, 94, 0, 0.184109, 

871.24, 95, 0, 0.184109, 

871.24, 96, 0, 0.184109, 

871.24, 97, 0, 0.184109, 

871.24, 98, 0, 0.184109, 

871.24, 99, 0, 0.184109, 

871.24, 100, 0, 0.184109, 

871.24, 101, 0, 0.184109, 

871.24, 102, 0, 0.184109, 

871.24, 103, 0, 0.184109, 

871.24, 104, 0, 0.184109, 

871.24, 105, 0, 0.184109, 

871.24, 106, 0, 0.184109, 

871.24, 107, 0, 0.184109, 

871.24, 108, 0, 0.184109, 

871.24, 109, 0, 0.184109, 

871.24, 110, 0, 0.184109, 

871.24, 111, 0, 0.184109, 

871.24, 112, 0, 0.184109, 

871.24, 113, 0, 0.184109, 

871.24, 114, 0, 0.184109, 

871.24, 115, 0, 0.184109, 

871.24, 116, 0, 0.184109, 

871.24, 117, 0, 0.184109, 

871.24, 118, 0, 0.184109, 

871.24, 119, 0, 0.184109, 

876.67, 0, 0, 0.184109, 

876.67, 1, 0, 0.184109, 

876.67, 2, 0, 0.184109, 

876.67, 3, 0, 0.184109, 

876.67, 4, 0, 0.184109, 

876.67, 5, 0, 0.184109, 

876.67, 6, 0, 0.184109, 

876.67, 7, 0, 0.184109, 

876.67, 8, 0, 0.184109, 

876.67, 9, 0, 0.184109, 

876.67, 10, 0, 0.184109, 

876.67, 11, 0, 0.184109, 

876.67, 12, 0, 0.184109, 

876.67, 13, 0, 0.184109, 

876.67, 14, 0, 0.184109, 

876.67, 15, 0, 0.184109, 

876.67, 16, 0, 0.184109, 

876.67, 17, 0, 0.184109, 

876.67, 18, 0, 0.184109, 

876.67, 19, 0, 0.184109, 

876.67, 20, 0, 0.184109, 

876.67, 21, 0, 0.184109, 

876.67, 22, 0, 0.184109, 

876.67, 23, 0, 0.184109, 

876.67, 24, 0, 0.184109, 

876.67, 25, 0, 0.184109, 

876.67, 26, 0, 0.184109, 

876.67, 27, 0, 0.184109, 

876.67, 28, 0, 0.184109, 

876.67, 29, 0, 0.184109, 

876.67, 30, 0, 0.184109, 

876.67, 31, 0, 0.184109, 

876.67, 32, 0, 0.184109, 

876.67, 33, 0, 0.184109, 

876.67, 34, 0, 0.184109, 

876.67, 35, 0, 0.184109, 

876.67, 36, 0, 0.184109, 

876.67, 37, 0, 0.184109, 

876.67, 38, 0, 0.184109, 

876.67, 39, 0, 0.184109, 

876.67, 40, 0, 0.184109, 

876.67, 41, 0, 0.184109, 

876.67, 42, 0, 0.184109, 

876.67, 43, 0, 0.184109, 

876.67, 44, 0, 0.184109, 

876.67, 45, 0, 0.184109, 

876.67, 46, 0, 0.184109, 

876.67, 47, 0, 0.184109, 

876.67, 48, 0, 0.184109, 

876.67, 49, 0, 0.184109, 

876.67, 50, 0, 0.184109, 

876.67, 51, 0, 0.184109, 

876.67, 52, 0, 0.184109, 

876.67, 53, 0, 0.184109, 

876.67, 54, 0, 0.184109, 

876.67, 55, 0, 0.184109, 

876.67, 56, 0, 0.184109, 

876.67, 57, 0, 0.184109, 

876.67, 58, 0, 0.184109, 

876.67, 59, 0, 0.184109, 

876.67, 60, 0, 0.184109, 

876.67, 61, 0, 0.184109, 

876.67, 62, 0, 0.184109, 

876.67, 63, 0, 0.184109, 

876.67, 64, 0, 0.184109, 

876.67, 65, 0, 0.184109, 

876.67, 66, 0, 0.184109, 

876.67, 67, 0, 0.184109, 

876.67, 68, 0, 0.184109, 

876.67, 69, 0, 0.184109, 

876.67, 70, 0, 0.184109, 

876.67, 71, 0, 0.184109, 

876.67, 72, 0, 0.184109, 

876.67, 73, 0, 0.184109, 

876.67, 74, 0, 0.184109, 

876.67, 75, 0, 0.184109, 

876.67, 76, 0, 0.184109, 

876.67, 77, 0, 0.184109, 

876.67, 78, 0, 0.184109, 

876.67, 79, 0, 0.184109, 

876.67, 80, 0, 0.184109, 

876.67, 81, 0, 0.184109, 

876.67, 82, 0, 0.184109, 

876.67, 83, 0, 0.184109, 

876.67, 84, 0, 0.184109, 

876.67, 85, 0, 0.184109, 

876.67, 86, 0, 0.184109, 

876.67, 87, 0, 0.184109, 

876.67, 88, 0, 0.184109, 

876.67, 89, 0, 0.184109, 

876.67, 90, 0, 0.184109, 

876.67, 91, 0, 0.184109, 

876.67, 92, 0, 0.184109, 

876.67, 93, 0, 0.184109, 

876.67, 94, 0, 0.184109, 

876.67, 95, 0, 0.184109, 

876.67, 96, 0, 0.184109, 

876.67, 97, 0, 0.184109, 

876.67, 98, 0, 0.184109, 

876.67, 99, 0, 0.184109, 

876.67, 100, 0, 0.184109, 

876.67, 101, 0, 0.184109, 

876.67, 102, 0, 0.184109, 

876.67, 103, 0, 0.184109, 

876.67, 104, 0, 0.184109, 

876.67, 105, 0, 0.184109, 

876.67, 106, 0, 0.184109, 

876.67, 107, 0, 0.184109, 

876.67, 108, 0, 0.184109, 

876.67, 109, 0, 0.184109, 

876.67, 110, 0, 0.184109, 

876.67, 111, 0, 0.184109, 

876.67, 112, 0, 0.184109, 

876.67, 113, 0, 0.184109, 

876.67, 114, 0, 0.184109, 

876.67, 115, 0, 0.184109, 

876.67, 116, 0, 0.184109, 

876.67, 117, 0, 0.184109, 

876.67, 118, 0, 0.184109, 

876.67, 119, 0, 0.184109, 

882.1, 0, 0, 0.184109, 

882.1, 1, 0, 0.184109, 

882.1, 2, 0, 0.184109, 

882.1, 3, 0, 0.184109, 

882.1, 4, 0, 0.184109, 

882.1, 5, 0, 0.184109, 

882.1, 6, 0, 0.184109, 

882.1, 7, 0, 0.184109, 

882.1, 8, 0, 0.184109, 

882.1, 9, 0, 0.184109, 

882.1, 10, 0, 0.184109, 

882.1, 11, 0, 0.184109, 

882.1, 12, 0, 0.184109, 

882.1, 13, 0, 0.184109, 

882.1, 14, 0, 0.184109, 

882.1, 15, 0, 0.184109, 

882.1, 16, 0, 0.184109, 

882.1, 17, 0, 0.184109, 

882.1, 18, 0, 0.184109, 

882.1, 19, 0, 0.184109, 

882.1, 20, 0, 0.184109, 

882.1, 21, 0, 0.184109, 

882.1, 22, 0, 0.184109, 

882.1, 23, 0, 0.184109, 

882.1, 24, 0, 0.184109, 

882.1, 25, 0, 0.184109, 

882.1, 26, 0, 0.184109, 

882.1, 27, 0, 0.184109, 

882.1, 28, 0, 0.184109, 

882.1, 29, 0, 0.184109, 

882.1, 30, 0, 0.184109, 

882.1, 31, 0, 0.184109, 

882.1, 32, 0, 0.184109, 

882.1, 33, 0, 0.184109, 

882.1, 34, 0, 0.184109, 

882.1, 35, 0, 0.184109, 

882.1, 36, 0, 0.184109, 

882.1, 37, 0, 0.184109, 

882.1, 38, 0, 0.184109, 

882.1, 39, 0, 0.184109, 

882.1, 40, 0, 0.184109, 

882.1, 41, 0, 0.184109, 

882.1, 42, 0, 0.184109, 

882.1, 43, 0, 0.184109, 

882.1, 44, 0, 0.184109, 

882.1, 45, 0, 0.184109, 

882.1, 46, 0, 0.184109, 

882.1, 47, 0, 0.184109, 

882.1, 48, 0, 0.184109, 

882.1, 49, 0, 0.184109, 

882.1, 50, 0, 0.184109, 

882.1, 51, 0, 0.184109, 

882.1, 52, 0, 0.184109, 

882.1, 53, 0, 0.184109, 

882.1, 54, 0, 0.184109, 

882.1, 55, 0, 0.184109, 

882.1, 56, 0, 0.184109, 

882.1, 57, 0, 0.184109, 

882.1, 58, 0, 0.184109, 

882.1, 59, 0, 0.184109, 

882.1, 60, 0, 0.184109, 

882.1, 61, 0, 0.184109, 

882.1, 62, 0, 0.184109, 

882.1, 63, 0, 0.184109, 

882.1, 64, 0, 0.184109, 

882.1, 65, 0, 0.184109, 

882.1, 66, 0, 0.184109, 

882.1, 67, 0, 0.184109, 

882.1, 68, 0, 0.184109, 

882.1, 69, 0, 0.184109, 

882.1, 70, 0, 0.184109, 

882.1, 71, 0, 0.184109, 

882.1, 72, 0, 0.184109, 

882.1, 73, 0, 0.184109, 

882.1, 74, 0, 0.184109, 

882.1, 75, 0, 0.184109, 

882.1, 76, 0, 0.184109, 

882.1, 77, 0, 0.184109, 

882.1, 78, 0, 0.184109, 

882.1, 79, 0, 0.184109, 

882.1, 80, 0, 0.184109, 

882.1, 81, 0, 0.184109, 

882.1, 82, 0, 0.184109, 

882.1, 83, 0, 0.184109, 

882.1, 84, 0, 0.184109, 

882.1, 85, 0, 0.184109, 

882.1, 86, 0, 0.184109, 

882.1, 87, 0, 0.184109, 

882.1, 88, 0, 0.184109, 

882.1, 89, 0, 0.184109, 

882.1, 90, 0, 0.184109, 

882.1, 91, 0, 0.184109, 

882.1, 92, 0, 0.184109, 

882.1, 93, 0, 0.184109, 

882.1, 94, 0, 0.184109, 

882.1, 95, 0, 0.184109, 

882.1, 96, 0, 0.184109, 

882.1, 97, 0, 0.184109, 

882.1, 98, 0, 0.184109, 

882.1, 99, 0, 0.184109, 

882.1, 100, 0, 0.184109, 

882.1, 101, 0, 0.184109, 

882.1, 102, 0, 0.184109, 

882.1, 103, 0, 0.184109, 

882.1, 104, 0, 0.184109, 

882.1, 105, 0, 0.184109, 

882.1, 106, 0, 0.184109, 

882.1, 107, 0, 0.184109, 

882.1, 108, 0, 0.184109, 

882.1, 109, 0, 0.184109, 

882.1, 110, 0, 0.184109, 

882.1, 111, 0, 0.184109, 

882.1, 112, 0, 0.184109, 

882.1, 113, 0, 0.184109, 

882.1, 114, 0, 0.184109, 

882.1, 115, 0, 0.184109, 

882.1, 116, 0, 0.184109, 

882.1, 117, 0, 0.184109, 

882.1, 118, 0, 0.184109, 

882.1, 119, 0, 0.184109, 

887.531, 0, 0, 0.184109, 

887.531, 1, 0, 0.184109, 

887.531, 2, 0, 0.184109, 

887.531, 3, 0, 0.184109, 

887.531, 4, 0, 0.184109, 

887.531, 5, 0, 0.184109, 

887.531, 6, 0, 0.184109, 

887.531, 7, 0, 0.184109, 

887.531, 8, 0, 0.184109, 

887.531, 9, 0, 0.184109, 

887.531, 10, 0, 0.184109, 

887.531, 11, 0, 0.184109, 

887.531, 12, 0, 0.184109, 

887.531, 13, 0, 0.184109, 

887.531, 14, 0, 0.184109, 

887.531, 15, 0, 0.184109, 

887.531, 16, 0, 0.184109, 

887.531, 17, 0, 0.184109, 

887.531, 18, 0, 0.184109, 

887.531, 19, 0, 0.184109, 

887.531, 20, 0, 0.184109, 

887.531, 21, 0, 0.184109, 

887.531, 22, 0, 0.184109, 

887.531, 23, 0, 0.184109, 

887.531, 24, 0, 0.184109, 

887.531, 25, 0, 0.184109, 

887.531, 26, 0, 0.184109, 

887.531, 27, 0, 0.184109, 

887.531, 28, 0, 0.184109, 

887.531, 29, 0, 0.184109, 

887.531, 30, 0, 0.184109, 

887.531, 31, 0, 0.184109, 

887.531, 32, 0, 0.184109, 

887.531, 33, 0, 0.184109, 

887.531, 34, 0, 0.184109, 

887.531, 35, 0, 0.184109, 

887.531, 36, 0, 0.184109, 

887.531, 37, 0, 0.184109, 

887.531, 38, 0, 0.184109, 

887.531, 39, 0, 0.184109, 

887.531, 40, 0, 0.184109, 

887.531, 41, 0, 0.184109, 

887.531, 42, 0, 0.184109, 

887.531, 43, 0, 0.184109, 

887.531, 44, 0, 0.184109, 

887.531, 45, 0, 0.184109, 

887.531, 46, 0, 0.184109, 

887.531, 47, 0, 0.184109, 

887.531, 48, 0, 0.184109, 

887.531, 49, 0, 0.184109, 

887.531, 50, 0, 0.184109, 

887.531, 51, 0, 0.184109, 

887.531, 52, 0, 0.184109, 

887.531, 53, 0, 0.184109, 

887.531, 54, 0, 0.184109, 

887.531, 55, 0, 0.184109, 

887.531, 56, 0, 0.184109, 

887.531, 57, 0, 0.184109, 

887.531, 58, 0, 0.184109, 

887.531, 59, 0, 0.184109, 

887.531, 60, 0, 0.184109, 

887.531, 61, 0, 0.184109, 

887.531, 62, 0, 0.184109, 

887.531, 63, 0, 0.184109, 

887.531, 64, 0, 0.184109, 

887.531, 65, 0, 0.184109, 

887.531, 66, 0, 0.184109, 

887.531, 67, 0, 0.184109, 

887.531, 68, 0, 0.184109, 

887.531, 69, 0, 0.184109, 

887.531, 70, 0, 0.184109, 

887.531, 71, 0, 0.184109, 

887.531, 72, 0, 0.184109, 

887.531, 73, 0, 0.184109, 

887.531, 74, 0, 0.184109, 

887.531, 75, 0, 0.184109, 

887.531, 76, 0, 0.184109, 

887.531, 77, 0, 0.184109, 

887.531, 78, 0, 0.184109, 

887.531, 79, 0, 0.184109, 

887.531, 80, 0, 0.184109, 

887.531, 81, 0, 0.184109, 

887.531, 82, 0, 0.184109, 

887.531, 83, 0, 0.184109, 

887.531, 84, 0, 0.184109, 

887.531, 85, 0, 0.184109, 

887.531, 86, 0, 0.184109, 

887.531, 87, 0, 0.184109, 

887.531, 88, 0, 0.184109, 

887.531, 89, 0, 0.184109, 

887.531, 90, 0, 0.184109, 

887.531, 91, 0, 0.184109, 

887.531, 92, 0, 0.184109, 

887.531, 93, 0, 0.184109, 

887.531, 94, 0, 0.184109, 

887.531, 95, 0, 0.184109, 

887.531, 96, 0, 0.184109, 

887.531, 97, 0, 0.184109, 

887.531, 98, 0, 0.184109, 

887.531, 99, 0, 0.184109, 

887.531, 100, 0, 0.184109, 

887.531, 101, 0, 0.184109, 

887.531, 102, 0, 0.184109, 

887.531, 103, 0, 0.184109, 

887.531, 104, 0, 0.184109, 

887.531, 105, 0, 0.184109, 

887.531, 106, 0, 0.184109, 

887.531, 107, 0, 0.184109, 

887.531, 108, 0, 0.184109, 

887.531, 109, 0, 0.184109, 

887.531, 110, 0, 0.184109, 

887.531, 111, 0, 0.184109, 

887.531, 112, 0, 0.184109, 

887.531, 113, 0, 0.184109, 

887.531, 114, 0, 0.184109, 

887.531, 115, 0, 0.184109, 

887.531, 116, 0, 0.184109, 

887.531, 117, 0, 0.184109, 

887.531, 118, 0, 0.184109, 

887.531, 119, 0, 0.184109, 

892.961, 0, 0, 0.184109, 

892.961, 1, 0, 0.184109, 

892.961, 2, 0, 0.184109, 

892.961, 3, 0, 0.184109, 

892.961, 4, 0, 0.184109, 

892.961, 5, 0, 0.184109, 

892.961, 6, 0, 0.184109, 

892.961, 7, 0, 0.184109, 

892.961, 8, 0, 0.184109, 

892.961, 9, 0, 0.184109, 

892.961, 10, 0, 0.184109, 

892.961, 11, 0, 0.184109, 

892.961, 12, 0, 0.184109, 

892.961, 13, 0, 0.184109, 

892.961, 14, 0, 0.184109, 

892.961, 15, 0, 0.184109, 

892.961, 16, 0, 0.184109, 

892.961, 17, 0, 0.184109, 

892.961, 18, 0, 0.184109, 

892.961, 19, 0, 0.184109, 

892.961, 20, 0, 0.184109, 

892.961, 21, 0, 0.184109, 

892.961, 22, 0, 0.184109, 

892.961, 23, 0, 0.184109, 

892.961, 24, 0, 0.184109, 

892.961, 25, 0, 0.184109, 

892.961, 26, 0, 0.184109, 

892.961, 27, 0, 0.184109, 

892.961, 28, 0, 0.184109, 

892.961, 29, 0, 0.184109, 

892.961, 30, 0, 0.184109, 

