x, y, z, u


266.143, 90, 0, 0.735544, 

266.143, 91, 0, 0.735544, 

266.143, 92, 0, 0.735544, 

266.143, 93, 0, 0.735544, 

266.143, 94, 0, 0.735544, 

266.143, 95, 0, 0.735544, 

266.143, 96, 0, 0.735544, 

266.143, 97, 0, 0.735544, 

266.143, 98, 0, 0.735544, 

266.143, 99, 0, 0.735544, 

266.143, 100, 0, 0.735544, 

266.143, 101, 0, 0.735544, 

266.143, 102, 0, 0.735544, 

266.143, 103, 0, 0.735544, 

266.143, 104, 0, 0.735544, 

266.143, 105, 0, 0.735544, 

266.143, 106, 0, 0.735544, 

266.143, 107, 0, 0.735544, 

266.143, 108, 0, 0.735544, 

266.143, 109, 0, 0.735544, 

266.143, 110, 0, 0.735544, 

266.143, 111, 0, 0.735544, 

266.143, 112, 0, 0.735544, 

266.143, 113, 0, 0.735544, 

266.143, 114, 0, 0.735544, 

266.143, 115, 0, 0.735544, 

266.143, 116, 0, 0.735544, 

266.143, 117, 0, 0.735544, 

266.143, 118, 0, 0.735544, 

266.143, 119, 0, 0.735544, 

267.503, 0, 0, 0.735544, 

267.503, 1, 0, 0.735544, 

267.503, 2, 0, 0.735544, 

267.503, 3, 0, 0.735544, 

267.503, 4, 0, 0.735544, 

267.503, 5, 0, 0.735544, 

267.503, 6, 0, 0.735544, 

267.503, 7, 0, 0.735544, 

267.503, 8, 0, 0.735544, 

267.503, 9, 0, 0.735544, 

267.503, 10, 0, 0.735544, 

267.503, 11, 0, 0.735544, 

267.503, 12, 0, 0.735544, 

267.503, 13, 0, 0.735544, 

267.503, 14, 0, 0.735544, 

267.503, 15, 0, 0.735544, 

267.503, 16, 0, 0.735544, 

267.503, 17, 0, 0.735544, 

267.503, 18, 0, 0.735544, 

267.503, 19, 0, 0.735544, 

267.503, 20, 0, 0.735544, 

267.503, 21, 0, 0.735544, 

267.503, 22, 0, 0.735544, 

267.503, 23, 0, 0.735544, 

267.503, 24, 0, 0.735544, 

267.503, 25, 0, 0.735544, 

267.503, 26, 0, 0.735544, 

267.503, 27, 0, 0.735544, 

267.503, 28, 0, 0.735544, 

267.503, 29, 0, 0.735544, 

267.503, 30, 0, 0.735544, 

267.503, 31, 0, 0.735544, 

267.503, 32, 0, 0.735544, 

267.503, 33, 0, 0.735544, 

267.503, 34, 0, 0.735544, 

267.503, 35, 0, 0.735544, 

267.503, 36, 0, 0.735544, 

267.503, 37, 0, 0.735544, 

267.503, 38, 0, 0.735544, 

267.503, 39, 0, 0.735544, 

267.503, 40, 0, 0.735544, 

267.503, 41, 0, 0.735544, 

267.503, 42, 0, 0.735544, 

267.503, 43, 0, 0.735544, 

267.503, 44, 0, 0.735544, 

267.503, 45, 0, 0.735544, 

267.503, 46, 0, 0.735544, 

267.503, 47, 0, 0.735544, 

267.503, 48, 0, 0.735544, 

267.503, 49, 0, 0.735544, 

267.503, 50, 0, 0.735544, 

267.503, 51, 0, 0.735544, 

267.503, 52, 0, 0.735544, 

267.503, 53, 0, 0.735544, 

267.503, 54, 0, 0.735544, 

267.503, 55, 0, 0.735544, 

267.503, 56, 0, 0.735544, 

267.503, 57, 0, 0.735544, 

267.503, 58, 0, 0.735544, 

267.503, 59, 0, 0.735544, 

267.503, 60, 0, 0.735544, 

267.503, 61, 0, 0.735544, 

267.503, 62, 0, 0.735544, 

267.503, 63, 0, 0.735544, 

267.503, 64, 0, 0.735544, 

267.503, 65, 0, 0.735544, 

267.503, 66, 0, 0.735544, 

267.503, 67, 0, 0.735544, 

267.503, 68, 0, 0.735544, 

267.503, 69, 0, 0.735544, 

267.503, 70, 0, 0.735544, 

267.503, 71, 0, 0.735544, 

267.503, 72, 0, 0.735544, 

267.503, 73, 0, 0.735544, 

267.503, 74, 0, 0.735544, 

267.503, 75, 0, 0.735544, 

267.503, 76, 0, 0.735544, 

267.503, 77, 0, 0.735544, 

267.503, 78, 0, 0.735544, 

267.503, 79, 0, 0.735544, 

267.503, 80, 0, 0.735544, 

267.503, 81, 0, 0.735544, 

267.503, 82, 0, 0.735544, 

267.503, 83, 0, 0.735544, 

267.503, 84, 0, 0.735544, 

267.503, 85, 0, 0.735544, 

267.503, 86, 0, 0.735544, 

267.503, 87, 0, 0.735544, 

267.503, 88, 0, 0.735544, 

267.503, 89, 0, 0.735544, 

267.503, 90, 0, 0.735544, 

267.503, 91, 0, 0.735544, 

267.503, 92, 0, 0.735544, 

267.503, 93, 0, 0.735544, 

267.503, 94, 0, 0.735544, 

267.503, 95, 0, 0.735544, 

267.503, 96, 0, 0.735544, 

267.503, 97, 0, 0.735544, 

267.503, 98, 0, 0.735544, 

267.503, 99, 0, 0.735544, 

267.503, 100, 0, 0.735544, 

267.503, 101, 0, 0.735544, 

267.503, 102, 0, 0.735544, 

267.503, 103, 0, 0.735544, 

267.503, 104, 0, 0.735544, 

267.503, 105, 0, 0.735544, 

267.503, 106, 0, 0.735544, 

267.503, 107, 0, 0.735544, 

267.503, 108, 0, 0.735544, 

267.503, 109, 0, 0.735544, 

267.503, 110, 0, 0.735544, 

267.503, 111, 0, 0.735544, 

267.503, 112, 0, 0.735544, 

267.503, 113, 0, 0.735544, 

267.503, 114, 0, 0.735544, 

267.503, 115, 0, 0.735544, 

267.503, 116, 0, 0.735544, 

267.503, 117, 0, 0.735544, 

267.503, 118, 0, 0.735544, 

267.503, 119, 0, 0.735544, 

268.862, 0, 0, 0.735544, 

268.862, 1, 0, 0.735544, 

268.862, 2, 0, 0.735544, 

268.862, 3, 0, 0.735544, 

268.862, 4, 0, 0.735544, 

268.862, 5, 0, 0.735544, 

268.862, 6, 0, 0.735544, 

268.862, 7, 0, 0.735544, 

268.862, 8, 0, 0.735544, 

268.862, 9, 0, 0.735544, 

268.862, 10, 0, 0.735544, 

268.862, 11, 0, 0.735544, 

268.862, 12, 0, 0.735544, 

268.862, 13, 0, 0.735544, 

268.862, 14, 0, 0.735544, 

268.862, 15, 0, 0.735544, 

268.862, 16, 0, 0.735544, 

268.862, 17, 0, 0.735544, 

268.862, 18, 0, 0.735544, 

268.862, 19, 0, 0.735544, 

268.862, 20, 0, 0.735544, 

268.862, 21, 0, 0.735544, 

268.862, 22, 0, 0.735544, 

268.862, 23, 0, 0.735544, 

268.862, 24, 0, 0.735544, 

268.862, 25, 0, 0.735544, 

268.862, 26, 0, 0.735544, 

268.862, 27, 0, 0.735544, 

268.862, 28, 0, 0.735544, 

268.862, 29, 0, 0.735544, 

268.862, 30, 0, 0.735544, 

268.862, 31, 0, 0.735544, 

268.862, 32, 0, 0.735544, 

268.862, 33, 0, 0.735544, 

268.862, 34, 0, 0.735544, 

268.862, 35, 0, 0.735544, 

268.862, 36, 0, 0.735544, 

268.862, 37, 0, 0.735544, 

268.862, 38, 0, 0.735544, 

268.862, 39, 0, 0.735544, 

268.862, 40, 0, 0.735544, 

268.862, 41, 0, 0.735544, 

268.862, 42, 0, 0.735544, 

268.862, 43, 0, 0.735544, 

268.862, 44, 0, 0.735544, 

268.862, 45, 0, 0.735544, 

268.862, 46, 0, 0.735544, 

268.862, 47, 0, 0.735544, 

268.862, 48, 0, 0.735544, 

268.862, 49, 0, 0.735544, 

268.862, 50, 0, 0.735544, 

268.862, 51, 0, 0.735544, 

268.862, 52, 0, 0.735544, 

268.862, 53, 0, 0.735544, 

268.862, 54, 0, 0.735544, 

268.862, 55, 0, 0.735544, 

268.862, 56, 0, 0.735544, 

268.862, 57, 0, 0.735544, 

268.862, 58, 0, 0.735544, 

268.862, 59, 0, 0.735544, 

268.862, 60, 0, 0.735544, 

268.862, 61, 0, 0.735544, 

268.862, 62, 0, 0.735544, 

268.862, 63, 0, 0.735544, 

268.862, 64, 0, 0.735544, 

268.862, 65, 0, 0.735544, 

268.862, 66, 0, 0.735544, 

268.862, 67, 0, 0.735544, 

268.862, 68, 0, 0.735544, 

268.862, 69, 0, 0.735544, 

268.862, 70, 0, 0.735544, 

268.862, 71, 0, 0.735544, 

268.862, 72, 0, 0.735544, 

268.862, 73, 0, 0.735544, 

268.862, 74, 0, 0.735544, 

268.862, 75, 0, 0.735544, 

268.862, 76, 0, 0.735544, 

268.862, 77, 0, 0.735544, 

268.862, 78, 0, 0.735544, 

268.862, 79, 0, 0.735544, 

268.862, 80, 0, 0.735544, 

268.862, 81, 0, 0.735544, 

268.862, 82, 0, 0.735544, 

268.862, 83, 0, 0.735544, 

268.862, 84, 0, 0.735544, 

268.862, 85, 0, 0.735544, 

268.862, 86, 0, 0.735544, 

268.862, 87, 0, 0.735544, 

268.862, 88, 0, 0.735544, 

268.862, 89, 0, 0.735544, 

268.862, 90, 0, 0.735544, 

268.862, 91, 0, 0.735544, 

268.862, 92, 0, 0.735544, 

268.862, 93, 0, 0.735544, 

268.862, 94, 0, 0.735544, 

268.862, 95, 0, 0.735544, 

268.862, 96, 0, 0.735544, 

268.862, 97, 0, 0.735544, 

268.862, 98, 0, 0.735544, 

268.862, 99, 0, 0.735544, 

268.862, 100, 0, 0.735544, 

268.862, 101, 0, 0.735544, 

268.862, 102, 0, 0.735544, 

268.862, 103, 0, 0.735544, 

268.862, 104, 0, 0.735544, 

268.862, 105, 0, 0.735544, 

268.862, 106, 0, 0.735544, 

268.862, 107, 0, 0.735544, 

268.862, 108, 0, 0.735544, 

268.862, 109, 0, 0.735544, 

268.862, 110, 0, 0.735544, 

268.862, 111, 0, 0.735544, 

268.862, 112, 0, 0.735544, 

268.862, 113, 0, 0.735544, 

268.862, 114, 0, 0.735544, 

268.862, 115, 0, 0.735544, 

268.862, 116, 0, 0.735544, 

268.862, 117, 0, 0.735544, 

268.862, 118, 0, 0.735544, 

268.862, 119, 0, 0.735544, 

270.222, 0, 0, 0.735544, 

270.222, 1, 0, 0.735544, 

270.222, 2, 0, 0.735544, 

270.222, 3, 0, 0.735544, 

270.222, 4, 0, 0.735544, 

270.222, 5, 0, 0.735544, 

270.222, 6, 0, 0.735544, 

270.222, 7, 0, 0.735544, 

270.222, 8, 0, 0.735544, 

270.222, 9, 0, 0.735544, 

270.222, 10, 0, 0.735544, 

270.222, 11, 0, 0.735544, 

270.222, 12, 0, 0.735544, 

270.222, 13, 0, 0.735544, 

270.222, 14, 0, 0.735544, 

270.222, 15, 0, 0.735544, 

270.222, 16, 0, 0.735544, 

270.222, 17, 0, 0.735544, 

270.222, 18, 0, 0.735544, 

270.222, 19, 0, 0.735544, 

270.222, 20, 0, 0.735544, 

270.222, 21, 0, 0.735544, 

270.222, 22, 0, 0.735544, 

270.222, 23, 0, 0.735544, 

270.222, 24, 0, 0.735544, 

270.222, 25, 0, 0.735544, 

270.222, 26, 0, 0.735544, 

270.222, 27, 0, 0.735544, 

270.222, 28, 0, 0.735544, 

270.222, 29, 0, 0.735544, 

270.222, 30, 0, 0.735544, 

270.222, 31, 0, 0.735544, 

270.222, 32, 0, 0.735544, 

270.222, 33, 0, 0.735544, 

270.222, 34, 0, 0.735544, 

270.222, 35, 0, 0.735544, 

270.222, 36, 0, 0.735544, 

270.222, 37, 0, 0.735544, 

270.222, 38, 0, 0.735544, 

270.222, 39, 0, 0.735544, 

270.222, 40, 0, 0.735544, 

270.222, 41, 0, 0.735544, 

270.222, 42, 0, 0.735544, 

270.222, 43, 0, 0.735544, 

270.222, 44, 0, 0.735544, 

270.222, 45, 0, 0.735544, 

270.222, 46, 0, 0.735544, 

270.222, 47, 0, 0.735544, 

270.222, 48, 0, 0.735544, 

270.222, 49, 0, 0.735544, 

270.222, 50, 0, 0.735544, 

270.222, 51, 0, 0.735544, 

270.222, 52, 0, 0.735544, 

270.222, 53, 0, 0.735544, 

270.222, 54, 0, 0.735544, 

270.222, 55, 0, 0.735544, 

270.222, 56, 0, 0.735544, 

270.222, 57, 0, 0.735544, 

270.222, 58, 0, 0.735544, 

270.222, 59, 0, 0.735544, 

270.222, 60, 0, 0.735544, 

270.222, 61, 0, 0.735544, 

270.222, 62, 0, 0.735544, 

270.222, 63, 0, 0.735544, 

270.222, 64, 0, 0.735544, 

270.222, 65, 0, 0.735544, 

270.222, 66, 0, 0.735544, 

270.222, 67, 0, 0.735544, 

270.222, 68, 0, 0.735544, 

270.222, 69, 0, 0.735544, 

270.222, 70, 0, 0.735544, 

270.222, 71, 0, 0.735544, 

270.222, 72, 0, 0.735544, 

270.222, 73, 0, 0.735544, 

270.222, 74, 0, 0.735544, 

270.222, 75, 0, 0.735544, 

270.222, 76, 0, 0.735544, 

270.222, 77, 0, 0.735544, 

270.222, 78, 0, 0.735544, 

270.222, 79, 0, 0.735544, 

270.222, 80, 0, 0.735544, 

270.222, 81, 0, 0.735544, 

270.222, 82, 0, 0.735544, 

270.222, 83, 0, 0.735544, 

270.222, 84, 0, 0.735544, 

270.222, 85, 0, 0.735544, 

270.222, 86, 0, 0.735544, 

270.222, 87, 0, 0.735544, 

270.222, 88, 0, 0.735544, 

270.222, 89, 0, 0.735544, 

270.222, 90, 0, 0.735544, 

270.222, 91, 0, 0.735544, 

270.222, 92, 0, 0.735544, 

270.222, 93, 0, 0.735544, 

270.222, 94, 0, 0.735544, 

270.222, 95, 0, 0.735544, 

270.222, 96, 0, 0.735544, 

270.222, 97, 0, 0.735544, 

270.222, 98, 0, 0.735544, 

270.222, 99, 0, 0.735544, 

270.222, 100, 0, 0.735544, 

270.222, 101, 0, 0.735544, 

270.222, 102, 0, 0.735544, 

270.222, 103, 0, 0.735544, 

270.222, 104, 0, 0.735544, 

270.222, 105, 0, 0.735544, 

270.222, 106, 0, 0.735544, 

270.222, 107, 0, 0.735544, 

270.222, 108, 0, 0.735544, 

270.222, 109, 0, 0.735544, 

270.222, 110, 0, 0.735544, 

270.222, 111, 0, 0.735544, 

270.222, 112, 0, 0.735544, 

270.222, 113, 0, 0.735544, 

270.222, 114, 0, 0.735544, 

270.222, 115, 0, 0.735544, 

270.222, 116, 0, 0.735544, 

270.222, 117, 0, 0.735544, 

270.222, 118, 0, 0.735544, 

270.222, 119, 0, 0.735544, 

271.581, 0, 0, 0.735544, 

271.581, 1, 0, 0.735544, 

271.581, 2, 0, 0.735544, 

271.581, 3, 0, 0.735544, 

271.581, 4, 0, 0.735544, 

271.581, 5, 0, 0.735544, 

271.581, 6, 0, 0.735544, 

271.581, 7, 0, 0.735544, 

271.581, 8, 0, 0.735544, 

271.581, 9, 0, 0.735544, 

271.581, 10, 0, 0.735544, 

271.581, 11, 0, 0.735544, 

271.581, 12, 0, 0.735544, 

271.581, 13, 0, 0.735544, 

271.581, 14, 0, 0.735544, 

271.581, 15, 0, 0.735544, 

271.581, 16, 0, 0.735544, 

271.581, 17, 0, 0.735544, 

271.581, 18, 0, 0.735544, 

271.581, 19, 0, 0.735544, 

271.581, 20, 0, 0.735544, 

271.581, 21, 0, 0.735544, 

271.581, 22, 0, 0.735544, 

271.581, 23, 0, 0.735544, 

271.581, 24, 0, 0.735544, 

271.581, 25, 0, 0.735544, 

271.581, 26, 0, 0.735544, 

271.581, 27, 0, 0.735544, 

271.581, 28, 0, 0.735544, 

271.581, 29, 0, 0.735544, 

271.581, 30, 0, 0.735544, 

271.581, 31, 0, 0.735544, 

271.581, 32, 0, 0.735544, 

271.581, 33, 0, 0.735544, 

271.581, 34, 0, 0.735544, 

271.581, 35, 0, 0.735544, 

271.581, 36, 0, 0.735544, 

271.581, 37, 0, 0.735544, 

271.581, 38, 0, 0.735544, 

271.581, 39, 0, 0.735544, 

271.581, 40, 0, 0.735544, 

271.581, 41, 0, 0.735544, 

271.581, 42, 0, 0.735544, 

271.581, 43, 0, 0.735544, 

271.581, 44, 0, 0.735544, 

271.581, 45, 0, 0.735544, 

271.581, 46, 0, 0.735544, 

271.581, 47, 0, 0.735544, 

271.581, 48, 0, 0.735544, 

271.581, 49, 0, 0.735544, 

271.581, 50, 0, 0.735544, 

271.581, 51, 0, 0.735544, 

271.581, 52, 0, 0.735544, 

271.581, 53, 0, 0.735544, 

271.581, 54, 0, 0.735544, 

271.581, 55, 0, 0.735544, 

271.581, 56, 0, 0.735544, 

271.581, 57, 0, 0.735544, 

271.581, 58, 0, 0.735544, 

271.581, 59, 0, 0.735544, 

271.581, 60, 0, 0.735544, 

271.581, 61, 0, 0.735544, 

271.581, 62, 0, 0.735544, 

271.581, 63, 0, 0.735544, 

271.581, 64, 0, 0.735544, 

271.581, 65, 0, 0.735544, 

271.581, 66, 0, 0.735544, 

271.581, 67, 0, 0.735544, 

271.581, 68, 0, 0.735544, 

271.581, 69, 0, 0.735544, 

271.581, 70, 0, 0.735544, 

271.581, 71, 0, 0.735544, 

271.581, 72, 0, 0.735544, 

271.581, 73, 0, 0.735544, 

271.581, 74, 0, 0.735544, 

271.581, 75, 0, 0.735544, 

271.581, 76, 0, 0.735544, 

271.581, 77, 0, 0.735544, 

271.581, 78, 0, 0.735544, 

271.581, 79, 0, 0.735544, 

271.581, 80, 0, 0.735544, 

271.581, 81, 0, 0.735544, 

271.581, 82, 0, 0.735544, 

271.581, 83, 0, 0.735544, 

271.581, 84, 0, 0.735544, 

271.581, 85, 0, 0.735544, 

271.581, 86, 0, 0.735544, 

271.581, 87, 0, 0.735544, 

271.581, 88, 0, 0.735544, 

271.581, 89, 0, 0.735544, 

271.581, 90, 0, 0.735544, 

271.581, 91, 0, 0.735544, 

271.581, 92, 0, 0.735544, 

271.581, 93, 0, 0.735544, 

271.581, 94, 0, 0.735544, 

271.581, 95, 0, 0.735544, 

271.581, 96, 0, 0.735544, 

271.581, 97, 0, 0.735544, 

271.581, 98, 0, 0.735544, 

271.581, 99, 0, 0.735544, 

271.581, 100, 0, 0.735544, 

271.581, 101, 0, 0.735544, 

271.581, 102, 0, 0.735544, 

271.581, 103, 0, 0.735544, 

271.581, 104, 0, 0.735544, 

271.581, 105, 0, 0.735544, 

271.581, 106, 0, 0.735544, 

271.581, 107, 0, 0.735544, 

271.581, 108, 0, 0.735544, 

271.581, 109, 0, 0.735544, 

271.581, 110, 0, 0.735544, 

271.581, 111, 0, 0.735544, 

271.581, 112, 0, 0.735544, 

271.581, 113, 0, 0.735544, 

271.581, 114, 0, 0.735544, 

271.581, 115, 0, 0.735544, 

271.581, 116, 0, 0.735544, 

271.581, 117, 0, 0.735544, 

271.581, 118, 0, 0.735544, 

271.581, 119, 0, 0.735544, 

272.941, 0, 0, 0.735544, 

272.941, 1, 0, 0.735544, 

272.941, 2, 0, 0.735544, 

272.941, 3, 0, 0.735544, 

272.941, 4, 0, 0.735544, 

272.941, 5, 0, 0.735544, 

272.941, 6, 0, 0.735544, 

272.941, 7, 0, 0.735544, 

272.941, 8, 0, 0.735544, 

272.941, 9, 0, 0.735544, 

272.941, 10, 0, 0.735544, 

272.941, 11, 0, 0.735544, 

272.941, 12, 0, 0.735544, 

272.941, 13, 0, 0.735544, 

272.941, 14, 0, 0.735544, 

272.941, 15, 0, 0.735544, 

272.941, 16, 0, 0.735544, 

272.941, 17, 0, 0.735544, 

272.941, 18, 0, 0.735544, 

272.941, 19, 0, 0.735544, 

272.941, 20, 0, 0.735544, 

272.941, 21, 0, 0.735544, 

272.941, 22, 0, 0.735544, 

272.941, 23, 0, 0.735544, 

272.941, 24, 0, 0.735544, 

272.941, 25, 0, 0.735544, 

272.941, 26, 0, 0.735544, 

272.941, 27, 0, 0.735544, 

272.941, 28, 0, 0.735544, 

272.941, 29, 0, 0.735544, 

272.941, 30, 0, 0.735544, 

272.941, 31, 0, 0.735544, 

272.941, 32, 0, 0.735544, 

272.941, 33, 0, 0.735544, 

272.941, 34, 0, 0.735544, 

272.941, 35, 0, 0.735544, 

272.941, 36, 0, 0.735544, 

272.941, 37, 0, 0.735544, 

272.941, 38, 0, 0.735544, 

272.941, 39, 0, 0.735544, 

272.941, 40, 0, 0.735544, 

272.941, 41, 0, 0.735544, 

272.941, 42, 0, 0.735544, 

272.941, 43, 0, 0.735544, 

272.941, 44, 0, 0.735544, 

272.941, 45, 0, 0.735544, 

272.941, 46, 0, 0.735544, 

272.941, 47, 0, 0.735544, 

272.941, 48, 0, 0.735544, 

272.941, 49, 0, 0.735544, 

272.941, 50, 0, 0.735544, 

272.941, 51, 0, 0.735544, 

272.941, 52, 0, 0.735544, 

272.941, 53, 0, 0.735544, 

272.941, 54, 0, 0.735544, 

272.941, 55, 0, 0.735544, 

272.941, 56, 0, 0.735544, 

272.941, 57, 0, 0.735544, 

272.941, 58, 0, 0.735544, 

272.941, 59, 0, 0.735544, 

272.941, 60, 0, 0.735544, 

272.941, 61, 0, 0.735544, 

272.941, 62, 0, 0.735544, 

272.941, 63, 0, 0.735544, 

272.941, 64, 0, 0.735544, 

272.941, 65, 0, 0.735544, 

272.941, 66, 0, 0.735544, 

272.941, 67, 0, 0.735544, 

272.941, 68, 0, 0.735544, 

272.941, 69, 0, 0.735544, 

272.941, 70, 0, 0.735544, 

272.941, 71, 0, 0.735544, 

272.941, 72, 0, 0.735544, 

272.941, 73, 0, 0.735544, 

272.941, 74, 0, 0.735544, 

272.941, 75, 0, 0.735544, 

272.941, 76, 0, 0.735544, 

272.941, 77, 0, 0.735544, 

272.941, 78, 0, 0.735544, 

272.941, 79, 0, 0.735544, 

272.941, 80, 0, 0.735544, 

272.941, 81, 0, 0.735544, 

272.941, 82, 0, 0.735544, 

272.941, 83, 0, 0.735544, 

272.941, 84, 0, 0.735544, 

272.941, 85, 0, 0.735544, 

272.941, 86, 0, 0.735544, 

272.941, 87, 0, 0.735544, 

272.941, 88, 0, 0.735544, 

272.941, 89, 0, 0.735544, 

272.941, 90, 0, 0.735544, 

272.941, 91, 0, 0.735544, 

272.941, 92, 0, 0.735544, 

272.941, 93, 0, 0.735544, 

272.941, 94, 0, 0.735544, 

272.941, 95, 0, 0.735544, 

272.941, 96, 0, 0.735544, 

272.941, 97, 0, 0.735544, 

272.941, 98, 0, 0.735544, 

272.941, 99, 0, 0.735544, 

272.941, 100, 0, 0.735544, 

272.941, 101, 0, 0.735544, 

272.941, 102, 0, 0.735544, 

272.941, 103, 0, 0.735544, 

272.941, 104, 0, 0.735544, 

272.941, 105, 0, 0.735544, 

272.941, 106, 0, 0.735544, 

272.941, 107, 0, 0.735544, 

272.941, 108, 0, 0.735544, 

272.941, 109, 0, 0.735544, 

272.941, 110, 0, 0.735544, 

272.941, 111, 0, 0.735544, 

272.941, 112, 0, 0.735544, 

272.941, 113, 0, 0.735544, 

272.941, 114, 0, 0.735544, 

272.941, 115, 0, 0.735544, 

272.941, 116, 0, 0.735544, 

272.941, 117, 0, 0.735544, 

272.941, 118, 0, 0.735544, 

272.941, 119, 0, 0.735544, 

274.3, 0, 0, 0.735544, 

274.3, 1, 0, 0.735544, 

274.3, 2, 0, 0.735544, 

274.3, 3, 0, 0.735544, 

274.3, 4, 0, 0.735544, 

274.3, 5, 0, 0.735544, 

274.3, 6, 0, 0.735544, 

274.3, 7, 0, 0.735544, 

274.3, 8, 0, 0.735544, 

274.3, 9, 0, 0.735544, 

274.3, 10, 0, 0.735544, 

274.3, 11, 0, 0.735544, 

274.3, 12, 0, 0.735544, 

274.3, 13, 0, 0.735544, 

274.3, 14, 0, 0.735544, 

274.3, 15, 0, 0.735544, 

274.3, 16, 0, 0.735544, 

274.3, 17, 0, 0.735544, 

274.3, 18, 0, 0.735544, 

274.3, 19, 0, 0.735544, 

274.3, 20, 0, 0.735544, 

274.3, 21, 0, 0.735544, 

274.3, 22, 0, 0.735544, 

274.3, 23, 0, 0.735544, 

274.3, 24, 0, 0.735544, 

274.3, 25, 0, 0.735544, 

274.3, 26, 0, 0.735544, 

274.3, 27, 0, 0.735544, 

274.3, 28, 0, 0.735544, 

274.3, 29, 0, 0.735544, 

274.3, 30, 0, 0.735544, 

274.3, 31, 0, 0.735544, 

274.3, 32, 0, 0.735544, 

274.3, 33, 0, 0.735544, 

274.3, 34, 0, 0.735544, 

274.3, 35, 0, 0.735544, 

274.3, 36, 0, 0.735544, 

274.3, 37, 0, 0.735544, 

274.3, 38, 0, 0.735544, 

274.3, 39, 0, 0.735544, 

274.3, 40, 0, 0.735544, 

274.3, 41, 0, 0.735544, 

274.3, 42, 0, 0.735544, 

274.3, 43, 0, 0.735544, 

274.3, 44, 0, 0.735544, 

274.3, 45, 0, 0.735544, 

274.3, 46, 0, 0.735544, 

274.3, 47, 0, 0.735544, 

274.3, 48, 0, 0.735544, 

274.3, 49, 0, 0.735544, 

274.3, 50, 0, 0.735544, 

274.3, 51, 0, 0.735544, 

274.3, 52, 0, 0.735544, 

274.3, 53, 0, 0.735544, 

274.3, 54, 0, 0.735544, 

274.3, 55, 0, 0.735544, 

274.3, 56, 0, 0.735544, 

274.3, 57, 0, 0.735544, 

274.3, 58, 0, 0.735544, 

274.3, 59, 0, 0.735544, 

274.3, 60, 0, 0.735544, 

274.3, 61, 0, 0.735544, 

274.3, 62, 0, 0.735544, 

274.3, 63, 0, 0.735544, 

274.3, 64, 0, 0.735544, 

274.3, 65, 0, 0.735544, 

274.3, 66, 0, 0.735544, 

274.3, 67, 0, 0.735544, 

274.3, 68, 0, 0.735544, 

274.3, 69, 0, 0.735544, 

274.3, 70, 0, 0.735544, 

274.3, 71, 0, 0.735544, 

274.3, 72, 0, 0.735544, 

274.3, 73, 0, 0.735544, 

274.3, 74, 0, 0.735544, 

274.3, 75, 0, 0.735544, 

274.3, 76, 0, 0.735544, 

274.3, 77, 0, 0.735544, 

274.3, 78, 0, 0.735544, 

274.3, 79, 0, 0.735544, 

274.3, 80, 0, 0.735544, 

274.3, 81, 0, 0.735544, 

274.3, 82, 0, 0.735544, 

274.3, 83, 0, 0.735544, 

274.3, 84, 0, 0.735544, 

274.3, 85, 0, 0.735544, 

274.3, 86, 0, 0.735544, 

274.3, 87, 0, 0.735544, 

274.3, 88, 0, 0.735544, 

274.3, 89, 0, 0.735544, 

274.3, 90, 0, 0.735544, 

274.3, 91, 0, 0.735544, 

274.3, 92, 0, 0.735544, 

274.3, 93, 0, 0.735544, 

274.3, 94, 0, 0.735544, 

274.3, 95, 0, 0.735544, 

274.3, 96, 0, 0.735544, 

274.3, 97, 0, 0.735544, 

274.3, 98, 0, 0.735544, 

274.3, 99, 0, 0.735544, 

274.3, 100, 0, 0.735544, 

274.3, 101, 0, 0.735544, 

274.3, 102, 0, 0.735544, 

274.3, 103, 0, 0.735544, 

274.3, 104, 0, 0.735544, 

274.3, 105, 0, 0.735544, 

