x, y, z, u


236.466, 87, 0, 0.651548, 

236.466, 88, 0, 0.651548, 

236.466, 89, 0, 0.651548, 

236.466, 90, 0, 0.651548, 

236.466, 91, 0, 0.651548, 

236.466, 92, 0, 0.651548, 

236.466, 93, 0, 0.651548, 

236.466, 94, 0, 0.651548, 

236.466, 95, 0, 0.651548, 

236.466, 96, 0, 0.651548, 

236.466, 97, 0, 0.651548, 

236.466, 98, 0, 0.651548, 

236.466, 99, 0, 0.651548, 

236.466, 100, 0, 0.651548, 

236.466, 101, 0, 0.651548, 

236.466, 102, 0, 0.651548, 

236.466, 103, 0, 0.651548, 

236.466, 104, 0, 0.651548, 

236.466, 105, 0, 0.651548, 

236.466, 106, 0, 0.651548, 

236.466, 107, 0, 0.651548, 

236.466, 108, 0, 0.651548, 

236.466, 109, 0, 0.651548, 

236.466, 110, 0, 0.651548, 

236.466, 111, 0, 0.651548, 

236.466, 112, 0, 0.651548, 

236.466, 113, 0, 0.651548, 

236.466, 114, 0, 0.651548, 

236.466, 115, 0, 0.651548, 

236.466, 116, 0, 0.651548, 

236.466, 117, 0, 0.651548, 

236.466, 118, 0, 0.651548, 

236.466, 119, 0, 0.651548, 

238.024, 0, 0, 0.648024, 

238.024, 1, 0, 0.648024, 

238.024, 2, 0, 0.648024, 

238.024, 3, 0, 0.648024, 

238.024, 4, 0, 0.648024, 

238.024, 5, 0, 0.648024, 

238.024, 6, 0, 0.648024, 

238.024, 7, 0, 0.648024, 

238.024, 8, 0, 0.648024, 

238.024, 9, 0, 0.648024, 

238.024, 10, 0, 0.648024, 

238.024, 11, 0, 0.648024, 

238.024, 12, 0, 0.648024, 

238.024, 13, 0, 0.648024, 

238.024, 14, 0, 0.648024, 

238.024, 15, 0, 0.648024, 

238.024, 16, 0, 0.648024, 

238.024, 17, 0, 0.648024, 

238.024, 18, 0, 0.648024, 

238.024, 19, 0, 0.648024, 

238.024, 20, 0, 0.648024, 

238.024, 21, 0, 0.648024, 

238.024, 22, 0, 0.648024, 

238.024, 23, 0, 0.648024, 

238.024, 24, 0, 0.648024, 

238.024, 25, 0, 0.648024, 

238.024, 26, 0, 0.648024, 

238.024, 27, 0, 0.648024, 

238.024, 28, 0, 0.648024, 

238.024, 29, 0, 0.648024, 

238.024, 30, 0, 0.648024, 

238.024, 31, 0, 0.648024, 

238.024, 32, 0, 0.648024, 

238.024, 33, 0, 0.648024, 

238.024, 34, 0, 0.648024, 

238.024, 35, 0, 0.648024, 

238.024, 36, 0, 0.648024, 

238.024, 37, 0, 0.648024, 

238.024, 38, 0, 0.648024, 

238.024, 39, 0, 0.648024, 

238.024, 40, 0, 0.648024, 

238.024, 41, 0, 0.648024, 

238.024, 42, 0, 0.648024, 

238.024, 43, 0, 0.648024, 

238.024, 44, 0, 0.648024, 

238.024, 45, 0, 0.648024, 

238.024, 46, 0, 0.648024, 

238.024, 47, 0, 0.648024, 

238.024, 48, 0, 0.648024, 

238.024, 49, 0, 0.648024, 

238.024, 50, 0, 0.648024, 

238.024, 51, 0, 0.648024, 

238.024, 52, 0, 0.648024, 

238.024, 53, 0, 0.648024, 

238.024, 54, 0, 0.648024, 

238.024, 55, 0, 0.648024, 

238.024, 56, 0, 0.648024, 

238.024, 57, 0, 0.648024, 

238.024, 58, 0, 0.648024, 

238.024, 59, 0, 0.648024, 

238.024, 60, 0, 0.648024, 

238.024, 61, 0, 0.648024, 

238.024, 62, 0, 0.648024, 

238.024, 63, 0, 0.648024, 

238.024, 64, 0, 0.648024, 

238.024, 65, 0, 0.648024, 

238.024, 66, 0, 0.648024, 

238.024, 67, 0, 0.648024, 

238.024, 68, 0, 0.648024, 

238.024, 69, 0, 0.648024, 

238.024, 70, 0, 0.648024, 

238.024, 71, 0, 0.648024, 

238.024, 72, 0, 0.648024, 

238.024, 73, 0, 0.648024, 

238.024, 74, 0, 0.648024, 

238.024, 75, 0, 0.648024, 

238.024, 76, 0, 0.648024, 

238.024, 77, 0, 0.648024, 

238.024, 78, 0, 0.648024, 

238.024, 79, 0, 0.648024, 

238.024, 80, 0, 0.648024, 

238.024, 81, 0, 0.648024, 

238.024, 82, 0, 0.648024, 

238.024, 83, 0, 0.648024, 

238.024, 84, 0, 0.648024, 

238.024, 85, 0, 0.648024, 

238.024, 86, 0, 0.648024, 

238.024, 87, 0, 0.648024, 

238.024, 88, 0, 0.648024, 

238.024, 89, 0, 0.648024, 

238.024, 90, 0, 0.648024, 

238.024, 91, 0, 0.648024, 

238.024, 92, 0, 0.648024, 

238.024, 93, 0, 0.648024, 

238.024, 94, 0, 0.648024, 

238.024, 95, 0, 0.648024, 

238.024, 96, 0, 0.648024, 

238.024, 97, 0, 0.648024, 

238.024, 98, 0, 0.648024, 

238.024, 99, 0, 0.648024, 

238.024, 100, 0, 0.648024, 

238.024, 101, 0, 0.648024, 

238.024, 102, 0, 0.648024, 

238.024, 103, 0, 0.648024, 

238.024, 104, 0, 0.648024, 

238.024, 105, 0, 0.648024, 

238.024, 106, 0, 0.648024, 

238.024, 107, 0, 0.648024, 

238.024, 108, 0, 0.648024, 

238.024, 109, 0, 0.648024, 

238.024, 110, 0, 0.648024, 

238.024, 111, 0, 0.648024, 

238.024, 112, 0, 0.648024, 

238.024, 113, 0, 0.648024, 

238.024, 114, 0, 0.648024, 

238.024, 115, 0, 0.648024, 

238.024, 116, 0, 0.648024, 

238.024, 117, 0, 0.648024, 

238.024, 118, 0, 0.648024, 

238.024, 119, 0, 0.648024, 

239.583, 0, 0, 0.64569, 

239.583, 1, 0, 0.64569, 

239.583, 2, 0, 0.64569, 

239.583, 3, 0, 0.64569, 

239.583, 4, 0, 0.64569, 

239.583, 5, 0, 0.64569, 

239.583, 6, 0, 0.64569, 

239.583, 7, 0, 0.64569, 

239.583, 8, 0, 0.64569, 

239.583, 9, 0, 0.64569, 

239.583, 10, 0, 0.64569, 

239.583, 11, 0, 0.64569, 

239.583, 12, 0, 0.64569, 

239.583, 13, 0, 0.64569, 

239.583, 14, 0, 0.64569, 

239.583, 15, 0, 0.64569, 

239.583, 16, 0, 0.64569, 

239.583, 17, 0, 0.64569, 

239.583, 18, 0, 0.64569, 

239.583, 19, 0, 0.64569, 

239.583, 20, 0, 0.64569, 

239.583, 21, 0, 0.64569, 

239.583, 22, 0, 0.64569, 

239.583, 23, 0, 0.64569, 

239.583, 24, 0, 0.64569, 

239.583, 25, 0, 0.64569, 

239.583, 26, 0, 0.64569, 

239.583, 27, 0, 0.64569, 

239.583, 28, 0, 0.64569, 

239.583, 29, 0, 0.64569, 

239.583, 30, 0, 0.64569, 

239.583, 31, 0, 0.64569, 

239.583, 32, 0, 0.64569, 

239.583, 33, 0, 0.64569, 

239.583, 34, 0, 0.64569, 

239.583, 35, 0, 0.64569, 

239.583, 36, 0, 0.64569, 

239.583, 37, 0, 0.64569, 

239.583, 38, 0, 0.64569, 

239.583, 39, 0, 0.64569, 

239.583, 40, 0, 0.64569, 

239.583, 41, 0, 0.64569, 

239.583, 42, 0, 0.64569, 

239.583, 43, 0, 0.64569, 

239.583, 44, 0, 0.64569, 

239.583, 45, 0, 0.64569, 

239.583, 46, 0, 0.64569, 

239.583, 47, 0, 0.64569, 

239.583, 48, 0, 0.64569, 

239.583, 49, 0, 0.64569, 

239.583, 50, 0, 0.64569, 

239.583, 51, 0, 0.64569, 

239.583, 52, 0, 0.64569, 

239.583, 53, 0, 0.64569, 

239.583, 54, 0, 0.64569, 

239.583, 55, 0, 0.64569, 

239.583, 56, 0, 0.64569, 

239.583, 57, 0, 0.64569, 

239.583, 58, 0, 0.64569, 

239.583, 59, 0, 0.64569, 

239.583, 60, 0, 0.64569, 

239.583, 61, 0, 0.64569, 

239.583, 62, 0, 0.64569, 

239.583, 63, 0, 0.64569, 

239.583, 64, 0, 0.64569, 

239.583, 65, 0, 0.64569, 

239.583, 66, 0, 0.64569, 

239.583, 67, 0, 0.64569, 

239.583, 68, 0, 0.64569, 

239.583, 69, 0, 0.64569, 

239.583, 70, 0, 0.64569, 

239.583, 71, 0, 0.64569, 

239.583, 72, 0, 0.64569, 

239.583, 73, 0, 0.64569, 

239.583, 74, 0, 0.64569, 

239.583, 75, 0, 0.64569, 

239.583, 76, 0, 0.64569, 

239.583, 77, 0, 0.64569, 

239.583, 78, 0, 0.64569, 

239.583, 79, 0, 0.64569, 

239.583, 80, 0, 0.64569, 

239.583, 81, 0, 0.64569, 

239.583, 82, 0, 0.64569, 

239.583, 83, 0, 0.64569, 

239.583, 84, 0, 0.64569, 

239.583, 85, 0, 0.64569, 

239.583, 86, 0, 0.64569, 

239.583, 87, 0, 0.64569, 

239.583, 88, 0, 0.64569, 

239.583, 89, 0, 0.64569, 

239.583, 90, 0, 0.64569, 

239.583, 91, 0, 0.64569, 

239.583, 92, 0, 0.64569, 

239.583, 93, 0, 0.64569, 

239.583, 94, 0, 0.64569, 

239.583, 95, 0, 0.64569, 

239.583, 96, 0, 0.64569, 

239.583, 97, 0, 0.64569, 

239.583, 98, 0, 0.64569, 

239.583, 99, 0, 0.64569, 

239.583, 100, 0, 0.64569, 

239.583, 101, 0, 0.64569, 

239.583, 102, 0, 0.64569, 

239.583, 103, 0, 0.64569, 

239.583, 104, 0, 0.64569, 

239.583, 105, 0, 0.64569, 

239.583, 106, 0, 0.64569, 

239.583, 107, 0, 0.64569, 

239.583, 108, 0, 0.64569, 

239.583, 109, 0, 0.64569, 

239.583, 110, 0, 0.64569, 

239.583, 111, 0, 0.64569, 

239.583, 112, 0, 0.64569, 

239.583, 113, 0, 0.64569, 

239.583, 114, 0, 0.64569, 

239.583, 115, 0, 0.64569, 

239.583, 116, 0, 0.64569, 

239.583, 117, 0, 0.64569, 

239.583, 118, 0, 0.64569, 

239.583, 119, 0, 0.64569, 

241.141, 0, 0, 0.644171, 

241.141, 1, 0, 0.644171, 

241.141, 2, 0, 0.644171, 

241.141, 3, 0, 0.644171, 

241.141, 4, 0, 0.644171, 

241.141, 5, 0, 0.644171, 

241.141, 6, 0, 0.644171, 

241.141, 7, 0, 0.644171, 

241.141, 8, 0, 0.644171, 

241.141, 9, 0, 0.644171, 

241.141, 10, 0, 0.644171, 

241.141, 11, 0, 0.644171, 

241.141, 12, 0, 0.644171, 

241.141, 13, 0, 0.644171, 

241.141, 14, 0, 0.644171, 

241.141, 15, 0, 0.644171, 

241.141, 16, 0, 0.644171, 

241.141, 17, 0, 0.644171, 

241.141, 18, 0, 0.644171, 

241.141, 19, 0, 0.644171, 

241.141, 20, 0, 0.644171, 

241.141, 21, 0, 0.644171, 

241.141, 22, 0, 0.644171, 

241.141, 23, 0, 0.644171, 

241.141, 24, 0, 0.644171, 

241.141, 25, 0, 0.644171, 

241.141, 26, 0, 0.644171, 

241.141, 27, 0, 0.644171, 

241.141, 28, 0, 0.644171, 

241.141, 29, 0, 0.644171, 

241.141, 30, 0, 0.644171, 

241.141, 31, 0, 0.644171, 

241.141, 32, 0, 0.644171, 

241.141, 33, 0, 0.644171, 

241.141, 34, 0, 0.644171, 

241.141, 35, 0, 0.644171, 

241.141, 36, 0, 0.644171, 

241.141, 37, 0, 0.644171, 

241.141, 38, 0, 0.644171, 

241.141, 39, 0, 0.644171, 

241.141, 40, 0, 0.644171, 

241.141, 41, 0, 0.644171, 

241.141, 42, 0, 0.644171, 

241.141, 43, 0, 0.644171, 

241.141, 44, 0, 0.644171, 

241.141, 45, 0, 0.644171, 

241.141, 46, 0, 0.644171, 

241.141, 47, 0, 0.644171, 

241.141, 48, 0, 0.644171, 

241.141, 49, 0, 0.644171, 

241.141, 50, 0, 0.644171, 

241.141, 51, 0, 0.644171, 

241.141, 52, 0, 0.644171, 

241.141, 53, 0, 0.644171, 

241.141, 54, 0, 0.644171, 

241.141, 55, 0, 0.644171, 

241.141, 56, 0, 0.644171, 

241.141, 57, 0, 0.644171, 

241.141, 58, 0, 0.644171, 

241.141, 59, 0, 0.644171, 

241.141, 60, 0, 0.644171, 

241.141, 61, 0, 0.644171, 

241.141, 62, 0, 0.644171, 

241.141, 63, 0, 0.644171, 

241.141, 64, 0, 0.644171, 

241.141, 65, 0, 0.644171, 

241.141, 66, 0, 0.644171, 

241.141, 67, 0, 0.644171, 

241.141, 68, 0, 0.644171, 

241.141, 69, 0, 0.644171, 

241.141, 70, 0, 0.644171, 

241.141, 71, 0, 0.644171, 

241.141, 72, 0, 0.644171, 

241.141, 73, 0, 0.644171, 

241.141, 74, 0, 0.644171, 

241.141, 75, 0, 0.644171, 

241.141, 76, 0, 0.644171, 

241.141, 77, 0, 0.644171, 

241.141, 78, 0, 0.644171, 

241.141, 79, 0, 0.644171, 

241.141, 80, 0, 0.644171, 

241.141, 81, 0, 0.644171, 

241.141, 82, 0, 0.644171, 

241.141, 83, 0, 0.644171, 

241.141, 84, 0, 0.644171, 

241.141, 85, 0, 0.644171, 

241.141, 86, 0, 0.644171, 

241.141, 87, 0, 0.644171, 

241.141, 88, 0, 0.644171, 

241.141, 89, 0, 0.644171, 

241.141, 90, 0, 0.644171, 

241.141, 91, 0, 0.644171, 

241.141, 92, 0, 0.644171, 

241.141, 93, 0, 0.644171, 

241.141, 94, 0, 0.644171, 

241.141, 95, 0, 0.644171, 

241.141, 96, 0, 0.644171, 

241.141, 97, 0, 0.644171, 

241.141, 98, 0, 0.644171, 

241.141, 99, 0, 0.644171, 

241.141, 100, 0, 0.644171, 

241.141, 101, 0, 0.644171, 

241.141, 102, 0, 0.644171, 

241.141, 103, 0, 0.644171, 

241.141, 104, 0, 0.644171, 

241.141, 105, 0, 0.644171, 

241.141, 106, 0, 0.644171, 

241.141, 107, 0, 0.644171, 

241.141, 108, 0, 0.644171, 

241.141, 109, 0, 0.644171, 

241.141, 110, 0, 0.644171, 

241.141, 111, 0, 0.644171, 

241.141, 112, 0, 0.644171, 

241.141, 113, 0, 0.644171, 

241.141, 114, 0, 0.644171, 

241.141, 115, 0, 0.644171, 

241.141, 116, 0, 0.644171, 

241.141, 117, 0, 0.644171, 

241.141, 118, 0, 0.644171, 

241.141, 119, 0, 0.644171, 

242.699, 0, 0, 0.6432, 

242.699, 1, 0, 0.6432, 

242.699, 2, 0, 0.6432, 

242.699, 3, 0, 0.6432, 

242.699, 4, 0, 0.6432, 

242.699, 5, 0, 0.6432, 

242.699, 6, 0, 0.6432, 

242.699, 7, 0, 0.6432, 

242.699, 8, 0, 0.6432, 

242.699, 9, 0, 0.6432, 

242.699, 10, 0, 0.6432, 

242.699, 11, 0, 0.6432, 

242.699, 12, 0, 0.6432, 

242.699, 13, 0, 0.6432, 

242.699, 14, 0, 0.6432, 

242.699, 15, 0, 0.6432, 

242.699, 16, 0, 0.6432, 

242.699, 17, 0, 0.6432, 

242.699, 18, 0, 0.6432, 

242.699, 19, 0, 0.6432, 

242.699, 20, 0, 0.6432, 

242.699, 21, 0, 0.6432, 

242.699, 22, 0, 0.6432, 

242.699, 23, 0, 0.6432, 

242.699, 24, 0, 0.6432, 

242.699, 25, 0, 0.6432, 

242.699, 26, 0, 0.6432, 

242.699, 27, 0, 0.6432, 

242.699, 28, 0, 0.6432, 

242.699, 29, 0, 0.6432, 

242.699, 30, 0, 0.6432, 

242.699, 31, 0, 0.6432, 

242.699, 32, 0, 0.6432, 

242.699, 33, 0, 0.6432, 

242.699, 34, 0, 0.6432, 

242.699, 35, 0, 0.6432, 

242.699, 36, 0, 0.6432, 

242.699, 37, 0, 0.6432, 

242.699, 38, 0, 0.6432, 

242.699, 39, 0, 0.6432, 

242.699, 40, 0, 0.6432, 

242.699, 41, 0, 0.6432, 

242.699, 42, 0, 0.6432, 

242.699, 43, 0, 0.6432, 

242.699, 44, 0, 0.6432, 

242.699, 45, 0, 0.6432, 

242.699, 46, 0, 0.6432, 

242.699, 47, 0, 0.6432, 

242.699, 48, 0, 0.6432, 

242.699, 49, 0, 0.6432, 

242.699, 50, 0, 0.6432, 

242.699, 51, 0, 0.6432, 

242.699, 52, 0, 0.6432, 

242.699, 53, 0, 0.6432, 

242.699, 54, 0, 0.6432, 

242.699, 55, 0, 0.6432, 

242.699, 56, 0, 0.6432, 

242.699, 57, 0, 0.6432, 

242.699, 58, 0, 0.6432, 

242.699, 59, 0, 0.6432, 

242.699, 60, 0, 0.6432, 

242.699, 61, 0, 0.6432, 

242.699, 62, 0, 0.6432, 

242.699, 63, 0, 0.6432, 

242.699, 64, 0, 0.6432, 

242.699, 65, 0, 0.6432, 

242.699, 66, 0, 0.6432, 

242.699, 67, 0, 0.6432, 

242.699, 68, 0, 0.6432, 

242.699, 69, 0, 0.6432, 

242.699, 70, 0, 0.6432, 

242.699, 71, 0, 0.6432, 

242.699, 72, 0, 0.6432, 

242.699, 73, 0, 0.6432, 

242.699, 74, 0, 0.6432, 

242.699, 75, 0, 0.6432, 

242.699, 76, 0, 0.6432, 

242.699, 77, 0, 0.6432, 

242.699, 78, 0, 0.6432, 

242.699, 79, 0, 0.6432, 

242.699, 80, 0, 0.6432, 

242.699, 81, 0, 0.6432, 

242.699, 82, 0, 0.6432, 

242.699, 83, 0, 0.6432, 

242.699, 84, 0, 0.6432, 

242.699, 85, 0, 0.6432, 

242.699, 86, 0, 0.6432, 

242.699, 87, 0, 0.6432, 

242.699, 88, 0, 0.6432, 

242.699, 89, 0, 0.6432, 

242.699, 90, 0, 0.6432, 

242.699, 91, 0, 0.6432, 

242.699, 92, 0, 0.6432, 

242.699, 93, 0, 0.6432, 

242.699, 94, 0, 0.6432, 

242.699, 95, 0, 0.6432, 

242.699, 96, 0, 0.6432, 

242.699, 97, 0, 0.6432, 

242.699, 98, 0, 0.6432, 

242.699, 99, 0, 0.6432, 

242.699, 100, 0, 0.6432, 

242.699, 101, 0, 0.6432, 

242.699, 102, 0, 0.6432, 

242.699, 103, 0, 0.6432, 

242.699, 104, 0, 0.6432, 

242.699, 105, 0, 0.6432, 

242.699, 106, 0, 0.6432, 

242.699, 107, 0, 0.6432, 

242.699, 108, 0, 0.6432, 

242.699, 109, 0, 0.6432, 

242.699, 110, 0, 0.6432, 

242.699, 111, 0, 0.6432, 

242.699, 112, 0, 0.6432, 

242.699, 113, 0, 0.6432, 

242.699, 114, 0, 0.6432, 

242.699, 115, 0, 0.6432, 

242.699, 116, 0, 0.6432, 

242.699, 117, 0, 0.6432, 

242.699, 118, 0, 0.6432, 

242.699, 119, 0, 0.6432, 

244.258, 0, 0, 0.642592, 

244.258, 1, 0, 0.642592, 

244.258, 2, 0, 0.642592, 

244.258, 3, 0, 0.642592, 

244.258, 4, 0, 0.642592, 

244.258, 5, 0, 0.642592, 

244.258, 6, 0, 0.642592, 

244.258, 7, 0, 0.642592, 

244.258, 8, 0, 0.642592, 

244.258, 9, 0, 0.642592, 

244.258, 10, 0, 0.642592, 

244.258, 11, 0, 0.642592, 

244.258, 12, 0, 0.642592, 

244.258, 13, 0, 0.642592, 

244.258, 14, 0, 0.642592, 

244.258, 15, 0, 0.642592, 

244.258, 16, 0, 0.642592, 

244.258, 17, 0, 0.642592, 

244.258, 18, 0, 0.642592, 

244.258, 19, 0, 0.642592, 

244.258, 20, 0, 0.642592, 

244.258, 21, 0, 0.642592, 

244.258, 22, 0, 0.642592, 

244.258, 23, 0, 0.642592, 

244.258, 24, 0, 0.642592, 

244.258, 25, 0, 0.642592, 

244.258, 26, 0, 0.642592, 

244.258, 27, 0, 0.642592, 

244.258, 28, 0, 0.642592, 

244.258, 29, 0, 0.642592, 

244.258, 30, 0, 0.642592, 

244.258, 31, 0, 0.642592, 

244.258, 32, 0, 0.642592, 

244.258, 33, 0, 0.642592, 

244.258, 34, 0, 0.642592, 

244.258, 35, 0, 0.642592, 

244.258, 36, 0, 0.642592, 

244.258, 37, 0, 0.642592, 

244.258, 38, 0, 0.642592, 

244.258, 39, 0, 0.642592, 

244.258, 40, 0, 0.642592, 

244.258, 41, 0, 0.642592, 

244.258, 42, 0, 0.642592, 

244.258, 43, 0, 0.642592, 

244.258, 44, 0, 0.642592, 

244.258, 45, 0, 0.642592, 

244.258, 46, 0, 0.642592, 

244.258, 47, 0, 0.642592, 

244.258, 48, 0, 0.642592, 

244.258, 49, 0, 0.642592, 

244.258, 50, 0, 0.642592, 

244.258, 51, 0, 0.642592, 

244.258, 52, 0, 0.642592, 

244.258, 53, 0, 0.642592, 

244.258, 54, 0, 0.642592, 

244.258, 55, 0, 0.642592, 

244.258, 56, 0, 0.642592, 

244.258, 57, 0, 0.642592, 

244.258, 58, 0, 0.642592, 

244.258, 59, 0, 0.642592, 

244.258, 60, 0, 0.642592, 

244.258, 61, 0, 0.642592, 

244.258, 62, 0, 0.642592, 

244.258, 63, 0, 0.642592, 

244.258, 64, 0, 0.642592, 

244.258, 65, 0, 0.642592, 

244.258, 66, 0, 0.642592, 

244.258, 67, 0, 0.642592, 

244.258, 68, 0, 0.642592, 

244.258, 69, 0, 0.642592, 

244.258, 70, 0, 0.642592, 

244.258, 71, 0, 0.642592, 

244.258, 72, 0, 0.642592, 

244.258, 73, 0, 0.642592, 

244.258, 74, 0, 0.642592, 

244.258, 75, 0, 0.642592, 

244.258, 76, 0, 0.642592, 

244.258, 77, 0, 0.642592, 

244.258, 78, 0, 0.642592, 

244.258, 79, 0, 0.642592, 

244.258, 80, 0, 0.642592, 

244.258, 81, 0, 0.642592, 

244.258, 82, 0, 0.642592, 

244.258, 83, 0, 0.642592, 

244.258, 84, 0, 0.642592, 

244.258, 85, 0, 0.642592, 

244.258, 86, 0, 0.642592, 

244.258, 87, 0, 0.642592, 

244.258, 88, 0, 0.642592, 

244.258, 89, 0, 0.642592, 

244.258, 90, 0, 0.642592, 

244.258, 91, 0, 0.642592, 

244.258, 92, 0, 0.642592, 

244.258, 93, 0, 0.642592, 

244.258, 94, 0, 0.642592, 

244.258, 95, 0, 0.642592, 

244.258, 96, 0, 0.642592, 

244.258, 97, 0, 0.642592, 

244.258, 98, 0, 0.642592, 

244.258, 99, 0, 0.642592, 

244.258, 100, 0, 0.642592, 

244.258, 101, 0, 0.642592, 

244.258, 102, 0, 0.642592, 

244.258, 103, 0, 0.642592, 

244.258, 104, 0, 0.642592, 

244.258, 105, 0, 0.642592, 

244.258, 106, 0, 0.642592, 

244.258, 107, 0, 0.642592, 

244.258, 108, 0, 0.642592, 

244.258, 109, 0, 0.642592, 

244.258, 110, 0, 0.642592, 

244.258, 111, 0, 0.642592, 

244.258, 112, 0, 0.642592, 

244.258, 113, 0, 0.642592, 

244.258, 114, 0, 0.642592, 

244.258, 115, 0, 0.642592, 

244.258, 116, 0, 0.642592, 

244.258, 117, 0, 0.642592, 

244.258, 118, 0, 0.642592, 

244.258, 119, 0, 0.642592, 

245.816, 0, 0, 0.642218, 

245.816, 1, 0, 0.642218, 

245.816, 2, 0, 0.642218, 

245.816, 3, 0, 0.642218, 

245.816, 4, 0, 0.642218, 

245.816, 5, 0, 0.642218, 

245.816, 6, 0, 0.642218, 

245.816, 7, 0, 0.642218, 

245.816, 8, 0, 0.642218, 

245.816, 9, 0, 0.642218, 

245.816, 10, 0, 0.642218, 

245.816, 11, 0, 0.642218, 

245.816, 12, 0, 0.642218, 

245.816, 13, 0, 0.642218, 

245.816, 14, 0, 0.642218, 

245.816, 15, 0, 0.642218, 

245.816, 16, 0, 0.642218, 

245.816, 17, 0, 0.642218, 

245.816, 18, 0, 0.642218, 

245.816, 19, 0, 0.642218, 

245.816, 20, 0, 0.642218, 

245.816, 21, 0, 0.642218, 

245.816, 22, 0, 0.642218, 

245.816, 23, 0, 0.642218, 

245.816, 24, 0, 0.642218, 

245.816, 25, 0, 0.642218, 

245.816, 26, 0, 0.642218, 

245.816, 27, 0, 0.642218, 

245.816, 28, 0, 0.642218, 

245.816, 29, 0, 0.642218, 

245.816, 30, 0, 0.642218, 

245.816, 31, 0, 0.642218, 

245.816, 32, 0, 0.642218, 

245.816, 33, 0, 0.642218, 

245.816, 34, 0, 0.642218, 

245.816, 35, 0, 0.642218, 

245.816, 36, 0, 0.642218, 

245.816, 37, 0, 0.642218, 

245.816, 38, 0, 0.642218, 

245.816, 39, 0, 0.642218, 

245.816, 40, 0, 0.642218, 

245.816, 41, 0, 0.642218, 

245.816, 42, 0, 0.642218, 

245.816, 43, 0, 0.642218, 

245.816, 44, 0, 0.642218, 

245.816, 45, 0, 0.642218, 

245.816, 46, 0, 0.642218, 

245.816, 47, 0, 0.642218, 

245.816, 48, 0, 0.642218, 

245.816, 49, 0, 0.642218, 

245.816, 50, 0, 0.642218, 

245.816, 51, 0, 0.642218, 

245.816, 52, 0, 0.642218, 

245.816, 53, 0, 0.642218, 

245.816, 54, 0, 0.642218, 

245.816, 55, 0, 0.642218, 

245.816, 56, 0, 0.642218, 

245.816, 57, 0, 0.642218, 

245.816, 58, 0, 0.642218, 

245.816, 59, 0, 0.642218, 

245.816, 60, 0, 0.642218, 

245.816, 61, 0, 0.642218, 

245.816, 62, 0, 0.642218, 

245.816, 63, 0, 0.642218, 

245.816, 64, 0, 0.642218, 

245.816, 65, 0, 0.642218, 

245.816, 66, 0, 0.642218, 

245.816, 67, 0, 0.642218, 

245.816, 68, 0, 0.642218, 

245.816, 69, 0, 0.642218, 

245.816, 70, 0, 0.642218, 

245.816, 71, 0, 0.642218, 

245.816, 72, 0, 0.642218, 

245.816, 73, 0, 0.642218, 

245.816, 74, 0, 0.642218, 

245.816, 75, 0, 0.642218, 

245.816, 76, 0, 0.642218, 

245.816, 77, 0, 0.642218, 

245.816, 78, 0, 0.642218, 

245.816, 79, 0, 0.642218, 

245.816, 80, 0, 0.642218, 

245.816, 81, 0, 0.642218, 

245.816, 82, 0, 0.642218, 

245.816, 83, 0, 0.642218, 

245.816, 84, 0, 0.642218, 

245.816, 85, 0, 0.642218, 

245.816, 86, 0, 0.642218, 

245.816, 87, 0, 0.642218, 

245.816, 88, 0, 0.642218, 

245.816, 89, 0, 0.642218, 

245.816, 90, 0, 0.642218, 

245.816, 91, 0, 0.642218, 

245.816, 92, 0, 0.642218, 

245.816, 93, 0, 0.642218, 

245.816, 94, 0, 0.642218, 

245.816, 95, 0, 0.642218, 

245.816, 96, 0, 0.642218, 

245.816, 97, 0, 0.642218, 

245.816, 98, 0, 0.642218, 

245.816, 99, 0, 0.642218, 

245.816, 100, 0, 0.642218, 

245.816, 101, 0, 0.642218, 

245.816, 102, 0, 0.642218, 

