x, y, z, u


298.229, 37, 0, 0.687015, 

298.229, 38, 0, 0.687015, 

298.229, 39, 0, 0.687015, 

298.229, 40, 0, 0.687015, 

298.229, 41, 0, 0.687015, 

298.229, 42, 0, 0.687015, 

298.229, 43, 0, 0.687015, 

298.229, 44, 0, 0.687015, 

298.229, 45, 0, 0.687015, 

298.229, 46, 0, 0.687015, 

298.229, 47, 0, 0.687015, 

298.229, 48, 0, 0.687015, 

298.229, 49, 0, 0.687015, 

298.229, 50, 0, 0.687015, 

298.229, 51, 0, 0.687015, 

298.229, 52, 0, 0.687015, 

298.229, 53, 0, 0.687015, 

298.229, 54, 0, 0.687015, 

298.229, 55, 0, 0.687015, 

298.229, 56, 0, 0.687015, 

298.229, 57, 0, 0.687015, 

298.229, 58, 0, 0.687015, 

298.229, 59, 0, 0.687015, 

298.229, 60, 0, 0.687015, 

298.229, 61, 0, 0.687015, 

298.229, 62, 0, 0.687015, 

298.229, 63, 0, 0.687015, 

298.229, 64, 0, 0.687015, 

298.229, 65, 0, 0.687015, 

298.229, 66, 0, 0.687015, 

298.229, 67, 0, 0.687015, 

298.229, 68, 0, 0.687015, 

298.229, 69, 0, 0.687015, 

298.229, 70, 0, 0.687015, 

298.229, 71, 0, 0.687015, 

298.229, 72, 0, 0.687015, 

298.229, 73, 0, 0.687015, 

298.229, 74, 0, 0.687015, 

298.229, 75, 0, 0.687015, 

298.229, 76, 0, 0.687015, 

298.229, 77, 0, 0.687015, 

298.229, 78, 0, 0.687015, 

298.229, 79, 0, 0.687015, 

298.229, 80, 0, 0.687015, 

298.229, 81, 0, 0.687015, 

298.229, 82, 0, 0.687015, 

298.229, 83, 0, 0.687015, 

298.229, 84, 0, 0.687015, 

298.229, 85, 0, 0.687015, 

298.229, 86, 0, 0.687015, 

298.229, 87, 0, 0.687015, 

298.229, 88, 0, 0.687015, 

298.229, 89, 0, 0.687015, 

298.229, 90, 0, 0.687015, 

298.229, 91, 0, 0.687015, 

298.229, 92, 0, 0.687015, 

298.229, 93, 0, 0.687015, 

298.229, 94, 0, 0.687015, 

298.229, 95, 0, 0.687015, 

298.229, 96, 0, 0.687015, 

298.229, 97, 0, 0.687015, 

298.229, 98, 0, 0.687015, 

298.229, 99, 0, 0.687015, 

298.229, 100, 0, 0.687015, 

298.229, 101, 0, 0.687015, 

298.229, 102, 0, 0.687015, 

298.229, 103, 0, 0.687015, 

298.229, 104, 0, 0.687015, 

298.229, 105, 0, 0.687015, 

298.229, 106, 0, 0.687015, 

298.229, 107, 0, 0.687015, 

298.229, 108, 0, 0.687015, 

298.229, 109, 0, 0.687015, 

298.229, 110, 0, 0.687015, 

298.229, 111, 0, 0.687015, 

298.229, 112, 0, 0.687015, 

298.229, 113, 0, 0.687015, 

298.229, 114, 0, 0.687015, 

298.229, 115, 0, 0.687015, 

298.229, 116, 0, 0.687015, 

298.229, 117, 0, 0.687015, 

298.229, 118, 0, 0.687015, 

298.229, 119, 0, 0.687015, 

299.685, 0, 0, 0.687015, 

299.685, 1, 0, 0.687015, 

299.685, 2, 0, 0.687015, 

299.685, 3, 0, 0.687015, 

299.685, 4, 0, 0.687015, 

299.685, 5, 0, 0.687015, 

299.685, 6, 0, 0.687015, 

299.685, 7, 0, 0.687015, 

299.685, 8, 0, 0.687015, 

299.685, 9, 0, 0.687015, 

299.685, 10, 0, 0.687015, 

299.685, 11, 0, 0.687015, 

299.685, 12, 0, 0.687015, 

299.685, 13, 0, 0.687015, 

299.685, 14, 0, 0.687015, 

299.685, 15, 0, 0.687015, 

299.685, 16, 0, 0.687015, 

299.685, 17, 0, 0.687015, 

299.685, 18, 0, 0.687015, 

299.685, 19, 0, 0.687015, 

299.685, 20, 0, 0.687015, 

299.685, 21, 0, 0.687015, 

299.685, 22, 0, 0.687015, 

299.685, 23, 0, 0.687015, 

299.685, 24, 0, 0.687015, 

299.685, 25, 0, 0.687015, 

299.685, 26, 0, 0.687015, 

299.685, 27, 0, 0.687015, 

299.685, 28, 0, 0.687015, 

299.685, 29, 0, 0.687015, 

299.685, 30, 0, 0.687015, 

299.685, 31, 0, 0.687015, 

299.685, 32, 0, 0.687015, 

299.685, 33, 0, 0.687015, 

299.685, 34, 0, 0.687015, 

299.685, 35, 0, 0.687015, 

299.685, 36, 0, 0.687015, 

299.685, 37, 0, 0.687015, 

299.685, 38, 0, 0.687015, 

299.685, 39, 0, 0.687015, 

299.685, 40, 0, 0.687015, 

299.685, 41, 0, 0.687015, 

299.685, 42, 0, 0.687015, 

299.685, 43, 0, 0.687015, 

299.685, 44, 0, 0.687015, 

299.685, 45, 0, 0.687015, 

299.685, 46, 0, 0.687015, 

299.685, 47, 0, 0.687015, 

299.685, 48, 0, 0.687015, 

299.685, 49, 0, 0.687015, 

299.685, 50, 0, 0.687015, 

299.685, 51, 0, 0.687015, 

299.685, 52, 0, 0.687015, 

299.685, 53, 0, 0.687015, 

299.685, 54, 0, 0.687015, 

299.685, 55, 0, 0.687015, 

299.685, 56, 0, 0.687015, 

299.685, 57, 0, 0.687015, 

299.685, 58, 0, 0.687015, 

299.685, 59, 0, 0.687015, 

299.685, 60, 0, 0.687015, 

299.685, 61, 0, 0.687015, 

299.685, 62, 0, 0.687015, 

299.685, 63, 0, 0.687015, 

299.685, 64, 0, 0.687015, 

299.685, 65, 0, 0.687015, 

299.685, 66, 0, 0.687015, 

299.685, 67, 0, 0.687015, 

299.685, 68, 0, 0.687015, 

299.685, 69, 0, 0.687015, 

299.685, 70, 0, 0.687015, 

299.685, 71, 0, 0.687015, 

299.685, 72, 0, 0.687015, 

299.685, 73, 0, 0.687015, 

299.685, 74, 0, 0.687015, 

299.685, 75, 0, 0.687015, 

299.685, 76, 0, 0.687015, 

299.685, 77, 0, 0.687015, 

299.685, 78, 0, 0.687015, 

299.685, 79, 0, 0.687015, 

299.685, 80, 0, 0.687015, 

299.685, 81, 0, 0.687015, 

299.685, 82, 0, 0.687015, 

299.685, 83, 0, 0.687015, 

299.685, 84, 0, 0.687015, 

299.685, 85, 0, 0.687015, 

299.685, 86, 0, 0.687015, 

299.685, 87, 0, 0.687015, 

299.685, 88, 0, 0.687015, 

299.685, 89, 0, 0.687015, 

299.685, 90, 0, 0.687015, 

299.685, 91, 0, 0.687015, 

299.685, 92, 0, 0.687015, 

299.685, 93, 0, 0.687015, 

299.685, 94, 0, 0.687015, 

299.685, 95, 0, 0.687015, 

299.685, 96, 0, 0.687015, 

299.685, 97, 0, 0.687015, 

299.685, 98, 0, 0.687015, 

299.685, 99, 0, 0.687015, 

299.685, 100, 0, 0.687015, 

299.685, 101, 0, 0.687015, 

299.685, 102, 0, 0.687015, 

299.685, 103, 0, 0.687015, 

299.685, 104, 0, 0.687015, 

299.685, 105, 0, 0.687015, 

299.685, 106, 0, 0.687015, 

299.685, 107, 0, 0.687015, 

299.685, 108, 0, 0.687015, 

299.685, 109, 0, 0.687015, 

299.685, 110, 0, 0.687015, 

299.685, 111, 0, 0.687015, 

299.685, 112, 0, 0.687015, 

299.685, 113, 0, 0.687015, 

299.685, 114, 0, 0.687015, 

299.685, 115, 0, 0.687015, 

299.685, 116, 0, 0.687015, 

299.685, 117, 0, 0.687015, 

299.685, 118, 0, 0.687015, 

299.685, 119, 0, 0.687015, 

301.14, 0, 0, 0.687015, 

301.14, 1, 0, 0.687015, 

301.14, 2, 0, 0.687015, 

301.14, 3, 0, 0.687015, 

301.14, 4, 0, 0.687015, 

301.14, 5, 0, 0.687015, 

301.14, 6, 0, 0.687015, 

301.14, 7, 0, 0.687015, 

301.14, 8, 0, 0.687015, 

301.14, 9, 0, 0.687015, 

301.14, 10, 0, 0.687015, 

301.14, 11, 0, 0.687015, 

301.14, 12, 0, 0.687015, 

301.14, 13, 0, 0.687015, 

301.14, 14, 0, 0.687015, 

301.14, 15, 0, 0.687015, 

301.14, 16, 0, 0.687015, 

301.14, 17, 0, 0.687015, 

301.14, 18, 0, 0.687015, 

301.14, 19, 0, 0.687015, 

301.14, 20, 0, 0.687015, 

301.14, 21, 0, 0.687015, 

301.14, 22, 0, 0.687015, 

301.14, 23, 0, 0.687015, 

301.14, 24, 0, 0.687015, 

301.14, 25, 0, 0.687015, 

301.14, 26, 0, 0.687015, 

301.14, 27, 0, 0.687015, 

301.14, 28, 0, 0.687015, 

301.14, 29, 0, 0.687015, 

301.14, 30, 0, 0.687015, 

301.14, 31, 0, 0.687015, 

301.14, 32, 0, 0.687015, 

301.14, 33, 0, 0.687015, 

301.14, 34, 0, 0.687015, 

301.14, 35, 0, 0.687015, 

301.14, 36, 0, 0.687015, 

301.14, 37, 0, 0.687015, 

301.14, 38, 0, 0.687015, 

301.14, 39, 0, 0.687015, 

301.14, 40, 0, 0.687015, 

301.14, 41, 0, 0.687015, 

301.14, 42, 0, 0.687015, 

301.14, 43, 0, 0.687015, 

301.14, 44, 0, 0.687015, 

301.14, 45, 0, 0.687015, 

301.14, 46, 0, 0.687015, 

301.14, 47, 0, 0.687015, 

301.14, 48, 0, 0.687015, 

301.14, 49, 0, 0.687015, 

301.14, 50, 0, 0.687015, 

301.14, 51, 0, 0.687015, 

301.14, 52, 0, 0.687015, 

301.14, 53, 0, 0.687015, 

301.14, 54, 0, 0.687015, 

301.14, 55, 0, 0.687015, 

301.14, 56, 0, 0.687015, 

301.14, 57, 0, 0.687015, 

301.14, 58, 0, 0.687015, 

301.14, 59, 0, 0.687015, 

301.14, 60, 0, 0.687015, 

301.14, 61, 0, 0.687015, 

301.14, 62, 0, 0.687015, 

301.14, 63, 0, 0.687015, 

301.14, 64, 0, 0.687015, 

301.14, 65, 0, 0.687015, 

301.14, 66, 0, 0.687015, 

301.14, 67, 0, 0.687015, 

301.14, 68, 0, 0.687015, 

301.14, 69, 0, 0.687015, 

301.14, 70, 0, 0.687015, 

301.14, 71, 0, 0.687015, 

301.14, 72, 0, 0.687015, 

301.14, 73, 0, 0.687015, 

301.14, 74, 0, 0.687015, 

301.14, 75, 0, 0.687015, 

301.14, 76, 0, 0.687015, 

301.14, 77, 0, 0.687015, 

301.14, 78, 0, 0.687015, 

301.14, 79, 0, 0.687015, 

301.14, 80, 0, 0.687015, 

301.14, 81, 0, 0.687015, 

301.14, 82, 0, 0.687015, 

301.14, 83, 0, 0.687015, 

301.14, 84, 0, 0.687015, 

301.14, 85, 0, 0.687015, 

301.14, 86, 0, 0.687015, 

301.14, 87, 0, 0.687015, 

301.14, 88, 0, 0.687015, 

301.14, 89, 0, 0.687015, 

301.14, 90, 0, 0.687015, 

301.14, 91, 0, 0.687015, 

301.14, 92, 0, 0.687015, 

301.14, 93, 0, 0.687015, 

301.14, 94, 0, 0.687015, 

301.14, 95, 0, 0.687015, 

301.14, 96, 0, 0.687015, 

301.14, 97, 0, 0.687015, 

301.14, 98, 0, 0.687015, 

301.14, 99, 0, 0.687015, 

301.14, 100, 0, 0.687015, 

301.14, 101, 0, 0.687015, 

301.14, 102, 0, 0.687015, 

301.14, 103, 0, 0.687015, 

301.14, 104, 0, 0.687015, 

301.14, 105, 0, 0.687015, 

301.14, 106, 0, 0.687015, 

301.14, 107, 0, 0.687015, 

301.14, 108, 0, 0.687015, 

301.14, 109, 0, 0.687015, 

301.14, 110, 0, 0.687015, 

301.14, 111, 0, 0.687015, 

301.14, 112, 0, 0.687015, 

301.14, 113, 0, 0.687015, 

301.14, 114, 0, 0.687015, 

301.14, 115, 0, 0.687015, 

301.14, 116, 0, 0.687015, 

301.14, 117, 0, 0.687015, 

301.14, 118, 0, 0.687015, 

301.14, 119, 0, 0.687015, 

302.596, 0, 0, 0.687015, 

302.596, 1, 0, 0.687015, 

302.596, 2, 0, 0.687015, 

302.596, 3, 0, 0.687015, 

302.596, 4, 0, 0.687015, 

302.596, 5, 0, 0.687015, 

302.596, 6, 0, 0.687015, 

302.596, 7, 0, 0.687015, 

302.596, 8, 0, 0.687015, 

302.596, 9, 0, 0.687015, 

302.596, 10, 0, 0.687015, 

302.596, 11, 0, 0.687015, 

302.596, 12, 0, 0.687015, 

302.596, 13, 0, 0.687015, 

302.596, 14, 0, 0.687015, 

302.596, 15, 0, 0.687015, 

302.596, 16, 0, 0.687015, 

302.596, 17, 0, 0.687015, 

302.596, 18, 0, 0.687015, 

302.596, 19, 0, 0.687015, 

302.596, 20, 0, 0.687015, 

302.596, 21, 0, 0.687015, 

302.596, 22, 0, 0.687015, 

302.596, 23, 0, 0.687015, 

302.596, 24, 0, 0.687015, 

302.596, 25, 0, 0.687015, 

302.596, 26, 0, 0.687015, 

302.596, 27, 0, 0.687015, 

302.596, 28, 0, 0.687015, 

302.596, 29, 0, 0.687015, 

302.596, 30, 0, 0.687015, 

302.596, 31, 0, 0.687015, 

302.596, 32, 0, 0.687015, 

302.596, 33, 0, 0.687015, 

302.596, 34, 0, 0.687015, 

302.596, 35, 0, 0.687015, 

302.596, 36, 0, 0.687015, 

302.596, 37, 0, 0.687015, 

302.596, 38, 0, 0.687015, 

302.596, 39, 0, 0.687015, 

302.596, 40, 0, 0.687015, 

302.596, 41, 0, 0.687015, 

302.596, 42, 0, 0.687015, 

302.596, 43, 0, 0.687015, 

302.596, 44, 0, 0.687015, 

302.596, 45, 0, 0.687015, 

302.596, 46, 0, 0.687015, 

302.596, 47, 0, 0.687015, 

302.596, 48, 0, 0.687015, 

302.596, 49, 0, 0.687015, 

302.596, 50, 0, 0.687015, 

302.596, 51, 0, 0.687015, 

302.596, 52, 0, 0.687015, 

302.596, 53, 0, 0.687015, 

302.596, 54, 0, 0.687015, 

302.596, 55, 0, 0.687015, 

302.596, 56, 0, 0.687015, 

302.596, 57, 0, 0.687015, 

302.596, 58, 0, 0.687015, 

302.596, 59, 0, 0.687015, 

302.596, 60, 0, 0.687015, 

302.596, 61, 0, 0.687015, 

302.596, 62, 0, 0.687015, 

302.596, 63, 0, 0.687015, 

302.596, 64, 0, 0.687015, 

302.596, 65, 0, 0.687015, 

302.596, 66, 0, 0.687015, 

302.596, 67, 0, 0.687015, 

302.596, 68, 0, 0.687015, 

302.596, 69, 0, 0.687015, 

302.596, 70, 0, 0.687015, 

302.596, 71, 0, 0.687015, 

302.596, 72, 0, 0.687015, 

302.596, 73, 0, 0.687015, 

302.596, 74, 0, 0.687015, 

302.596, 75, 0, 0.687015, 

302.596, 76, 0, 0.687015, 

302.596, 77, 0, 0.687015, 

302.596, 78, 0, 0.687015, 

302.596, 79, 0, 0.687015, 

302.596, 80, 0, 0.687015, 

302.596, 81, 0, 0.687015, 

302.596, 82, 0, 0.687015, 

302.596, 83, 0, 0.687015, 

302.596, 84, 0, 0.687015, 

302.596, 85, 0, 0.687015, 

302.596, 86, 0, 0.687015, 

302.596, 87, 0, 0.687015, 

302.596, 88, 0, 0.687015, 

302.596, 89, 0, 0.687015, 

302.596, 90, 0, 0.687015, 

302.596, 91, 0, 0.687015, 

302.596, 92, 0, 0.687015, 

302.596, 93, 0, 0.687015, 

302.596, 94, 0, 0.687015, 

302.596, 95, 0, 0.687015, 

302.596, 96, 0, 0.687015, 

302.596, 97, 0, 0.687015, 

302.596, 98, 0, 0.687015, 

302.596, 99, 0, 0.687015, 

302.596, 100, 0, 0.687015, 

302.596, 101, 0, 0.687015, 

302.596, 102, 0, 0.687015, 

302.596, 103, 0, 0.687015, 

302.596, 104, 0, 0.687015, 

302.596, 105, 0, 0.687015, 

302.596, 106, 0, 0.687015, 

302.596, 107, 0, 0.687015, 

302.596, 108, 0, 0.687015, 

302.596, 109, 0, 0.687015, 

302.596, 110, 0, 0.687015, 

302.596, 111, 0, 0.687015, 

302.596, 112, 0, 0.687015, 

302.596, 113, 0, 0.687015, 

302.596, 114, 0, 0.687015, 

302.596, 115, 0, 0.687015, 

302.596, 116, 0, 0.687015, 

302.596, 117, 0, 0.687015, 

302.596, 118, 0, 0.687015, 

302.596, 119, 0, 0.687015, 

304.051, 0, 0, 0.687015, 

304.051, 1, 0, 0.687015, 

304.051, 2, 0, 0.687015, 

304.051, 3, 0, 0.687015, 

304.051, 4, 0, 0.687015, 

304.051, 5, 0, 0.687015, 

304.051, 6, 0, 0.687015, 

304.051, 7, 0, 0.687015, 

304.051, 8, 0, 0.687015, 

304.051, 9, 0, 0.687015, 

304.051, 10, 0, 0.687015, 

304.051, 11, 0, 0.687015, 

304.051, 12, 0, 0.687015, 

304.051, 13, 0, 0.687015, 

304.051, 14, 0, 0.687015, 

304.051, 15, 0, 0.687015, 

304.051, 16, 0, 0.687015, 

304.051, 17, 0, 0.687015, 

304.051, 18, 0, 0.687015, 

304.051, 19, 0, 0.687015, 

304.051, 20, 0, 0.687015, 

304.051, 21, 0, 0.687015, 

304.051, 22, 0, 0.687015, 

304.051, 23, 0, 0.687015, 

304.051, 24, 0, 0.687015, 

304.051, 25, 0, 0.687015, 

304.051, 26, 0, 0.687015, 

304.051, 27, 0, 0.687015, 

304.051, 28, 0, 0.687015, 

304.051, 29, 0, 0.687015, 

304.051, 30, 0, 0.687015, 

304.051, 31, 0, 0.687015, 

304.051, 32, 0, 0.687015, 

304.051, 33, 0, 0.687015, 

304.051, 34, 0, 0.687015, 

304.051, 35, 0, 0.687015, 

304.051, 36, 0, 0.687015, 

304.051, 37, 0, 0.687015, 

304.051, 38, 0, 0.687015, 

304.051, 39, 0, 0.687015, 

304.051, 40, 0, 0.687015, 

304.051, 41, 0, 0.687015, 

304.051, 42, 0, 0.687015, 

304.051, 43, 0, 0.687015, 

304.051, 44, 0, 0.687015, 

304.051, 45, 0, 0.687015, 

304.051, 46, 0, 0.687015, 

304.051, 47, 0, 0.687015, 

304.051, 48, 0, 0.687015, 

304.051, 49, 0, 0.687015, 

304.051, 50, 0, 0.687015, 

304.051, 51, 0, 0.687015, 

304.051, 52, 0, 0.687015, 

304.051, 53, 0, 0.687015, 

304.051, 54, 0, 0.687015, 

304.051, 55, 0, 0.687015, 

304.051, 56, 0, 0.687015, 

304.051, 57, 0, 0.687015, 

304.051, 58, 0, 0.687015, 

304.051, 59, 0, 0.687015, 

304.051, 60, 0, 0.687015, 

304.051, 61, 0, 0.687015, 

304.051, 62, 0, 0.687015, 

304.051, 63, 0, 0.687015, 

304.051, 64, 0, 0.687015, 

304.051, 65, 0, 0.687015, 

304.051, 66, 0, 0.687015, 

304.051, 67, 0, 0.687015, 

304.051, 68, 0, 0.687015, 

304.051, 69, 0, 0.687015, 

304.051, 70, 0, 0.687015, 

304.051, 71, 0, 0.687015, 

304.051, 72, 0, 0.687015, 

304.051, 73, 0, 0.687015, 

304.051, 74, 0, 0.687015, 

304.051, 75, 0, 0.687015, 

304.051, 76, 0, 0.687015, 

304.051, 77, 0, 0.687015, 

304.051, 78, 0, 0.687015, 

304.051, 79, 0, 0.687015, 

304.051, 80, 0, 0.687015, 

304.051, 81, 0, 0.687015, 

304.051, 82, 0, 0.687015, 

304.051, 83, 0, 0.687015, 

304.051, 84, 0, 0.687015, 

304.051, 85, 0, 0.687015, 

304.051, 86, 0, 0.687015, 

304.051, 87, 0, 0.687015, 

304.051, 88, 0, 0.687015, 

304.051, 89, 0, 0.687015, 

304.051, 90, 0, 0.687015, 

304.051, 91, 0, 0.687015, 

304.051, 92, 0, 0.687015, 

304.051, 93, 0, 0.687015, 

304.051, 94, 0, 0.687015, 

304.051, 95, 0, 0.687015, 

304.051, 96, 0, 0.687015, 

304.051, 97, 0, 0.687015, 

304.051, 98, 0, 0.687015, 

304.051, 99, 0, 0.687015, 

304.051, 100, 0, 0.687015, 

304.051, 101, 0, 0.687015, 

304.051, 102, 0, 0.687015, 

304.051, 103, 0, 0.687015, 

304.051, 104, 0, 0.687015, 

304.051, 105, 0, 0.687015, 

304.051, 106, 0, 0.687015, 

304.051, 107, 0, 0.687015, 

304.051, 108, 0, 0.687015, 

304.051, 109, 0, 0.687015, 

304.051, 110, 0, 0.687015, 

304.051, 111, 0, 0.687015, 

304.051, 112, 0, 0.687015, 

304.051, 113, 0, 0.687015, 

304.051, 114, 0, 0.687015, 

304.051, 115, 0, 0.687015, 

304.051, 116, 0, 0.687015, 

304.051, 117, 0, 0.687015, 

304.051, 118, 0, 0.687015, 

304.051, 119, 0, 0.687015, 

305.507, 0, 0, 0.687015, 

305.507, 1, 0, 0.687015, 

305.507, 2, 0, 0.687015, 

305.507, 3, 0, 0.687015, 

305.507, 4, 0, 0.687015, 

305.507, 5, 0, 0.687015, 

305.507, 6, 0, 0.687015, 

305.507, 7, 0, 0.687015, 

305.507, 8, 0, 0.687015, 

305.507, 9, 0, 0.687015, 

305.507, 10, 0, 0.687015, 

305.507, 11, 0, 0.687015, 

305.507, 12, 0, 0.687015, 

305.507, 13, 0, 0.687015, 

305.507, 14, 0, 0.687015, 

305.507, 15, 0, 0.687015, 

305.507, 16, 0, 0.687015, 

305.507, 17, 0, 0.687015, 

305.507, 18, 0, 0.687015, 

305.507, 19, 0, 0.687015, 

305.507, 20, 0, 0.687015, 

305.507, 21, 0, 0.687015, 

305.507, 22, 0, 0.687015, 

305.507, 23, 0, 0.687015, 

305.507, 24, 0, 0.687015, 

305.507, 25, 0, 0.687015, 

305.507, 26, 0, 0.687015, 

305.507, 27, 0, 0.687015, 

305.507, 28, 0, 0.687015, 

305.507, 29, 0, 0.687015, 

305.507, 30, 0, 0.687015, 

305.507, 31, 0, 0.687015, 

305.507, 32, 0, 0.687015, 

305.507, 33, 0, 0.687015, 

305.507, 34, 0, 0.687015, 

305.507, 35, 0, 0.687015, 

305.507, 36, 0, 0.687015, 

305.507, 37, 0, 0.687015, 

305.507, 38, 0, 0.687015, 

305.507, 39, 0, 0.687015, 

305.507, 40, 0, 0.687015, 

305.507, 41, 0, 0.687015, 

305.507, 42, 0, 0.687015, 

305.507, 43, 0, 0.687015, 

305.507, 44, 0, 0.687015, 

305.507, 45, 0, 0.687015, 

305.507, 46, 0, 0.687015, 

305.507, 47, 0, 0.687015, 

305.507, 48, 0, 0.687015, 

305.507, 49, 0, 0.687015, 

305.507, 50, 0, 0.687015, 

305.507, 51, 0, 0.687015, 

305.507, 52, 0, 0.687015, 

305.507, 53, 0, 0.687015, 

305.507, 54, 0, 0.687015, 

305.507, 55, 0, 0.687015, 

305.507, 56, 0, 0.687015, 

305.507, 57, 0, 0.687015, 

305.507, 58, 0, 0.687015, 

305.507, 59, 0, 0.687015, 

305.507, 60, 0, 0.687015, 

305.507, 61, 0, 0.687015, 

305.507, 62, 0, 0.687015, 

305.507, 63, 0, 0.687015, 

305.507, 64, 0, 0.687015, 

305.507, 65, 0, 0.687015, 

305.507, 66, 0, 0.687015, 

305.507, 67, 0, 0.687015, 

305.507, 68, 0, 0.687015, 

305.507, 69, 0, 0.687015, 

305.507, 70, 0, 0.687015, 

305.507, 71, 0, 0.687015, 

305.507, 72, 0, 0.687015, 

305.507, 73, 0, 0.687015, 

305.507, 74, 0, 0.687015, 

305.507, 75, 0, 0.687015, 

305.507, 76, 0, 0.687015, 

305.507, 77, 0, 0.687015, 

305.507, 78, 0, 0.687015, 

305.507, 79, 0, 0.687015, 

305.507, 80, 0, 0.687015, 

305.507, 81, 0, 0.687015, 

305.507, 82, 0, 0.687015, 

305.507, 83, 0, 0.687015, 

305.507, 84, 0, 0.687015, 

305.507, 85, 0, 0.687015, 

305.507, 86, 0, 0.687015, 

305.507, 87, 0, 0.687015, 

305.507, 88, 0, 0.687015, 

305.507, 89, 0, 0.687015, 

305.507, 90, 0, 0.687015, 

305.507, 91, 0, 0.687015, 

305.507, 92, 0, 0.687015, 

305.507, 93, 0, 0.687015, 

305.507, 94, 0, 0.687015, 

305.507, 95, 0, 0.687015, 

305.507, 96, 0, 0.687015, 

305.507, 97, 0, 0.687015, 

305.507, 98, 0, 0.687015, 

305.507, 99, 0, 0.687015, 

305.507, 100, 0, 0.687015, 

305.507, 101, 0, 0.687015, 

305.507, 102, 0, 0.687015, 

305.507, 103, 0, 0.687015, 

305.507, 104, 0, 0.687015, 

305.507, 105, 0, 0.687015, 

305.507, 106, 0, 0.687015, 

305.507, 107, 0, 0.687015, 

305.507, 108, 0, 0.687015, 

305.507, 109, 0, 0.687015, 

305.507, 110, 0, 0.687015, 

305.507, 111, 0, 0.687015, 

305.507, 112, 0, 0.687015, 

305.507, 113, 0, 0.687015, 

305.507, 114, 0, 0.687015, 

305.507, 115, 0, 0.687015, 

305.507, 116, 0, 0.687015, 

305.507, 117, 0, 0.687015, 

305.507, 118, 0, 0.687015, 

305.507, 119, 0, 0.687015, 

306.962, 0, 0, 0.687015, 

306.962, 1, 0, 0.687015, 

306.962, 2, 0, 0.687015, 

306.962, 3, 0, 0.687015, 

306.962, 4, 0, 0.687015, 

306.962, 5, 0, 0.687015, 

306.962, 6, 0, 0.687015, 

306.962, 7, 0, 0.687015, 

306.962, 8, 0, 0.687015, 

306.962, 9, 0, 0.687015, 

306.962, 10, 0, 0.687015, 

306.962, 11, 0, 0.687015, 

306.962, 12, 0, 0.687015, 

306.962, 13, 0, 0.687015, 

306.962, 14, 0, 0.687015, 

306.962, 15, 0, 0.687015, 

306.962, 16, 0, 0.687015, 

306.962, 17, 0, 0.687015, 

306.962, 18, 0, 0.687015, 

306.962, 19, 0, 0.687015, 

306.962, 20, 0, 0.687015, 

306.962, 21, 0, 0.687015, 

306.962, 22, 0, 0.687015, 

306.962, 23, 0, 0.687015, 

306.962, 24, 0, 0.687015, 

306.962, 25, 0, 0.687015, 

306.962, 26, 0, 0.687015, 

306.962, 27, 0, 0.687015, 

306.962, 28, 0, 0.687015, 

306.962, 29, 0, 0.687015, 

306.962, 30, 0, 0.687015, 

306.962, 31, 0, 0.687015, 

306.962, 32, 0, 0.687015, 

306.962, 33, 0, 0.687015, 

306.962, 34, 0, 0.687015, 

306.962, 35, 0, 0.687015, 

306.962, 36, 0, 0.687015, 

306.962, 37, 0, 0.687015, 

306.962, 38, 0, 0.687015, 

306.962, 39, 0, 0.687015, 

306.962, 40, 0, 0.687015, 

306.962, 41, 0, 0.687015, 

306.962, 42, 0, 0.687015, 

306.962, 43, 0, 0.687015, 

306.962, 44, 0, 0.687015, 

306.962, 45, 0, 0.687015, 

306.962, 46, 0, 0.687015, 

306.962, 47, 0, 0.687015, 

306.962, 48, 0, 0.687015, 

306.962, 49, 0, 0.687015, 

306.962, 50, 0, 0.687015, 

306.962, 51, 0, 0.687015, 

306.962, 52, 0, 0.687015, 

