x, y, z, u


618.567, 93, 0, 0.734765, 

618.567, 94, 0, 0.734765, 

618.567, 95, 0, 0.734765, 

618.567, 96, 0, 0.734765, 

618.567, 97, 0, 0.734765, 

618.567, 98, 0, 0.734765, 

618.567, 99, 0, 0.734765, 

618.567, 100, 0, 0.734765, 

618.567, 101, 0, 0.734765, 

618.567, 102, 0, 0.734765, 

618.567, 103, 0, 0.734765, 

618.567, 104, 0, 0.734765, 

618.567, 105, 0, 0.734765, 

618.567, 106, 0, 0.734765, 

618.567, 107, 0, 0.734765, 

618.567, 108, 0, 0.734765, 

618.567, 109, 0, 0.734765, 

618.567, 110, 0, 0.734765, 

618.567, 111, 0, 0.734765, 

618.567, 112, 0, 0.734765, 

618.567, 113, 0, 0.734765, 

618.567, 114, 0, 0.734765, 

618.567, 115, 0, 0.734765, 

618.567, 116, 0, 0.734765, 

618.567, 117, 0, 0.734765, 

618.567, 118, 0, 0.734765, 

618.567, 119, 0, 0.734765, 

619.567, 0, 0, 0.762942, 

619.567, 1, 0, 0.762942, 

619.567, 2, 0, 0.762942, 

619.567, 3, 0, 0.762942, 

619.567, 4, 0, 0.762942, 

619.567, 5, 0, 0.762942, 

619.567, 6, 0, 0.762942, 

619.567, 7, 0, 0.762942, 

619.567, 8, 0, 0.762942, 

619.567, 9, 0, 0.762942, 

619.567, 10, 0, 0.762942, 

619.567, 11, 0, 0.762942, 

619.567, 12, 0, 0.762942, 

619.567, 13, 0, 0.762942, 

619.567, 14, 0, 0.762942, 

619.567, 15, 0, 0.762942, 

619.567, 16, 0, 0.762942, 

619.567, 17, 0, 0.762942, 

619.567, 18, 0, 0.762942, 

619.567, 19, 0, 0.762942, 

619.567, 20, 0, 0.762942, 

619.567, 21, 0, 0.762942, 

619.567, 22, 0, 0.762942, 

619.567, 23, 0, 0.762942, 

619.567, 24, 0, 0.762942, 

619.567, 25, 0, 0.762942, 

619.567, 26, 0, 0.762942, 

619.567, 27, 0, 0.762942, 

619.567, 28, 0, 0.762942, 

619.567, 29, 0, 0.762942, 

619.567, 30, 0, 0.762942, 

619.567, 31, 0, 0.762942, 

619.567, 32, 0, 0.762942, 

619.567, 33, 0, 0.762942, 

619.567, 34, 0, 0.762942, 

619.567, 35, 0, 0.762942, 

619.567, 36, 0, 0.762942, 

619.567, 37, 0, 0.762942, 

619.567, 38, 0, 0.762942, 

619.567, 39, 0, 0.762942, 

619.567, 40, 0, 0.762942, 

619.567, 41, 0, 0.762942, 

619.567, 42, 0, 0.762942, 

619.567, 43, 0, 0.762942, 

619.567, 44, 0, 0.762942, 

619.567, 45, 0, 0.762942, 

619.567, 46, 0, 0.762942, 

619.567, 47, 0, 0.762942, 

619.567, 48, 0, 0.762942, 

619.567, 49, 0, 0.762942, 

619.567, 50, 0, 0.762942, 

619.567, 51, 0, 0.762942, 

619.567, 52, 0, 0.762942, 

619.567, 53, 0, 0.762942, 

619.567, 54, 0, 0.762942, 

619.567, 55, 0, 0.762942, 

619.567, 56, 0, 0.762942, 

619.567, 57, 0, 0.762942, 

619.567, 58, 0, 0.762942, 

619.567, 59, 0, 0.762942, 

619.567, 60, 0, 0.762942, 

619.567, 61, 0, 0.762942, 

619.567, 62, 0, 0.762942, 

619.567, 63, 0, 0.762942, 

619.567, 64, 0, 0.762942, 

619.567, 65, 0, 0.762942, 

619.567, 66, 0, 0.762942, 

619.567, 67, 0, 0.762942, 

619.567, 68, 0, 0.762942, 

619.567, 69, 0, 0.762942, 

619.567, 70, 0, 0.762942, 

619.567, 71, 0, 0.762942, 

619.567, 72, 0, 0.762942, 

619.567, 73, 0, 0.762942, 

619.567, 74, 0, 0.762942, 

619.567, 75, 0, 0.762942, 

619.567, 76, 0, 0.762942, 

619.567, 77, 0, 0.762942, 

619.567, 78, 0, 0.762942, 

619.567, 79, 0, 0.762942, 

619.567, 80, 0, 0.762942, 

619.567, 81, 0, 0.762942, 

619.567, 82, 0, 0.762942, 

619.567, 83, 0, 0.762942, 

619.567, 84, 0, 0.762942, 

619.567, 85, 0, 0.762942, 

619.567, 86, 0, 0.762942, 

619.567, 87, 0, 0.762942, 

619.567, 88, 0, 0.762942, 

619.567, 89, 0, 0.762942, 

619.567, 90, 0, 0.762942, 

619.567, 91, 0, 0.762942, 

619.567, 92, 0, 0.762942, 

619.567, 93, 0, 0.762942, 

619.567, 94, 0, 0.762942, 

619.567, 95, 0, 0.762942, 

619.567, 96, 0, 0.762942, 

619.567, 97, 0, 0.762942, 

619.567, 98, 0, 0.762942, 

619.567, 99, 0, 0.762942, 

619.567, 100, 0, 0.762942, 

619.567, 101, 0, 0.762942, 

619.567, 102, 0, 0.762942, 

619.567, 103, 0, 0.762942, 

619.567, 104, 0, 0.762942, 

619.567, 105, 0, 0.762942, 

619.567, 106, 0, 0.762942, 

619.567, 107, 0, 0.762942, 

619.567, 108, 0, 0.762942, 

619.567, 109, 0, 0.762942, 

619.567, 110, 0, 0.762942, 

619.567, 111, 0, 0.762942, 

619.567, 112, 0, 0.762942, 

619.567, 113, 0, 0.762942, 

619.567, 114, 0, 0.762942, 

619.567, 115, 0, 0.762942, 

619.567, 116, 0, 0.762942, 

619.567, 117, 0, 0.762942, 

619.567, 118, 0, 0.762942, 

619.567, 119, 0, 0.762942, 

620.567, 0, 0, 0.788855, 

620.567, 1, 0, 0.788855, 

620.567, 2, 0, 0.788855, 

620.567, 3, 0, 0.788855, 

620.567, 4, 0, 0.788855, 

620.567, 5, 0, 0.788855, 

620.567, 6, 0, 0.788855, 

620.567, 7, 0, 0.788855, 

620.567, 8, 0, 0.788855, 

620.567, 9, 0, 0.788855, 

620.567, 10, 0, 0.788855, 

620.567, 11, 0, 0.788855, 

620.567, 12, 0, 0.788855, 

620.567, 13, 0, 0.788855, 

620.567, 14, 0, 0.788855, 

620.567, 15, 0, 0.788855, 

620.567, 16, 0, 0.788855, 

620.567, 17, 0, 0.788855, 

620.567, 18, 0, 0.788855, 

620.567, 19, 0, 0.788855, 

620.567, 20, 0, 0.788855, 

620.567, 21, 0, 0.788855, 

620.567, 22, 0, 0.788855, 

620.567, 23, 0, 0.788855, 

620.567, 24, 0, 0.788855, 

620.567, 25, 0, 0.788855, 

620.567, 26, 0, 0.788855, 

620.567, 27, 0, 0.788855, 

620.567, 28, 0, 0.788855, 

620.567, 29, 0, 0.788855, 

620.567, 30, 0, 0.788855, 

620.567, 31, 0, 0.788855, 

620.567, 32, 0, 0.788855, 

620.567, 33, 0, 0.788855, 

620.567, 34, 0, 0.788855, 

620.567, 35, 0, 0.788855, 

620.567, 36, 0, 0.788855, 

620.567, 37, 0, 0.788855, 

620.567, 38, 0, 0.788855, 

620.567, 39, 0, 0.788855, 

620.567, 40, 0, 0.788855, 

620.567, 41, 0, 0.788855, 

620.567, 42, 0, 0.788855, 

620.567, 43, 0, 0.788855, 

620.567, 44, 0, 0.788855, 

620.567, 45, 0, 0.788855, 

620.567, 46, 0, 0.788855, 

620.567, 47, 0, 0.788855, 

620.567, 48, 0, 0.788855, 

620.567, 49, 0, 0.788855, 

620.567, 50, 0, 0.788855, 

620.567, 51, 0, 0.788855, 

620.567, 52, 0, 0.788855, 

620.567, 53, 0, 0.788855, 

620.567, 54, 0, 0.788855, 

620.567, 55, 0, 0.788855, 

620.567, 56, 0, 0.788855, 

620.567, 57, 0, 0.788855, 

620.567, 58, 0, 0.788855, 

620.567, 59, 0, 0.788855, 

620.567, 60, 0, 0.788855, 

620.567, 61, 0, 0.788855, 

620.567, 62, 0, 0.788855, 

620.567, 63, 0, 0.788855, 

620.567, 64, 0, 0.788855, 

620.567, 65, 0, 0.788855, 

620.567, 66, 0, 0.788855, 

620.567, 67, 0, 0.788855, 

620.567, 68, 0, 0.788855, 

620.567, 69, 0, 0.788855, 

620.567, 70, 0, 0.788855, 

620.567, 71, 0, 0.788855, 

620.567, 72, 0, 0.788855, 

620.567, 73, 0, 0.788855, 

620.567, 74, 0, 0.788855, 

620.567, 75, 0, 0.788855, 

620.567, 76, 0, 0.788855, 

620.567, 77, 0, 0.788855, 

620.567, 78, 0, 0.788855, 

620.567, 79, 0, 0.788855, 

620.567, 80, 0, 0.788855, 

620.567, 81, 0, 0.788855, 

620.567, 82, 0, 0.788855, 

620.567, 83, 0, 0.788855, 

620.567, 84, 0, 0.788855, 

620.567, 85, 0, 0.788855, 

620.567, 86, 0, 0.788855, 

620.567, 87, 0, 0.788855, 

620.567, 88, 0, 0.788855, 

620.567, 89, 0, 0.788855, 

620.567, 90, 0, 0.788855, 

620.567, 91, 0, 0.788855, 

620.567, 92, 0, 0.788855, 

620.567, 93, 0, 0.788855, 

620.567, 94, 0, 0.788855, 

620.567, 95, 0, 0.788855, 

620.567, 96, 0, 0.788855, 

620.567, 97, 0, 0.788855, 

620.567, 98, 0, 0.788855, 

620.567, 99, 0, 0.788855, 

620.567, 100, 0, 0.788855, 

620.567, 101, 0, 0.788855, 

620.567, 102, 0, 0.788855, 

620.567, 103, 0, 0.788855, 

620.567, 104, 0, 0.788855, 

620.567, 105, 0, 0.788855, 

620.567, 106, 0, 0.788855, 

620.567, 107, 0, 0.788855, 

620.567, 108, 0, 0.788855, 

620.567, 109, 0, 0.788855, 

620.567, 110, 0, 0.788855, 

620.567, 111, 0, 0.788855, 

620.567, 112, 0, 0.788855, 

620.567, 113, 0, 0.788855, 

620.567, 114, 0, 0.788855, 

620.567, 115, 0, 0.788855, 

620.567, 116, 0, 0.788855, 

620.567, 117, 0, 0.788855, 

620.567, 118, 0, 0.788855, 

620.567, 119, 0, 0.788855, 

621.567, 0, 0, 0.812591, 

621.567, 1, 0, 0.812591, 

621.567, 2, 0, 0.812591, 

621.567, 3, 0, 0.812591, 

621.567, 4, 0, 0.812591, 

621.567, 5, 0, 0.812591, 

621.567, 6, 0, 0.812591, 

621.567, 7, 0, 0.812591, 

621.567, 8, 0, 0.812591, 

621.567, 9, 0, 0.812591, 

621.567, 10, 0, 0.812591, 

621.567, 11, 0, 0.812591, 

621.567, 12, 0, 0.812591, 

621.567, 13, 0, 0.812591, 

621.567, 14, 0, 0.812591, 

621.567, 15, 0, 0.812591, 

621.567, 16, 0, 0.812591, 

621.567, 17, 0, 0.812591, 

621.567, 18, 0, 0.812591, 

621.567, 19, 0, 0.812591, 

621.567, 20, 0, 0.812591, 

621.567, 21, 0, 0.812591, 

621.567, 22, 0, 0.812591, 

621.567, 23, 0, 0.812591, 

621.567, 24, 0, 0.812591, 

621.567, 25, 0, 0.812591, 

621.567, 26, 0, 0.812591, 

621.567, 27, 0, 0.812591, 

621.567, 28, 0, 0.812591, 

621.567, 29, 0, 0.812591, 

621.567, 30, 0, 0.812591, 

621.567, 31, 0, 0.812591, 

621.567, 32, 0, 0.812591, 

621.567, 33, 0, 0.812591, 

621.567, 34, 0, 0.812591, 

621.567, 35, 0, 0.812591, 

621.567, 36, 0, 0.812591, 

621.567, 37, 0, 0.812591, 

621.567, 38, 0, 0.812591, 

621.567, 39, 0, 0.812591, 

621.567, 40, 0, 0.812591, 

621.567, 41, 0, 0.812591, 

621.567, 42, 0, 0.812591, 

621.567, 43, 0, 0.812591, 

621.567, 44, 0, 0.812591, 

621.567, 45, 0, 0.812591, 

621.567, 46, 0, 0.812591, 

621.567, 47, 0, 0.812591, 

621.567, 48, 0, 0.812591, 

621.567, 49, 0, 0.812591, 

621.567, 50, 0, 0.812591, 

621.567, 51, 0, 0.812591, 

621.567, 52, 0, 0.812591, 

621.567, 53, 0, 0.812591, 

621.567, 54, 0, 0.812591, 

621.567, 55, 0, 0.812591, 

621.567, 56, 0, 0.812591, 

621.567, 57, 0, 0.812591, 

621.567, 58, 0, 0.812591, 

621.567, 59, 0, 0.812591, 

621.567, 60, 0, 0.812591, 

621.567, 61, 0, 0.812591, 

621.567, 62, 0, 0.812591, 

621.567, 63, 0, 0.812591, 

621.567, 64, 0, 0.812591, 

621.567, 65, 0, 0.812591, 

621.567, 66, 0, 0.812591, 

621.567, 67, 0, 0.812591, 

621.567, 68, 0, 0.812591, 

621.567, 69, 0, 0.812591, 

621.567, 70, 0, 0.812591, 

621.567, 71, 0, 0.812591, 

621.567, 72, 0, 0.812591, 

621.567, 73, 0, 0.812591, 

621.567, 74, 0, 0.812591, 

621.567, 75, 0, 0.812591, 

621.567, 76, 0, 0.812591, 

621.567, 77, 0, 0.812591, 

621.567, 78, 0, 0.812591, 

621.567, 79, 0, 0.812591, 

621.567, 80, 0, 0.812591, 

621.567, 81, 0, 0.812591, 

621.567, 82, 0, 0.812591, 

621.567, 83, 0, 0.812591, 

621.567, 84, 0, 0.812591, 

621.567, 85, 0, 0.812591, 

621.567, 86, 0, 0.812591, 

621.567, 87, 0, 0.812591, 

621.567, 88, 0, 0.812591, 

621.567, 89, 0, 0.812591, 

621.567, 90, 0, 0.812591, 

621.567, 91, 0, 0.812591, 

621.567, 92, 0, 0.812591, 

621.567, 93, 0, 0.812591, 

621.567, 94, 0, 0.812591, 

621.567, 95, 0, 0.812591, 

621.567, 96, 0, 0.812591, 

621.567, 97, 0, 0.812591, 

621.567, 98, 0, 0.812591, 

621.567, 99, 0, 0.812591, 

621.567, 100, 0, 0.812591, 

621.567, 101, 0, 0.812591, 

621.567, 102, 0, 0.812591, 

621.567, 103, 0, 0.812591, 

621.567, 104, 0, 0.812591, 

621.567, 105, 0, 0.812591, 

621.567, 106, 0, 0.812591, 

621.567, 107, 0, 0.812591, 

621.567, 108, 0, 0.812591, 

621.567, 109, 0, 0.812591, 

621.567, 110, 0, 0.812591, 

621.567, 111, 0, 0.812591, 

621.567, 112, 0, 0.812591, 

621.567, 113, 0, 0.812591, 

621.567, 114, 0, 0.812591, 

621.567, 115, 0, 0.812591, 

621.567, 116, 0, 0.812591, 

621.567, 117, 0, 0.812591, 

621.567, 118, 0, 0.812591, 

621.567, 119, 0, 0.812591, 

622.567, 0, 0, 0.834246, 

622.567, 1, 0, 0.834246, 

622.567, 2, 0, 0.834246, 

622.567, 3, 0, 0.834246, 

622.567, 4, 0, 0.834246, 

622.567, 5, 0, 0.834246, 

622.567, 6, 0, 0.834246, 

622.567, 7, 0, 0.834246, 

622.567, 8, 0, 0.834246, 

622.567, 9, 0, 0.834246, 

622.567, 10, 0, 0.834246, 

622.567, 11, 0, 0.834246, 

622.567, 12, 0, 0.834246, 

622.567, 13, 0, 0.834246, 

622.567, 14, 0, 0.834246, 

622.567, 15, 0, 0.834246, 

622.567, 16, 0, 0.834246, 

622.567, 17, 0, 0.834246, 

622.567, 18, 0, 0.834246, 

622.567, 19, 0, 0.834246, 

622.567, 20, 0, 0.834246, 

622.567, 21, 0, 0.834246, 

622.567, 22, 0, 0.834246, 

622.567, 23, 0, 0.834246, 

622.567, 24, 0, 0.834246, 

622.567, 25, 0, 0.834246, 

622.567, 26, 0, 0.834246, 

622.567, 27, 0, 0.834246, 

622.567, 28, 0, 0.834246, 

622.567, 29, 0, 0.834246, 

622.567, 30, 0, 0.834246, 

622.567, 31, 0, 0.834246, 

622.567, 32, 0, 0.834246, 

622.567, 33, 0, 0.834246, 

622.567, 34, 0, 0.834246, 

622.567, 35, 0, 0.834246, 

622.567, 36, 0, 0.834246, 

622.567, 37, 0, 0.834246, 

622.567, 38, 0, 0.834246, 

622.567, 39, 0, 0.834246, 

622.567, 40, 0, 0.834246, 

622.567, 41, 0, 0.834246, 

622.567, 42, 0, 0.834246, 

622.567, 43, 0, 0.834246, 

622.567, 44, 0, 0.834246, 

622.567, 45, 0, 0.834246, 

622.567, 46, 0, 0.834246, 

622.567, 47, 0, 0.834246, 

622.567, 48, 0, 0.834246, 

622.567, 49, 0, 0.834246, 

622.567, 50, 0, 0.834246, 

622.567, 51, 0, 0.834246, 

622.567, 52, 0, 0.834246, 

622.567, 53, 0, 0.834246, 

622.567, 54, 0, 0.834246, 

622.567, 55, 0, 0.834246, 

622.567, 56, 0, 0.834246, 

622.567, 57, 0, 0.834246, 

622.567, 58, 0, 0.834246, 

622.567, 59, 0, 0.834246, 

622.567, 60, 0, 0.834246, 

622.567, 61, 0, 0.834246, 

622.567, 62, 0, 0.834246, 

622.567, 63, 0, 0.834246, 

622.567, 64, 0, 0.834246, 

622.567, 65, 0, 0.834246, 

622.567, 66, 0, 0.834246, 

622.567, 67, 0, 0.834246, 

622.567, 68, 0, 0.834246, 

622.567, 69, 0, 0.834246, 

622.567, 70, 0, 0.834246, 

622.567, 71, 0, 0.834246, 

622.567, 72, 0, 0.834246, 

622.567, 73, 0, 0.834246, 

622.567, 74, 0, 0.834246, 

622.567, 75, 0, 0.834246, 

622.567, 76, 0, 0.834246, 

622.567, 77, 0, 0.834246, 

622.567, 78, 0, 0.834246, 

622.567, 79, 0, 0.834246, 

622.567, 80, 0, 0.834246, 

622.567, 81, 0, 0.834246, 

622.567, 82, 0, 0.834246, 

622.567, 83, 0, 0.834246, 

622.567, 84, 0, 0.834246, 

622.567, 85, 0, 0.834246, 

622.567, 86, 0, 0.834246, 

622.567, 87, 0, 0.834246, 

622.567, 88, 0, 0.834246, 

622.567, 89, 0, 0.834246, 

622.567, 90, 0, 0.834246, 

622.567, 91, 0, 0.834246, 

622.567, 92, 0, 0.834246, 

622.567, 93, 0, 0.834246, 

622.567, 94, 0, 0.834246, 

622.567, 95, 0, 0.834246, 

622.567, 96, 0, 0.834246, 

622.567, 97, 0, 0.834246, 

622.567, 98, 0, 0.834246, 

622.567, 99, 0, 0.834246, 

622.567, 100, 0, 0.834246, 

622.567, 101, 0, 0.834246, 

622.567, 102, 0, 0.834246, 

622.567, 103, 0, 0.834246, 

622.567, 104, 0, 0.834246, 

622.567, 105, 0, 0.834246, 

622.567, 106, 0, 0.834246, 

622.567, 107, 0, 0.834246, 

622.567, 108, 0, 0.834246, 

622.567, 109, 0, 0.834246, 

622.567, 110, 0, 0.834246, 

622.567, 111, 0, 0.834246, 

622.567, 112, 0, 0.834246, 

622.567, 113, 0, 0.834246, 

622.567, 114, 0, 0.834246, 

622.567, 115, 0, 0.834246, 

622.567, 116, 0, 0.834246, 

622.567, 117, 0, 0.834246, 

622.567, 118, 0, 0.834246, 

622.567, 119, 0, 0.834246, 

623.567, 0, 0, 0.85392, 

623.567, 1, 0, 0.85392, 

623.567, 2, 0, 0.85392, 

623.567, 3, 0, 0.85392, 

623.567, 4, 0, 0.85392, 

623.567, 5, 0, 0.85392, 

623.567, 6, 0, 0.85392, 

623.567, 7, 0, 0.85392, 

623.567, 8, 0, 0.85392, 

623.567, 9, 0, 0.85392, 

623.567, 10, 0, 0.85392, 

623.567, 11, 0, 0.85392, 

623.567, 12, 0, 0.85392, 

623.567, 13, 0, 0.85392, 

623.567, 14, 0, 0.85392, 

623.567, 15, 0, 0.85392, 

623.567, 16, 0, 0.85392, 

623.567, 17, 0, 0.85392, 

623.567, 18, 0, 0.85392, 

623.567, 19, 0, 0.85392, 

623.567, 20, 0, 0.85392, 

623.567, 21, 0, 0.85392, 

623.567, 22, 0, 0.85392, 

623.567, 23, 0, 0.85392, 

623.567, 24, 0, 0.85392, 

623.567, 25, 0, 0.85392, 

623.567, 26, 0, 0.85392, 

623.567, 27, 0, 0.85392, 

623.567, 28, 0, 0.85392, 

623.567, 29, 0, 0.85392, 

623.567, 30, 0, 0.85392, 

623.567, 31, 0, 0.85392, 

623.567, 32, 0, 0.85392, 

623.567, 33, 0, 0.85392, 

623.567, 34, 0, 0.85392, 

623.567, 35, 0, 0.85392, 

623.567, 36, 0, 0.85392, 

623.567, 37, 0, 0.85392, 

623.567, 38, 0, 0.85392, 

623.567, 39, 0, 0.85392, 

623.567, 40, 0, 0.85392, 

623.567, 41, 0, 0.85392, 

623.567, 42, 0, 0.85392, 

623.567, 43, 0, 0.85392, 

623.567, 44, 0, 0.85392, 

623.567, 45, 0, 0.85392, 

623.567, 46, 0, 0.85392, 

623.567, 47, 0, 0.85392, 

623.567, 48, 0, 0.85392, 

623.567, 49, 0, 0.85392, 

623.567, 50, 0, 0.85392, 

623.567, 51, 0, 0.85392, 

623.567, 52, 0, 0.85392, 

623.567, 53, 0, 0.85392, 

623.567, 54, 0, 0.85392, 

623.567, 55, 0, 0.85392, 

623.567, 56, 0, 0.85392, 

623.567, 57, 0, 0.85392, 

623.567, 58, 0, 0.85392, 

623.567, 59, 0, 0.85392, 

623.567, 60, 0, 0.85392, 

623.567, 61, 0, 0.85392, 

623.567, 62, 0, 0.85392, 

623.567, 63, 0, 0.85392, 

623.567, 64, 0, 0.85392, 

623.567, 65, 0, 0.85392, 

623.567, 66, 0, 0.85392, 

623.567, 67, 0, 0.85392, 

623.567, 68, 0, 0.85392, 

623.567, 69, 0, 0.85392, 

623.567, 70, 0, 0.85392, 

623.567, 71, 0, 0.85392, 

623.567, 72, 0, 0.85392, 

623.567, 73, 0, 0.85392, 

623.567, 74, 0, 0.85392, 

623.567, 75, 0, 0.85392, 

623.567, 76, 0, 0.85392, 

623.567, 77, 0, 0.85392, 

623.567, 78, 0, 0.85392, 

623.567, 79, 0, 0.85392, 

623.567, 80, 0, 0.85392, 

623.567, 81, 0, 0.85392, 

623.567, 82, 0, 0.85392, 

623.567, 83, 0, 0.85392, 

623.567, 84, 0, 0.85392, 

623.567, 85, 0, 0.85392, 

623.567, 86, 0, 0.85392, 

623.567, 87, 0, 0.85392, 

623.567, 88, 0, 0.85392, 

623.567, 89, 0, 0.85392, 

623.567, 90, 0, 0.85392, 

623.567, 91, 0, 0.85392, 

623.567, 92, 0, 0.85392, 

623.567, 93, 0, 0.85392, 

623.567, 94, 0, 0.85392, 

623.567, 95, 0, 0.85392, 

623.567, 96, 0, 0.85392, 

623.567, 97, 0, 0.85392, 

623.567, 98, 0, 0.85392, 

623.567, 99, 0, 0.85392, 

623.567, 100, 0, 0.85392, 

623.567, 101, 0, 0.85392, 

623.567, 102, 0, 0.85392, 

623.567, 103, 0, 0.85392, 

623.567, 104, 0, 0.85392, 

623.567, 105, 0, 0.85392, 

623.567, 106, 0, 0.85392, 

623.567, 107, 0, 0.85392, 

623.567, 108, 0, 0.85392, 

623.567, 109, 0, 0.85392, 

623.567, 110, 0, 0.85392, 

623.567, 111, 0, 0.85392, 

623.567, 112, 0, 0.85392, 

623.567, 113, 0, 0.85392, 

623.567, 114, 0, 0.85392, 

623.567, 115, 0, 0.85392, 

623.567, 116, 0, 0.85392, 

623.567, 117, 0, 0.85392, 

623.567, 118, 0, 0.85392, 

623.567, 119, 0, 0.85392, 

624.567, 0, 0, 0.871723, 

624.567, 1, 0, 0.871723, 

624.567, 2, 0, 0.871723, 

624.567, 3, 0, 0.871723, 

624.567, 4, 0, 0.871723, 

624.567, 5, 0, 0.871723, 

624.567, 6, 0, 0.871723, 

624.567, 7, 0, 0.871723, 

624.567, 8, 0, 0.871723, 

624.567, 9, 0, 0.871723, 

624.567, 10, 0, 0.871723, 

624.567, 11, 0, 0.871723, 

624.567, 12, 0, 0.871723, 

624.567, 13, 0, 0.871723, 

624.567, 14, 0, 0.871723, 

624.567, 15, 0, 0.871723, 

624.567, 16, 0, 0.871723, 

624.567, 17, 0, 0.871723, 

624.567, 18, 0, 0.871723, 

624.567, 19, 0, 0.871723, 

624.567, 20, 0, 0.871723, 

624.567, 21, 0, 0.871723, 

624.567, 22, 0, 0.871723, 

624.567, 23, 0, 0.871723, 

624.567, 24, 0, 0.871723, 

624.567, 25, 0, 0.871723, 

624.567, 26, 0, 0.871723, 

624.567, 27, 0, 0.871723, 

624.567, 28, 0, 0.871723, 

624.567, 29, 0, 0.871723, 

624.567, 30, 0, 0.871723, 

624.567, 31, 0, 0.871723, 

624.567, 32, 0, 0.871723, 

624.567, 33, 0, 0.871723, 

624.567, 34, 0, 0.871723, 

624.567, 35, 0, 0.871723, 

624.567, 36, 0, 0.871723, 

624.567, 37, 0, 0.871723, 

624.567, 38, 0, 0.871723, 

624.567, 39, 0, 0.871723, 

624.567, 40, 0, 0.871723, 

624.567, 41, 0, 0.871723, 

624.567, 42, 0, 0.871723, 

624.567, 43, 0, 0.871723, 

624.567, 44, 0, 0.871723, 

624.567, 45, 0, 0.871723, 

624.567, 46, 0, 0.871723, 

624.567, 47, 0, 0.871723, 

624.567, 48, 0, 0.871723, 

624.567, 49, 0, 0.871723, 

624.567, 50, 0, 0.871723, 

624.567, 51, 0, 0.871723, 

624.567, 52, 0, 0.871723, 

624.567, 53, 0, 0.871723, 

624.567, 54, 0, 0.871723, 

624.567, 55, 0, 0.871723, 

624.567, 56, 0, 0.871723, 

624.567, 57, 0, 0.871723, 

624.567, 58, 0, 0.871723, 

624.567, 59, 0, 0.871723, 

624.567, 60, 0, 0.871723, 

624.567, 61, 0, 0.871723, 

624.567, 62, 0, 0.871723, 

624.567, 63, 0, 0.871723, 

624.567, 64, 0, 0.871723, 

624.567, 65, 0, 0.871723, 

624.567, 66, 0, 0.871723, 

624.567, 67, 0, 0.871723, 

624.567, 68, 0, 0.871723, 

624.567, 69, 0, 0.871723, 

624.567, 70, 0, 0.871723, 

624.567, 71, 0, 0.871723, 

624.567, 72, 0, 0.871723, 

624.567, 73, 0, 0.871723, 

624.567, 74, 0, 0.871723, 

624.567, 75, 0, 0.871723, 

624.567, 76, 0, 0.871723, 

624.567, 77, 0, 0.871723, 

624.567, 78, 0, 0.871723, 

624.567, 79, 0, 0.871723, 

624.567, 80, 0, 0.871723, 

624.567, 81, 0, 0.871723, 

624.567, 82, 0, 0.871723, 

624.567, 83, 0, 0.871723, 

624.567, 84, 0, 0.871723, 

624.567, 85, 0, 0.871723, 

624.567, 86, 0, 0.871723, 

624.567, 87, 0, 0.871723, 

624.567, 88, 0, 0.871723, 

624.567, 89, 0, 0.871723, 

624.567, 90, 0, 0.871723, 

624.567, 91, 0, 0.871723, 

624.567, 92, 0, 0.871723, 

624.567, 93, 0, 0.871723, 

624.567, 94, 0, 0.871723, 

624.567, 95, 0, 0.871723, 

624.567, 96, 0, 0.871723, 

624.567, 97, 0, 0.871723, 

624.567, 98, 0, 0.871723, 

624.567, 99, 0, 0.871723, 

624.567, 100, 0, 0.871723, 

624.567, 101, 0, 0.871723, 

624.567, 102, 0, 0.871723, 

624.567, 103, 0, 0.871723, 

624.567, 104, 0, 0.871723, 

624.567, 105, 0, 0.871723, 

624.567, 106, 0, 0.871723, 

624.567, 107, 0, 0.871723, 

624.567, 108, 0, 0.871723, 

