x, y, z, u


758.346, 30, 0, 0.999788, 

758.346, 31, 0, 0.999788, 

758.346, 32, 0, 0.999788, 

758.346, 33, 0, 0.999788, 

758.346, 34, 0, 0.999788, 

758.346, 35, 0, 0.999788, 

758.346, 36, 0, 0.999788, 

758.346, 37, 0, 0.999788, 

758.346, 38, 0, 0.999788, 

758.346, 39, 0, 0.999788, 

758.346, 40, 0, 0.999788, 

758.346, 41, 0, 0.999788, 

758.346, 42, 0, 0.999788, 

758.346, 43, 0, 0.999788, 

758.346, 44, 0, 0.999788, 

758.346, 45, 0, 0.999788, 

758.346, 46, 0, 0.999788, 

758.346, 47, 0, 0.999788, 

758.346, 48, 0, 0.999788, 

758.346, 49, 0, 0.999788, 

758.346, 50, 0, 0.999788, 

758.346, 51, 0, 0.999788, 

758.346, 52, 0, 0.999788, 

758.346, 53, 0, 0.999788, 

758.346, 54, 0, 0.999788, 

758.346, 55, 0, 0.999788, 

758.346, 56, 0, 0.999788, 

758.346, 57, 0, 0.999788, 

758.346, 58, 0, 0.999788, 

758.346, 59, 0, 0.999788, 

758.346, 60, 0, 0.999788, 

758.346, 61, 0, 0.999788, 

758.346, 62, 0, 0.999788, 

758.346, 63, 0, 0.999788, 

758.346, 64, 0, 0.999788, 

758.346, 65, 0, 0.999788, 

758.346, 66, 0, 0.999788, 

758.346, 67, 0, 0.999788, 

758.346, 68, 0, 0.999788, 

758.346, 69, 0, 0.999788, 

758.346, 70, 0, 0.999788, 

758.346, 71, 0, 0.999788, 

758.346, 72, 0, 0.999788, 

758.346, 73, 0, 0.999788, 

758.346, 74, 0, 0.999788, 

758.346, 75, 0, 0.999788, 

758.346, 76, 0, 0.999788, 

758.346, 77, 0, 0.999788, 

758.346, 78, 0, 0.999788, 

758.346, 79, 0, 0.999788, 

758.346, 80, 0, 0.999788, 

758.346, 81, 0, 0.999788, 

758.346, 82, 0, 0.999788, 

758.346, 83, 0, 0.999788, 

758.346, 84, 0, 0.999788, 

758.346, 85, 0, 0.999788, 

758.346, 86, 0, 0.999788, 

758.346, 87, 0, 0.999788, 

758.346, 88, 0, 0.999788, 

758.346, 89, 0, 0.999788, 

758.346, 90, 0, 0.999788, 

758.346, 91, 0, 0.999788, 

758.346, 92, 0, 0.999788, 

758.346, 93, 0, 0.999788, 

758.346, 94, 0, 0.999788, 

758.346, 95, 0, 0.999788, 

758.346, 96, 0, 0.999788, 

758.346, 97, 0, 0.999788, 

758.346, 98, 0, 0.999788, 

758.346, 99, 0, 0.999788, 

758.346, 100, 0, 0.999788, 

758.346, 101, 0, 0.999788, 

758.346, 102, 0, 0.999788, 

758.346, 103, 0, 0.999788, 

758.346, 104, 0, 0.999788, 

758.346, 105, 0, 0.999788, 

758.346, 106, 0, 0.999788, 

758.346, 107, 0, 0.999788, 

758.346, 108, 0, 0.999788, 

758.346, 109, 0, 0.999788, 

758.346, 110, 0, 0.999788, 

758.346, 111, 0, 0.999788, 

758.346, 112, 0, 0.999788, 

758.346, 113, 0, 0.999788, 

758.346, 114, 0, 0.999788, 

758.346, 115, 0, 0.999788, 

758.346, 116, 0, 0.999788, 

758.346, 117, 0, 0.999788, 

758.346, 118, 0, 0.999788, 

758.346, 119, 0, 0.999788, 

759.346, 0, 0, 0.999835, 

759.346, 1, 0, 0.999835, 

759.346, 2, 0, 0.999835, 

759.346, 3, 0, 0.999835, 

759.346, 4, 0, 0.999835, 

759.346, 5, 0, 0.999835, 

759.346, 6, 0, 0.999835, 

759.346, 7, 0, 0.999835, 

759.346, 8, 0, 0.999835, 

759.346, 9, 0, 0.999835, 

759.346, 10, 0, 0.999835, 

759.346, 11, 0, 0.999835, 

759.346, 12, 0, 0.999835, 

759.346, 13, 0, 0.999835, 

759.346, 14, 0, 0.999835, 

759.346, 15, 0, 0.999835, 

759.346, 16, 0, 0.999835, 

759.346, 17, 0, 0.999835, 

759.346, 18, 0, 0.999835, 

759.346, 19, 0, 0.999835, 

759.346, 20, 0, 0.999835, 

759.346, 21, 0, 0.999835, 

759.346, 22, 0, 0.999835, 

759.346, 23, 0, 0.999835, 

759.346, 24, 0, 0.999835, 

759.346, 25, 0, 0.999835, 

759.346, 26, 0, 0.999835, 

759.346, 27, 0, 0.999835, 

759.346, 28, 0, 0.999835, 

759.346, 29, 0, 0.999835, 

759.346, 30, 0, 0.999835, 

759.346, 31, 0, 0.999835, 

759.346, 32, 0, 0.999835, 

759.346, 33, 0, 0.999835, 

759.346, 34, 0, 0.999835, 

759.346, 35, 0, 0.999835, 

759.346, 36, 0, 0.999835, 

759.346, 37, 0, 0.999835, 

759.346, 38, 0, 0.999835, 

759.346, 39, 0, 0.999835, 

759.346, 40, 0, 0.999835, 

759.346, 41, 0, 0.999835, 

759.346, 42, 0, 0.999835, 

759.346, 43, 0, 0.999835, 

759.346, 44, 0, 0.999835, 

759.346, 45, 0, 0.999835, 

759.346, 46, 0, 0.999835, 

759.346, 47, 0, 0.999835, 

759.346, 48, 0, 0.999835, 

759.346, 49, 0, 0.999835, 

759.346, 50, 0, 0.999835, 

759.346, 51, 0, 0.999835, 

759.346, 52, 0, 0.999835, 

759.346, 53, 0, 0.999835, 

759.346, 54, 0, 0.999835, 

759.346, 55, 0, 0.999835, 

759.346, 56, 0, 0.999835, 

759.346, 57, 0, 0.999835, 

759.346, 58, 0, 0.999835, 

759.346, 59, 0, 0.999835, 

759.346, 60, 0, 0.999835, 

759.346, 61, 0, 0.999835, 

759.346, 62, 0, 0.999835, 

759.346, 63, 0, 0.999835, 

759.346, 64, 0, 0.999835, 

759.346, 65, 0, 0.999835, 

759.346, 66, 0, 0.999835, 

759.346, 67, 0, 0.999835, 

759.346, 68, 0, 0.999835, 

759.346, 69, 0, 0.999835, 

759.346, 70, 0, 0.999835, 

759.346, 71, 0, 0.999835, 

759.346, 72, 0, 0.999835, 

759.346, 73, 0, 0.999835, 

759.346, 74, 0, 0.999835, 

759.346, 75, 0, 0.999835, 

759.346, 76, 0, 0.999835, 

759.346, 77, 0, 0.999835, 

759.346, 78, 0, 0.999835, 

759.346, 79, 0, 0.999835, 

759.346, 80, 0, 0.999835, 

759.346, 81, 0, 0.999835, 

759.346, 82, 0, 0.999835, 

759.346, 83, 0, 0.999835, 

759.346, 84, 0, 0.999835, 

759.346, 85, 0, 0.999835, 

759.346, 86, 0, 0.999835, 

759.346, 87, 0, 0.999835, 

759.346, 88, 0, 0.999835, 

759.346, 89, 0, 0.999835, 

759.346, 90, 0, 0.999835, 

759.346, 91, 0, 0.999835, 

759.346, 92, 0, 0.999835, 

759.346, 93, 0, 0.999835, 

759.346, 94, 0, 0.999835, 

759.346, 95, 0, 0.999835, 

759.346, 96, 0, 0.999835, 

759.346, 97, 0, 0.999835, 

759.346, 98, 0, 0.999835, 

759.346, 99, 0, 0.999835, 

759.346, 100, 0, 0.999835, 

759.346, 101, 0, 0.999835, 

759.346, 102, 0, 0.999835, 

759.346, 103, 0, 0.999835, 

759.346, 104, 0, 0.999835, 

759.346, 105, 0, 0.999835, 

759.346, 106, 0, 0.999835, 

759.346, 107, 0, 0.999835, 

759.346, 108, 0, 0.999835, 

759.346, 109, 0, 0.999835, 

759.346, 110, 0, 0.999835, 

759.346, 111, 0, 0.999835, 

759.346, 112, 0, 0.999835, 

759.346, 113, 0, 0.999835, 

759.346, 114, 0, 0.999835, 

759.346, 115, 0, 0.999835, 

759.346, 116, 0, 0.999835, 

759.346, 117, 0, 0.999835, 

759.346, 118, 0, 0.999835, 

759.346, 119, 0, 0.999835, 

760.346, 0, 0, 0.999872, 

760.346, 1, 0, 0.999872, 

760.346, 2, 0, 0.999872, 

760.346, 3, 0, 0.999872, 

760.346, 4, 0, 0.999872, 

760.346, 5, 0, 0.999872, 

760.346, 6, 0, 0.999872, 

760.346, 7, 0, 0.999872, 

760.346, 8, 0, 0.999872, 

760.346, 9, 0, 0.999872, 

760.346, 10, 0, 0.999872, 

760.346, 11, 0, 0.999872, 

760.346, 12, 0, 0.999872, 

760.346, 13, 0, 0.999872, 

760.346, 14, 0, 0.999872, 

760.346, 15, 0, 0.999872, 

760.346, 16, 0, 0.999872, 

760.346, 17, 0, 0.999872, 

760.346, 18, 0, 0.999872, 

760.346, 19, 0, 0.999872, 

760.346, 20, 0, 0.999872, 

760.346, 21, 0, 0.999872, 

760.346, 22, 0, 0.999872, 

760.346, 23, 0, 0.999872, 

760.346, 24, 0, 0.999872, 

760.346, 25, 0, 0.999872, 

760.346, 26, 0, 0.999872, 

760.346, 27, 0, 0.999872, 

760.346, 28, 0, 0.999872, 

760.346, 29, 0, 0.999872, 

760.346, 30, 0, 0.999872, 

760.346, 31, 0, 0.999872, 

760.346, 32, 0, 0.999872, 

760.346, 33, 0, 0.999872, 

760.346, 34, 0, 0.999872, 

760.346, 35, 0, 0.999872, 

760.346, 36, 0, 0.999872, 

760.346, 37, 0, 0.999872, 

760.346, 38, 0, 0.999872, 

760.346, 39, 0, 0.999872, 

760.346, 40, 0, 0.999872, 

760.346, 41, 0, 0.999872, 

760.346, 42, 0, 0.999872, 

760.346, 43, 0, 0.999872, 

760.346, 44, 0, 0.999872, 

760.346, 45, 0, 0.999872, 

760.346, 46, 0, 0.999872, 

760.346, 47, 0, 0.999872, 

760.346, 48, 0, 0.999872, 

760.346, 49, 0, 0.999872, 

760.346, 50, 0, 0.999872, 

760.346, 51, 0, 0.999872, 

760.346, 52, 0, 0.999872, 

760.346, 53, 0, 0.999872, 

760.346, 54, 0, 0.999872, 

760.346, 55, 0, 0.999872, 

760.346, 56, 0, 0.999872, 

760.346, 57, 0, 0.999872, 

760.346, 58, 0, 0.999872, 

760.346, 59, 0, 0.999872, 

760.346, 60, 0, 0.999872, 

760.346, 61, 0, 0.999872, 

760.346, 62, 0, 0.999872, 

760.346, 63, 0, 0.999872, 

760.346, 64, 0, 0.999872, 

760.346, 65, 0, 0.999872, 

760.346, 66, 0, 0.999872, 

760.346, 67, 0, 0.999872, 

760.346, 68, 0, 0.999872, 

760.346, 69, 0, 0.999872, 

760.346, 70, 0, 0.999872, 

760.346, 71, 0, 0.999872, 

760.346, 72, 0, 0.999872, 

760.346, 73, 0, 0.999872, 

760.346, 74, 0, 0.999872, 

760.346, 75, 0, 0.999872, 

760.346, 76, 0, 0.999872, 

760.346, 77, 0, 0.999872, 

760.346, 78, 0, 0.999872, 

760.346, 79, 0, 0.999872, 

760.346, 80, 0, 0.999872, 

760.346, 81, 0, 0.999872, 

760.346, 82, 0, 0.999872, 

760.346, 83, 0, 0.999872, 

760.346, 84, 0, 0.999872, 

760.346, 85, 0, 0.999872, 

760.346, 86, 0, 0.999872, 

760.346, 87, 0, 0.999872, 

760.346, 88, 0, 0.999872, 

760.346, 89, 0, 0.999872, 

760.346, 90, 0, 0.999872, 

760.346, 91, 0, 0.999872, 

760.346, 92, 0, 0.999872, 

760.346, 93, 0, 0.999872, 

760.346, 94, 0, 0.999872, 

760.346, 95, 0, 0.999872, 

760.346, 96, 0, 0.999872, 

760.346, 97, 0, 0.999872, 

760.346, 98, 0, 0.999872, 

760.346, 99, 0, 0.999872, 

760.346, 100, 0, 0.999872, 

760.346, 101, 0, 0.999872, 

760.346, 102, 0, 0.999872, 

760.346, 103, 0, 0.999872, 

760.346, 104, 0, 0.999872, 

760.346, 105, 0, 0.999872, 

760.346, 106, 0, 0.999872, 

760.346, 107, 0, 0.999872, 

760.346, 108, 0, 0.999872, 

760.346, 109, 0, 0.999872, 

760.346, 110, 0, 0.999872, 

760.346, 111, 0, 0.999872, 

760.346, 112, 0, 0.999872, 

760.346, 113, 0, 0.999872, 

760.346, 114, 0, 0.999872, 

760.346, 115, 0, 0.999872, 

760.346, 116, 0, 0.999872, 

760.346, 117, 0, 0.999872, 

760.346, 118, 0, 0.999872, 

760.346, 119, 0, 0.999872, 

761.346, 0, 0, 0.999901, 

761.346, 1, 0, 0.999901, 

761.346, 2, 0, 0.999901, 

761.346, 3, 0, 0.999901, 

761.346, 4, 0, 0.999901, 

761.346, 5, 0, 0.999901, 

761.346, 6, 0, 0.999901, 

761.346, 7, 0, 0.999901, 

761.346, 8, 0, 0.999901, 

761.346, 9, 0, 0.999901, 

761.346, 10, 0, 0.999901, 

761.346, 11, 0, 0.999901, 

761.346, 12, 0, 0.999901, 

761.346, 13, 0, 0.999901, 

761.346, 14, 0, 0.999901, 

761.346, 15, 0, 0.999901, 

761.346, 16, 0, 0.999901, 

761.346, 17, 0, 0.999901, 

761.346, 18, 0, 0.999901, 

761.346, 19, 0, 0.999901, 

761.346, 20, 0, 0.999901, 

761.346, 21, 0, 0.999901, 

761.346, 22, 0, 0.999901, 

761.346, 23, 0, 0.999901, 

761.346, 24, 0, 0.999901, 

761.346, 25, 0, 0.999901, 

761.346, 26, 0, 0.999901, 

761.346, 27, 0, 0.999901, 

761.346, 28, 0, 0.999901, 

761.346, 29, 0, 0.999901, 

761.346, 30, 0, 0.999901, 

761.346, 31, 0, 0.999901, 

761.346, 32, 0, 0.999901, 

761.346, 33, 0, 0.999901, 

761.346, 34, 0, 0.999901, 

761.346, 35, 0, 0.999901, 

761.346, 36, 0, 0.999901, 

761.346, 37, 0, 0.999901, 

761.346, 38, 0, 0.999901, 

761.346, 39, 0, 0.999901, 

761.346, 40, 0, 0.999901, 

761.346, 41, 0, 0.999901, 

761.346, 42, 0, 0.999901, 

761.346, 43, 0, 0.999901, 

761.346, 44, 0, 0.999901, 

761.346, 45, 0, 0.999901, 

761.346, 46, 0, 0.999901, 

761.346, 47, 0, 0.999901, 

761.346, 48, 0, 0.999901, 

761.346, 49, 0, 0.999901, 

761.346, 50, 0, 0.999901, 

761.346, 51, 0, 0.999901, 

761.346, 52, 0, 0.999901, 

761.346, 53, 0, 0.999901, 

761.346, 54, 0, 0.999901, 

761.346, 55, 0, 0.999901, 

761.346, 56, 0, 0.999901, 

761.346, 57, 0, 0.999901, 

761.346, 58, 0, 0.999901, 

761.346, 59, 0, 0.999901, 

761.346, 60, 0, 0.999901, 

761.346, 61, 0, 0.999901, 

761.346, 62, 0, 0.999901, 

761.346, 63, 0, 0.999901, 

761.346, 64, 0, 0.999901, 

761.346, 65, 0, 0.999901, 

761.346, 66, 0, 0.999901, 

761.346, 67, 0, 0.999901, 

761.346, 68, 0, 0.999901, 

761.346, 69, 0, 0.999901, 

761.346, 70, 0, 0.999901, 

761.346, 71, 0, 0.999901, 

761.346, 72, 0, 0.999901, 

761.346, 73, 0, 0.999901, 

761.346, 74, 0, 0.999901, 

761.346, 75, 0, 0.999901, 

761.346, 76, 0, 0.999901, 

761.346, 77, 0, 0.999901, 

761.346, 78, 0, 0.999901, 

761.346, 79, 0, 0.999901, 

761.346, 80, 0, 0.999901, 

761.346, 81, 0, 0.999901, 

761.346, 82, 0, 0.999901, 

761.346, 83, 0, 0.999901, 

761.346, 84, 0, 0.999901, 

761.346, 85, 0, 0.999901, 

761.346, 86, 0, 0.999901, 

761.346, 87, 0, 0.999901, 

761.346, 88, 0, 0.999901, 

761.346, 89, 0, 0.999901, 

761.346, 90, 0, 0.999901, 

761.346, 91, 0, 0.999901, 

761.346, 92, 0, 0.999901, 

761.346, 93, 0, 0.999901, 

761.346, 94, 0, 0.999901, 

761.346, 95, 0, 0.999901, 

761.346, 96, 0, 0.999901, 

761.346, 97, 0, 0.999901, 

761.346, 98, 0, 0.999901, 

761.346, 99, 0, 0.999901, 

761.346, 100, 0, 0.999901, 

761.346, 101, 0, 0.999901, 

761.346, 102, 0, 0.999901, 

761.346, 103, 0, 0.999901, 

761.346, 104, 0, 0.999901, 

761.346, 105, 0, 0.999901, 

761.346, 106, 0, 0.999901, 

761.346, 107, 0, 0.999901, 

761.346, 108, 0, 0.999901, 

761.346, 109, 0, 0.999901, 

761.346, 110, 0, 0.999901, 

761.346, 111, 0, 0.999901, 

761.346, 112, 0, 0.999901, 

761.346, 113, 0, 0.999901, 

761.346, 114, 0, 0.999901, 

761.346, 115, 0, 0.999901, 

761.346, 116, 0, 0.999901, 

761.346, 117, 0, 0.999901, 

761.346, 118, 0, 0.999901, 

761.346, 119, 0, 0.999901, 

762.346, 0, 0, 0.999924, 

762.346, 1, 0, 0.999924, 

762.346, 2, 0, 0.999924, 

762.346, 3, 0, 0.999924, 

762.346, 4, 0, 0.999924, 

762.346, 5, 0, 0.999924, 

762.346, 6, 0, 0.999924, 

762.346, 7, 0, 0.999924, 

762.346, 8, 0, 0.999924, 

762.346, 9, 0, 0.999924, 

762.346, 10, 0, 0.999924, 

762.346, 11, 0, 0.999924, 

762.346, 12, 0, 0.999924, 

762.346, 13, 0, 0.999924, 

762.346, 14, 0, 0.999924, 

762.346, 15, 0, 0.999924, 

762.346, 16, 0, 0.999924, 

762.346, 17, 0, 0.999924, 

762.346, 18, 0, 0.999924, 

762.346, 19, 0, 0.999924, 

762.346, 20, 0, 0.999924, 

762.346, 21, 0, 0.999924, 

762.346, 22, 0, 0.999924, 

762.346, 23, 0, 0.999924, 

762.346, 24, 0, 0.999924, 

762.346, 25, 0, 0.999924, 

762.346, 26, 0, 0.999924, 

762.346, 27, 0, 0.999924, 

762.346, 28, 0, 0.999924, 

762.346, 29, 0, 0.999924, 

762.346, 30, 0, 0.999924, 

762.346, 31, 0, 0.999924, 

762.346, 32, 0, 0.999924, 

762.346, 33, 0, 0.999924, 

762.346, 34, 0, 0.999924, 

762.346, 35, 0, 0.999924, 

762.346, 36, 0, 0.999924, 

762.346, 37, 0, 0.999924, 

762.346, 38, 0, 0.999924, 

762.346, 39, 0, 0.999924, 

762.346, 40, 0, 0.999924, 

762.346, 41, 0, 0.999924, 

762.346, 42, 0, 0.999924, 

762.346, 43, 0, 0.999924, 

762.346, 44, 0, 0.999924, 

762.346, 45, 0, 0.999924, 

762.346, 46, 0, 0.999924, 

762.346, 47, 0, 0.999924, 

762.346, 48, 0, 0.999924, 

762.346, 49, 0, 0.999924, 

762.346, 50, 0, 0.999924, 

762.346, 51, 0, 0.999924, 

762.346, 52, 0, 0.999924, 

762.346, 53, 0, 0.999924, 

762.346, 54, 0, 0.999924, 

762.346, 55, 0, 0.999924, 

762.346, 56, 0, 0.999924, 

762.346, 57, 0, 0.999924, 

762.346, 58, 0, 0.999924, 

762.346, 59, 0, 0.999924, 

762.346, 60, 0, 0.999924, 

762.346, 61, 0, 0.999924, 

762.346, 62, 0, 0.999924, 

762.346, 63, 0, 0.999924, 

762.346, 64, 0, 0.999924, 

762.346, 65, 0, 0.999924, 

762.346, 66, 0, 0.999924, 

762.346, 67, 0, 0.999924, 

762.346, 68, 0, 0.999924, 

762.346, 69, 0, 0.999924, 

762.346, 70, 0, 0.999924, 

762.346, 71, 0, 0.999924, 

762.346, 72, 0, 0.999924, 

762.346, 73, 0, 0.999924, 

762.346, 74, 0, 0.999924, 

762.346, 75, 0, 0.999924, 

762.346, 76, 0, 0.999924, 

762.346, 77, 0, 0.999924, 

762.346, 78, 0, 0.999924, 

762.346, 79, 0, 0.999924, 

762.346, 80, 0, 0.999924, 

762.346, 81, 0, 0.999924, 

762.346, 82, 0, 0.999924, 

762.346, 83, 0, 0.999924, 

762.346, 84, 0, 0.999924, 

762.346, 85, 0, 0.999924, 

762.346, 86, 0, 0.999924, 

762.346, 87, 0, 0.999924, 

762.346, 88, 0, 0.999924, 

762.346, 89, 0, 0.999924, 

762.346, 90, 0, 0.999924, 

762.346, 91, 0, 0.999924, 

762.346, 92, 0, 0.999924, 

762.346, 93, 0, 0.999924, 

762.346, 94, 0, 0.999924, 

762.346, 95, 0, 0.999924, 

762.346, 96, 0, 0.999924, 

762.346, 97, 0, 0.999924, 

762.346, 98, 0, 0.999924, 

762.346, 99, 0, 0.999924, 

762.346, 100, 0, 0.999924, 

762.346, 101, 0, 0.999924, 

762.346, 102, 0, 0.999924, 

762.346, 103, 0, 0.999924, 

762.346, 104, 0, 0.999924, 

762.346, 105, 0, 0.999924, 

762.346, 106, 0, 0.999924, 

762.346, 107, 0, 0.999924, 

762.346, 108, 0, 0.999924, 

762.346, 109, 0, 0.999924, 

762.346, 110, 0, 0.999924, 

762.346, 111, 0, 0.999924, 

762.346, 112, 0, 0.999924, 

762.346, 113, 0, 0.999924, 

762.346, 114, 0, 0.999924, 

762.346, 115, 0, 0.999924, 

762.346, 116, 0, 0.999924, 

762.346, 117, 0, 0.999924, 

762.346, 118, 0, 0.999924, 

762.346, 119, 0, 0.999924, 

763.346, 0, 0, 0.999942, 

763.346, 1, 0, 0.999942, 

763.346, 2, 0, 0.999942, 

763.346, 3, 0, 0.999942, 

763.346, 4, 0, 0.999942, 

763.346, 5, 0, 0.999942, 

763.346, 6, 0, 0.999942, 

763.346, 7, 0, 0.999942, 

763.346, 8, 0, 0.999942, 

763.346, 9, 0, 0.999942, 

763.346, 10, 0, 0.999942, 

763.346, 11, 0, 0.999942, 

763.346, 12, 0, 0.999942, 

763.346, 13, 0, 0.999942, 

763.346, 14, 0, 0.999942, 

763.346, 15, 0, 0.999942, 

763.346, 16, 0, 0.999942, 

763.346, 17, 0, 0.999942, 

763.346, 18, 0, 0.999942, 

763.346, 19, 0, 0.999942, 

763.346, 20, 0, 0.999942, 

763.346, 21, 0, 0.999942, 

763.346, 22, 0, 0.999942, 

763.346, 23, 0, 0.999942, 

763.346, 24, 0, 0.999942, 

763.346, 25, 0, 0.999942, 

763.346, 26, 0, 0.999942, 

763.346, 27, 0, 0.999942, 

763.346, 28, 0, 0.999942, 

763.346, 29, 0, 0.999942, 

763.346, 30, 0, 0.999942, 

763.346, 31, 0, 0.999942, 

763.346, 32, 0, 0.999942, 

763.346, 33, 0, 0.999942, 

763.346, 34, 0, 0.999942, 

763.346, 35, 0, 0.999942, 

763.346, 36, 0, 0.999942, 

763.346, 37, 0, 0.999942, 

763.346, 38, 0, 0.999942, 

763.346, 39, 0, 0.999942, 

763.346, 40, 0, 0.999942, 

763.346, 41, 0, 0.999942, 

763.346, 42, 0, 0.999942, 

763.346, 43, 0, 0.999942, 

763.346, 44, 0, 0.999942, 

763.346, 45, 0, 0.999942, 

763.346, 46, 0, 0.999942, 

763.346, 47, 0, 0.999942, 

763.346, 48, 0, 0.999942, 

763.346, 49, 0, 0.999942, 

763.346, 50, 0, 0.999942, 

763.346, 51, 0, 0.999942, 

763.346, 52, 0, 0.999942, 

763.346, 53, 0, 0.999942, 

763.346, 54, 0, 0.999942, 

763.346, 55, 0, 0.999942, 

763.346, 56, 0, 0.999942, 

763.346, 57, 0, 0.999942, 

763.346, 58, 0, 0.999942, 

763.346, 59, 0, 0.999942, 

763.346, 60, 0, 0.999942, 

763.346, 61, 0, 0.999942, 

763.346, 62, 0, 0.999942, 

763.346, 63, 0, 0.999942, 

763.346, 64, 0, 0.999942, 

763.346, 65, 0, 0.999942, 

763.346, 66, 0, 0.999942, 

763.346, 67, 0, 0.999942, 

763.346, 68, 0, 0.999942, 

763.346, 69, 0, 0.999942, 

763.346, 70, 0, 0.999942, 

763.346, 71, 0, 0.999942, 

763.346, 72, 0, 0.999942, 

763.346, 73, 0, 0.999942, 

763.346, 74, 0, 0.999942, 

763.346, 75, 0, 0.999942, 

763.346, 76, 0, 0.999942, 

763.346, 77, 0, 0.999942, 

763.346, 78, 0, 0.999942, 

763.346, 79, 0, 0.999942, 

763.346, 80, 0, 0.999942, 

763.346, 81, 0, 0.999942, 

763.346, 82, 0, 0.999942, 

763.346, 83, 0, 0.999942, 

763.346, 84, 0, 0.999942, 

763.346, 85, 0, 0.999942, 

763.346, 86, 0, 0.999942, 

763.346, 87, 0, 0.999942, 

763.346, 88, 0, 0.999942, 

763.346, 89, 0, 0.999942, 

763.346, 90, 0, 0.999942, 

763.346, 91, 0, 0.999942, 

763.346, 92, 0, 0.999942, 

763.346, 93, 0, 0.999942, 

763.346, 94, 0, 0.999942, 

763.346, 95, 0, 0.999942, 

763.346, 96, 0, 0.999942, 

763.346, 97, 0, 0.999942, 

763.346, 98, 0, 0.999942, 

763.346, 99, 0, 0.999942, 

763.346, 100, 0, 0.999942, 

763.346, 101, 0, 0.999942, 

763.346, 102, 0, 0.999942, 

763.346, 103, 0, 0.999942, 

763.346, 104, 0, 0.999942, 

763.346, 105, 0, 0.999942, 

763.346, 106, 0, 0.999942, 

763.346, 107, 0, 0.999942, 

763.346, 108, 0, 0.999942, 

763.346, 109, 0, 0.999942, 

763.346, 110, 0, 0.999942, 

763.346, 111, 0, 0.999942, 

763.346, 112, 0, 0.999942, 

763.346, 113, 0, 0.999942, 

763.346, 114, 0, 0.999942, 

763.346, 115, 0, 0.999942, 

763.346, 116, 0, 0.999942, 

763.346, 117, 0, 0.999942, 

763.346, 118, 0, 0.999942, 

763.346, 119, 0, 0.999942, 

764.346, 0, 0, 0.999956, 

764.346, 1, 0, 0.999956, 

764.346, 2, 0, 0.999956, 

764.346, 3, 0, 0.999956, 

764.346, 4, 0, 0.999956, 

764.346, 5, 0, 0.999956, 

764.346, 6, 0, 0.999956, 

764.346, 7, 0, 0.999956, 

764.346, 8, 0, 0.999956, 

764.346, 9, 0, 0.999956, 

764.346, 10, 0, 0.999956, 

764.346, 11, 0, 0.999956, 

764.346, 12, 0, 0.999956, 

764.346, 13, 0, 0.999956, 

764.346, 14, 0, 0.999956, 

764.346, 15, 0, 0.999956, 

764.346, 16, 0, 0.999956, 

764.346, 17, 0, 0.999956, 

764.346, 18, 0, 0.999956, 

764.346, 19, 0, 0.999956, 

764.346, 20, 0, 0.999956, 

764.346, 21, 0, 0.999956, 

764.346, 22, 0, 0.999956, 

764.346, 23, 0, 0.999956, 

764.346, 24, 0, 0.999956, 

764.346, 25, 0, 0.999956, 

764.346, 26, 0, 0.999956, 

764.346, 27, 0, 0.999956, 

764.346, 28, 0, 0.999956, 

764.346, 29, 0, 0.999956, 

764.346, 30, 0, 0.999956, 

764.346, 31, 0, 0.999956, 

764.346, 32, 0, 0.999956, 

764.346, 33, 0, 0.999956, 

764.346, 34, 0, 0.999956, 

764.346, 35, 0, 0.999956, 

764.346, 36, 0, 0.999956, 

764.346, 37, 0, 0.999956, 

764.346, 38, 0, 0.999956, 

764.346, 39, 0, 0.999956, 

764.346, 40, 0, 0.999956, 

764.346, 41, 0, 0.999956, 

764.346, 42, 0, 0.999956, 

764.346, 43, 0, 0.999956, 

764.346, 44, 0, 0.999956, 

764.346, 45, 0, 0.999956, 

