x, y, z, u


243.578, 71, 0, 0.664709, 

243.578, 72, 0, 0.664709, 

243.578, 73, 0, 0.664709, 

243.578, 74, 0, 0.664709, 

243.578, 75, 0, 0.664709, 

243.578, 76, 0, 0.664709, 

243.578, 77, 0, 0.664709, 

243.578, 78, 0, 0.664709, 

243.578, 79, 0, 0.664709, 

243.578, 80, 0, 0.664709, 

243.578, 81, 0, 0.664709, 

243.578, 82, 0, 0.664709, 

243.578, 83, 0, 0.664709, 

243.578, 84, 0, 0.664709, 

243.578, 85, 0, 0.664709, 

243.578, 86, 0, 0.664709, 

243.578, 87, 0, 0.664709, 

243.578, 88, 0, 0.664709, 

243.578, 89, 0, 0.664709, 

243.578, 90, 0, 0.664709, 

243.578, 91, 0, 0.664709, 

243.578, 92, 0, 0.664709, 

243.578, 93, 0, 0.664709, 

243.578, 94, 0, 0.664709, 

243.578, 95, 0, 0.664709, 

243.578, 96, 0, 0.664709, 

243.578, 97, 0, 0.664709, 

243.578, 98, 0, 0.664709, 

243.578, 99, 0, 0.664709, 

243.578, 100, 0, 0.664709, 

243.578, 101, 0, 0.664709, 

243.578, 102, 0, 0.664709, 

243.578, 103, 0, 0.664709, 

243.578, 104, 0, 0.664709, 

243.578, 105, 0, 0.664709, 

243.578, 106, 0, 0.664709, 

243.578, 107, 0, 0.664709, 

243.578, 108, 0, 0.664709, 

243.578, 109, 0, 0.664709, 

243.578, 110, 0, 0.664709, 

243.578, 111, 0, 0.664709, 

243.578, 112, 0, 0.664709, 

243.578, 113, 0, 0.664709, 

243.578, 114, 0, 0.664709, 

243.578, 115, 0, 0.664709, 

243.578, 116, 0, 0.664709, 

243.578, 117, 0, 0.664709, 

243.578, 118, 0, 0.664709, 

243.578, 119, 0, 0.664709, 

245.084, 0, 0, 0.664393, 

245.084, 1, 0, 0.664393, 

245.084, 2, 0, 0.664393, 

245.084, 3, 0, 0.664393, 

245.084, 4, 0, 0.664393, 

245.084, 5, 0, 0.664393, 

245.084, 6, 0, 0.664393, 

245.084, 7, 0, 0.664393, 

245.084, 8, 0, 0.664393, 

245.084, 9, 0, 0.664393, 

245.084, 10, 0, 0.664393, 

245.084, 11, 0, 0.664393, 

245.084, 12, 0, 0.664393, 

245.084, 13, 0, 0.664393, 

245.084, 14, 0, 0.664393, 

245.084, 15, 0, 0.664393, 

245.084, 16, 0, 0.664393, 

245.084, 17, 0, 0.664393, 

245.084, 18, 0, 0.664393, 

245.084, 19, 0, 0.664393, 

245.084, 20, 0, 0.664393, 

245.084, 21, 0, 0.664393, 

245.084, 22, 0, 0.664393, 

245.084, 23, 0, 0.664393, 

245.084, 24, 0, 0.664393, 

245.084, 25, 0, 0.664393, 

245.084, 26, 0, 0.664393, 

245.084, 27, 0, 0.664393, 

245.084, 28, 0, 0.664393, 

245.084, 29, 0, 0.664393, 

245.084, 30, 0, 0.664393, 

245.084, 31, 0, 0.664393, 

245.084, 32, 0, 0.664393, 

245.084, 33, 0, 0.664393, 

245.084, 34, 0, 0.664393, 

245.084, 35, 0, 0.664393, 

245.084, 36, 0, 0.664393, 

245.084, 37, 0, 0.664393, 

245.084, 38, 0, 0.664393, 

245.084, 39, 0, 0.664393, 

245.084, 40, 0, 0.664393, 

245.084, 41, 0, 0.664393, 

245.084, 42, 0, 0.664393, 

245.084, 43, 0, 0.664393, 

245.084, 44, 0, 0.664393, 

245.084, 45, 0, 0.664393, 

245.084, 46, 0, 0.664393, 

245.084, 47, 0, 0.664393, 

245.084, 48, 0, 0.664393, 

245.084, 49, 0, 0.664393, 

245.084, 50, 0, 0.664393, 

245.084, 51, 0, 0.664393, 

245.084, 52, 0, 0.664393, 

245.084, 53, 0, 0.664393, 

245.084, 54, 0, 0.664393, 

245.084, 55, 0, 0.664393, 

245.084, 56, 0, 0.664393, 

245.084, 57, 0, 0.664393, 

245.084, 58, 0, 0.664393, 

245.084, 59, 0, 0.664393, 

245.084, 60, 0, 0.664393, 

245.084, 61, 0, 0.664393, 

245.084, 62, 0, 0.664393, 

245.084, 63, 0, 0.664393, 

245.084, 64, 0, 0.664393, 

245.084, 65, 0, 0.664393, 

245.084, 66, 0, 0.664393, 

245.084, 67, 0, 0.664393, 

245.084, 68, 0, 0.664393, 

245.084, 69, 0, 0.664393, 

245.084, 70, 0, 0.664393, 

245.084, 71, 0, 0.664393, 

245.084, 72, 0, 0.664393, 

245.084, 73, 0, 0.664393, 

245.084, 74, 0, 0.664393, 

245.084, 75, 0, 0.664393, 

245.084, 76, 0, 0.664393, 

245.084, 77, 0, 0.664393, 

245.084, 78, 0, 0.664393, 

245.084, 79, 0, 0.664393, 

245.084, 80, 0, 0.664393, 

245.084, 81, 0, 0.664393, 

245.084, 82, 0, 0.664393, 

245.084, 83, 0, 0.664393, 

245.084, 84, 0, 0.664393, 

245.084, 85, 0, 0.664393, 

245.084, 86, 0, 0.664393, 

245.084, 87, 0, 0.664393, 

245.084, 88, 0, 0.664393, 

245.084, 89, 0, 0.664393, 

245.084, 90, 0, 0.664393, 

245.084, 91, 0, 0.664393, 

245.084, 92, 0, 0.664393, 

245.084, 93, 0, 0.664393, 

245.084, 94, 0, 0.664393, 

245.084, 95, 0, 0.664393, 

245.084, 96, 0, 0.664393, 

245.084, 97, 0, 0.664393, 

245.084, 98, 0, 0.664393, 

245.084, 99, 0, 0.664393, 

245.084, 100, 0, 0.664393, 

245.084, 101, 0, 0.664393, 

245.084, 102, 0, 0.664393, 

245.084, 103, 0, 0.664393, 

245.084, 104, 0, 0.664393, 

245.084, 105, 0, 0.664393, 

245.084, 106, 0, 0.664393, 

245.084, 107, 0, 0.664393, 

245.084, 108, 0, 0.664393, 

245.084, 109, 0, 0.664393, 

245.084, 110, 0, 0.664393, 

245.084, 111, 0, 0.664393, 

245.084, 112, 0, 0.664393, 

245.084, 113, 0, 0.664393, 

245.084, 114, 0, 0.664393, 

245.084, 115, 0, 0.664393, 

245.084, 116, 0, 0.664393, 

245.084, 117, 0, 0.664393, 

245.084, 118, 0, 0.664393, 

245.084, 119, 0, 0.664393, 

246.59, 0, 0, 0.664206, 

246.59, 1, 0, 0.664206, 

246.59, 2, 0, 0.664206, 

246.59, 3, 0, 0.664206, 

246.59, 4, 0, 0.664206, 

246.59, 5, 0, 0.664206, 

246.59, 6, 0, 0.664206, 

246.59, 7, 0, 0.664206, 

246.59, 8, 0, 0.664206, 

246.59, 9, 0, 0.664206, 

246.59, 10, 0, 0.664206, 

246.59, 11, 0, 0.664206, 

246.59, 12, 0, 0.664206, 

246.59, 13, 0, 0.664206, 

246.59, 14, 0, 0.664206, 

246.59, 15, 0, 0.664206, 

246.59, 16, 0, 0.664206, 

246.59, 17, 0, 0.664206, 

246.59, 18, 0, 0.664206, 

246.59, 19, 0, 0.664206, 

246.59, 20, 0, 0.664206, 

246.59, 21, 0, 0.664206, 

246.59, 22, 0, 0.664206, 

246.59, 23, 0, 0.664206, 

246.59, 24, 0, 0.664206, 

246.59, 25, 0, 0.664206, 

246.59, 26, 0, 0.664206, 

246.59, 27, 0, 0.664206, 

246.59, 28, 0, 0.664206, 

246.59, 29, 0, 0.664206, 

246.59, 30, 0, 0.664206, 

246.59, 31, 0, 0.664206, 

246.59, 32, 0, 0.664206, 

246.59, 33, 0, 0.664206, 

246.59, 34, 0, 0.664206, 

246.59, 35, 0, 0.664206, 

246.59, 36, 0, 0.664206, 

246.59, 37, 0, 0.664206, 

246.59, 38, 0, 0.664206, 

246.59, 39, 0, 0.664206, 

246.59, 40, 0, 0.664206, 

246.59, 41, 0, 0.664206, 

246.59, 42, 0, 0.664206, 

246.59, 43, 0, 0.664206, 

246.59, 44, 0, 0.664206, 

246.59, 45, 0, 0.664206, 

246.59, 46, 0, 0.664206, 

246.59, 47, 0, 0.664206, 

246.59, 48, 0, 0.664206, 

246.59, 49, 0, 0.664206, 

246.59, 50, 0, 0.664206, 

246.59, 51, 0, 0.664206, 

246.59, 52, 0, 0.664206, 

246.59, 53, 0, 0.664206, 

246.59, 54, 0, 0.664206, 

246.59, 55, 0, 0.664206, 

246.59, 56, 0, 0.664206, 

246.59, 57, 0, 0.664206, 

246.59, 58, 0, 0.664206, 

246.59, 59, 0, 0.664206, 

246.59, 60, 0, 0.664206, 

246.59, 61, 0, 0.664206, 

246.59, 62, 0, 0.664206, 

246.59, 63, 0, 0.664206, 

246.59, 64, 0, 0.664206, 

246.59, 65, 0, 0.664206, 

246.59, 66, 0, 0.664206, 

246.59, 67, 0, 0.664206, 

246.59, 68, 0, 0.664206, 

246.59, 69, 0, 0.664206, 

246.59, 70, 0, 0.664206, 

246.59, 71, 0, 0.664206, 

246.59, 72, 0, 0.664206, 

246.59, 73, 0, 0.664206, 

246.59, 74, 0, 0.664206, 

246.59, 75, 0, 0.664206, 

246.59, 76, 0, 0.664206, 

246.59, 77, 0, 0.664206, 

246.59, 78, 0, 0.664206, 

246.59, 79, 0, 0.664206, 

246.59, 80, 0, 0.664206, 

246.59, 81, 0, 0.664206, 

246.59, 82, 0, 0.664206, 

246.59, 83, 0, 0.664206, 

246.59, 84, 0, 0.664206, 

246.59, 85, 0, 0.664206, 

246.59, 86, 0, 0.664206, 

246.59, 87, 0, 0.664206, 

246.59, 88, 0, 0.664206, 

246.59, 89, 0, 0.664206, 

246.59, 90, 0, 0.664206, 

246.59, 91, 0, 0.664206, 

246.59, 92, 0, 0.664206, 

246.59, 93, 0, 0.664206, 

246.59, 94, 0, 0.664206, 

246.59, 95, 0, 0.664206, 

246.59, 96, 0, 0.664206, 

246.59, 97, 0, 0.664206, 

246.59, 98, 0, 0.664206, 

246.59, 99, 0, 0.664206, 

246.59, 100, 0, 0.664206, 

246.59, 101, 0, 0.664206, 

246.59, 102, 0, 0.664206, 

246.59, 103, 0, 0.664206, 

246.59, 104, 0, 0.664206, 

246.59, 105, 0, 0.664206, 

246.59, 106, 0, 0.664206, 

246.59, 107, 0, 0.664206, 

246.59, 108, 0, 0.664206, 

246.59, 109, 0, 0.664206, 

246.59, 110, 0, 0.664206, 

246.59, 111, 0, 0.664206, 

246.59, 112, 0, 0.664206, 

246.59, 113, 0, 0.664206, 

246.59, 114, 0, 0.664206, 

246.59, 115, 0, 0.664206, 

246.59, 116, 0, 0.664206, 

246.59, 117, 0, 0.664206, 

246.59, 118, 0, 0.664206, 

246.59, 119, 0, 0.664206, 

248.096, 0, 0, 0.664098, 

248.096, 1, 0, 0.664098, 

248.096, 2, 0, 0.664098, 

248.096, 3, 0, 0.664098, 

248.096, 4, 0, 0.664098, 

248.096, 5, 0, 0.664098, 

248.096, 6, 0, 0.664098, 

248.096, 7, 0, 0.664098, 

248.096, 8, 0, 0.664098, 

248.096, 9, 0, 0.664098, 

248.096, 10, 0, 0.664098, 

248.096, 11, 0, 0.664098, 

248.096, 12, 0, 0.664098, 

248.096, 13, 0, 0.664098, 

248.096, 14, 0, 0.664098, 

248.096, 15, 0, 0.664098, 

248.096, 16, 0, 0.664098, 

248.096, 17, 0, 0.664098, 

248.096, 18, 0, 0.664098, 

248.096, 19, 0, 0.664098, 

248.096, 20, 0, 0.664098, 

248.096, 21, 0, 0.664098, 

248.096, 22, 0, 0.664098, 

248.096, 23, 0, 0.664098, 

248.096, 24, 0, 0.664098, 

248.096, 25, 0, 0.664098, 

248.096, 26, 0, 0.664098, 

248.096, 27, 0, 0.664098, 

248.096, 28, 0, 0.664098, 

248.096, 29, 0, 0.664098, 

248.096, 30, 0, 0.664098, 

248.096, 31, 0, 0.664098, 

248.096, 32, 0, 0.664098, 

248.096, 33, 0, 0.664098, 

248.096, 34, 0, 0.664098, 

248.096, 35, 0, 0.664098, 

248.096, 36, 0, 0.664098, 

248.096, 37, 0, 0.664098, 

248.096, 38, 0, 0.664098, 

248.096, 39, 0, 0.664098, 

248.096, 40, 0, 0.664098, 

248.096, 41, 0, 0.664098, 

248.096, 42, 0, 0.664098, 

248.096, 43, 0, 0.664098, 

248.096, 44, 0, 0.664098, 

248.096, 45, 0, 0.664098, 

248.096, 46, 0, 0.664098, 

248.096, 47, 0, 0.664098, 

248.096, 48, 0, 0.664098, 

248.096, 49, 0, 0.664098, 

248.096, 50, 0, 0.664098, 

248.096, 51, 0, 0.664098, 

248.096, 52, 0, 0.664098, 

248.096, 53, 0, 0.664098, 

248.096, 54, 0, 0.664098, 

248.096, 55, 0, 0.664098, 

248.096, 56, 0, 0.664098, 

248.096, 57, 0, 0.664098, 

248.096, 58, 0, 0.664098, 

248.096, 59, 0, 0.664098, 

248.096, 60, 0, 0.664098, 

248.096, 61, 0, 0.664098, 

248.096, 62, 0, 0.664098, 

248.096, 63, 0, 0.664098, 

248.096, 64, 0, 0.664098, 

248.096, 65, 0, 0.664098, 

248.096, 66, 0, 0.664098, 

248.096, 67, 0, 0.664098, 

248.096, 68, 0, 0.664098, 

248.096, 69, 0, 0.664098, 

248.096, 70, 0, 0.664098, 

248.096, 71, 0, 0.664098, 

248.096, 72, 0, 0.664098, 

248.096, 73, 0, 0.664098, 

248.096, 74, 0, 0.664098, 

248.096, 75, 0, 0.664098, 

248.096, 76, 0, 0.664098, 

248.096, 77, 0, 0.664098, 

248.096, 78, 0, 0.664098, 

248.096, 79, 0, 0.664098, 

248.096, 80, 0, 0.664098, 

248.096, 81, 0, 0.664098, 

248.096, 82, 0, 0.664098, 

248.096, 83, 0, 0.664098, 

248.096, 84, 0, 0.664098, 

248.096, 85, 0, 0.664098, 

248.096, 86, 0, 0.664098, 

248.096, 87, 0, 0.664098, 

248.096, 88, 0, 0.664098, 

248.096, 89, 0, 0.664098, 

248.096, 90, 0, 0.664098, 

248.096, 91, 0, 0.664098, 

248.096, 92, 0, 0.664098, 

248.096, 93, 0, 0.664098, 

248.096, 94, 0, 0.664098, 

248.096, 95, 0, 0.664098, 

248.096, 96, 0, 0.664098, 

248.096, 97, 0, 0.664098, 

248.096, 98, 0, 0.664098, 

248.096, 99, 0, 0.664098, 

248.096, 100, 0, 0.664098, 

248.096, 101, 0, 0.664098, 

248.096, 102, 0, 0.664098, 

248.096, 103, 0, 0.664098, 

248.096, 104, 0, 0.664098, 

248.096, 105, 0, 0.664098, 

248.096, 106, 0, 0.664098, 

248.096, 107, 0, 0.664098, 

248.096, 108, 0, 0.664098, 

248.096, 109, 0, 0.664098, 

248.096, 110, 0, 0.664098, 

248.096, 111, 0, 0.664098, 

248.096, 112, 0, 0.664098, 

248.096, 113, 0, 0.664098, 

248.096, 114, 0, 0.664098, 

248.096, 115, 0, 0.664098, 

248.096, 116, 0, 0.664098, 

248.096, 117, 0, 0.664098, 

248.096, 118, 0, 0.664098, 

248.096, 119, 0, 0.664098, 

249.602, 0, 0, 0.664037, 

249.602, 1, 0, 0.664037, 

249.602, 2, 0, 0.664037, 

249.602, 3, 0, 0.664037, 

249.602, 4, 0, 0.664037, 

249.602, 5, 0, 0.664037, 

249.602, 6, 0, 0.664037, 

249.602, 7, 0, 0.664037, 

249.602, 8, 0, 0.664037, 

249.602, 9, 0, 0.664037, 

249.602, 10, 0, 0.664037, 

249.602, 11, 0, 0.664037, 

249.602, 12, 0, 0.664037, 

249.602, 13, 0, 0.664037, 

249.602, 14, 0, 0.664037, 

249.602, 15, 0, 0.664037, 

249.602, 16, 0, 0.664037, 

249.602, 17, 0, 0.664037, 

249.602, 18, 0, 0.664037, 

249.602, 19, 0, 0.664037, 

249.602, 20, 0, 0.664037, 

249.602, 21, 0, 0.664037, 

249.602, 22, 0, 0.664037, 

249.602, 23, 0, 0.664037, 

249.602, 24, 0, 0.664037, 

249.602, 25, 0, 0.664037, 

249.602, 26, 0, 0.664037, 

249.602, 27, 0, 0.664037, 

249.602, 28, 0, 0.664037, 

249.602, 29, 0, 0.664037, 

249.602, 30, 0, 0.664037, 

249.602, 31, 0, 0.664037, 

249.602, 32, 0, 0.664037, 

249.602, 33, 0, 0.664037, 

249.602, 34, 0, 0.664037, 

249.602, 35, 0, 0.664037, 

249.602, 36, 0, 0.664037, 

249.602, 37, 0, 0.664037, 

249.602, 38, 0, 0.664037, 

249.602, 39, 0, 0.664037, 

249.602, 40, 0, 0.664037, 

249.602, 41, 0, 0.664037, 

249.602, 42, 0, 0.664037, 

249.602, 43, 0, 0.664037, 

249.602, 44, 0, 0.664037, 

249.602, 45, 0, 0.664037, 

249.602, 46, 0, 0.664037, 

249.602, 47, 0, 0.664037, 

249.602, 48, 0, 0.664037, 

249.602, 49, 0, 0.664037, 

249.602, 50, 0, 0.664037, 

249.602, 51, 0, 0.664037, 

249.602, 52, 0, 0.664037, 

249.602, 53, 0, 0.664037, 

249.602, 54, 0, 0.664037, 

249.602, 55, 0, 0.664037, 

249.602, 56, 0, 0.664037, 

249.602, 57, 0, 0.664037, 

249.602, 58, 0, 0.664037, 

249.602, 59, 0, 0.664037, 

249.602, 60, 0, 0.664037, 

249.602, 61, 0, 0.664037, 

249.602, 62, 0, 0.664037, 

249.602, 63, 0, 0.664037, 

249.602, 64, 0, 0.664037, 

249.602, 65, 0, 0.664037, 

249.602, 66, 0, 0.664037, 

249.602, 67, 0, 0.664037, 

249.602, 68, 0, 0.664037, 

249.602, 69, 0, 0.664037, 

249.602, 70, 0, 0.664037, 

249.602, 71, 0, 0.664037, 

249.602, 72, 0, 0.664037, 

249.602, 73, 0, 0.664037, 

249.602, 74, 0, 0.664037, 

249.602, 75, 0, 0.664037, 

249.602, 76, 0, 0.664037, 

249.602, 77, 0, 0.664037, 

249.602, 78, 0, 0.664037, 

249.602, 79, 0, 0.664037, 

249.602, 80, 0, 0.664037, 

249.602, 81, 0, 0.664037, 

249.602, 82, 0, 0.664037, 

249.602, 83, 0, 0.664037, 

249.602, 84, 0, 0.664037, 

249.602, 85, 0, 0.664037, 

249.602, 86, 0, 0.664037, 

249.602, 87, 0, 0.664037, 

249.602, 88, 0, 0.664037, 

249.602, 89, 0, 0.664037, 

249.602, 90, 0, 0.664037, 

249.602, 91, 0, 0.664037, 

249.602, 92, 0, 0.664037, 

249.602, 93, 0, 0.664037, 

249.602, 94, 0, 0.664037, 

249.602, 95, 0, 0.664037, 

249.602, 96, 0, 0.664037, 

249.602, 97, 0, 0.664037, 

249.602, 98, 0, 0.664037, 

249.602, 99, 0, 0.664037, 

249.602, 100, 0, 0.664037, 

249.602, 101, 0, 0.664037, 

249.602, 102, 0, 0.664037, 

249.602, 103, 0, 0.664037, 

249.602, 104, 0, 0.664037, 

249.602, 105, 0, 0.664037, 

249.602, 106, 0, 0.664037, 

249.602, 107, 0, 0.664037, 

249.602, 108, 0, 0.664037, 

249.602, 109, 0, 0.664037, 

249.602, 110, 0, 0.664037, 

249.602, 111, 0, 0.664037, 

249.602, 112, 0, 0.664037, 

249.602, 113, 0, 0.664037, 

249.602, 114, 0, 0.664037, 

249.602, 115, 0, 0.664037, 

249.602, 116, 0, 0.664037, 

249.602, 117, 0, 0.664037, 

249.602, 118, 0, 0.664037, 

249.602, 119, 0, 0.664037, 

251.108, 0, 0, 0.664003, 

251.108, 1, 0, 0.664003, 

251.108, 2, 0, 0.664003, 

251.108, 3, 0, 0.664003, 

251.108, 4, 0, 0.664003, 

251.108, 5, 0, 0.664003, 

251.108, 6, 0, 0.664003, 

251.108, 7, 0, 0.664003, 

251.108, 8, 0, 0.664003, 

251.108, 9, 0, 0.664003, 

251.108, 10, 0, 0.664003, 

251.108, 11, 0, 0.664003, 

251.108, 12, 0, 0.664003, 

251.108, 13, 0, 0.664003, 

251.108, 14, 0, 0.664003, 

251.108, 15, 0, 0.664003, 

251.108, 16, 0, 0.664003, 

251.108, 17, 0, 0.664003, 

251.108, 18, 0, 0.664003, 

251.108, 19, 0, 0.664003, 

251.108, 20, 0, 0.664003, 

251.108, 21, 0, 0.664003, 

251.108, 22, 0, 0.664003, 

251.108, 23, 0, 0.664003, 

251.108, 24, 0, 0.664003, 

251.108, 25, 0, 0.664003, 

251.108, 26, 0, 0.664003, 

251.108, 27, 0, 0.664003, 

251.108, 28, 0, 0.664003, 

251.108, 29, 0, 0.664003, 

251.108, 30, 0, 0.664003, 

251.108, 31, 0, 0.664003, 

251.108, 32, 0, 0.664003, 

251.108, 33, 0, 0.664003, 

251.108, 34, 0, 0.664003, 

251.108, 35, 0, 0.664003, 

251.108, 36, 0, 0.664003, 

251.108, 37, 0, 0.664003, 

251.108, 38, 0, 0.664003, 

251.108, 39, 0, 0.664003, 

251.108, 40, 0, 0.664003, 

251.108, 41, 0, 0.664003, 

251.108, 42, 0, 0.664003, 

251.108, 43, 0, 0.664003, 

251.108, 44, 0, 0.664003, 

251.108, 45, 0, 0.664003, 

251.108, 46, 0, 0.664003, 

251.108, 47, 0, 0.664003, 

251.108, 48, 0, 0.664003, 

251.108, 49, 0, 0.664003, 

251.108, 50, 0, 0.664003, 

251.108, 51, 0, 0.664003, 

251.108, 52, 0, 0.664003, 

251.108, 53, 0, 0.664003, 

251.108, 54, 0, 0.664003, 

251.108, 55, 0, 0.664003, 

251.108, 56, 0, 0.664003, 

251.108, 57, 0, 0.664003, 

251.108, 58, 0, 0.664003, 

251.108, 59, 0, 0.664003, 

251.108, 60, 0, 0.664003, 

251.108, 61, 0, 0.664003, 

251.108, 62, 0, 0.664003, 

251.108, 63, 0, 0.664003, 

251.108, 64, 0, 0.664003, 

251.108, 65, 0, 0.664003, 

251.108, 66, 0, 0.664003, 

251.108, 67, 0, 0.664003, 

251.108, 68, 0, 0.664003, 

251.108, 69, 0, 0.664003, 

251.108, 70, 0, 0.664003, 

251.108, 71, 0, 0.664003, 

251.108, 72, 0, 0.664003, 

251.108, 73, 0, 0.664003, 

251.108, 74, 0, 0.664003, 

251.108, 75, 0, 0.664003, 

251.108, 76, 0, 0.664003, 

251.108, 77, 0, 0.664003, 

251.108, 78, 0, 0.664003, 

251.108, 79, 0, 0.664003, 

251.108, 80, 0, 0.664003, 

251.108, 81, 0, 0.664003, 

251.108, 82, 0, 0.664003, 

251.108, 83, 0, 0.664003, 

251.108, 84, 0, 0.664003, 

251.108, 85, 0, 0.664003, 

251.108, 86, 0, 0.664003, 

251.108, 87, 0, 0.664003, 

251.108, 88, 0, 0.664003, 

251.108, 89, 0, 0.664003, 

251.108, 90, 0, 0.664003, 

251.108, 91, 0, 0.664003, 

251.108, 92, 0, 0.664003, 

251.108, 93, 0, 0.664003, 

251.108, 94, 0, 0.664003, 

251.108, 95, 0, 0.664003, 

251.108, 96, 0, 0.664003, 

251.108, 97, 0, 0.664003, 

251.108, 98, 0, 0.664003, 

251.108, 99, 0, 0.664003, 

251.108, 100, 0, 0.664003, 

251.108, 101, 0, 0.664003, 

251.108, 102, 0, 0.664003, 

251.108, 103, 0, 0.664003, 

251.108, 104, 0, 0.664003, 

251.108, 105, 0, 0.664003, 

251.108, 106, 0, 0.664003, 

251.108, 107, 0, 0.664003, 

251.108, 108, 0, 0.664003, 

251.108, 109, 0, 0.664003, 

251.108, 110, 0, 0.664003, 

251.108, 111, 0, 0.664003, 

251.108, 112, 0, 0.664003, 

251.108, 113, 0, 0.664003, 

251.108, 114, 0, 0.664003, 

251.108, 115, 0, 0.664003, 

251.108, 116, 0, 0.664003, 

251.108, 117, 0, 0.664003, 

251.108, 118, 0, 0.664003, 

251.108, 119, 0, 0.664003, 

252.614, 0, 0, 0.663985, 

252.614, 1, 0, 0.663985, 

252.614, 2, 0, 0.663985, 

252.614, 3, 0, 0.663985, 

252.614, 4, 0, 0.663985, 

252.614, 5, 0, 0.663985, 

252.614, 6, 0, 0.663985, 

252.614, 7, 0, 0.663985, 

252.614, 8, 0, 0.663985, 

252.614, 9, 0, 0.663985, 

252.614, 10, 0, 0.663985, 

252.614, 11, 0, 0.663985, 

252.614, 12, 0, 0.663985, 

252.614, 13, 0, 0.663985, 

252.614, 14, 0, 0.663985, 

252.614, 15, 0, 0.663985, 

252.614, 16, 0, 0.663985, 

252.614, 17, 0, 0.663985, 

252.614, 18, 0, 0.663985, 

252.614, 19, 0, 0.663985, 

252.614, 20, 0, 0.663985, 

252.614, 21, 0, 0.663985, 

252.614, 22, 0, 0.663985, 

252.614, 23, 0, 0.663985, 

252.614, 24, 0, 0.663985, 

252.614, 25, 0, 0.663985, 

252.614, 26, 0, 0.663985, 

252.614, 27, 0, 0.663985, 

252.614, 28, 0, 0.663985, 

252.614, 29, 0, 0.663985, 

252.614, 30, 0, 0.663985, 

252.614, 31, 0, 0.663985, 

252.614, 32, 0, 0.663985, 

252.614, 33, 0, 0.663985, 

252.614, 34, 0, 0.663985, 

252.614, 35, 0, 0.663985, 

252.614, 36, 0, 0.663985, 

252.614, 37, 0, 0.663985, 

252.614, 38, 0, 0.663985, 

252.614, 39, 0, 0.663985, 

252.614, 40, 0, 0.663985, 

252.614, 41, 0, 0.663985, 

252.614, 42, 0, 0.663985, 

252.614, 43, 0, 0.663985, 

252.614, 44, 0, 0.663985, 

252.614, 45, 0, 0.663985, 

252.614, 46, 0, 0.663985, 

252.614, 47, 0, 0.663985, 

252.614, 48, 0, 0.663985, 

252.614, 49, 0, 0.663985, 

252.614, 50, 0, 0.663985, 

252.614, 51, 0, 0.663985, 

252.614, 52, 0, 0.663985, 

252.614, 53, 0, 0.663985, 

252.614, 54, 0, 0.663985, 

252.614, 55, 0, 0.663985, 

252.614, 56, 0, 0.663985, 

252.614, 57, 0, 0.663985, 

252.614, 58, 0, 0.663985, 

252.614, 59, 0, 0.663985, 

252.614, 60, 0, 0.663985, 

252.614, 61, 0, 0.663985, 

252.614, 62, 0, 0.663985, 

252.614, 63, 0, 0.663985, 

252.614, 64, 0, 0.663985, 

252.614, 65, 0, 0.663985, 

252.614, 66, 0, 0.663985, 

252.614, 67, 0, 0.663985, 

252.614, 68, 0, 0.663985, 

252.614, 69, 0, 0.663985, 

252.614, 70, 0, 0.663985, 

252.614, 71, 0, 0.663985, 

252.614, 72, 0, 0.663985, 

252.614, 73, 0, 0.663985, 

252.614, 74, 0, 0.663985, 

252.614, 75, 0, 0.663985, 

252.614, 76, 0, 0.663985, 

252.614, 77, 0, 0.663985, 

252.614, 78, 0, 0.663985, 

252.614, 79, 0, 0.663985, 

252.614, 80, 0, 0.663985, 

252.614, 81, 0, 0.663985, 

252.614, 82, 0, 0.663985, 

252.614, 83, 0, 0.663985, 

252.614, 84, 0, 0.663985, 

252.614, 85, 0, 0.663985, 

252.614, 86, 0, 0.663985, 

