x, y, z, u


407.306, 115, 0, 0.996263, 

407.306, 116, 0, 0.996263, 

407.306, 117, 0, 0.996263, 

407.306, 118, 0, 0.996263, 

407.306, 119, 0, 0.996263, 

408.306, 0, 0, 0.997178, 

408.306, 1, 0, 0.997178, 

408.306, 2, 0, 0.997178, 

408.306, 3, 0, 0.997178, 

408.306, 4, 0, 0.997178, 

408.306, 5, 0, 0.997178, 

408.306, 6, 0, 0.997178, 

408.306, 7, 0, 0.997178, 

408.306, 8, 0, 0.997178, 

408.306, 9, 0, 0.997178, 

408.306, 10, 0, 0.997178, 

408.306, 11, 0, 0.997178, 

408.306, 12, 0, 0.997178, 

408.306, 13, 0, 0.997178, 

408.306, 14, 0, 0.997178, 

408.306, 15, 0, 0.997178, 

408.306, 16, 0, 0.997178, 

408.306, 17, 0, 0.997178, 

408.306, 18, 0, 0.997178, 

408.306, 19, 0, 0.997178, 

408.306, 20, 0, 0.997178, 

408.306, 21, 0, 0.997178, 

408.306, 22, 0, 0.997178, 

408.306, 23, 0, 0.997178, 

408.306, 24, 0, 0.997178, 

408.306, 25, 0, 0.997178, 

408.306, 26, 0, 0.997178, 

408.306, 27, 0, 0.997178, 

408.306, 28, 0, 0.997178, 

408.306, 29, 0, 0.997178, 

408.306, 30, 0, 0.997178, 

408.306, 31, 0, 0.997178, 

408.306, 32, 0, 0.997178, 

408.306, 33, 0, 0.997178, 

408.306, 34, 0, 0.997178, 

408.306, 35, 0, 0.997178, 

408.306, 36, 0, 0.997178, 

408.306, 37, 0, 0.997178, 

408.306, 38, 0, 0.997178, 

408.306, 39, 0, 0.997178, 

408.306, 40, 0, 0.997178, 

408.306, 41, 0, 0.997178, 

408.306, 42, 0, 0.997178, 

408.306, 43, 0, 0.997178, 

408.306, 44, 0, 0.997178, 

408.306, 45, 0, 0.997178, 

408.306, 46, 0, 0.997178, 

408.306, 47, 0, 0.997178, 

408.306, 48, 0, 0.997178, 

408.306, 49, 0, 0.997178, 

408.306, 50, 0, 0.997178, 

408.306, 51, 0, 0.997178, 

408.306, 52, 0, 0.997178, 

408.306, 53, 0, 0.997178, 

408.306, 54, 0, 0.997178, 

408.306, 55, 0, 0.997178, 

408.306, 56, 0, 0.997178, 

408.306, 57, 0, 0.997178, 

408.306, 58, 0, 0.997178, 

408.306, 59, 0, 0.997178, 

408.306, 60, 0, 0.997178, 

408.306, 61, 0, 0.997178, 

408.306, 62, 0, 0.997178, 

408.306, 63, 0, 0.997178, 

408.306, 64, 0, 0.997178, 

408.306, 65, 0, 0.997178, 

408.306, 66, 0, 0.997178, 

408.306, 67, 0, 0.997178, 

408.306, 68, 0, 0.997178, 

408.306, 69, 0, 0.997178, 

408.306, 70, 0, 0.997178, 

408.306, 71, 0, 0.997178, 

408.306, 72, 0, 0.997178, 

408.306, 73, 0, 0.997178, 

408.306, 74, 0, 0.997178, 

408.306, 75, 0, 0.997178, 

408.306, 76, 0, 0.997178, 

408.306, 77, 0, 0.997178, 

408.306, 78, 0, 0.997178, 

408.306, 79, 0, 0.997178, 

408.306, 80, 0, 0.997178, 

408.306, 81, 0, 0.997178, 

408.306, 82, 0, 0.997178, 

408.306, 83, 0, 0.997178, 

408.306, 84, 0, 0.997178, 

408.306, 85, 0, 0.997178, 

408.306, 86, 0, 0.997178, 

408.306, 87, 0, 0.997178, 

408.306, 88, 0, 0.997178, 

408.306, 89, 0, 0.997178, 

408.306, 90, 0, 0.997178, 

408.306, 91, 0, 0.997178, 

408.306, 92, 0, 0.997178, 

408.306, 93, 0, 0.997178, 

408.306, 94, 0, 0.997178, 

408.306, 95, 0, 0.997178, 

408.306, 96, 0, 0.997178, 

408.306, 97, 0, 0.997178, 

408.306, 98, 0, 0.997178, 

408.306, 99, 0, 0.997178, 

408.306, 100, 0, 0.997178, 

408.306, 101, 0, 0.997178, 

408.306, 102, 0, 0.997178, 

408.306, 103, 0, 0.997178, 

408.306, 104, 0, 0.997178, 

408.306, 105, 0, 0.997178, 

408.306, 106, 0, 0.997178, 

408.306, 107, 0, 0.997178, 

408.306, 108, 0, 0.997178, 

408.306, 109, 0, 0.997178, 

408.306, 110, 0, 0.997178, 

408.306, 111, 0, 0.997178, 

408.306, 112, 0, 0.997178, 

408.306, 113, 0, 0.997178, 

408.306, 114, 0, 0.997178, 

408.306, 115, 0, 0.997178, 

408.306, 116, 0, 0.997178, 

408.306, 117, 0, 0.997178, 

408.306, 118, 0, 0.997178, 

408.306, 119, 0, 0.997178, 

409.306, 0, 0, 0.997885, 

409.306, 1, 0, 0.997885, 

409.306, 2, 0, 0.997885, 

409.306, 3, 0, 0.997885, 

409.306, 4, 0, 0.997885, 

409.306, 5, 0, 0.997885, 

409.306, 6, 0, 0.997885, 

409.306, 7, 0, 0.997885, 

409.306, 8, 0, 0.997885, 

409.306, 9, 0, 0.997885, 

409.306, 10, 0, 0.997885, 

409.306, 11, 0, 0.997885, 

409.306, 12, 0, 0.997885, 

409.306, 13, 0, 0.997885, 

409.306, 14, 0, 0.997885, 

409.306, 15, 0, 0.997885, 

409.306, 16, 0, 0.997885, 

409.306, 17, 0, 0.997885, 

409.306, 18, 0, 0.997885, 

409.306, 19, 0, 0.997885, 

409.306, 20, 0, 0.997885, 

409.306, 21, 0, 0.997885, 

409.306, 22, 0, 0.997885, 

409.306, 23, 0, 0.997885, 

409.306, 24, 0, 0.997885, 

409.306, 25, 0, 0.997885, 

409.306, 26, 0, 0.997885, 

409.306, 27, 0, 0.997885, 

409.306, 28, 0, 0.997885, 

409.306, 29, 0, 0.997885, 

409.306, 30, 0, 0.997885, 

409.306, 31, 0, 0.997885, 

409.306, 32, 0, 0.997885, 

409.306, 33, 0, 0.997885, 

409.306, 34, 0, 0.997885, 

409.306, 35, 0, 0.997885, 

409.306, 36, 0, 0.997885, 

409.306, 37, 0, 0.997885, 

409.306, 38, 0, 0.997885, 

409.306, 39, 0, 0.997885, 

409.306, 40, 0, 0.997885, 

409.306, 41, 0, 0.997885, 

409.306, 42, 0, 0.997885, 

409.306, 43, 0, 0.997885, 

409.306, 44, 0, 0.997885, 

409.306, 45, 0, 0.997885, 

409.306, 46, 0, 0.997885, 

409.306, 47, 0, 0.997885, 

409.306, 48, 0, 0.997885, 

409.306, 49, 0, 0.997885, 

409.306, 50, 0, 0.997885, 

409.306, 51, 0, 0.997885, 

409.306, 52, 0, 0.997885, 

409.306, 53, 0, 0.997885, 

409.306, 54, 0, 0.997885, 

409.306, 55, 0, 0.997885, 

409.306, 56, 0, 0.997885, 

409.306, 57, 0, 0.997885, 

409.306, 58, 0, 0.997885, 

409.306, 59, 0, 0.997885, 

409.306, 60, 0, 0.997885, 

409.306, 61, 0, 0.997885, 

409.306, 62, 0, 0.997885, 

409.306, 63, 0, 0.997885, 

409.306, 64, 0, 0.997885, 

409.306, 65, 0, 0.997885, 

409.306, 66, 0, 0.997885, 

409.306, 67, 0, 0.997885, 

409.306, 68, 0, 0.997885, 

409.306, 69, 0, 0.997885, 

409.306, 70, 0, 0.997885, 

409.306, 71, 0, 0.997885, 

409.306, 72, 0, 0.997885, 

409.306, 73, 0, 0.997885, 

409.306, 74, 0, 0.997885, 

409.306, 75, 0, 0.997885, 

409.306, 76, 0, 0.997885, 

409.306, 77, 0, 0.997885, 

409.306, 78, 0, 0.997885, 

409.306, 79, 0, 0.997885, 

409.306, 80, 0, 0.997885, 

409.306, 81, 0, 0.997885, 

409.306, 82, 0, 0.997885, 

409.306, 83, 0, 0.997885, 

409.306, 84, 0, 0.997885, 

409.306, 85, 0, 0.997885, 

409.306, 86, 0, 0.997885, 

409.306, 87, 0, 0.997885, 

409.306, 88, 0, 0.997885, 

409.306, 89, 0, 0.997885, 

409.306, 90, 0, 0.997885, 

409.306, 91, 0, 0.997885, 

409.306, 92, 0, 0.997885, 

409.306, 93, 0, 0.997885, 

409.306, 94, 0, 0.997885, 

409.306, 95, 0, 0.997885, 

409.306, 96, 0, 0.997885, 

409.306, 97, 0, 0.997885, 

409.306, 98, 0, 0.997885, 

409.306, 99, 0, 0.997885, 

409.306, 100, 0, 0.997885, 

409.306, 101, 0, 0.997885, 

409.306, 102, 0, 0.997885, 

409.306, 103, 0, 0.997885, 

409.306, 104, 0, 0.997885, 

409.306, 105, 0, 0.997885, 

409.306, 106, 0, 0.997885, 

409.306, 107, 0, 0.997885, 

409.306, 108, 0, 0.997885, 

409.306, 109, 0, 0.997885, 

409.306, 110, 0, 0.997885, 

409.306, 111, 0, 0.997885, 

409.306, 112, 0, 0.997885, 

409.306, 113, 0, 0.997885, 

409.306, 114, 0, 0.997885, 

409.306, 115, 0, 0.997885, 

409.306, 116, 0, 0.997885, 

409.306, 117, 0, 0.997885, 

409.306, 118, 0, 0.997885, 

409.306, 119, 0, 0.997885, 

410.306, 0, 0, 0.998427, 

410.306, 1, 0, 0.998427, 

410.306, 2, 0, 0.998427, 

410.306, 3, 0, 0.998427, 

410.306, 4, 0, 0.998427, 

410.306, 5, 0, 0.998427, 

410.306, 6, 0, 0.998427, 

410.306, 7, 0, 0.998427, 

410.306, 8, 0, 0.998427, 

410.306, 9, 0, 0.998427, 

410.306, 10, 0, 0.998427, 

410.306, 11, 0, 0.998427, 

410.306, 12, 0, 0.998427, 

410.306, 13, 0, 0.998427, 

410.306, 14, 0, 0.998427, 

410.306, 15, 0, 0.998427, 

410.306, 16, 0, 0.998427, 

410.306, 17, 0, 0.998427, 

410.306, 18, 0, 0.998427, 

410.306, 19, 0, 0.998427, 

410.306, 20, 0, 0.998427, 

410.306, 21, 0, 0.998427, 

410.306, 22, 0, 0.998427, 

410.306, 23, 0, 0.998427, 

410.306, 24, 0, 0.998427, 

410.306, 25, 0, 0.998427, 

410.306, 26, 0, 0.998427, 

410.306, 27, 0, 0.998427, 

410.306, 28, 0, 0.998427, 

410.306, 29, 0, 0.998427, 

410.306, 30, 0, 0.998427, 

410.306, 31, 0, 0.998427, 

410.306, 32, 0, 0.998427, 

410.306, 33, 0, 0.998427, 

410.306, 34, 0, 0.998427, 

410.306, 35, 0, 0.998427, 

410.306, 36, 0, 0.998427, 

410.306, 37, 0, 0.998427, 

410.306, 38, 0, 0.998427, 

410.306, 39, 0, 0.998427, 

410.306, 40, 0, 0.998427, 

410.306, 41, 0, 0.998427, 

410.306, 42, 0, 0.998427, 

410.306, 43, 0, 0.998427, 

410.306, 44, 0, 0.998427, 

410.306, 45, 0, 0.998427, 

410.306, 46, 0, 0.998427, 

410.306, 47, 0, 0.998427, 

410.306, 48, 0, 0.998427, 

410.306, 49, 0, 0.998427, 

410.306, 50, 0, 0.998427, 

410.306, 51, 0, 0.998427, 

410.306, 52, 0, 0.998427, 

410.306, 53, 0, 0.998427, 

410.306, 54, 0, 0.998427, 

410.306, 55, 0, 0.998427, 

410.306, 56, 0, 0.998427, 

410.306, 57, 0, 0.998427, 

410.306, 58, 0, 0.998427, 

410.306, 59, 0, 0.998427, 

410.306, 60, 0, 0.998427, 

410.306, 61, 0, 0.998427, 

410.306, 62, 0, 0.998427, 

410.306, 63, 0, 0.998427, 

410.306, 64, 0, 0.998427, 

410.306, 65, 0, 0.998427, 

410.306, 66, 0, 0.998427, 

410.306, 67, 0, 0.998427, 

410.306, 68, 0, 0.998427, 

410.306, 69, 0, 0.998427, 

410.306, 70, 0, 0.998427, 

410.306, 71, 0, 0.998427, 

410.306, 72, 0, 0.998427, 

410.306, 73, 0, 0.998427, 

410.306, 74, 0, 0.998427, 

410.306, 75, 0, 0.998427, 

410.306, 76, 0, 0.998427, 

410.306, 77, 0, 0.998427, 

410.306, 78, 0, 0.998427, 

410.306, 79, 0, 0.998427, 

410.306, 80, 0, 0.998427, 

410.306, 81, 0, 0.998427, 

410.306, 82, 0, 0.998427, 

410.306, 83, 0, 0.998427, 

410.306, 84, 0, 0.998427, 

410.306, 85, 0, 0.998427, 

410.306, 86, 0, 0.998427, 

410.306, 87, 0, 0.998427, 

410.306, 88, 0, 0.998427, 

410.306, 89, 0, 0.998427, 

410.306, 90, 0, 0.998427, 

410.306, 91, 0, 0.998427, 

410.306, 92, 0, 0.998427, 

410.306, 93, 0, 0.998427, 

410.306, 94, 0, 0.998427, 

410.306, 95, 0, 0.998427, 

410.306, 96, 0, 0.998427, 

410.306, 97, 0, 0.998427, 

410.306, 98, 0, 0.998427, 

410.306, 99, 0, 0.998427, 

410.306, 100, 0, 0.998427, 

410.306, 101, 0, 0.998427, 

410.306, 102, 0, 0.998427, 

410.306, 103, 0, 0.998427, 

410.306, 104, 0, 0.998427, 

410.306, 105, 0, 0.998427, 

410.306, 106, 0, 0.998427, 

410.306, 107, 0, 0.998427, 

410.306, 108, 0, 0.998427, 

410.306, 109, 0, 0.998427, 

410.306, 110, 0, 0.998427, 

410.306, 111, 0, 0.998427, 

410.306, 112, 0, 0.998427, 

410.306, 113, 0, 0.998427, 

410.306, 114, 0, 0.998427, 

410.306, 115, 0, 0.998427, 

410.306, 116, 0, 0.998427, 

410.306, 117, 0, 0.998427, 

410.306, 118, 0, 0.998427, 

410.306, 119, 0, 0.998427, 

411.306, 0, 0, 0.998838, 

411.306, 1, 0, 0.998838, 

411.306, 2, 0, 0.998838, 

411.306, 3, 0, 0.998838, 

411.306, 4, 0, 0.998838, 

411.306, 5, 0, 0.998838, 

411.306, 6, 0, 0.998838, 

411.306, 7, 0, 0.998838, 

411.306, 8, 0, 0.998838, 

411.306, 9, 0, 0.998838, 

411.306, 10, 0, 0.998838, 

411.306, 11, 0, 0.998838, 

411.306, 12, 0, 0.998838, 

411.306, 13, 0, 0.998838, 

411.306, 14, 0, 0.998838, 

411.306, 15, 0, 0.998838, 

411.306, 16, 0, 0.998838, 

411.306, 17, 0, 0.998838, 

411.306, 18, 0, 0.998838, 

411.306, 19, 0, 0.998838, 

411.306, 20, 0, 0.998838, 

411.306, 21, 0, 0.998838, 

411.306, 22, 0, 0.998838, 

411.306, 23, 0, 0.998838, 

411.306, 24, 0, 0.998838, 

411.306, 25, 0, 0.998838, 

411.306, 26, 0, 0.998838, 

411.306, 27, 0, 0.998838, 

411.306, 28, 0, 0.998838, 

411.306, 29, 0, 0.998838, 

411.306, 30, 0, 0.998838, 

411.306, 31, 0, 0.998838, 

411.306, 32, 0, 0.998838, 

411.306, 33, 0, 0.998838, 

411.306, 34, 0, 0.998838, 

411.306, 35, 0, 0.998838, 

411.306, 36, 0, 0.998838, 

411.306, 37, 0, 0.998838, 

411.306, 38, 0, 0.998838, 

411.306, 39, 0, 0.998838, 

411.306, 40, 0, 0.998838, 

411.306, 41, 0, 0.998838, 

411.306, 42, 0, 0.998838, 

411.306, 43, 0, 0.998838, 

411.306, 44, 0, 0.998838, 

411.306, 45, 0, 0.998838, 

411.306, 46, 0, 0.998838, 

411.306, 47, 0, 0.998838, 

411.306, 48, 0, 0.998838, 

411.306, 49, 0, 0.998838, 

411.306, 50, 0, 0.998838, 

411.306, 51, 0, 0.998838, 

411.306, 52, 0, 0.998838, 

411.306, 53, 0, 0.998838, 

411.306, 54, 0, 0.998838, 

411.306, 55, 0, 0.998838, 

411.306, 56, 0, 0.998838, 

411.306, 57, 0, 0.998838, 

411.306, 58, 0, 0.998838, 

411.306, 59, 0, 0.998838, 

411.306, 60, 0, 0.998838, 

411.306, 61, 0, 0.998838, 

411.306, 62, 0, 0.998838, 

411.306, 63, 0, 0.998838, 

411.306, 64, 0, 0.998838, 

411.306, 65, 0, 0.998838, 

411.306, 66, 0, 0.998838, 

411.306, 67, 0, 0.998838, 

411.306, 68, 0, 0.998838, 

411.306, 69, 0, 0.998838, 

411.306, 70, 0, 0.998838, 

411.306, 71, 0, 0.998838, 

411.306, 72, 0, 0.998838, 

411.306, 73, 0, 0.998838, 

411.306, 74, 0, 0.998838, 

411.306, 75, 0, 0.998838, 

411.306, 76, 0, 0.998838, 

411.306, 77, 0, 0.998838, 

411.306, 78, 0, 0.998838, 

411.306, 79, 0, 0.998838, 

411.306, 80, 0, 0.998838, 

411.306, 81, 0, 0.998838, 

411.306, 82, 0, 0.998838, 

411.306, 83, 0, 0.998838, 

411.306, 84, 0, 0.998838, 

411.306, 85, 0, 0.998838, 

411.306, 86, 0, 0.998838, 

411.306, 87, 0, 0.998838, 

411.306, 88, 0, 0.998838, 

411.306, 89, 0, 0.998838, 

411.306, 90, 0, 0.998838, 

411.306, 91, 0, 0.998838, 

411.306, 92, 0, 0.998838, 

411.306, 93, 0, 0.998838, 

411.306, 94, 0, 0.998838, 

411.306, 95, 0, 0.998838, 

411.306, 96, 0, 0.998838, 

411.306, 97, 0, 0.998838, 

411.306, 98, 0, 0.998838, 

411.306, 99, 0, 0.998838, 

411.306, 100, 0, 0.998838, 

411.306, 101, 0, 0.998838, 

411.306, 102, 0, 0.998838, 

411.306, 103, 0, 0.998838, 

411.306, 104, 0, 0.998838, 

411.306, 105, 0, 0.998838, 

411.306, 106, 0, 0.998838, 

411.306, 107, 0, 0.998838, 

411.306, 108, 0, 0.998838, 

411.306, 109, 0, 0.998838, 

411.306, 110, 0, 0.998838, 

411.306, 111, 0, 0.998838, 

411.306, 112, 0, 0.998838, 

411.306, 113, 0, 0.998838, 

411.306, 114, 0, 0.998838, 

411.306, 115, 0, 0.998838, 

411.306, 116, 0, 0.998838, 

411.306, 117, 0, 0.998838, 

411.306, 118, 0, 0.998838, 

411.306, 119, 0, 0.998838, 

412.306, 0, 0, 0.999149, 

412.306, 1, 0, 0.999149, 

412.306, 2, 0, 0.999149, 

412.306, 3, 0, 0.999149, 

412.306, 4, 0, 0.999149, 

412.306, 5, 0, 0.999149, 

412.306, 6, 0, 0.999149, 

412.306, 7, 0, 0.999149, 

412.306, 8, 0, 0.999149, 

412.306, 9, 0, 0.999149, 

412.306, 10, 0, 0.999149, 

412.306, 11, 0, 0.999149, 

412.306, 12, 0, 0.999149, 

412.306, 13, 0, 0.999149, 

412.306, 14, 0, 0.999149, 

412.306, 15, 0, 0.999149, 

412.306, 16, 0, 0.999149, 

412.306, 17, 0, 0.999149, 

412.306, 18, 0, 0.999149, 

412.306, 19, 0, 0.999149, 

412.306, 20, 0, 0.999149, 

412.306, 21, 0, 0.999149, 

412.306, 22, 0, 0.999149, 

412.306, 23, 0, 0.999149, 

412.306, 24, 0, 0.999149, 

412.306, 25, 0, 0.999149, 

412.306, 26, 0, 0.999149, 

412.306, 27, 0, 0.999149, 

412.306, 28, 0, 0.999149, 

412.306, 29, 0, 0.999149, 

412.306, 30, 0, 0.999149, 

412.306, 31, 0, 0.999149, 

412.306, 32, 0, 0.999149, 

412.306, 33, 0, 0.999149, 

412.306, 34, 0, 0.999149, 

412.306, 35, 0, 0.999149, 

412.306, 36, 0, 0.999149, 

412.306, 37, 0, 0.999149, 

412.306, 38, 0, 0.999149, 

412.306, 39, 0, 0.999149, 

412.306, 40, 0, 0.999149, 

412.306, 41, 0, 0.999149, 

412.306, 42, 0, 0.999149, 

412.306, 43, 0, 0.999149, 

412.306, 44, 0, 0.999149, 

412.306, 45, 0, 0.999149, 

412.306, 46, 0, 0.999149, 

412.306, 47, 0, 0.999149, 

412.306, 48, 0, 0.999149, 

412.306, 49, 0, 0.999149, 

412.306, 50, 0, 0.999149, 

412.306, 51, 0, 0.999149, 

412.306, 52, 0, 0.999149, 

412.306, 53, 0, 0.999149, 

412.306, 54, 0, 0.999149, 

412.306, 55, 0, 0.999149, 

412.306, 56, 0, 0.999149, 

412.306, 57, 0, 0.999149, 

412.306, 58, 0, 0.999149, 

412.306, 59, 0, 0.999149, 

412.306, 60, 0, 0.999149, 

412.306, 61, 0, 0.999149, 

412.306, 62, 0, 0.999149, 

412.306, 63, 0, 0.999149, 

412.306, 64, 0, 0.999149, 

412.306, 65, 0, 0.999149, 

412.306, 66, 0, 0.999149, 

412.306, 67, 0, 0.999149, 

412.306, 68, 0, 0.999149, 

412.306, 69, 0, 0.999149, 

412.306, 70, 0, 0.999149, 

412.306, 71, 0, 0.999149, 

412.306, 72, 0, 0.999149, 

412.306, 73, 0, 0.999149, 

412.306, 74, 0, 0.999149, 

412.306, 75, 0, 0.999149, 

412.306, 76, 0, 0.999149, 

412.306, 77, 0, 0.999149, 

412.306, 78, 0, 0.999149, 

412.306, 79, 0, 0.999149, 

412.306, 80, 0, 0.999149, 

412.306, 81, 0, 0.999149, 

412.306, 82, 0, 0.999149, 

412.306, 83, 0, 0.999149, 

412.306, 84, 0, 0.999149, 

412.306, 85, 0, 0.999149, 

412.306, 86, 0, 0.999149, 

412.306, 87, 0, 0.999149, 

412.306, 88, 0, 0.999149, 

412.306, 89, 0, 0.999149, 

412.306, 90, 0, 0.999149, 

412.306, 91, 0, 0.999149, 

412.306, 92, 0, 0.999149, 

412.306, 93, 0, 0.999149, 

412.306, 94, 0, 0.999149, 

412.306, 95, 0, 0.999149, 

412.306, 96, 0, 0.999149, 

412.306, 97, 0, 0.999149, 

412.306, 98, 0, 0.999149, 

412.306, 99, 0, 0.999149, 

412.306, 100, 0, 0.999149, 

412.306, 101, 0, 0.999149, 

412.306, 102, 0, 0.999149, 

412.306, 103, 0, 0.999149, 

412.306, 104, 0, 0.999149, 

412.306, 105, 0, 0.999149, 

412.306, 106, 0, 0.999149, 

412.306, 107, 0, 0.999149, 

412.306, 108, 0, 0.999149, 

412.306, 109, 0, 0.999149, 

412.306, 110, 0, 0.999149, 

412.306, 111, 0, 0.999149, 

412.306, 112, 0, 0.999149, 

412.306, 113, 0, 0.999149, 

412.306, 114, 0, 0.999149, 

412.306, 115, 0, 0.999149, 

412.306, 116, 0, 0.999149, 

412.306, 117, 0, 0.999149, 

412.306, 118, 0, 0.999149, 

412.306, 119, 0, 0.999149, 

413.306, 0, 0, 0.999381, 

413.306, 1, 0, 0.999381, 

413.306, 2, 0, 0.999381, 

413.306, 3, 0, 0.999381, 

413.306, 4, 0, 0.999381, 

413.306, 5, 0, 0.999381, 

413.306, 6, 0, 0.999381, 

413.306, 7, 0, 0.999381, 

413.306, 8, 0, 0.999381, 

413.306, 9, 0, 0.999381, 

413.306, 10, 0, 0.999381, 

413.306, 11, 0, 0.999381, 

413.306, 12, 0, 0.999381, 

413.306, 13, 0, 0.999381, 

413.306, 14, 0, 0.999381, 

413.306, 15, 0, 0.999381, 

413.306, 16, 0, 0.999381, 

413.306, 17, 0, 0.999381, 

413.306, 18, 0, 0.999381, 

413.306, 19, 0, 0.999381, 

413.306, 20, 0, 0.999381, 

413.306, 21, 0, 0.999381, 

413.306, 22, 0, 0.999381, 

413.306, 23, 0, 0.999381, 

413.306, 24, 0, 0.999381, 

413.306, 25, 0, 0.999381, 

413.306, 26, 0, 0.999381, 

413.306, 27, 0, 0.999381, 

413.306, 28, 0, 0.999381, 

413.306, 29, 0, 0.999381, 

413.306, 30, 0, 0.999381, 

413.306, 31, 0, 0.999381, 

413.306, 32, 0, 0.999381, 

413.306, 33, 0, 0.999381, 

413.306, 34, 0, 0.999381, 

413.306, 35, 0, 0.999381, 

413.306, 36, 0, 0.999381, 

413.306, 37, 0, 0.999381, 

413.306, 38, 0, 0.999381, 

413.306, 39, 0, 0.999381, 

413.306, 40, 0, 0.999381, 

413.306, 41, 0, 0.999381, 

413.306, 42, 0, 0.999381, 

413.306, 43, 0, 0.999381, 

413.306, 44, 0, 0.999381, 

413.306, 45, 0, 0.999381, 

413.306, 46, 0, 0.999381, 

413.306, 47, 0, 0.999381, 

413.306, 48, 0, 0.999381, 

413.306, 49, 0, 0.999381, 

413.306, 50, 0, 0.999381, 

413.306, 51, 0, 0.999381, 

413.306, 52, 0, 0.999381, 

413.306, 53, 0, 0.999381, 

413.306, 54, 0, 0.999381, 

413.306, 55, 0, 0.999381, 

413.306, 56, 0, 0.999381, 

413.306, 57, 0, 0.999381, 

413.306, 58, 0, 0.999381, 

413.306, 59, 0, 0.999381, 

413.306, 60, 0, 0.999381, 

413.306, 61, 0, 0.999381, 

413.306, 62, 0, 0.999381, 

413.306, 63, 0, 0.999381, 

413.306, 64, 0, 0.999381, 

413.306, 65, 0, 0.999381, 

413.306, 66, 0, 0.999381, 

413.306, 67, 0, 0.999381, 

413.306, 68, 0, 0.999381, 

413.306, 69, 0, 0.999381, 

413.306, 70, 0, 0.999381, 

413.306, 71, 0, 0.999381, 

413.306, 72, 0, 0.999381, 

413.306, 73, 0, 0.999381, 

413.306, 74, 0, 0.999381, 

413.306, 75, 0, 0.999381, 

413.306, 76, 0, 0.999381, 

413.306, 77, 0, 0.999381, 

413.306, 78, 0, 0.999381, 

413.306, 79, 0, 0.999381, 

413.306, 80, 0, 0.999381, 

413.306, 81, 0, 0.999381, 

413.306, 82, 0, 0.999381, 

413.306, 83, 0, 0.999381, 

413.306, 84, 0, 0.999381, 

413.306, 85, 0, 0.999381, 

413.306, 86, 0, 0.999381, 

413.306, 87, 0, 0.999381, 

413.306, 88, 0, 0.999381, 

413.306, 89, 0, 0.999381, 

413.306, 90, 0, 0.999381, 

413.306, 91, 0, 0.999381, 

413.306, 92, 0, 0.999381, 

413.306, 93, 0, 0.999381, 

413.306, 94, 0, 0.999381, 

413.306, 95, 0, 0.999381, 

413.306, 96, 0, 0.999381, 

413.306, 97, 0, 0.999381, 

413.306, 98, 0, 0.999381, 

413.306, 99, 0, 0.999381, 

413.306, 100, 0, 0.999381, 

413.306, 101, 0, 0.999381, 

413.306, 102, 0, 0.999381, 

413.306, 103, 0, 0.999381, 

413.306, 104, 0, 0.999381, 

413.306, 105, 0, 0.999381, 

413.306, 106, 0, 0.999381, 

413.306, 107, 0, 0.999381, 

413.306, 108, 0, 0.999381, 

413.306, 109, 0, 0.999381, 

413.306, 110, 0, 0.999381, 

413.306, 111, 0, 0.999381, 

413.306, 112, 0, 0.999381, 

413.306, 113, 0, 0.999381, 

413.306, 114, 0, 0.999381, 

413.306, 115, 0, 0.999381, 

413.306, 116, 0, 0.999381, 

413.306, 117, 0, 0.999381, 

413.306, 118, 0, 0.999381, 

413.306, 119, 0, 0.999381, 

414.306, 0, 0, 0.999554, 

414.306, 1, 0, 0.999554, 

414.306, 2, 0, 0.999554, 

414.306, 3, 0, 0.999554, 

414.306, 4, 0, 0.999554, 

414.306, 5, 0, 0.999554, 

414.306, 6, 0, 0.999554, 

414.306, 7, 0, 0.999554, 

414.306, 8, 0, 0.999554, 

414.306, 9, 0, 0.999554, 

414.306, 10, 0, 0.999554, 

