x, y, z, u


1053.18, 108, 0, 0.999862, 

1053.18, 109, 0, 0.999862, 

1053.18, 110, 0, 0.999862, 

1053.18, 111, 0, 0.999862, 

1053.18, 112, 0, 0.999862, 

1053.18, 113, 0, 0.999862, 

1053.18, 114, 0, 0.999862, 

1053.18, 115, 0, 0.999862, 

1053.18, 116, 0, 0.999862, 

1053.18, 117, 0, 0.999862, 

1053.18, 118, 0, 0.999862, 

1053.18, 119, 0, 0.999862, 

1054.18, 0, 0, 0.999891, 

1054.18, 1, 0, 0.999891, 

1054.18, 2, 0, 0.999891, 

1054.18, 3, 0, 0.999891, 

1054.18, 4, 0, 0.999891, 

1054.18, 5, 0, 0.999891, 

1054.18, 6, 0, 0.999891, 

1054.18, 7, 0, 0.999891, 

1054.18, 8, 0, 0.999891, 

1054.18, 9, 0, 0.999891, 

1054.18, 10, 0, 0.999891, 

1054.18, 11, 0, 0.999891, 

1054.18, 12, 0, 0.999891, 

1054.18, 13, 0, 0.999891, 

1054.18, 14, 0, 0.999891, 

1054.18, 15, 0, 0.999891, 

1054.18, 16, 0, 0.999891, 

1054.18, 17, 0, 0.999891, 

1054.18, 18, 0, 0.999891, 

1054.18, 19, 0, 0.999891, 

1054.18, 20, 0, 0.999891, 

1054.18, 21, 0, 0.999891, 

1054.18, 22, 0, 0.999891, 

1054.18, 23, 0, 0.999891, 

1054.18, 24, 0, 0.999891, 

1054.18, 25, 0, 0.999891, 

1054.18, 26, 0, 0.999891, 

1054.18, 27, 0, 0.999891, 

1054.18, 28, 0, 0.999891, 

1054.18, 29, 0, 0.999891, 

1054.18, 30, 0, 0.999891, 

1054.18, 31, 0, 0.999891, 

1054.18, 32, 0, 0.999891, 

1054.18, 33, 0, 0.999891, 

1054.18, 34, 0, 0.999891, 

1054.18, 35, 0, 0.999891, 

1054.18, 36, 0, 0.999891, 

1054.18, 37, 0, 0.999891, 

1054.18, 38, 0, 0.999891, 

1054.18, 39, 0, 0.999891, 

1054.18, 40, 0, 0.999891, 

1054.18, 41, 0, 0.999891, 

1054.18, 42, 0, 0.999891, 

1054.18, 43, 0, 0.999891, 

1054.18, 44, 0, 0.999891, 

1054.18, 45, 0, 0.999891, 

1054.18, 46, 0, 0.999891, 

1054.18, 47, 0, 0.999891, 

1054.18, 48, 0, 0.999891, 

1054.18, 49, 0, 0.999891, 

1054.18, 50, 0, 0.999891, 

1054.18, 51, 0, 0.999891, 

1054.18, 52, 0, 0.999891, 

1054.18, 53, 0, 0.999891, 

1054.18, 54, 0, 0.999891, 

1054.18, 55, 0, 0.999891, 

1054.18, 56, 0, 0.999891, 

1054.18, 57, 0, 0.999891, 

1054.18, 58, 0, 0.999891, 

1054.18, 59, 0, 0.999891, 

1054.18, 60, 0, 0.999891, 

1054.18, 61, 0, 0.999891, 

1054.18, 62, 0, 0.999891, 

1054.18, 63, 0, 0.999891, 

1054.18, 64, 0, 0.999891, 

1054.18, 65, 0, 0.999891, 

1054.18, 66, 0, 0.999891, 

1054.18, 67, 0, 0.999891, 

1054.18, 68, 0, 0.999891, 

1054.18, 69, 0, 0.999891, 

1054.18, 70, 0, 0.999891, 

1054.18, 71, 0, 0.999891, 

1054.18, 72, 0, 0.999891, 

1054.18, 73, 0, 0.999891, 

1054.18, 74, 0, 0.999891, 

1054.18, 75, 0, 0.999891, 

1054.18, 76, 0, 0.999891, 

1054.18, 77, 0, 0.999891, 

1054.18, 78, 0, 0.999891, 

1054.18, 79, 0, 0.999891, 

1054.18, 80, 0, 0.999891, 

1054.18, 81, 0, 0.999891, 

1054.18, 82, 0, 0.999891, 

1054.18, 83, 0, 0.999891, 

1054.18, 84, 0, 0.999891, 

1054.18, 85, 0, 0.999891, 

1054.18, 86, 0, 0.999891, 

1054.18, 87, 0, 0.999891, 

1054.18, 88, 0, 0.999891, 

1054.18, 89, 0, 0.999891, 

1054.18, 90, 0, 0.999891, 

1054.18, 91, 0, 0.999891, 

1054.18, 92, 0, 0.999891, 

1054.18, 93, 0, 0.999891, 

1054.18, 94, 0, 0.999891, 

1054.18, 95, 0, 0.999891, 

1054.18, 96, 0, 0.999891, 

1054.18, 97, 0, 0.999891, 

1054.18, 98, 0, 0.999891, 

1054.18, 99, 0, 0.999891, 

1054.18, 100, 0, 0.999891, 

1054.18, 101, 0, 0.999891, 

1054.18, 102, 0, 0.999891, 

1054.18, 103, 0, 0.999891, 

1054.18, 104, 0, 0.999891, 

1054.18, 105, 0, 0.999891, 

1054.18, 106, 0, 0.999891, 

1054.18, 107, 0, 0.999891, 

1054.18, 108, 0, 0.999891, 

1054.18, 109, 0, 0.999891, 

1054.18, 110, 0, 0.999891, 

1054.18, 111, 0, 0.999891, 

1054.18, 112, 0, 0.999891, 

1054.18, 113, 0, 0.999891, 

1054.18, 114, 0, 0.999891, 

1054.18, 115, 0, 0.999891, 

1054.18, 116, 0, 0.999891, 

1054.18, 117, 0, 0.999891, 

1054.18, 118, 0, 0.999891, 

1054.18, 119, 0, 0.999891, 

1055.18, 0, 0, 0.999913, 

1055.18, 1, 0, 0.999913, 

1055.18, 2, 0, 0.999913, 

1055.18, 3, 0, 0.999913, 

1055.18, 4, 0, 0.999913, 

1055.18, 5, 0, 0.999913, 

1055.18, 6, 0, 0.999913, 

1055.18, 7, 0, 0.999913, 

1055.18, 8, 0, 0.999913, 

1055.18, 9, 0, 0.999913, 

1055.18, 10, 0, 0.999913, 

1055.18, 11, 0, 0.999913, 

1055.18, 12, 0, 0.999913, 

1055.18, 13, 0, 0.999913, 

1055.18, 14, 0, 0.999913, 

1055.18, 15, 0, 0.999913, 

1055.18, 16, 0, 0.999913, 

1055.18, 17, 0, 0.999913, 

1055.18, 18, 0, 0.999913, 

1055.18, 19, 0, 0.999913, 

1055.18, 20, 0, 0.999913, 

1055.18, 21, 0, 0.999913, 

1055.18, 22, 0, 0.999913, 

1055.18, 23, 0, 0.999913, 

1055.18, 24, 0, 0.999913, 

1055.18, 25, 0, 0.999913, 

1055.18, 26, 0, 0.999913, 

1055.18, 27, 0, 0.999913, 

1055.18, 28, 0, 0.999913, 

1055.18, 29, 0, 0.999913, 

1055.18, 30, 0, 0.999913, 

1055.18, 31, 0, 0.999913, 

1055.18, 32, 0, 0.999913, 

1055.18, 33, 0, 0.999913, 

1055.18, 34, 0, 0.999913, 

1055.18, 35, 0, 0.999913, 

1055.18, 36, 0, 0.999913, 

1055.18, 37, 0, 0.999913, 

1055.18, 38, 0, 0.999913, 

1055.18, 39, 0, 0.999913, 

1055.18, 40, 0, 0.999913, 

1055.18, 41, 0, 0.999913, 

1055.18, 42, 0, 0.999913, 

1055.18, 43, 0, 0.999913, 

1055.18, 44, 0, 0.999913, 

1055.18, 45, 0, 0.999913, 

1055.18, 46, 0, 0.999913, 

1055.18, 47, 0, 0.999913, 

1055.18, 48, 0, 0.999913, 

1055.18, 49, 0, 0.999913, 

1055.18, 50, 0, 0.999913, 

1055.18, 51, 0, 0.999913, 

1055.18, 52, 0, 0.999913, 

1055.18, 53, 0, 0.999913, 

1055.18, 54, 0, 0.999913, 

1055.18, 55, 0, 0.999913, 

1055.18, 56, 0, 0.999913, 

1055.18, 57, 0, 0.999913, 

1055.18, 58, 0, 0.999913, 

1055.18, 59, 0, 0.999913, 

1055.18, 60, 0, 0.999913, 

1055.18, 61, 0, 0.999913, 

1055.18, 62, 0, 0.999913, 

1055.18, 63, 0, 0.999913, 

1055.18, 64, 0, 0.999913, 

1055.18, 65, 0, 0.999913, 

1055.18, 66, 0, 0.999913, 

1055.18, 67, 0, 0.999913, 

1055.18, 68, 0, 0.999913, 

1055.18, 69, 0, 0.999913, 

1055.18, 70, 0, 0.999913, 

1055.18, 71, 0, 0.999913, 

1055.18, 72, 0, 0.999913, 

1055.18, 73, 0, 0.999913, 

1055.18, 74, 0, 0.999913, 

1055.18, 75, 0, 0.999913, 

1055.18, 76, 0, 0.999913, 

1055.18, 77, 0, 0.999913, 

1055.18, 78, 0, 0.999913, 

1055.18, 79, 0, 0.999913, 

1055.18, 80, 0, 0.999913, 

1055.18, 81, 0, 0.999913, 

1055.18, 82, 0, 0.999913, 

1055.18, 83, 0, 0.999913, 

1055.18, 84, 0, 0.999913, 

1055.18, 85, 0, 0.999913, 

1055.18, 86, 0, 0.999913, 

1055.18, 87, 0, 0.999913, 

1055.18, 88, 0, 0.999913, 

1055.18, 89, 0, 0.999913, 

1055.18, 90, 0, 0.999913, 

1055.18, 91, 0, 0.999913, 

1055.18, 92, 0, 0.999913, 

1055.18, 93, 0, 0.999913, 

1055.18, 94, 0, 0.999913, 

1055.18, 95, 0, 0.999913, 

1055.18, 96, 0, 0.999913, 

1055.18, 97, 0, 0.999913, 

1055.18, 98, 0, 0.999913, 

1055.18, 99, 0, 0.999913, 

1055.18, 100, 0, 0.999913, 

1055.18, 101, 0, 0.999913, 

1055.18, 102, 0, 0.999913, 

1055.18, 103, 0, 0.999913, 

1055.18, 104, 0, 0.999913, 

1055.18, 105, 0, 0.999913, 

1055.18, 106, 0, 0.999913, 

1055.18, 107, 0, 0.999913, 

1055.18, 108, 0, 0.999913, 

1055.18, 109, 0, 0.999913, 

1055.18, 110, 0, 0.999913, 

1055.18, 111, 0, 0.999913, 

1055.18, 112, 0, 0.999913, 

1055.18, 113, 0, 0.999913, 

1055.18, 114, 0, 0.999913, 

1055.18, 115, 0, 0.999913, 

1055.18, 116, 0, 0.999913, 

1055.18, 117, 0, 0.999913, 

1055.18, 118, 0, 0.999913, 

1055.18, 119, 0, 0.999913, 

1056.18, 0, 0, 0.999931, 

1056.18, 1, 0, 0.999931, 

1056.18, 2, 0, 0.999931, 

1056.18, 3, 0, 0.999931, 

1056.18, 4, 0, 0.999931, 

1056.18, 5, 0, 0.999931, 

1056.18, 6, 0, 0.999931, 

1056.18, 7, 0, 0.999931, 

1056.18, 8, 0, 0.999931, 

1056.18, 9, 0, 0.999931, 

1056.18, 10, 0, 0.999931, 

1056.18, 11, 0, 0.999931, 

1056.18, 12, 0, 0.999931, 

1056.18, 13, 0, 0.999931, 

1056.18, 14, 0, 0.999931, 

1056.18, 15, 0, 0.999931, 

1056.18, 16, 0, 0.999931, 

1056.18, 17, 0, 0.999931, 

1056.18, 18, 0, 0.999931, 

1056.18, 19, 0, 0.999931, 

1056.18, 20, 0, 0.999931, 

1056.18, 21, 0, 0.999931, 

1056.18, 22, 0, 0.999931, 

1056.18, 23, 0, 0.999931, 

1056.18, 24, 0, 0.999931, 

1056.18, 25, 0, 0.999931, 

1056.18, 26, 0, 0.999931, 

1056.18, 27, 0, 0.999931, 

1056.18, 28, 0, 0.999931, 

1056.18, 29, 0, 0.999931, 

1056.18, 30, 0, 0.999931, 

1056.18, 31, 0, 0.999931, 

1056.18, 32, 0, 0.999931, 

1056.18, 33, 0, 0.999931, 

1056.18, 34, 0, 0.999931, 

1056.18, 35, 0, 0.999931, 

1056.18, 36, 0, 0.999931, 

1056.18, 37, 0, 0.999931, 

1056.18, 38, 0, 0.999931, 

1056.18, 39, 0, 0.999931, 

1056.18, 40, 0, 0.999931, 

1056.18, 41, 0, 0.999931, 

1056.18, 42, 0, 0.999931, 

1056.18, 43, 0, 0.999931, 

1056.18, 44, 0, 0.999931, 

1056.18, 45, 0, 0.999931, 

1056.18, 46, 0, 0.999931, 

1056.18, 47, 0, 0.999931, 

1056.18, 48, 0, 0.999931, 

1056.18, 49, 0, 0.999931, 

1056.18, 50, 0, 0.999931, 

1056.18, 51, 0, 0.999931, 

1056.18, 52, 0, 0.999931, 

1056.18, 53, 0, 0.999931, 

1056.18, 54, 0, 0.999931, 

1056.18, 55, 0, 0.999931, 

1056.18, 56, 0, 0.999931, 

1056.18, 57, 0, 0.999931, 

1056.18, 58, 0, 0.999931, 

1056.18, 59, 0, 0.999931, 

1056.18, 60, 0, 0.999931, 

1056.18, 61, 0, 0.999931, 

1056.18, 62, 0, 0.999931, 

1056.18, 63, 0, 0.999931, 

1056.18, 64, 0, 0.999931, 

1056.18, 65, 0, 0.999931, 

1056.18, 66, 0, 0.999931, 

1056.18, 67, 0, 0.999931, 

1056.18, 68, 0, 0.999931, 

1056.18, 69, 0, 0.999931, 

1056.18, 70, 0, 0.999931, 

1056.18, 71, 0, 0.999931, 

1056.18, 72, 0, 0.999931, 

1056.18, 73, 0, 0.999931, 

1056.18, 74, 0, 0.999931, 

1056.18, 75, 0, 0.999931, 

1056.18, 76, 0, 0.999931, 

1056.18, 77, 0, 0.999931, 

1056.18, 78, 0, 0.999931, 

1056.18, 79, 0, 0.999931, 

1056.18, 80, 0, 0.999931, 

1056.18, 81, 0, 0.999931, 

1056.18, 82, 0, 0.999931, 

1056.18, 83, 0, 0.999931, 

1056.18, 84, 0, 0.999931, 

1056.18, 85, 0, 0.999931, 

1056.18, 86, 0, 0.999931, 

1056.18, 87, 0, 0.999931, 

1056.18, 88, 0, 0.999931, 

1056.18, 89, 0, 0.999931, 

1056.18, 90, 0, 0.999931, 

1056.18, 91, 0, 0.999931, 

1056.18, 92, 0, 0.999931, 

1056.18, 93, 0, 0.999931, 

1056.18, 94, 0, 0.999931, 

1056.18, 95, 0, 0.999931, 

1056.18, 96, 0, 0.999931, 

1056.18, 97, 0, 0.999931, 

1056.18, 98, 0, 0.999931, 

1056.18, 99, 0, 0.999931, 

1056.18, 100, 0, 0.999931, 

1056.18, 101, 0, 0.999931, 

1056.18, 102, 0, 0.999931, 

1056.18, 103, 0, 0.999931, 

1056.18, 104, 0, 0.999931, 

1056.18, 105, 0, 0.999931, 

1056.18, 106, 0, 0.999931, 

1056.18, 107, 0, 0.999931, 

1056.18, 108, 0, 0.999931, 

1056.18, 109, 0, 0.999931, 

1056.18, 110, 0, 0.999931, 

1056.18, 111, 0, 0.999931, 

1056.18, 112, 0, 0.999931, 

1056.18, 113, 0, 0.999931, 

1056.18, 114, 0, 0.999931, 

1056.18, 115, 0, 0.999931, 

1056.18, 116, 0, 0.999931, 

1056.18, 117, 0, 0.999931, 

1056.18, 118, 0, 0.999931, 

1056.18, 119, 0, 0.999931, 

1057.18, 0, 0, 0.999946, 

1057.18, 1, 0, 0.999946, 

1057.18, 2, 0, 0.999946, 

1057.18, 3, 0, 0.999946, 

1057.18, 4, 0, 0.999946, 

1057.18, 5, 0, 0.999946, 

1057.18, 6, 0, 0.999946, 

1057.18, 7, 0, 0.999946, 

1057.18, 8, 0, 0.999946, 

1057.18, 9, 0, 0.999946, 

1057.18, 10, 0, 0.999946, 

1057.18, 11, 0, 0.999946, 

1057.18, 12, 0, 0.999946, 

1057.18, 13, 0, 0.999946, 

1057.18, 14, 0, 0.999946, 

1057.18, 15, 0, 0.999946, 

1057.18, 16, 0, 0.999946, 

1057.18, 17, 0, 0.999946, 

1057.18, 18, 0, 0.999946, 

1057.18, 19, 0, 0.999946, 

1057.18, 20, 0, 0.999946, 

1057.18, 21, 0, 0.999946, 

1057.18, 22, 0, 0.999946, 

1057.18, 23, 0, 0.999946, 

1057.18, 24, 0, 0.999946, 

1057.18, 25, 0, 0.999946, 

1057.18, 26, 0, 0.999946, 

1057.18, 27, 0, 0.999946, 

1057.18, 28, 0, 0.999946, 

1057.18, 29, 0, 0.999946, 

1057.18, 30, 0, 0.999946, 

1057.18, 31, 0, 0.999946, 

1057.18, 32, 0, 0.999946, 

1057.18, 33, 0, 0.999946, 

1057.18, 34, 0, 0.999946, 

1057.18, 35, 0, 0.999946, 

1057.18, 36, 0, 0.999946, 

1057.18, 37, 0, 0.999946, 

1057.18, 38, 0, 0.999946, 

1057.18, 39, 0, 0.999946, 

1057.18, 40, 0, 0.999946, 

1057.18, 41, 0, 0.999946, 

1057.18, 42, 0, 0.999946, 

1057.18, 43, 0, 0.999946, 

1057.18, 44, 0, 0.999946, 

1057.18, 45, 0, 0.999946, 

1057.18, 46, 0, 0.999946, 

1057.18, 47, 0, 0.999946, 

1057.18, 48, 0, 0.999946, 

1057.18, 49, 0, 0.999946, 

1057.18, 50, 0, 0.999946, 

1057.18, 51, 0, 0.999946, 

1057.18, 52, 0, 0.999946, 

1057.18, 53, 0, 0.999946, 

1057.18, 54, 0, 0.999946, 

1057.18, 55, 0, 0.999946, 

1057.18, 56, 0, 0.999946, 

1057.18, 57, 0, 0.999946, 

1057.18, 58, 0, 0.999946, 

1057.18, 59, 0, 0.999946, 

1057.18, 60, 0, 0.999946, 

1057.18, 61, 0, 0.999946, 

1057.18, 62, 0, 0.999946, 

1057.18, 63, 0, 0.999946, 

1057.18, 64, 0, 0.999946, 

1057.18, 65, 0, 0.999946, 

1057.18, 66, 0, 0.999946, 

1057.18, 67, 0, 0.999946, 

1057.18, 68, 0, 0.999946, 

1057.18, 69, 0, 0.999946, 

1057.18, 70, 0, 0.999946, 

1057.18, 71, 0, 0.999946, 

1057.18, 72, 0, 0.999946, 

1057.18, 73, 0, 0.999946, 

1057.18, 74, 0, 0.999946, 

1057.18, 75, 0, 0.999946, 

1057.18, 76, 0, 0.999946, 

1057.18, 77, 0, 0.999946, 

1057.18, 78, 0, 0.999946, 

1057.18, 79, 0, 0.999946, 

1057.18, 80, 0, 0.999946, 

1057.18, 81, 0, 0.999946, 

1057.18, 82, 0, 0.999946, 

1057.18, 83, 0, 0.999946, 

1057.18, 84, 0, 0.999946, 

1057.18, 85, 0, 0.999946, 

1057.18, 86, 0, 0.999946, 

1057.18, 87, 0, 0.999946, 

1057.18, 88, 0, 0.999946, 

1057.18, 89, 0, 0.999946, 

1057.18, 90, 0, 0.999946, 

1057.18, 91, 0, 0.999946, 

1057.18, 92, 0, 0.999946, 

1057.18, 93, 0, 0.999946, 

1057.18, 94, 0, 0.999946, 

1057.18, 95, 0, 0.999946, 

1057.18, 96, 0, 0.999946, 

1057.18, 97, 0, 0.999946, 

1057.18, 98, 0, 0.999946, 

1057.18, 99, 0, 0.999946, 

1057.18, 100, 0, 0.999946, 

1057.18, 101, 0, 0.999946, 

1057.18, 102, 0, 0.999946, 

1057.18, 103, 0, 0.999946, 

1057.18, 104, 0, 0.999946, 

1057.18, 105, 0, 0.999946, 

1057.18, 106, 0, 0.999946, 

1057.18, 107, 0, 0.999946, 

1057.18, 108, 0, 0.999946, 

1057.18, 109, 0, 0.999946, 

1057.18, 110, 0, 0.999946, 

1057.18, 111, 0, 0.999946, 

1057.18, 112, 0, 0.999946, 

1057.18, 113, 0, 0.999946, 

1057.18, 114, 0, 0.999946, 

1057.18, 115, 0, 0.999946, 

1057.18, 116, 0, 0.999946, 

1057.18, 117, 0, 0.999946, 

1057.18, 118, 0, 0.999946, 

1057.18, 119, 0, 0.999946, 

1058.18, 0, 0, 0.999958, 

1058.18, 1, 0, 0.999958, 

1058.18, 2, 0, 0.999958, 

1058.18, 3, 0, 0.999958, 

1058.18, 4, 0, 0.999958, 

1058.18, 5, 0, 0.999958, 

1058.18, 6, 0, 0.999958, 

1058.18, 7, 0, 0.999958, 

1058.18, 8, 0, 0.999958, 

1058.18, 9, 0, 0.999958, 

1058.18, 10, 0, 0.999958, 

1058.18, 11, 0, 0.999958, 

1058.18, 12, 0, 0.999958, 

1058.18, 13, 0, 0.999958, 

1058.18, 14, 0, 0.999958, 

1058.18, 15, 0, 0.999958, 

1058.18, 16, 0, 0.999958, 

1058.18, 17, 0, 0.999958, 

1058.18, 18, 0, 0.999958, 

1058.18, 19, 0, 0.999958, 

1058.18, 20, 0, 0.999958, 

1058.18, 21, 0, 0.999958, 

1058.18, 22, 0, 0.999958, 

1058.18, 23, 0, 0.999958, 

1058.18, 24, 0, 0.999958, 

1058.18, 25, 0, 0.999958, 

1058.18, 26, 0, 0.999958, 

1058.18, 27, 0, 0.999958, 

1058.18, 28, 0, 0.999958, 

1058.18, 29, 0, 0.999958, 

1058.18, 30, 0, 0.999958, 

1058.18, 31, 0, 0.999958, 

1058.18, 32, 0, 0.999958, 

1058.18, 33, 0, 0.999958, 

1058.18, 34, 0, 0.999958, 

1058.18, 35, 0, 0.999958, 

1058.18, 36, 0, 0.999958, 

1058.18, 37, 0, 0.999958, 

1058.18, 38, 0, 0.999958, 

1058.18, 39, 0, 0.999958, 

1058.18, 40, 0, 0.999958, 

1058.18, 41, 0, 0.999958, 

1058.18, 42, 0, 0.999958, 

1058.18, 43, 0, 0.999958, 

1058.18, 44, 0, 0.999958, 

1058.18, 45, 0, 0.999958, 

1058.18, 46, 0, 0.999958, 

1058.18, 47, 0, 0.999958, 

1058.18, 48, 0, 0.999958, 

1058.18, 49, 0, 0.999958, 

1058.18, 50, 0, 0.999958, 

1058.18, 51, 0, 0.999958, 

1058.18, 52, 0, 0.999958, 

1058.18, 53, 0, 0.999958, 

1058.18, 54, 0, 0.999958, 

1058.18, 55, 0, 0.999958, 

1058.18, 56, 0, 0.999958, 

1058.18, 57, 0, 0.999958, 

1058.18, 58, 0, 0.999958, 

1058.18, 59, 0, 0.999958, 

1058.18, 60, 0, 0.999958, 

1058.18, 61, 0, 0.999958, 

1058.18, 62, 0, 0.999958, 

1058.18, 63, 0, 0.999958, 

1058.18, 64, 0, 0.999958, 

1058.18, 65, 0, 0.999958, 

1058.18, 66, 0, 0.999958, 

1058.18, 67, 0, 0.999958, 

1058.18, 68, 0, 0.999958, 

1058.18, 69, 0, 0.999958, 

1058.18, 70, 0, 0.999958, 

1058.18, 71, 0, 0.999958, 

1058.18, 72, 0, 0.999958, 

1058.18, 73, 0, 0.999958, 

1058.18, 74, 0, 0.999958, 

1058.18, 75, 0, 0.999958, 

1058.18, 76, 0, 0.999958, 

1058.18, 77, 0, 0.999958, 

1058.18, 78, 0, 0.999958, 

1058.18, 79, 0, 0.999958, 

1058.18, 80, 0, 0.999958, 

1058.18, 81, 0, 0.999958, 

1058.18, 82, 0, 0.999958, 

1058.18, 83, 0, 0.999958, 

1058.18, 84, 0, 0.999958, 

1058.18, 85, 0, 0.999958, 

1058.18, 86, 0, 0.999958, 

1058.18, 87, 0, 0.999958, 

1058.18, 88, 0, 0.999958, 

1058.18, 89, 0, 0.999958, 

1058.18, 90, 0, 0.999958, 

1058.18, 91, 0, 0.999958, 

1058.18, 92, 0, 0.999958, 

1058.18, 93, 0, 0.999958, 

1058.18, 94, 0, 0.999958, 

1058.18, 95, 0, 0.999958, 

1058.18, 96, 0, 0.999958, 

1058.18, 97, 0, 0.999958, 

1058.18, 98, 0, 0.999958, 

1058.18, 99, 0, 0.999958, 

1058.18, 100, 0, 0.999958, 

1058.18, 101, 0, 0.999958, 

1058.18, 102, 0, 0.999958, 

1058.18, 103, 0, 0.999958, 

1058.18, 104, 0, 0.999958, 

1058.18, 105, 0, 0.999958, 

1058.18, 106, 0, 0.999958, 

1058.18, 107, 0, 0.999958, 

1058.18, 108, 0, 0.999958, 

1058.18, 109, 0, 0.999958, 

1058.18, 110, 0, 0.999958, 

1058.18, 111, 0, 0.999958, 

1058.18, 112, 0, 0.999958, 

1058.18, 113, 0, 0.999958, 

1058.18, 114, 0, 0.999958, 

1058.18, 115, 0, 0.999958, 

1058.18, 116, 0, 0.999958, 

1058.18, 117, 0, 0.999958, 

1058.18, 118, 0, 0.999958, 

1058.18, 119, 0, 0.999958, 

1059.18, 0, 0, 0.999967, 

1059.18, 1, 0, 0.999967, 

1059.18, 2, 0, 0.999967, 

1059.18, 3, 0, 0.999967, 

1059.18, 4, 0, 0.999967, 

1059.18, 5, 0, 0.999967, 

1059.18, 6, 0, 0.999967, 

1059.18, 7, 0, 0.999967, 

1059.18, 8, 0, 0.999967, 

1059.18, 9, 0, 0.999967, 

1059.18, 10, 0, 0.999967, 

1059.18, 11, 0, 0.999967, 

1059.18, 12, 0, 0.999967, 

1059.18, 13, 0, 0.999967, 

1059.18, 14, 0, 0.999967, 

1059.18, 15, 0, 0.999967, 

1059.18, 16, 0, 0.999967, 

1059.18, 17, 0, 0.999967, 

1059.18, 18, 0, 0.999967, 

1059.18, 19, 0, 0.999967, 

1059.18, 20, 0, 0.999967, 

1059.18, 21, 0, 0.999967, 

1059.18, 22, 0, 0.999967, 

1059.18, 23, 0, 0.999967, 

1059.18, 24, 0, 0.999967, 

1059.18, 25, 0, 0.999967, 

1059.18, 26, 0, 0.999967, 

1059.18, 27, 0, 0.999967, 

1059.18, 28, 0, 0.999967, 

1059.18, 29, 0, 0.999967, 

1059.18, 30, 0, 0.999967, 

1059.18, 31, 0, 0.999967, 

1059.18, 32, 0, 0.999967, 

1059.18, 33, 0, 0.999967, 

1059.18, 34, 0, 0.999967, 

1059.18, 35, 0, 0.999967, 

1059.18, 36, 0, 0.999967, 

1059.18, 37, 0, 0.999967, 

1059.18, 38, 0, 0.999967, 

1059.18, 39, 0, 0.999967, 

1059.18, 40, 0, 0.999967, 

1059.18, 41, 0, 0.999967, 

1059.18, 42, 0, 0.999967, 

1059.18, 43, 0, 0.999967, 

1059.18, 44, 0, 0.999967, 

1059.18, 45, 0, 0.999967, 

1059.18, 46, 0, 0.999967, 

1059.18, 47, 0, 0.999967, 

1059.18, 48, 0, 0.999967, 

1059.18, 49, 0, 0.999967, 

1059.18, 50, 0, 0.999967, 

1059.18, 51, 0, 0.999967, 

1059.18, 52, 0, 0.999967, 

1059.18, 53, 0, 0.999967, 

1059.18, 54, 0, 0.999967, 

1059.18, 55, 0, 0.999967, 

1059.18, 56, 0, 0.999967, 

1059.18, 57, 0, 0.999967, 

1059.18, 58, 0, 0.999967, 

1059.18, 59, 0, 0.999967, 

1059.18, 60, 0, 0.999967, 

1059.18, 61, 0, 0.999967, 

1059.18, 62, 0, 0.999967, 

1059.18, 63, 0, 0.999967, 

1059.18, 64, 0, 0.999967, 

1059.18, 65, 0, 0.999967, 

1059.18, 66, 0, 0.999967, 

1059.18, 67, 0, 0.999967, 

1059.18, 68, 0, 0.999967, 

1059.18, 69, 0, 0.999967, 

1059.18, 70, 0, 0.999967, 

1059.18, 71, 0, 0.999967, 

1059.18, 72, 0, 0.999967, 

1059.18, 73, 0, 0.999967, 

1059.18, 74, 0, 0.999967, 

1059.18, 75, 0, 0.999967, 

1059.18, 76, 0, 0.999967, 

1059.18, 77, 0, 0.999967, 

1059.18, 78, 0, 0.999967, 

1059.18, 79, 0, 0.999967, 

1059.18, 80, 0, 0.999967, 

1059.18, 81, 0, 0.999967, 

1059.18, 82, 0, 0.999967, 

1059.18, 83, 0, 0.999967, 

1059.18, 84, 0, 0.999967, 

1059.18, 85, 0, 0.999967, 

1059.18, 86, 0, 0.999967, 

