x, y, z, u


289.296, 60, 0, 0.50533, 

289.296, 61, 0, 0.50533, 

289.296, 62, 0, 0.50533, 

289.296, 63, 0, 0.50533, 

289.296, 64, 0, 0.50533, 

289.296, 65, 0, 0.50533, 

289.296, 66, 0, 0.50533, 

289.296, 67, 0, 0.50533, 

289.296, 68, 0, 0.50533, 

289.296, 69, 0, 0.50533, 

289.296, 70, 0, 0.50533, 

289.296, 71, 0, 0.50533, 

289.296, 72, 0, 0.50533, 

289.296, 73, 0, 0.50533, 

289.296, 74, 0, 0.50533, 

289.296, 75, 0, 0.50533, 

289.296, 76, 0, 0.50533, 

289.296, 77, 0, 0.50533, 

289.296, 78, 0, 0.50533, 

289.296, 79, 0, 0.50533, 

289.296, 80, 0, 0.50533, 

289.296, 81, 0, 0.50533, 

289.296, 82, 0, 0.50533, 

289.296, 83, 0, 0.50533, 

289.296, 84, 0, 0.50533, 

289.296, 85, 0, 0.50533, 

289.296, 86, 0, 0.50533, 

289.296, 87, 0, 0.50533, 

289.296, 88, 0, 0.50533, 

289.296, 89, 0, 0.50533, 

289.296, 90, 0, 0.50533, 

289.296, 91, 0, 0.50533, 

289.296, 92, 0, 0.50533, 

289.296, 93, 0, 0.50533, 

289.296, 94, 0, 0.50533, 

289.296, 95, 0, 0.50533, 

289.296, 96, 0, 0.50533, 

289.296, 97, 0, 0.50533, 

289.296, 98, 0, 0.50533, 

289.296, 99, 0, 0.50533, 

289.296, 100, 0, 0.50533, 

289.296, 101, 0, 0.50533, 

289.296, 102, 0, 0.50533, 

289.296, 103, 0, 0.50533, 

289.296, 104, 0, 0.50533, 

289.296, 105, 0, 0.50533, 

289.296, 106, 0, 0.50533, 

289.296, 107, 0, 0.50533, 

289.296, 108, 0, 0.50533, 

289.296, 109, 0, 0.50533, 

289.296, 110, 0, 0.50533, 

289.296, 111, 0, 0.50533, 

289.296, 112, 0, 0.50533, 

289.296, 113, 0, 0.50533, 

289.296, 114, 0, 0.50533, 

289.296, 115, 0, 0.50533, 

289.296, 116, 0, 0.50533, 

289.296, 117, 0, 0.50533, 

289.296, 118, 0, 0.50533, 

289.296, 119, 0, 0.50533, 

291.275, 0, 0, 0.50533, 

291.275, 1, 0, 0.50533, 

291.275, 2, 0, 0.50533, 

291.275, 3, 0, 0.50533, 

291.275, 4, 0, 0.50533, 

291.275, 5, 0, 0.50533, 

291.275, 6, 0, 0.50533, 

291.275, 7, 0, 0.50533, 

291.275, 8, 0, 0.50533, 

291.275, 9, 0, 0.50533, 

291.275, 10, 0, 0.50533, 

291.275, 11, 0, 0.50533, 

291.275, 12, 0, 0.50533, 

291.275, 13, 0, 0.50533, 

291.275, 14, 0, 0.50533, 

291.275, 15, 0, 0.50533, 

291.275, 16, 0, 0.50533, 

291.275, 17, 0, 0.50533, 

291.275, 18, 0, 0.50533, 

291.275, 19, 0, 0.50533, 

291.275, 20, 0, 0.50533, 

291.275, 21, 0, 0.50533, 

291.275, 22, 0, 0.50533, 

291.275, 23, 0, 0.50533, 

291.275, 24, 0, 0.50533, 

291.275, 25, 0, 0.50533, 

291.275, 26, 0, 0.50533, 

291.275, 27, 0, 0.50533, 

291.275, 28, 0, 0.50533, 

291.275, 29, 0, 0.50533, 

291.275, 30, 0, 0.50533, 

291.275, 31, 0, 0.50533, 

291.275, 32, 0, 0.50533, 

291.275, 33, 0, 0.50533, 

291.275, 34, 0, 0.50533, 

291.275, 35, 0, 0.50533, 

291.275, 36, 0, 0.50533, 

291.275, 37, 0, 0.50533, 

291.275, 38, 0, 0.50533, 

291.275, 39, 0, 0.50533, 

291.275, 40, 0, 0.50533, 

291.275, 41, 0, 0.50533, 

291.275, 42, 0, 0.50533, 

291.275, 43, 0, 0.50533, 

291.275, 44, 0, 0.50533, 

291.275, 45, 0, 0.50533, 

291.275, 46, 0, 0.50533, 

291.275, 47, 0, 0.50533, 

291.275, 48, 0, 0.50533, 

291.275, 49, 0, 0.50533, 

291.275, 50, 0, 0.50533, 

291.275, 51, 0, 0.50533, 

291.275, 52, 0, 0.50533, 

291.275, 53, 0, 0.50533, 

291.275, 54, 0, 0.50533, 

291.275, 55, 0, 0.50533, 

291.275, 56, 0, 0.50533, 

291.275, 57, 0, 0.50533, 

291.275, 58, 0, 0.50533, 

291.275, 59, 0, 0.50533, 

291.275, 60, 0, 0.50533, 

291.275, 61, 0, 0.50533, 

291.275, 62, 0, 0.50533, 

291.275, 63, 0, 0.50533, 

291.275, 64, 0, 0.50533, 

291.275, 65, 0, 0.50533, 

291.275, 66, 0, 0.50533, 

291.275, 67, 0, 0.50533, 

291.275, 68, 0, 0.50533, 

291.275, 69, 0, 0.50533, 

291.275, 70, 0, 0.50533, 

291.275, 71, 0, 0.50533, 

291.275, 72, 0, 0.50533, 

291.275, 73, 0, 0.50533, 

291.275, 74, 0, 0.50533, 

291.275, 75, 0, 0.50533, 

291.275, 76, 0, 0.50533, 

291.275, 77, 0, 0.50533, 

291.275, 78, 0, 0.50533, 

291.275, 79, 0, 0.50533, 

291.275, 80, 0, 0.50533, 

291.275, 81, 0, 0.50533, 

291.275, 82, 0, 0.50533, 

291.275, 83, 0, 0.50533, 

291.275, 84, 0, 0.50533, 

291.275, 85, 0, 0.50533, 

291.275, 86, 0, 0.50533, 

291.275, 87, 0, 0.50533, 

291.275, 88, 0, 0.50533, 

291.275, 89, 0, 0.50533, 

291.275, 90, 0, 0.50533, 

291.275, 91, 0, 0.50533, 

291.275, 92, 0, 0.50533, 

291.275, 93, 0, 0.50533, 

291.275, 94, 0, 0.50533, 

291.275, 95, 0, 0.50533, 

291.275, 96, 0, 0.50533, 

291.275, 97, 0, 0.50533, 

291.275, 98, 0, 0.50533, 

291.275, 99, 0, 0.50533, 

291.275, 100, 0, 0.50533, 

291.275, 101, 0, 0.50533, 

291.275, 102, 0, 0.50533, 

291.275, 103, 0, 0.50533, 

291.275, 104, 0, 0.50533, 

291.275, 105, 0, 0.50533, 

291.275, 106, 0, 0.50533, 

291.275, 107, 0, 0.50533, 

291.275, 108, 0, 0.50533, 

291.275, 109, 0, 0.50533, 

291.275, 110, 0, 0.50533, 

291.275, 111, 0, 0.50533, 

291.275, 112, 0, 0.50533, 

291.275, 113, 0, 0.50533, 

291.275, 114, 0, 0.50533, 

291.275, 115, 0, 0.50533, 

291.275, 116, 0, 0.50533, 

291.275, 117, 0, 0.50533, 

291.275, 118, 0, 0.50533, 

291.275, 119, 0, 0.50533, 

293.254, 0, 0, 0.50533, 

293.254, 1, 0, 0.50533, 

293.254, 2, 0, 0.50533, 

293.254, 3, 0, 0.50533, 

293.254, 4, 0, 0.50533, 

293.254, 5, 0, 0.50533, 

293.254, 6, 0, 0.50533, 

293.254, 7, 0, 0.50533, 

293.254, 8, 0, 0.50533, 

293.254, 9, 0, 0.50533, 

293.254, 10, 0, 0.50533, 

293.254, 11, 0, 0.50533, 

293.254, 12, 0, 0.50533, 

293.254, 13, 0, 0.50533, 

293.254, 14, 0, 0.50533, 

293.254, 15, 0, 0.50533, 

293.254, 16, 0, 0.50533, 

293.254, 17, 0, 0.50533, 

293.254, 18, 0, 0.50533, 

293.254, 19, 0, 0.50533, 

293.254, 20, 0, 0.50533, 

293.254, 21, 0, 0.50533, 

293.254, 22, 0, 0.50533, 

293.254, 23, 0, 0.50533, 

293.254, 24, 0, 0.50533, 

293.254, 25, 0, 0.50533, 

293.254, 26, 0, 0.50533, 

293.254, 27, 0, 0.50533, 

293.254, 28, 0, 0.50533, 

293.254, 29, 0, 0.50533, 

293.254, 30, 0, 0.50533, 

293.254, 31, 0, 0.50533, 

293.254, 32, 0, 0.50533, 

293.254, 33, 0, 0.50533, 

293.254, 34, 0, 0.50533, 

293.254, 35, 0, 0.50533, 

293.254, 36, 0, 0.50533, 

293.254, 37, 0, 0.50533, 

293.254, 38, 0, 0.50533, 

293.254, 39, 0, 0.50533, 

293.254, 40, 0, 0.50533, 

293.254, 41, 0, 0.50533, 

293.254, 42, 0, 0.50533, 

293.254, 43, 0, 0.50533, 

293.254, 44, 0, 0.50533, 

293.254, 45, 0, 0.50533, 

293.254, 46, 0, 0.50533, 

293.254, 47, 0, 0.50533, 

293.254, 48, 0, 0.50533, 

293.254, 49, 0, 0.50533, 

293.254, 50, 0, 0.50533, 

293.254, 51, 0, 0.50533, 

293.254, 52, 0, 0.50533, 

293.254, 53, 0, 0.50533, 

293.254, 54, 0, 0.50533, 

293.254, 55, 0, 0.50533, 

293.254, 56, 0, 0.50533, 

293.254, 57, 0, 0.50533, 

293.254, 58, 0, 0.50533, 

293.254, 59, 0, 0.50533, 

293.254, 60, 0, 0.50533, 

293.254, 61, 0, 0.50533, 

293.254, 62, 0, 0.50533, 

293.254, 63, 0, 0.50533, 

293.254, 64, 0, 0.50533, 

293.254, 65, 0, 0.50533, 

293.254, 66, 0, 0.50533, 

293.254, 67, 0, 0.50533, 

293.254, 68, 0, 0.50533, 

293.254, 69, 0, 0.50533, 

293.254, 70, 0, 0.50533, 

293.254, 71, 0, 0.50533, 

293.254, 72, 0, 0.50533, 

293.254, 73, 0, 0.50533, 

293.254, 74, 0, 0.50533, 

293.254, 75, 0, 0.50533, 

293.254, 76, 0, 0.50533, 

293.254, 77, 0, 0.50533, 

293.254, 78, 0, 0.50533, 

293.254, 79, 0, 0.50533, 

293.254, 80, 0, 0.50533, 

293.254, 81, 0, 0.50533, 

293.254, 82, 0, 0.50533, 

293.254, 83, 0, 0.50533, 

293.254, 84, 0, 0.50533, 

293.254, 85, 0, 0.50533, 

293.254, 86, 0, 0.50533, 

293.254, 87, 0, 0.50533, 

293.254, 88, 0, 0.50533, 

293.254, 89, 0, 0.50533, 

293.254, 90, 0, 0.50533, 

293.254, 91, 0, 0.50533, 

293.254, 92, 0, 0.50533, 

293.254, 93, 0, 0.50533, 

293.254, 94, 0, 0.50533, 

293.254, 95, 0, 0.50533, 

293.254, 96, 0, 0.50533, 

293.254, 97, 0, 0.50533, 

293.254, 98, 0, 0.50533, 

293.254, 99, 0, 0.50533, 

293.254, 100, 0, 0.50533, 

293.254, 101, 0, 0.50533, 

293.254, 102, 0, 0.50533, 

293.254, 103, 0, 0.50533, 

293.254, 104, 0, 0.50533, 

293.254, 105, 0, 0.50533, 

293.254, 106, 0, 0.50533, 

293.254, 107, 0, 0.50533, 

293.254, 108, 0, 0.50533, 

293.254, 109, 0, 0.50533, 

293.254, 110, 0, 0.50533, 

293.254, 111, 0, 0.50533, 

293.254, 112, 0, 0.50533, 

293.254, 113, 0, 0.50533, 

293.254, 114, 0, 0.50533, 

293.254, 115, 0, 0.50533, 

293.254, 116, 0, 0.50533, 

293.254, 117, 0, 0.50533, 

293.254, 118, 0, 0.50533, 

293.254, 119, 0, 0.50533, 

295.232, 0, 0, 0.50533, 

295.232, 1, 0, 0.50533, 

295.232, 2, 0, 0.50533, 

295.232, 3, 0, 0.50533, 

295.232, 4, 0, 0.50533, 

295.232, 5, 0, 0.50533, 

295.232, 6, 0, 0.50533, 

295.232, 7, 0, 0.50533, 

295.232, 8, 0, 0.50533, 

295.232, 9, 0, 0.50533, 

295.232, 10, 0, 0.50533, 

295.232, 11, 0, 0.50533, 

295.232, 12, 0, 0.50533, 

295.232, 13, 0, 0.50533, 

295.232, 14, 0, 0.50533, 

295.232, 15, 0, 0.50533, 

295.232, 16, 0, 0.50533, 

295.232, 17, 0, 0.50533, 

295.232, 18, 0, 0.50533, 

295.232, 19, 0, 0.50533, 

295.232, 20, 0, 0.50533, 

295.232, 21, 0, 0.50533, 

295.232, 22, 0, 0.50533, 

295.232, 23, 0, 0.50533, 

295.232, 24, 0, 0.50533, 

295.232, 25, 0, 0.50533, 

295.232, 26, 0, 0.50533, 

295.232, 27, 0, 0.50533, 

295.232, 28, 0, 0.50533, 

295.232, 29, 0, 0.50533, 

295.232, 30, 0, 0.50533, 

295.232, 31, 0, 0.50533, 

295.232, 32, 0, 0.50533, 

295.232, 33, 0, 0.50533, 

295.232, 34, 0, 0.50533, 

295.232, 35, 0, 0.50533, 

295.232, 36, 0, 0.50533, 

295.232, 37, 0, 0.50533, 

295.232, 38, 0, 0.50533, 

295.232, 39, 0, 0.50533, 

295.232, 40, 0, 0.50533, 

295.232, 41, 0, 0.50533, 

295.232, 42, 0, 0.50533, 

295.232, 43, 0, 0.50533, 

295.232, 44, 0, 0.50533, 

295.232, 45, 0, 0.50533, 

295.232, 46, 0, 0.50533, 

295.232, 47, 0, 0.50533, 

295.232, 48, 0, 0.50533, 

295.232, 49, 0, 0.50533, 

295.232, 50, 0, 0.50533, 

295.232, 51, 0, 0.50533, 

295.232, 52, 0, 0.50533, 

295.232, 53, 0, 0.50533, 

295.232, 54, 0, 0.50533, 

295.232, 55, 0, 0.50533, 

295.232, 56, 0, 0.50533, 

295.232, 57, 0, 0.50533, 

295.232, 58, 0, 0.50533, 

295.232, 59, 0, 0.50533, 

295.232, 60, 0, 0.50533, 

295.232, 61, 0, 0.50533, 

295.232, 62, 0, 0.50533, 

295.232, 63, 0, 0.50533, 

295.232, 64, 0, 0.50533, 

295.232, 65, 0, 0.50533, 

295.232, 66, 0, 0.50533, 

295.232, 67, 0, 0.50533, 

295.232, 68, 0, 0.50533, 

295.232, 69, 0, 0.50533, 

295.232, 70, 0, 0.50533, 

295.232, 71, 0, 0.50533, 

295.232, 72, 0, 0.50533, 

295.232, 73, 0, 0.50533, 

295.232, 74, 0, 0.50533, 

295.232, 75, 0, 0.50533, 

295.232, 76, 0, 0.50533, 

295.232, 77, 0, 0.50533, 

295.232, 78, 0, 0.50533, 

295.232, 79, 0, 0.50533, 

295.232, 80, 0, 0.50533, 

295.232, 81, 0, 0.50533, 

295.232, 82, 0, 0.50533, 

295.232, 83, 0, 0.50533, 

295.232, 84, 0, 0.50533, 

295.232, 85, 0, 0.50533, 

295.232, 86, 0, 0.50533, 

295.232, 87, 0, 0.50533, 

295.232, 88, 0, 0.50533, 

295.232, 89, 0, 0.50533, 

295.232, 90, 0, 0.50533, 

295.232, 91, 0, 0.50533, 

295.232, 92, 0, 0.50533, 

295.232, 93, 0, 0.50533, 

295.232, 94, 0, 0.50533, 

295.232, 95, 0, 0.50533, 

295.232, 96, 0, 0.50533, 

295.232, 97, 0, 0.50533, 

295.232, 98, 0, 0.50533, 

295.232, 99, 0, 0.50533, 

295.232, 100, 0, 0.50533, 

295.232, 101, 0, 0.50533, 

295.232, 102, 0, 0.50533, 

295.232, 103, 0, 0.50533, 

295.232, 104, 0, 0.50533, 

295.232, 105, 0, 0.50533, 

295.232, 106, 0, 0.50533, 

295.232, 107, 0, 0.50533, 

295.232, 108, 0, 0.50533, 

295.232, 109, 0, 0.50533, 

295.232, 110, 0, 0.50533, 

295.232, 111, 0, 0.50533, 

295.232, 112, 0, 0.50533, 

295.232, 113, 0, 0.50533, 

295.232, 114, 0, 0.50533, 

295.232, 115, 0, 0.50533, 

295.232, 116, 0, 0.50533, 

295.232, 117, 0, 0.50533, 

295.232, 118, 0, 0.50533, 

295.232, 119, 0, 0.50533, 

297.211, 0, 0, 0.50533, 

297.211, 1, 0, 0.50533, 

297.211, 2, 0, 0.50533, 

297.211, 3, 0, 0.50533, 

297.211, 4, 0, 0.50533, 

297.211, 5, 0, 0.50533, 

297.211, 6, 0, 0.50533, 

297.211, 7, 0, 0.50533, 

297.211, 8, 0, 0.50533, 

297.211, 9, 0, 0.50533, 

297.211, 10, 0, 0.50533, 

297.211, 11, 0, 0.50533, 

297.211, 12, 0, 0.50533, 

297.211, 13, 0, 0.50533, 

297.211, 14, 0, 0.50533, 

297.211, 15, 0, 0.50533, 

297.211, 16, 0, 0.50533, 

297.211, 17, 0, 0.50533, 

297.211, 18, 0, 0.50533, 

297.211, 19, 0, 0.50533, 

297.211, 20, 0, 0.50533, 

297.211, 21, 0, 0.50533, 

297.211, 22, 0, 0.50533, 

297.211, 23, 0, 0.50533, 

297.211, 24, 0, 0.50533, 

297.211, 25, 0, 0.50533, 

297.211, 26, 0, 0.50533, 

297.211, 27, 0, 0.50533, 

297.211, 28, 0, 0.50533, 

297.211, 29, 0, 0.50533, 

297.211, 30, 0, 0.50533, 

297.211, 31, 0, 0.50533, 

297.211, 32, 0, 0.50533, 

297.211, 33, 0, 0.50533, 

297.211, 34, 0, 0.50533, 

297.211, 35, 0, 0.50533, 

297.211, 36, 0, 0.50533, 

297.211, 37, 0, 0.50533, 

297.211, 38, 0, 0.50533, 

297.211, 39, 0, 0.50533, 

297.211, 40, 0, 0.50533, 

297.211, 41, 0, 0.50533, 

297.211, 42, 0, 0.50533, 

297.211, 43, 0, 0.50533, 

297.211, 44, 0, 0.50533, 

297.211, 45, 0, 0.50533, 

297.211, 46, 0, 0.50533, 

297.211, 47, 0, 0.50533, 

297.211, 48, 0, 0.50533, 

297.211, 49, 0, 0.50533, 

297.211, 50, 0, 0.50533, 

297.211, 51, 0, 0.50533, 

297.211, 52, 0, 0.50533, 

297.211, 53, 0, 0.50533, 

297.211, 54, 0, 0.50533, 

297.211, 55, 0, 0.50533, 

297.211, 56, 0, 0.50533, 

297.211, 57, 0, 0.50533, 

297.211, 58, 0, 0.50533, 

297.211, 59, 0, 0.50533, 

297.211, 60, 0, 0.50533, 

297.211, 61, 0, 0.50533, 

297.211, 62, 0, 0.50533, 

297.211, 63, 0, 0.50533, 

297.211, 64, 0, 0.50533, 

297.211, 65, 0, 0.50533, 

297.211, 66, 0, 0.50533, 

297.211, 67, 0, 0.50533, 

297.211, 68, 0, 0.50533, 

297.211, 69, 0, 0.50533, 

297.211, 70, 0, 0.50533, 

297.211, 71, 0, 0.50533, 

297.211, 72, 0, 0.50533, 

297.211, 73, 0, 0.50533, 

297.211, 74, 0, 0.50533, 

297.211, 75, 0, 0.50533, 

297.211, 76, 0, 0.50533, 

297.211, 77, 0, 0.50533, 

297.211, 78, 0, 0.50533, 

297.211, 79, 0, 0.50533, 

297.211, 80, 0, 0.50533, 

297.211, 81, 0, 0.50533, 

297.211, 82, 0, 0.50533, 

297.211, 83, 0, 0.50533, 

297.211, 84, 0, 0.50533, 

297.211, 85, 0, 0.50533, 

297.211, 86, 0, 0.50533, 

297.211, 87, 0, 0.50533, 

297.211, 88, 0, 0.50533, 

297.211, 89, 0, 0.50533, 

297.211, 90, 0, 0.50533, 

297.211, 91, 0, 0.50533, 

297.211, 92, 0, 0.50533, 

297.211, 93, 0, 0.50533, 

297.211, 94, 0, 0.50533, 

297.211, 95, 0, 0.50533, 

297.211, 96, 0, 0.50533, 

297.211, 97, 0, 0.50533, 

297.211, 98, 0, 0.50533, 

297.211, 99, 0, 0.50533, 

297.211, 100, 0, 0.50533, 

297.211, 101, 0, 0.50533, 

297.211, 102, 0, 0.50533, 

297.211, 103, 0, 0.50533, 

297.211, 104, 0, 0.50533, 

297.211, 105, 0, 0.50533, 

297.211, 106, 0, 0.50533, 

297.211, 107, 0, 0.50533, 

297.211, 108, 0, 0.50533, 

297.211, 109, 0, 0.50533, 

297.211, 110, 0, 0.50533, 

297.211, 111, 0, 0.50533, 

297.211, 112, 0, 0.50533, 

297.211, 113, 0, 0.50533, 

297.211, 114, 0, 0.50533, 

297.211, 115, 0, 0.50533, 

297.211, 116, 0, 0.50533, 

297.211, 117, 0, 0.50533, 

297.211, 118, 0, 0.50533, 

297.211, 119, 0, 0.50533, 

299.19, 0, 0, 0.50533, 

299.19, 1, 0, 0.50533, 

299.19, 2, 0, 0.50533, 

299.19, 3, 0, 0.50533, 

299.19, 4, 0, 0.50533, 

299.19, 5, 0, 0.50533, 

299.19, 6, 0, 0.50533, 

299.19, 7, 0, 0.50533, 

299.19, 8, 0, 0.50533, 

299.19, 9, 0, 0.50533, 

299.19, 10, 0, 0.50533, 

299.19, 11, 0, 0.50533, 

299.19, 12, 0, 0.50533, 

299.19, 13, 0, 0.50533, 

299.19, 14, 0, 0.50533, 

299.19, 15, 0, 0.50533, 

299.19, 16, 0, 0.50533, 

299.19, 17, 0, 0.50533, 

299.19, 18, 0, 0.50533, 

299.19, 19, 0, 0.50533, 

299.19, 20, 0, 0.50533, 

299.19, 21, 0, 0.50533, 

299.19, 22, 0, 0.50533, 

299.19, 23, 0, 0.50533, 

299.19, 24, 0, 0.50533, 

299.19, 25, 0, 0.50533, 

299.19, 26, 0, 0.50533, 

299.19, 27, 0, 0.50533, 

299.19, 28, 0, 0.50533, 

299.19, 29, 0, 0.50533, 

299.19, 30, 0, 0.50533, 

299.19, 31, 0, 0.50533, 

299.19, 32, 0, 0.50533, 

299.19, 33, 0, 0.50533, 

299.19, 34, 0, 0.50533, 

299.19, 35, 0, 0.50533, 

299.19, 36, 0, 0.50533, 

299.19, 37, 0, 0.50533, 

299.19, 38, 0, 0.50533, 

299.19, 39, 0, 0.50533, 

299.19, 40, 0, 0.50533, 

299.19, 41, 0, 0.50533, 

299.19, 42, 0, 0.50533, 

299.19, 43, 0, 0.50533, 

299.19, 44, 0, 0.50533, 

299.19, 45, 0, 0.50533, 

299.19, 46, 0, 0.50533, 

299.19, 47, 0, 0.50533, 

299.19, 48, 0, 0.50533, 

299.19, 49, 0, 0.50533, 

299.19, 50, 0, 0.50533, 

299.19, 51, 0, 0.50533, 

299.19, 52, 0, 0.50533, 

299.19, 53, 0, 0.50533, 

299.19, 54, 0, 0.50533, 

299.19, 55, 0, 0.50533, 

299.19, 56, 0, 0.50533, 

299.19, 57, 0, 0.50533, 

299.19, 58, 0, 0.50533, 

299.19, 59, 0, 0.50533, 

299.19, 60, 0, 0.50533, 

299.19, 61, 0, 0.50533, 

299.19, 62, 0, 0.50533, 

299.19, 63, 0, 0.50533, 

299.19, 64, 0, 0.50533, 

299.19, 65, 0, 0.50533, 

299.19, 66, 0, 0.50533, 

299.19, 67, 0, 0.50533, 

299.19, 68, 0, 0.50533, 

299.19, 69, 0, 0.50533, 

299.19, 70, 0, 0.50533, 

299.19, 71, 0, 0.50533, 

299.19, 72, 0, 0.50533, 

299.19, 73, 0, 0.50533, 

299.19, 74, 0, 0.50533, 

299.19, 75, 0, 0.50533, 

299.19, 76, 0, 0.50533, 

299.19, 77, 0, 0.50533, 

299.19, 78, 0, 0.50533, 

299.19, 79, 0, 0.50533, 

299.19, 80, 0, 0.50533, 

299.19, 81, 0, 0.50533, 

299.19, 82, 0, 0.50533, 

299.19, 83, 0, 0.50533, 

299.19, 84, 0, 0.50533, 

299.19, 85, 0, 0.50533, 

299.19, 86, 0, 0.50533, 

299.19, 87, 0, 0.50533, 

299.19, 88, 0, 0.50533, 

299.19, 89, 0, 0.50533, 

299.19, 90, 0, 0.50533, 

299.19, 91, 0, 0.50533, 

299.19, 92, 0, 0.50533, 

299.19, 93, 0, 0.50533, 

299.19, 94, 0, 0.50533, 

299.19, 95, 0, 0.50533, 

299.19, 96, 0, 0.50533, 

299.19, 97, 0, 0.50533, 

299.19, 98, 0, 0.50533, 

299.19, 99, 0, 0.50533, 

299.19, 100, 0, 0.50533, 

299.19, 101, 0, 0.50533, 

299.19, 102, 0, 0.50533, 

299.19, 103, 0, 0.50533, 

299.19, 104, 0, 0.50533, 

299.19, 105, 0, 0.50533, 

299.19, 106, 0, 0.50533, 

299.19, 107, 0, 0.50533, 

299.19, 108, 0, 0.50533, 

299.19, 109, 0, 0.50533, 

299.19, 110, 0, 0.50533, 

299.19, 111, 0, 0.50533, 

299.19, 112, 0, 0.50533, 

299.19, 113, 0, 0.50533, 

299.19, 114, 0, 0.50533, 

299.19, 115, 0, 0.50533, 

299.19, 116, 0, 0.50533, 

299.19, 117, 0, 0.50533, 

299.19, 118, 0, 0.50533, 

299.19, 119, 0, 0.50533, 

301.168, 0, 0, 0.50533, 

301.168, 1, 0, 0.50533, 

301.168, 2, 0, 0.50533, 

301.168, 3, 0, 0.50533, 

301.168, 4, 0, 0.50533, 

301.168, 5, 0, 0.50533, 

301.168, 6, 0, 0.50533, 

301.168, 7, 0, 0.50533, 

301.168, 8, 0, 0.50533, 

301.168, 9, 0, 0.50533, 

301.168, 10, 0, 0.50533, 

301.168, 11, 0, 0.50533, 

301.168, 12, 0, 0.50533, 

301.168, 13, 0, 0.50533, 

301.168, 14, 0, 0.50533, 

301.168, 15, 0, 0.50533, 

301.168, 16, 0, 0.50533, 

301.168, 17, 0, 0.50533, 

301.168, 18, 0, 0.50533, 

301.168, 19, 0, 0.50533, 

301.168, 20, 0, 0.50533, 

301.168, 21, 0, 0.50533, 

301.168, 22, 0, 0.50533, 

301.168, 23, 0, 0.50533, 

301.168, 24, 0, 0.50533, 

301.168, 25, 0, 0.50533, 

301.168, 26, 0, 0.50533, 

301.168, 27, 0, 0.50533, 

301.168, 28, 0, 0.50533, 

301.168, 29, 0, 0.50533, 

301.168, 30, 0, 0.50533, 

301.168, 31, 0, 0.50533, 

301.168, 32, 0, 0.50533, 

301.168, 33, 0, 0.50533, 

301.168, 34, 0, 0.50533, 

301.168, 35, 0, 0.50533, 

301.168, 36, 0, 0.50533, 

301.168, 37, 0, 0.50533, 

301.168, 38, 0, 0.50533, 

301.168, 39, 0, 0.50533, 

301.168, 40, 0, 0.50533, 

301.168, 41, 0, 0.50533, 

301.168, 42, 0, 0.50533, 

301.168, 43, 0, 0.50533, 

301.168, 44, 0, 0.50533, 

301.168, 45, 0, 0.50533, 

301.168, 46, 0, 0.50533, 

301.168, 47, 0, 0.50533, 

301.168, 48, 0, 0.50533, 

301.168, 49, 0, 0.50533, 

301.168, 50, 0, 0.50533, 

301.168, 51, 0, 0.50533, 

301.168, 52, 0, 0.50533, 

301.168, 53, 0, 0.50533, 

301.168, 54, 0, 0.50533, 

301.168, 55, 0, 0.50533, 

301.168, 56, 0, 0.50533, 

301.168, 57, 0, 0.50533, 

301.168, 58, 0, 0.50533, 

301.168, 59, 0, 0.50533, 

301.168, 60, 0, 0.50533, 

301.168, 61, 0, 0.50533, 

301.168, 62, 0, 0.50533, 

301.168, 63, 0, 0.50533, 

301.168, 64, 0, 0.50533, 

301.168, 65, 0, 0.50533, 

301.168, 66, 0, 0.50533, 

301.168, 67, 0, 0.50533, 

301.168, 68, 0, 0.50533, 

301.168, 69, 0, 0.50533, 

301.168, 70, 0, 0.50533, 

301.168, 71, 0, 0.50533, 

301.168, 72, 0, 0.50533, 

301.168, 73, 0, 0.50533, 

301.168, 74, 0, 0.50533, 

301.168, 75, 0, 0.50533, 

