x, y, z, u


913.313, 27, 0, 0.892277, 

913.313, 28, 0, 0.892277, 

913.313, 29, 0, 0.892277, 

913.313, 30, 0, 0.892277, 

913.313, 31, 0, 0.892277, 

913.313, 32, 0, 0.892277, 

913.313, 33, 0, 0.892277, 

913.313, 34, 0, 0.892277, 

913.313, 35, 0, 0.892277, 

913.313, 36, 0, 0.892277, 

913.313, 37, 0, 0.892277, 

913.313, 38, 0, 0.892277, 

913.313, 39, 0, 0.892277, 

913.313, 40, 0, 0.892277, 

913.313, 41, 0, 0.892277, 

913.313, 42, 0, 0.892277, 

913.313, 43, 0, 0.892277, 

913.313, 44, 0, 0.892277, 

913.313, 45, 0, 0.892277, 

913.313, 46, 0, 0.892277, 

913.313, 47, 0, 0.892277, 

913.313, 48, 0, 0.892277, 

913.313, 49, 0, 0.892277, 

913.313, 50, 0, 0.892277, 

913.313, 51, 0, 0.892277, 

913.313, 52, 0, 0.892277, 

913.313, 53, 0, 0.892277, 

913.313, 54, 0, 0.892277, 

913.313, 55, 0, 0.892277, 

913.313, 56, 0, 0.892277, 

913.313, 57, 0, 0.892277, 

913.313, 58, 0, 0.892277, 

913.313, 59, 0, 0.892277, 

913.313, 60, 0, 0.892277, 

913.313, 61, 0, 0.892277, 

913.313, 62, 0, 0.892277, 

913.313, 63, 0, 0.892277, 

913.313, 64, 0, 0.892277, 

913.313, 65, 0, 0.892277, 

913.313, 66, 0, 0.892277, 

913.313, 67, 0, 0.892277, 

913.313, 68, 0, 0.892277, 

913.313, 69, 0, 0.892277, 

913.313, 70, 0, 0.892277, 

913.313, 71, 0, 0.892277, 

913.313, 72, 0, 0.892277, 

913.313, 73, 0, 0.892277, 

913.313, 74, 0, 0.892277, 

913.313, 75, 0, 0.892277, 

913.313, 76, 0, 0.892277, 

913.313, 77, 0, 0.892277, 

913.313, 78, 0, 0.892277, 

913.313, 79, 0, 0.892277, 

913.313, 80, 0, 0.892277, 

913.313, 81, 0, 0.892277, 

913.313, 82, 0, 0.892277, 

913.313, 83, 0, 0.892277, 

913.313, 84, 0, 0.892277, 

913.313, 85, 0, 0.892277, 

913.313, 86, 0, 0.892277, 

913.313, 87, 0, 0.892277, 

913.313, 88, 0, 0.892277, 

913.313, 89, 0, 0.892277, 

913.313, 90, 0, 0.892277, 

913.313, 91, 0, 0.892277, 

913.313, 92, 0, 0.892277, 

913.313, 93, 0, 0.892277, 

913.313, 94, 0, 0.892277, 

913.313, 95, 0, 0.892277, 

913.313, 96, 0, 0.892277, 

913.313, 97, 0, 0.892277, 

913.313, 98, 0, 0.892277, 

913.313, 99, 0, 0.892277, 

913.313, 100, 0, 0.892277, 

913.313, 101, 0, 0.892277, 

913.313, 102, 0, 0.892277, 

913.313, 103, 0, 0.892277, 

913.313, 104, 0, 0.892277, 

913.313, 105, 0, 0.892277, 

913.313, 106, 0, 0.892277, 

913.313, 107, 0, 0.892277, 

913.313, 108, 0, 0.892277, 

913.313, 109, 0, 0.892277, 

913.313, 110, 0, 0.892277, 

913.313, 111, 0, 0.892277, 

913.313, 112, 0, 0.892277, 

913.313, 113, 0, 0.892277, 

913.313, 114, 0, 0.892277, 

913.313, 115, 0, 0.892277, 

913.313, 116, 0, 0.892277, 

913.313, 117, 0, 0.892277, 

913.313, 118, 0, 0.892277, 

913.313, 119, 0, 0.892277, 

914.313, 0, 0, 0.904583, 

914.313, 1, 0, 0.904583, 

914.313, 2, 0, 0.904583, 

914.313, 3, 0, 0.904583, 

914.313, 4, 0, 0.904583, 

914.313, 5, 0, 0.904583, 

914.313, 6, 0, 0.904583, 

914.313, 7, 0, 0.904583, 

914.313, 8, 0, 0.904583, 

914.313, 9, 0, 0.904583, 

914.313, 10, 0, 0.904583, 

914.313, 11, 0, 0.904583, 

914.313, 12, 0, 0.904583, 

914.313, 13, 0, 0.904583, 

914.313, 14, 0, 0.904583, 

914.313, 15, 0, 0.904583, 

914.313, 16, 0, 0.904583, 

914.313, 17, 0, 0.904583, 

914.313, 18, 0, 0.904583, 

914.313, 19, 0, 0.904583, 

914.313, 20, 0, 0.904583, 

914.313, 21, 0, 0.904583, 

914.313, 22, 0, 0.904583, 

914.313, 23, 0, 0.904583, 

914.313, 24, 0, 0.904583, 

914.313, 25, 0, 0.904583, 

914.313, 26, 0, 0.904583, 

914.313, 27, 0, 0.904583, 

914.313, 28, 0, 0.904583, 

914.313, 29, 0, 0.904583, 

914.313, 30, 0, 0.904583, 

914.313, 31, 0, 0.904583, 

914.313, 32, 0, 0.904583, 

914.313, 33, 0, 0.904583, 

914.313, 34, 0, 0.904583, 

914.313, 35, 0, 0.904583, 

914.313, 36, 0, 0.904583, 

914.313, 37, 0, 0.904583, 

914.313, 38, 0, 0.904583, 

914.313, 39, 0, 0.904583, 

914.313, 40, 0, 0.904583, 

914.313, 41, 0, 0.904583, 

914.313, 42, 0, 0.904583, 

914.313, 43, 0, 0.904583, 

914.313, 44, 0, 0.904583, 

914.313, 45, 0, 0.904583, 

914.313, 46, 0, 0.904583, 

914.313, 47, 0, 0.904583, 

914.313, 48, 0, 0.904583, 

914.313, 49, 0, 0.904583, 

914.313, 50, 0, 0.904583, 

914.313, 51, 0, 0.904583, 

914.313, 52, 0, 0.904583, 

914.313, 53, 0, 0.904583, 

914.313, 54, 0, 0.904583, 

914.313, 55, 0, 0.904583, 

914.313, 56, 0, 0.904583, 

914.313, 57, 0, 0.904583, 

914.313, 58, 0, 0.904583, 

914.313, 59, 0, 0.904583, 

914.313, 60, 0, 0.904583, 

914.313, 61, 0, 0.904583, 

914.313, 62, 0, 0.904583, 

914.313, 63, 0, 0.904583, 

914.313, 64, 0, 0.904583, 

914.313, 65, 0, 0.904583, 

914.313, 66, 0, 0.904583, 

914.313, 67, 0, 0.904583, 

914.313, 68, 0, 0.904583, 

914.313, 69, 0, 0.904583, 

914.313, 70, 0, 0.904583, 

914.313, 71, 0, 0.904583, 

914.313, 72, 0, 0.904583, 

914.313, 73, 0, 0.904583, 

914.313, 74, 0, 0.904583, 

914.313, 75, 0, 0.904583, 

914.313, 76, 0, 0.904583, 

914.313, 77, 0, 0.904583, 

914.313, 78, 0, 0.904583, 

914.313, 79, 0, 0.904583, 

914.313, 80, 0, 0.904583, 

914.313, 81, 0, 0.904583, 

914.313, 82, 0, 0.904583, 

914.313, 83, 0, 0.904583, 

914.313, 84, 0, 0.904583, 

914.313, 85, 0, 0.904583, 

914.313, 86, 0, 0.904583, 

914.313, 87, 0, 0.904583, 

914.313, 88, 0, 0.904583, 

914.313, 89, 0, 0.904583, 

914.313, 90, 0, 0.904583, 

914.313, 91, 0, 0.904583, 

914.313, 92, 0, 0.904583, 

914.313, 93, 0, 0.904583, 

914.313, 94, 0, 0.904583, 

914.313, 95, 0, 0.904583, 

914.313, 96, 0, 0.904583, 

914.313, 97, 0, 0.904583, 

914.313, 98, 0, 0.904583, 

914.313, 99, 0, 0.904583, 

914.313, 100, 0, 0.904583, 

914.313, 101, 0, 0.904583, 

914.313, 102, 0, 0.904583, 

914.313, 103, 0, 0.904583, 

914.313, 104, 0, 0.904583, 

914.313, 105, 0, 0.904583, 

914.313, 106, 0, 0.904583, 

914.313, 107, 0, 0.904583, 

914.313, 108, 0, 0.904583, 

914.313, 109, 0, 0.904583, 

914.313, 110, 0, 0.904583, 

914.313, 111, 0, 0.904583, 

914.313, 112, 0, 0.904583, 

914.313, 113, 0, 0.904583, 

914.313, 114, 0, 0.904583, 

914.313, 115, 0, 0.904583, 

914.313, 116, 0, 0.904583, 

914.313, 117, 0, 0.904583, 

914.313, 118, 0, 0.904583, 

914.313, 119, 0, 0.904583, 

915.313, 0, 0, 0.915719, 

915.313, 1, 0, 0.915719, 

915.313, 2, 0, 0.915719, 

915.313, 3, 0, 0.915719, 

915.313, 4, 0, 0.915719, 

915.313, 5, 0, 0.915719, 

915.313, 6, 0, 0.915719, 

915.313, 7, 0, 0.915719, 

915.313, 8, 0, 0.915719, 

915.313, 9, 0, 0.915719, 

915.313, 10, 0, 0.915719, 

915.313, 11, 0, 0.915719, 

915.313, 12, 0, 0.915719, 

915.313, 13, 0, 0.915719, 

915.313, 14, 0, 0.915719, 

915.313, 15, 0, 0.915719, 

915.313, 16, 0, 0.915719, 

915.313, 17, 0, 0.915719, 

915.313, 18, 0, 0.915719, 

915.313, 19, 0, 0.915719, 

915.313, 20, 0, 0.915719, 

915.313, 21, 0, 0.915719, 

915.313, 22, 0, 0.915719, 

915.313, 23, 0, 0.915719, 

915.313, 24, 0, 0.915719, 

915.313, 25, 0, 0.915719, 

915.313, 26, 0, 0.915719, 

915.313, 27, 0, 0.915719, 

915.313, 28, 0, 0.915719, 

915.313, 29, 0, 0.915719, 

915.313, 30, 0, 0.915719, 

915.313, 31, 0, 0.915719, 

915.313, 32, 0, 0.915719, 

915.313, 33, 0, 0.915719, 

915.313, 34, 0, 0.915719, 

915.313, 35, 0, 0.915719, 

915.313, 36, 0, 0.915719, 

915.313, 37, 0, 0.915719, 

915.313, 38, 0, 0.915719, 

915.313, 39, 0, 0.915719, 

915.313, 40, 0, 0.915719, 

915.313, 41, 0, 0.915719, 

915.313, 42, 0, 0.915719, 

915.313, 43, 0, 0.915719, 

915.313, 44, 0, 0.915719, 

915.313, 45, 0, 0.915719, 

915.313, 46, 0, 0.915719, 

915.313, 47, 0, 0.915719, 

915.313, 48, 0, 0.915719, 

915.313, 49, 0, 0.915719, 

915.313, 50, 0, 0.915719, 

915.313, 51, 0, 0.915719, 

915.313, 52, 0, 0.915719, 

915.313, 53, 0, 0.915719, 

915.313, 54, 0, 0.915719, 

915.313, 55, 0, 0.915719, 

915.313, 56, 0, 0.915719, 

915.313, 57, 0, 0.915719, 

915.313, 58, 0, 0.915719, 

915.313, 59, 0, 0.915719, 

915.313, 60, 0, 0.915719, 

915.313, 61, 0, 0.915719, 

915.313, 62, 0, 0.915719, 

915.313, 63, 0, 0.915719, 

915.313, 64, 0, 0.915719, 

915.313, 65, 0, 0.915719, 

915.313, 66, 0, 0.915719, 

915.313, 67, 0, 0.915719, 

915.313, 68, 0, 0.915719, 

915.313, 69, 0, 0.915719, 

915.313, 70, 0, 0.915719, 

915.313, 71, 0, 0.915719, 

915.313, 72, 0, 0.915719, 

915.313, 73, 0, 0.915719, 

915.313, 74, 0, 0.915719, 

915.313, 75, 0, 0.915719, 

915.313, 76, 0, 0.915719, 

915.313, 77, 0, 0.915719, 

915.313, 78, 0, 0.915719, 

915.313, 79, 0, 0.915719, 

915.313, 80, 0, 0.915719, 

915.313, 81, 0, 0.915719, 

915.313, 82, 0, 0.915719, 

915.313, 83, 0, 0.915719, 

915.313, 84, 0, 0.915719, 

915.313, 85, 0, 0.915719, 

915.313, 86, 0, 0.915719, 

915.313, 87, 0, 0.915719, 

915.313, 88, 0, 0.915719, 

915.313, 89, 0, 0.915719, 

915.313, 90, 0, 0.915719, 

915.313, 91, 0, 0.915719, 

915.313, 92, 0, 0.915719, 

915.313, 93, 0, 0.915719, 

915.313, 94, 0, 0.915719, 

915.313, 95, 0, 0.915719, 

915.313, 96, 0, 0.915719, 

915.313, 97, 0, 0.915719, 

915.313, 98, 0, 0.915719, 

915.313, 99, 0, 0.915719, 

915.313, 100, 0, 0.915719, 

915.313, 101, 0, 0.915719, 

915.313, 102, 0, 0.915719, 

915.313, 103, 0, 0.915719, 

915.313, 104, 0, 0.915719, 

915.313, 105, 0, 0.915719, 

915.313, 106, 0, 0.915719, 

915.313, 107, 0, 0.915719, 

915.313, 108, 0, 0.915719, 

915.313, 109, 0, 0.915719, 

915.313, 110, 0, 0.915719, 

915.313, 111, 0, 0.915719, 

915.313, 112, 0, 0.915719, 

915.313, 113, 0, 0.915719, 

915.313, 114, 0, 0.915719, 

915.313, 115, 0, 0.915719, 

915.313, 116, 0, 0.915719, 

915.313, 117, 0, 0.915719, 

915.313, 118, 0, 0.915719, 

915.313, 119, 0, 0.915719, 

916.313, 0, 0, 0.925765, 

916.313, 1, 0, 0.925765, 

916.313, 2, 0, 0.925765, 

916.313, 3, 0, 0.925765, 

916.313, 4, 0, 0.925765, 

916.313, 5, 0, 0.925765, 

916.313, 6, 0, 0.925765, 

916.313, 7, 0, 0.925765, 

916.313, 8, 0, 0.925765, 

916.313, 9, 0, 0.925765, 

916.313, 10, 0, 0.925765, 

916.313, 11, 0, 0.925765, 

916.313, 12, 0, 0.925765, 

916.313, 13, 0, 0.925765, 

916.313, 14, 0, 0.925765, 

916.313, 15, 0, 0.925765, 

916.313, 16, 0, 0.925765, 

916.313, 17, 0, 0.925765, 

916.313, 18, 0, 0.925765, 

916.313, 19, 0, 0.925765, 

916.313, 20, 0, 0.925765, 

916.313, 21, 0, 0.925765, 

916.313, 22, 0, 0.925765, 

916.313, 23, 0, 0.925765, 

916.313, 24, 0, 0.925765, 

916.313, 25, 0, 0.925765, 

916.313, 26, 0, 0.925765, 

916.313, 27, 0, 0.925765, 

916.313, 28, 0, 0.925765, 

916.313, 29, 0, 0.925765, 

916.313, 30, 0, 0.925765, 

916.313, 31, 0, 0.925765, 

916.313, 32, 0, 0.925765, 

916.313, 33, 0, 0.925765, 

916.313, 34, 0, 0.925765, 

916.313, 35, 0, 0.925765, 

916.313, 36, 0, 0.925765, 

916.313, 37, 0, 0.925765, 

916.313, 38, 0, 0.925765, 

916.313, 39, 0, 0.925765, 

916.313, 40, 0, 0.925765, 

916.313, 41, 0, 0.925765, 

916.313, 42, 0, 0.925765, 

916.313, 43, 0, 0.925765, 

916.313, 44, 0, 0.925765, 

916.313, 45, 0, 0.925765, 

916.313, 46, 0, 0.925765, 

916.313, 47, 0, 0.925765, 

916.313, 48, 0, 0.925765, 

916.313, 49, 0, 0.925765, 

916.313, 50, 0, 0.925765, 

916.313, 51, 0, 0.925765, 

916.313, 52, 0, 0.925765, 

916.313, 53, 0, 0.925765, 

916.313, 54, 0, 0.925765, 

916.313, 55, 0, 0.925765, 

916.313, 56, 0, 0.925765, 

916.313, 57, 0, 0.925765, 

916.313, 58, 0, 0.925765, 

916.313, 59, 0, 0.925765, 

916.313, 60, 0, 0.925765, 

916.313, 61, 0, 0.925765, 

916.313, 62, 0, 0.925765, 

916.313, 63, 0, 0.925765, 

916.313, 64, 0, 0.925765, 

916.313, 65, 0, 0.925765, 

916.313, 66, 0, 0.925765, 

916.313, 67, 0, 0.925765, 

916.313, 68, 0, 0.925765, 

916.313, 69, 0, 0.925765, 

916.313, 70, 0, 0.925765, 

916.313, 71, 0, 0.925765, 

916.313, 72, 0, 0.925765, 

916.313, 73, 0, 0.925765, 

916.313, 74, 0, 0.925765, 

916.313, 75, 0, 0.925765, 

916.313, 76, 0, 0.925765, 

916.313, 77, 0, 0.925765, 

916.313, 78, 0, 0.925765, 

916.313, 79, 0, 0.925765, 

916.313, 80, 0, 0.925765, 

916.313, 81, 0, 0.925765, 

916.313, 82, 0, 0.925765, 

916.313, 83, 0, 0.925765, 

916.313, 84, 0, 0.925765, 

916.313, 85, 0, 0.925765, 

916.313, 86, 0, 0.925765, 

916.313, 87, 0, 0.925765, 

916.313, 88, 0, 0.925765, 

916.313, 89, 0, 0.925765, 

916.313, 90, 0, 0.925765, 

916.313, 91, 0, 0.925765, 

916.313, 92, 0, 0.925765, 

916.313, 93, 0, 0.925765, 

916.313, 94, 0, 0.925765, 

916.313, 95, 0, 0.925765, 

916.313, 96, 0, 0.925765, 

916.313, 97, 0, 0.925765, 

916.313, 98, 0, 0.925765, 

916.313, 99, 0, 0.925765, 

916.313, 100, 0, 0.925765, 

916.313, 101, 0, 0.925765, 

916.313, 102, 0, 0.925765, 

916.313, 103, 0, 0.925765, 

916.313, 104, 0, 0.925765, 

916.313, 105, 0, 0.925765, 

916.313, 106, 0, 0.925765, 

916.313, 107, 0, 0.925765, 

916.313, 108, 0, 0.925765, 

916.313, 109, 0, 0.925765, 

916.313, 110, 0, 0.925765, 

916.313, 111, 0, 0.925765, 

916.313, 112, 0, 0.925765, 

916.313, 113, 0, 0.925765, 

916.313, 114, 0, 0.925765, 

916.313, 115, 0, 0.925765, 

916.313, 116, 0, 0.925765, 

916.313, 117, 0, 0.925765, 

916.313, 118, 0, 0.925765, 

916.313, 119, 0, 0.925765, 

917.313, 0, 0, 0.934799, 

917.313, 1, 0, 0.934799, 

917.313, 2, 0, 0.934799, 

917.313, 3, 0, 0.934799, 

917.313, 4, 0, 0.934799, 

917.313, 5, 0, 0.934799, 

917.313, 6, 0, 0.934799, 

917.313, 7, 0, 0.934799, 

917.313, 8, 0, 0.934799, 

917.313, 9, 0, 0.934799, 

917.313, 10, 0, 0.934799, 

917.313, 11, 0, 0.934799, 

917.313, 12, 0, 0.934799, 

917.313, 13, 0, 0.934799, 

917.313, 14, 0, 0.934799, 

917.313, 15, 0, 0.934799, 

917.313, 16, 0, 0.934799, 

917.313, 17, 0, 0.934799, 

917.313, 18, 0, 0.934799, 

917.313, 19, 0, 0.934799, 

917.313, 20, 0, 0.934799, 

917.313, 21, 0, 0.934799, 

917.313, 22, 0, 0.934799, 

917.313, 23, 0, 0.934799, 

917.313, 24, 0, 0.934799, 

917.313, 25, 0, 0.934799, 

917.313, 26, 0, 0.934799, 

917.313, 27, 0, 0.934799, 

917.313, 28, 0, 0.934799, 

917.313, 29, 0, 0.934799, 

917.313, 30, 0, 0.934799, 

917.313, 31, 0, 0.934799, 

917.313, 32, 0, 0.934799, 

917.313, 33, 0, 0.934799, 

917.313, 34, 0, 0.934799, 

917.313, 35, 0, 0.934799, 

917.313, 36, 0, 0.934799, 

917.313, 37, 0, 0.934799, 

917.313, 38, 0, 0.934799, 

917.313, 39, 0, 0.934799, 

917.313, 40, 0, 0.934799, 

917.313, 41, 0, 0.934799, 

917.313, 42, 0, 0.934799, 

917.313, 43, 0, 0.934799, 

917.313, 44, 0, 0.934799, 

917.313, 45, 0, 0.934799, 

917.313, 46, 0, 0.934799, 

917.313, 47, 0, 0.934799, 

917.313, 48, 0, 0.934799, 

917.313, 49, 0, 0.934799, 

917.313, 50, 0, 0.934799, 

917.313, 51, 0, 0.934799, 

917.313, 52, 0, 0.934799, 

917.313, 53, 0, 0.934799, 

917.313, 54, 0, 0.934799, 

917.313, 55, 0, 0.934799, 

917.313, 56, 0, 0.934799, 

917.313, 57, 0, 0.934799, 

917.313, 58, 0, 0.934799, 

917.313, 59, 0, 0.934799, 

917.313, 60, 0, 0.934799, 

917.313, 61, 0, 0.934799, 

917.313, 62, 0, 0.934799, 

917.313, 63, 0, 0.934799, 

917.313, 64, 0, 0.934799, 

917.313, 65, 0, 0.934799, 

917.313, 66, 0, 0.934799, 

917.313, 67, 0, 0.934799, 

917.313, 68, 0, 0.934799, 

917.313, 69, 0, 0.934799, 

917.313, 70, 0, 0.934799, 

917.313, 71, 0, 0.934799, 

917.313, 72, 0, 0.934799, 

917.313, 73, 0, 0.934799, 

917.313, 74, 0, 0.934799, 

917.313, 75, 0, 0.934799, 

917.313, 76, 0, 0.934799, 

917.313, 77, 0, 0.934799, 

917.313, 78, 0, 0.934799, 

917.313, 79, 0, 0.934799, 

917.313, 80, 0, 0.934799, 

917.313, 81, 0, 0.934799, 

917.313, 82, 0, 0.934799, 

917.313, 83, 0, 0.934799, 

917.313, 84, 0, 0.934799, 

917.313, 85, 0, 0.934799, 

917.313, 86, 0, 0.934799, 

917.313, 87, 0, 0.934799, 

917.313, 88, 0, 0.934799, 

917.313, 89, 0, 0.934799, 

917.313, 90, 0, 0.934799, 

917.313, 91, 0, 0.934799, 

917.313, 92, 0, 0.934799, 

917.313, 93, 0, 0.934799, 

917.313, 94, 0, 0.934799, 

917.313, 95, 0, 0.934799, 

917.313, 96, 0, 0.934799, 

917.313, 97, 0, 0.934799, 

917.313, 98, 0, 0.934799, 

917.313, 99, 0, 0.934799, 

917.313, 100, 0, 0.934799, 

917.313, 101, 0, 0.934799, 

917.313, 102, 0, 0.934799, 

917.313, 103, 0, 0.934799, 

917.313, 104, 0, 0.934799, 

917.313, 105, 0, 0.934799, 

917.313, 106, 0, 0.934799, 

917.313, 107, 0, 0.934799, 

917.313, 108, 0, 0.934799, 

917.313, 109, 0, 0.934799, 

917.313, 110, 0, 0.934799, 

917.313, 111, 0, 0.934799, 

917.313, 112, 0, 0.934799, 

917.313, 113, 0, 0.934799, 

917.313, 114, 0, 0.934799, 

917.313, 115, 0, 0.934799, 

917.313, 116, 0, 0.934799, 

917.313, 117, 0, 0.934799, 

917.313, 118, 0, 0.934799, 

917.313, 119, 0, 0.934799, 

918.313, 0, 0, 0.942896, 

918.313, 1, 0, 0.942896, 

918.313, 2, 0, 0.942896, 

918.313, 3, 0, 0.942896, 

918.313, 4, 0, 0.942896, 

918.313, 5, 0, 0.942896, 

918.313, 6, 0, 0.942896, 

918.313, 7, 0, 0.942896, 

918.313, 8, 0, 0.942896, 

918.313, 9, 0, 0.942896, 

918.313, 10, 0, 0.942896, 

918.313, 11, 0, 0.942896, 

918.313, 12, 0, 0.942896, 

918.313, 13, 0, 0.942896, 

918.313, 14, 0, 0.942896, 

918.313, 15, 0, 0.942896, 

918.313, 16, 0, 0.942896, 

918.313, 17, 0, 0.942896, 

918.313, 18, 0, 0.942896, 

918.313, 19, 0, 0.942896, 

918.313, 20, 0, 0.942896, 

918.313, 21, 0, 0.942896, 

918.313, 22, 0, 0.942896, 

918.313, 23, 0, 0.942896, 

918.313, 24, 0, 0.942896, 

918.313, 25, 0, 0.942896, 

918.313, 26, 0, 0.942896, 

918.313, 27, 0, 0.942896, 

918.313, 28, 0, 0.942896, 

918.313, 29, 0, 0.942896, 

918.313, 30, 0, 0.942896, 

918.313, 31, 0, 0.942896, 

918.313, 32, 0, 0.942896, 

918.313, 33, 0, 0.942896, 

918.313, 34, 0, 0.942896, 

918.313, 35, 0, 0.942896, 

918.313, 36, 0, 0.942896, 

918.313, 37, 0, 0.942896, 

918.313, 38, 0, 0.942896, 

918.313, 39, 0, 0.942896, 

918.313, 40, 0, 0.942896, 

918.313, 41, 0, 0.942896, 

918.313, 42, 0, 0.942896, 

918.313, 43, 0, 0.942896, 

918.313, 44, 0, 0.942896, 

918.313, 45, 0, 0.942896, 

918.313, 46, 0, 0.942896, 

918.313, 47, 0, 0.942896, 

918.313, 48, 0, 0.942896, 

918.313, 49, 0, 0.942896, 

918.313, 50, 0, 0.942896, 

918.313, 51, 0, 0.942896, 

918.313, 52, 0, 0.942896, 

918.313, 53, 0, 0.942896, 

918.313, 54, 0, 0.942896, 

918.313, 55, 0, 0.942896, 

918.313, 56, 0, 0.942896, 

918.313, 57, 0, 0.942896, 

918.313, 58, 0, 0.942896, 

918.313, 59, 0, 0.942896, 

918.313, 60, 0, 0.942896, 

918.313, 61, 0, 0.942896, 

918.313, 62, 0, 0.942896, 

918.313, 63, 0, 0.942896, 

918.313, 64, 0, 0.942896, 

918.313, 65, 0, 0.942896, 

918.313, 66, 0, 0.942896, 

918.313, 67, 0, 0.942896, 

918.313, 68, 0, 0.942896, 

918.313, 69, 0, 0.942896, 

918.313, 70, 0, 0.942896, 

918.313, 71, 0, 0.942896, 

918.313, 72, 0, 0.942896, 

918.313, 73, 0, 0.942896, 

918.313, 74, 0, 0.942896, 

918.313, 75, 0, 0.942896, 

918.313, 76, 0, 0.942896, 

918.313, 77, 0, 0.942896, 

918.313, 78, 0, 0.942896, 

918.313, 79, 0, 0.942896, 

918.313, 80, 0, 0.942896, 

918.313, 81, 0, 0.942896, 

918.313, 82, 0, 0.942896, 

918.313, 83, 0, 0.942896, 

918.313, 84, 0, 0.942896, 

918.313, 85, 0, 0.942896, 

918.313, 86, 0, 0.942896, 

918.313, 87, 0, 0.942896, 

918.313, 88, 0, 0.942896, 

918.313, 89, 0, 0.942896, 

918.313, 90, 0, 0.942896, 

918.313, 91, 0, 0.942896, 

918.313, 92, 0, 0.942896, 

918.313, 93, 0, 0.942896, 

918.313, 94, 0, 0.942896, 

918.313, 95, 0, 0.942896, 

918.313, 96, 0, 0.942896, 

918.313, 97, 0, 0.942896, 

918.313, 98, 0, 0.942896, 

918.313, 99, 0, 0.942896, 

918.313, 100, 0, 0.942896, 

918.313, 101, 0, 0.942896, 

918.313, 102, 0, 0.942896, 

918.313, 103, 0, 0.942896, 

918.313, 104, 0, 0.942896, 

918.313, 105, 0, 0.942896, 

918.313, 106, 0, 0.942896, 

918.313, 107, 0, 0.942896, 

918.313, 108, 0, 0.942896, 

918.313, 109, 0, 0.942896, 

918.313, 110, 0, 0.942896, 

918.313, 111, 0, 0.942896, 

918.313, 112, 0, 0.942896, 

918.313, 113, 0, 0.942896, 

918.313, 114, 0, 0.942896, 

918.313, 115, 0, 0.942896, 

918.313, 116, 0, 0.942896, 

918.313, 117, 0, 0.942896, 

918.313, 118, 0, 0.942896, 

918.313, 119, 0, 0.942896, 

919.313, 0, 0, 0.950131, 

919.313, 1, 0, 0.950131, 

919.313, 2, 0, 0.950131, 

919.313, 3, 0, 0.950131, 

919.313, 4, 0, 0.950131, 

919.313, 5, 0, 0.950131, 

919.313, 6, 0, 0.950131, 

919.313, 7, 0, 0.950131, 

919.313, 8, 0, 0.950131, 

919.313, 9, 0, 0.950131, 

919.313, 10, 0, 0.950131, 

919.313, 11, 0, 0.950131, 

919.313, 12, 0, 0.950131, 

919.313, 13, 0, 0.950131, 

919.313, 14, 0, 0.950131, 

919.313, 15, 0, 0.950131, 

919.313, 16, 0, 0.950131, 

919.313, 17, 0, 0.950131, 

919.313, 18, 0, 0.950131, 

919.313, 19, 0, 0.950131, 

919.313, 20, 0, 0.950131, 

919.313, 21, 0, 0.950131, 

919.313, 22, 0, 0.950131, 

919.313, 23, 0, 0.950131, 

919.313, 24, 0, 0.950131, 

919.313, 25, 0, 0.950131, 

919.313, 26, 0, 0.950131, 

919.313, 27, 0, 0.950131, 

919.313, 28, 0, 0.950131, 

919.313, 29, 0, 0.950131, 

919.313, 30, 0, 0.950131, 

919.313, 31, 0, 0.950131, 

919.313, 32, 0, 0.950131, 

919.313, 33, 0, 0.950131, 

919.313, 34, 0, 0.950131, 

919.313, 35, 0, 0.950131, 

919.313, 36, 0, 0.950131, 

919.313, 37, 0, 0.950131, 

919.313, 38, 0, 0.950131, 

919.313, 39, 0, 0.950131, 

919.313, 40, 0, 0.950131, 

919.313, 41, 0, 0.950131, 

919.313, 42, 0, 0.950131, 

