x, y, z, u


497.136, 53, 0, 0.998906, 

497.136, 54, 0, 0.998906, 

497.136, 55, 0, 0.998906, 

497.136, 56, 0, 0.998906, 

497.136, 57, 0, 0.998906, 

497.136, 58, 0, 0.998906, 

497.136, 59, 0, 0.998906, 

497.136, 60, 0, 0.998906, 

497.136, 61, 0, 0.998906, 

497.136, 62, 0, 0.998906, 

497.136, 63, 0, 0.998906, 

497.136, 64, 0, 0.998906, 

497.136, 65, 0, 0.998906, 

497.136, 66, 0, 0.998906, 

497.136, 67, 0, 0.998906, 

497.136, 68, 0, 0.998906, 

497.136, 69, 0, 0.998906, 

497.136, 70, 0, 0.998906, 

497.136, 71, 0, 0.998906, 

497.136, 72, 0, 0.998906, 

497.136, 73, 0, 0.998906, 

497.136, 74, 0, 0.998906, 

497.136, 75, 0, 0.998906, 

497.136, 76, 0, 0.998906, 

497.136, 77, 0, 0.998906, 

497.136, 78, 0, 0.998906, 

497.136, 79, 0, 0.998906, 

497.136, 80, 0, 0.998906, 

497.136, 81, 0, 0.998906, 

497.136, 82, 0, 0.998906, 

497.136, 83, 0, 0.998906, 

497.136, 84, 0, 0.998906, 

497.136, 85, 0, 0.998906, 

497.136, 86, 0, 0.998906, 

497.136, 87, 0, 0.998906, 

497.136, 88, 0, 0.998906, 

497.136, 89, 0, 0.998906, 

497.136, 90, 0, 0.998906, 

497.136, 91, 0, 0.998906, 

497.136, 92, 0, 0.998906, 

497.136, 93, 0, 0.998906, 

497.136, 94, 0, 0.998906, 

497.136, 95, 0, 0.998906, 

497.136, 96, 0, 0.998906, 

497.136, 97, 0, 0.998906, 

497.136, 98, 0, 0.998906, 

497.136, 99, 0, 0.998906, 

497.136, 100, 0, 0.998906, 

497.136, 101, 0, 0.998906, 

497.136, 102, 0, 0.998906, 

497.136, 103, 0, 0.998906, 

497.136, 104, 0, 0.998906, 

497.136, 105, 0, 0.998906, 

497.136, 106, 0, 0.998906, 

497.136, 107, 0, 0.998906, 

497.136, 108, 0, 0.998906, 

497.136, 109, 0, 0.998906, 

497.136, 110, 0, 0.998906, 

497.136, 111, 0, 0.998906, 

497.136, 112, 0, 0.998906, 

497.136, 113, 0, 0.998906, 

497.136, 114, 0, 0.998906, 

497.136, 115, 0, 0.998906, 

497.136, 116, 0, 0.998906, 

497.136, 117, 0, 0.998906, 

497.136, 118, 0, 0.998906, 

497.136, 119, 0, 0.998906, 

498.136, 0, 0, 0.999169, 

498.136, 1, 0, 0.999169, 

498.136, 2, 0, 0.999169, 

498.136, 3, 0, 0.999169, 

498.136, 4, 0, 0.999169, 

498.136, 5, 0, 0.999169, 

498.136, 6, 0, 0.999169, 

498.136, 7, 0, 0.999169, 

498.136, 8, 0, 0.999169, 

498.136, 9, 0, 0.999169, 

498.136, 10, 0, 0.999169, 

498.136, 11, 0, 0.999169, 

498.136, 12, 0, 0.999169, 

498.136, 13, 0, 0.999169, 

498.136, 14, 0, 0.999169, 

498.136, 15, 0, 0.999169, 

498.136, 16, 0, 0.999169, 

498.136, 17, 0, 0.999169, 

498.136, 18, 0, 0.999169, 

498.136, 19, 0, 0.999169, 

498.136, 20, 0, 0.999169, 

498.136, 21, 0, 0.999169, 

498.136, 22, 0, 0.999169, 

498.136, 23, 0, 0.999169, 

498.136, 24, 0, 0.999169, 

498.136, 25, 0, 0.999169, 

498.136, 26, 0, 0.999169, 

498.136, 27, 0, 0.999169, 

498.136, 28, 0, 0.999169, 

498.136, 29, 0, 0.999169, 

498.136, 30, 0, 0.999169, 

498.136, 31, 0, 0.999169, 

498.136, 32, 0, 0.999169, 

498.136, 33, 0, 0.999169, 

498.136, 34, 0, 0.999169, 

498.136, 35, 0, 0.999169, 

498.136, 36, 0, 0.999169, 

498.136, 37, 0, 0.999169, 

498.136, 38, 0, 0.999169, 

498.136, 39, 0, 0.999169, 

498.136, 40, 0, 0.999169, 

498.136, 41, 0, 0.999169, 

498.136, 42, 0, 0.999169, 

498.136, 43, 0, 0.999169, 

498.136, 44, 0, 0.999169, 

498.136, 45, 0, 0.999169, 

498.136, 46, 0, 0.999169, 

498.136, 47, 0, 0.999169, 

498.136, 48, 0, 0.999169, 

498.136, 49, 0, 0.999169, 

498.136, 50, 0, 0.999169, 

498.136, 51, 0, 0.999169, 

498.136, 52, 0, 0.999169, 

498.136, 53, 0, 0.999169, 

498.136, 54, 0, 0.999169, 

498.136, 55, 0, 0.999169, 

498.136, 56, 0, 0.999169, 

498.136, 57, 0, 0.999169, 

498.136, 58, 0, 0.999169, 

498.136, 59, 0, 0.999169, 

498.136, 60, 0, 0.999169, 

498.136, 61, 0, 0.999169, 

498.136, 62, 0, 0.999169, 

498.136, 63, 0, 0.999169, 

498.136, 64, 0, 0.999169, 

498.136, 65, 0, 0.999169, 

498.136, 66, 0, 0.999169, 

498.136, 67, 0, 0.999169, 

498.136, 68, 0, 0.999169, 

498.136, 69, 0, 0.999169, 

498.136, 70, 0, 0.999169, 

498.136, 71, 0, 0.999169, 

498.136, 72, 0, 0.999169, 

498.136, 73, 0, 0.999169, 

498.136, 74, 0, 0.999169, 

498.136, 75, 0, 0.999169, 

498.136, 76, 0, 0.999169, 

498.136, 77, 0, 0.999169, 

498.136, 78, 0, 0.999169, 

498.136, 79, 0, 0.999169, 

498.136, 80, 0, 0.999169, 

498.136, 81, 0, 0.999169, 

498.136, 82, 0, 0.999169, 

498.136, 83, 0, 0.999169, 

498.136, 84, 0, 0.999169, 

498.136, 85, 0, 0.999169, 

498.136, 86, 0, 0.999169, 

498.136, 87, 0, 0.999169, 

498.136, 88, 0, 0.999169, 

498.136, 89, 0, 0.999169, 

498.136, 90, 0, 0.999169, 

498.136, 91, 0, 0.999169, 

498.136, 92, 0, 0.999169, 

498.136, 93, 0, 0.999169, 

498.136, 94, 0, 0.999169, 

498.136, 95, 0, 0.999169, 

498.136, 96, 0, 0.999169, 

498.136, 97, 0, 0.999169, 

498.136, 98, 0, 0.999169, 

498.136, 99, 0, 0.999169, 

498.136, 100, 0, 0.999169, 

498.136, 101, 0, 0.999169, 

498.136, 102, 0, 0.999169, 

498.136, 103, 0, 0.999169, 

498.136, 104, 0, 0.999169, 

498.136, 105, 0, 0.999169, 

498.136, 106, 0, 0.999169, 

498.136, 107, 0, 0.999169, 

498.136, 108, 0, 0.999169, 

498.136, 109, 0, 0.999169, 

498.136, 110, 0, 0.999169, 

498.136, 111, 0, 0.999169, 

498.136, 112, 0, 0.999169, 

498.136, 113, 0, 0.999169, 

498.136, 114, 0, 0.999169, 

498.136, 115, 0, 0.999169, 

498.136, 116, 0, 0.999169, 

498.136, 117, 0, 0.999169, 

498.136, 118, 0, 0.999169, 

498.136, 119, 0, 0.999169, 

499.136, 0, 0, 0.999372, 

499.136, 1, 0, 0.999372, 

499.136, 2, 0, 0.999372, 

499.136, 3, 0, 0.999372, 

499.136, 4, 0, 0.999372, 

499.136, 5, 0, 0.999372, 

499.136, 6, 0, 0.999372, 

499.136, 7, 0, 0.999372, 

499.136, 8, 0, 0.999372, 

499.136, 9, 0, 0.999372, 

499.136, 10, 0, 0.999372, 

499.136, 11, 0, 0.999372, 

499.136, 12, 0, 0.999372, 

499.136, 13, 0, 0.999372, 

499.136, 14, 0, 0.999372, 

499.136, 15, 0, 0.999372, 

499.136, 16, 0, 0.999372, 

499.136, 17, 0, 0.999372, 

499.136, 18, 0, 0.999372, 

499.136, 19, 0, 0.999372, 

499.136, 20, 0, 0.999372, 

499.136, 21, 0, 0.999372, 

499.136, 22, 0, 0.999372, 

499.136, 23, 0, 0.999372, 

499.136, 24, 0, 0.999372, 

499.136, 25, 0, 0.999372, 

499.136, 26, 0, 0.999372, 

499.136, 27, 0, 0.999372, 

499.136, 28, 0, 0.999372, 

499.136, 29, 0, 0.999372, 

499.136, 30, 0, 0.999372, 

499.136, 31, 0, 0.999372, 

499.136, 32, 0, 0.999372, 

499.136, 33, 0, 0.999372, 

499.136, 34, 0, 0.999372, 

499.136, 35, 0, 0.999372, 

499.136, 36, 0, 0.999372, 

499.136, 37, 0, 0.999372, 

499.136, 38, 0, 0.999372, 

499.136, 39, 0, 0.999372, 

499.136, 40, 0, 0.999372, 

499.136, 41, 0, 0.999372, 

499.136, 42, 0, 0.999372, 

499.136, 43, 0, 0.999372, 

499.136, 44, 0, 0.999372, 

499.136, 45, 0, 0.999372, 

499.136, 46, 0, 0.999372, 

499.136, 47, 0, 0.999372, 

499.136, 48, 0, 0.999372, 

499.136, 49, 0, 0.999372, 

499.136, 50, 0, 0.999372, 

499.136, 51, 0, 0.999372, 

499.136, 52, 0, 0.999372, 

499.136, 53, 0, 0.999372, 

499.136, 54, 0, 0.999372, 

499.136, 55, 0, 0.999372, 

499.136, 56, 0, 0.999372, 

499.136, 57, 0, 0.999372, 

499.136, 58, 0, 0.999372, 

499.136, 59, 0, 0.999372, 

499.136, 60, 0, 0.999372, 

499.136, 61, 0, 0.999372, 

499.136, 62, 0, 0.999372, 

499.136, 63, 0, 0.999372, 

499.136, 64, 0, 0.999372, 

499.136, 65, 0, 0.999372, 

499.136, 66, 0, 0.999372, 

499.136, 67, 0, 0.999372, 

499.136, 68, 0, 0.999372, 

499.136, 69, 0, 0.999372, 

499.136, 70, 0, 0.999372, 

499.136, 71, 0, 0.999372, 

499.136, 72, 0, 0.999372, 

499.136, 73, 0, 0.999372, 

499.136, 74, 0, 0.999372, 

499.136, 75, 0, 0.999372, 

499.136, 76, 0, 0.999372, 

499.136, 77, 0, 0.999372, 

499.136, 78, 0, 0.999372, 

499.136, 79, 0, 0.999372, 

499.136, 80, 0, 0.999372, 

499.136, 81, 0, 0.999372, 

499.136, 82, 0, 0.999372, 

499.136, 83, 0, 0.999372, 

499.136, 84, 0, 0.999372, 

499.136, 85, 0, 0.999372, 

499.136, 86, 0, 0.999372, 

499.136, 87, 0, 0.999372, 

499.136, 88, 0, 0.999372, 

499.136, 89, 0, 0.999372, 

499.136, 90, 0, 0.999372, 

499.136, 91, 0, 0.999372, 

499.136, 92, 0, 0.999372, 

499.136, 93, 0, 0.999372, 

499.136, 94, 0, 0.999372, 

499.136, 95, 0, 0.999372, 

499.136, 96, 0, 0.999372, 

499.136, 97, 0, 0.999372, 

499.136, 98, 0, 0.999372, 

499.136, 99, 0, 0.999372, 

499.136, 100, 0, 0.999372, 

499.136, 101, 0, 0.999372, 

499.136, 102, 0, 0.999372, 

499.136, 103, 0, 0.999372, 

499.136, 104, 0, 0.999372, 

499.136, 105, 0, 0.999372, 

499.136, 106, 0, 0.999372, 

499.136, 107, 0, 0.999372, 

499.136, 108, 0, 0.999372, 

499.136, 109, 0, 0.999372, 

499.136, 110, 0, 0.999372, 

499.136, 111, 0, 0.999372, 

499.136, 112, 0, 0.999372, 

499.136, 113, 0, 0.999372, 

499.136, 114, 0, 0.999372, 

499.136, 115, 0, 0.999372, 

499.136, 116, 0, 0.999372, 

499.136, 117, 0, 0.999372, 

499.136, 118, 0, 0.999372, 

499.136, 119, 0, 0.999372, 

500.136, 0, 0, 0.999528, 

500.136, 1, 0, 0.999528, 

500.136, 2, 0, 0.999528, 

500.136, 3, 0, 0.999528, 

500.136, 4, 0, 0.999528, 

500.136, 5, 0, 0.999528, 

500.136, 6, 0, 0.999528, 

500.136, 7, 0, 0.999528, 

500.136, 8, 0, 0.999528, 

500.136, 9, 0, 0.999528, 

500.136, 10, 0, 0.999528, 

500.136, 11, 0, 0.999528, 

500.136, 12, 0, 0.999528, 

500.136, 13, 0, 0.999528, 

500.136, 14, 0, 0.999528, 

500.136, 15, 0, 0.999528, 

500.136, 16, 0, 0.999528, 

500.136, 17, 0, 0.999528, 

500.136, 18, 0, 0.999528, 

500.136, 19, 0, 0.999528, 

500.136, 20, 0, 0.999528, 

500.136, 21, 0, 0.999528, 

500.136, 22, 0, 0.999528, 

500.136, 23, 0, 0.999528, 

500.136, 24, 0, 0.999528, 

500.136, 25, 0, 0.999528, 

500.136, 26, 0, 0.999528, 

500.136, 27, 0, 0.999528, 

500.136, 28, 0, 0.999528, 

500.136, 29, 0, 0.999528, 

500.136, 30, 0, 0.999528, 

500.136, 31, 0, 0.999528, 

500.136, 32, 0, 0.999528, 

500.136, 33, 0, 0.999528, 

500.136, 34, 0, 0.999528, 

500.136, 35, 0, 0.999528, 

500.136, 36, 0, 0.999528, 

500.136, 37, 0, 0.999528, 

500.136, 38, 0, 0.999528, 

500.136, 39, 0, 0.999528, 

500.136, 40, 0, 0.999528, 

500.136, 41, 0, 0.999528, 

500.136, 42, 0, 0.999528, 

500.136, 43, 0, 0.999528, 

500.136, 44, 0, 0.999528, 

500.136, 45, 0, 0.999528, 

500.136, 46, 0, 0.999528, 

500.136, 47, 0, 0.999528, 

500.136, 48, 0, 0.999528, 

500.136, 49, 0, 0.999528, 

500.136, 50, 0, 0.999528, 

500.136, 51, 0, 0.999528, 

500.136, 52, 0, 0.999528, 

500.136, 53, 0, 0.999528, 

500.136, 54, 0, 0.999528, 

500.136, 55, 0, 0.999528, 

500.136, 56, 0, 0.999528, 

500.136, 57, 0, 0.999528, 

500.136, 58, 0, 0.999528, 

500.136, 59, 0, 0.999528, 

500.136, 60, 0, 0.999528, 

500.136, 61, 0, 0.999528, 

500.136, 62, 0, 0.999528, 

500.136, 63, 0, 0.999528, 

500.136, 64, 0, 0.999528, 

500.136, 65, 0, 0.999528, 

500.136, 66, 0, 0.999528, 

500.136, 67, 0, 0.999528, 

500.136, 68, 0, 0.999528, 

500.136, 69, 0, 0.999528, 

500.136, 70, 0, 0.999528, 

500.136, 71, 0, 0.999528, 

500.136, 72, 0, 0.999528, 

500.136, 73, 0, 0.999528, 

500.136, 74, 0, 0.999528, 

500.136, 75, 0, 0.999528, 

500.136, 76, 0, 0.999528, 

500.136, 77, 0, 0.999528, 

500.136, 78, 0, 0.999528, 

500.136, 79, 0, 0.999528, 

500.136, 80, 0, 0.999528, 

500.136, 81, 0, 0.999528, 

500.136, 82, 0, 0.999528, 

500.136, 83, 0, 0.999528, 

500.136, 84, 0, 0.999528, 

500.136, 85, 0, 0.999528, 

500.136, 86, 0, 0.999528, 

500.136, 87, 0, 0.999528, 

500.136, 88, 0, 0.999528, 

500.136, 89, 0, 0.999528, 

500.136, 90, 0, 0.999528, 

500.136, 91, 0, 0.999528, 

500.136, 92, 0, 0.999528, 

500.136, 93, 0, 0.999528, 

500.136, 94, 0, 0.999528, 

500.136, 95, 0, 0.999528, 

500.136, 96, 0, 0.999528, 

500.136, 97, 0, 0.999528, 

500.136, 98, 0, 0.999528, 

500.136, 99, 0, 0.999528, 

500.136, 100, 0, 0.999528, 

500.136, 101, 0, 0.999528, 

500.136, 102, 0, 0.999528, 

500.136, 103, 0, 0.999528, 

500.136, 104, 0, 0.999528, 

500.136, 105, 0, 0.999528, 

500.136, 106, 0, 0.999528, 

500.136, 107, 0, 0.999528, 

500.136, 108, 0, 0.999528, 

500.136, 109, 0, 0.999528, 

500.136, 110, 0, 0.999528, 

500.136, 111, 0, 0.999528, 

500.136, 112, 0, 0.999528, 

500.136, 113, 0, 0.999528, 

500.136, 114, 0, 0.999528, 

500.136, 115, 0, 0.999528, 

500.136, 116, 0, 0.999528, 

500.136, 117, 0, 0.999528, 

500.136, 118, 0, 0.999528, 

500.136, 119, 0, 0.999528, 

501.136, 0, 0, 0.999648, 

501.136, 1, 0, 0.999648, 

501.136, 2, 0, 0.999648, 

501.136, 3, 0, 0.999648, 

501.136, 4, 0, 0.999648, 

501.136, 5, 0, 0.999648, 

501.136, 6, 0, 0.999648, 

501.136, 7, 0, 0.999648, 

501.136, 8, 0, 0.999648, 

501.136, 9, 0, 0.999648, 

501.136, 10, 0, 0.999648, 

501.136, 11, 0, 0.999648, 

501.136, 12, 0, 0.999648, 

501.136, 13, 0, 0.999648, 

501.136, 14, 0, 0.999648, 

501.136, 15, 0, 0.999648, 

501.136, 16, 0, 0.999648, 

501.136, 17, 0, 0.999648, 

501.136, 18, 0, 0.999648, 

501.136, 19, 0, 0.999648, 

501.136, 20, 0, 0.999648, 

501.136, 21, 0, 0.999648, 

501.136, 22, 0, 0.999648, 

501.136, 23, 0, 0.999648, 

501.136, 24, 0, 0.999648, 

501.136, 25, 0, 0.999648, 

501.136, 26, 0, 0.999648, 

501.136, 27, 0, 0.999648, 

501.136, 28, 0, 0.999648, 

501.136, 29, 0, 0.999648, 

501.136, 30, 0, 0.999648, 

501.136, 31, 0, 0.999648, 

501.136, 32, 0, 0.999648, 

501.136, 33, 0, 0.999648, 

501.136, 34, 0, 0.999648, 

501.136, 35, 0, 0.999648, 

501.136, 36, 0, 0.999648, 

501.136, 37, 0, 0.999648, 

501.136, 38, 0, 0.999648, 

501.136, 39, 0, 0.999648, 

501.136, 40, 0, 0.999648, 

501.136, 41, 0, 0.999648, 

501.136, 42, 0, 0.999648, 

501.136, 43, 0, 0.999648, 

501.136, 44, 0, 0.999648, 

501.136, 45, 0, 0.999648, 

501.136, 46, 0, 0.999648, 

501.136, 47, 0, 0.999648, 

501.136, 48, 0, 0.999648, 

501.136, 49, 0, 0.999648, 

501.136, 50, 0, 0.999648, 

501.136, 51, 0, 0.999648, 

501.136, 52, 0, 0.999648, 

501.136, 53, 0, 0.999648, 

501.136, 54, 0, 0.999648, 

501.136, 55, 0, 0.999648, 

501.136, 56, 0, 0.999648, 

501.136, 57, 0, 0.999648, 

501.136, 58, 0, 0.999648, 

501.136, 59, 0, 0.999648, 

501.136, 60, 0, 0.999648, 

501.136, 61, 0, 0.999648, 

501.136, 62, 0, 0.999648, 

501.136, 63, 0, 0.999648, 

501.136, 64, 0, 0.999648, 

501.136, 65, 0, 0.999648, 

501.136, 66, 0, 0.999648, 

501.136, 67, 0, 0.999648, 

501.136, 68, 0, 0.999648, 

501.136, 69, 0, 0.999648, 

501.136, 70, 0, 0.999648, 

501.136, 71, 0, 0.999648, 

501.136, 72, 0, 0.999648, 

501.136, 73, 0, 0.999648, 

501.136, 74, 0, 0.999648, 

501.136, 75, 0, 0.999648, 

501.136, 76, 0, 0.999648, 

501.136, 77, 0, 0.999648, 

501.136, 78, 0, 0.999648, 

501.136, 79, 0, 0.999648, 

501.136, 80, 0, 0.999648, 

501.136, 81, 0, 0.999648, 

501.136, 82, 0, 0.999648, 

501.136, 83, 0, 0.999648, 

501.136, 84, 0, 0.999648, 

501.136, 85, 0, 0.999648, 

501.136, 86, 0, 0.999648, 

501.136, 87, 0, 0.999648, 

501.136, 88, 0, 0.999648, 

501.136, 89, 0, 0.999648, 

501.136, 90, 0, 0.999648, 

501.136, 91, 0, 0.999648, 

501.136, 92, 0, 0.999648, 

501.136, 93, 0, 0.999648, 

501.136, 94, 0, 0.999648, 

501.136, 95, 0, 0.999648, 

501.136, 96, 0, 0.999648, 

501.136, 97, 0, 0.999648, 

501.136, 98, 0, 0.999648, 

501.136, 99, 0, 0.999648, 

501.136, 100, 0, 0.999648, 

501.136, 101, 0, 0.999648, 

501.136, 102, 0, 0.999648, 

501.136, 103, 0, 0.999648, 

501.136, 104, 0, 0.999648, 

501.136, 105, 0, 0.999648, 

501.136, 106, 0, 0.999648, 

501.136, 107, 0, 0.999648, 

501.136, 108, 0, 0.999648, 

501.136, 109, 0, 0.999648, 

501.136, 110, 0, 0.999648, 

501.136, 111, 0, 0.999648, 

501.136, 112, 0, 0.999648, 

501.136, 113, 0, 0.999648, 

501.136, 114, 0, 0.999648, 

501.136, 115, 0, 0.999648, 

501.136, 116, 0, 0.999648, 

501.136, 117, 0, 0.999648, 

501.136, 118, 0, 0.999648, 

501.136, 119, 0, 0.999648, 

502.136, 0, 0, 0.999738, 

502.136, 1, 0, 0.999738, 

502.136, 2, 0, 0.999738, 

502.136, 3, 0, 0.999738, 

502.136, 4, 0, 0.999738, 

502.136, 5, 0, 0.999738, 

502.136, 6, 0, 0.999738, 

502.136, 7, 0, 0.999738, 

502.136, 8, 0, 0.999738, 

502.136, 9, 0, 0.999738, 

502.136, 10, 0, 0.999738, 

502.136, 11, 0, 0.999738, 

502.136, 12, 0, 0.999738, 

502.136, 13, 0, 0.999738, 

502.136, 14, 0, 0.999738, 

502.136, 15, 0, 0.999738, 

502.136, 16, 0, 0.999738, 

502.136, 17, 0, 0.999738, 

502.136, 18, 0, 0.999738, 

502.136, 19, 0, 0.999738, 

502.136, 20, 0, 0.999738, 

502.136, 21, 0, 0.999738, 

502.136, 22, 0, 0.999738, 

502.136, 23, 0, 0.999738, 

502.136, 24, 0, 0.999738, 

502.136, 25, 0, 0.999738, 

502.136, 26, 0, 0.999738, 

502.136, 27, 0, 0.999738, 

502.136, 28, 0, 0.999738, 

502.136, 29, 0, 0.999738, 

502.136, 30, 0, 0.999738, 

502.136, 31, 0, 0.999738, 

502.136, 32, 0, 0.999738, 

502.136, 33, 0, 0.999738, 

502.136, 34, 0, 0.999738, 

502.136, 35, 0, 0.999738, 

502.136, 36, 0, 0.999738, 

502.136, 37, 0, 0.999738, 

502.136, 38, 0, 0.999738, 

502.136, 39, 0, 0.999738, 

502.136, 40, 0, 0.999738, 

502.136, 41, 0, 0.999738, 

502.136, 42, 0, 0.999738, 

502.136, 43, 0, 0.999738, 

502.136, 44, 0, 0.999738, 

502.136, 45, 0, 0.999738, 

502.136, 46, 0, 0.999738, 

502.136, 47, 0, 0.999738, 

502.136, 48, 0, 0.999738, 

502.136, 49, 0, 0.999738, 

502.136, 50, 0, 0.999738, 

502.136, 51, 0, 0.999738, 

502.136, 52, 0, 0.999738, 

502.136, 53, 0, 0.999738, 

502.136, 54, 0, 0.999738, 

502.136, 55, 0, 0.999738, 

502.136, 56, 0, 0.999738, 

502.136, 57, 0, 0.999738, 

502.136, 58, 0, 0.999738, 

502.136, 59, 0, 0.999738, 

502.136, 60, 0, 0.999738, 

502.136, 61, 0, 0.999738, 

502.136, 62, 0, 0.999738, 

502.136, 63, 0, 0.999738, 

502.136, 64, 0, 0.999738, 

502.136, 65, 0, 0.999738, 

502.136, 66, 0, 0.999738, 

502.136, 67, 0, 0.999738, 

502.136, 68, 0, 0.999738, 

502.136, 69, 0, 0.999738, 

502.136, 70, 0, 0.999738, 

502.136, 71, 0, 0.999738, 

502.136, 72, 0, 0.999738, 

502.136, 73, 0, 0.999738, 

502.136, 74, 0, 0.999738, 

502.136, 75, 0, 0.999738, 

502.136, 76, 0, 0.999738, 

502.136, 77, 0, 0.999738, 

502.136, 78, 0, 0.999738, 

502.136, 79, 0, 0.999738, 

502.136, 80, 0, 0.999738, 

502.136, 81, 0, 0.999738, 

502.136, 82, 0, 0.999738, 

502.136, 83, 0, 0.999738, 

502.136, 84, 0, 0.999738, 

502.136, 85, 0, 0.999738, 

502.136, 86, 0, 0.999738, 

502.136, 87, 0, 0.999738, 

502.136, 88, 0, 0.999738, 

502.136, 89, 0, 0.999738, 

502.136, 90, 0, 0.999738, 

502.136, 91, 0, 0.999738, 

502.136, 92, 0, 0.999738, 

502.136, 93, 0, 0.999738, 

502.136, 94, 0, 0.999738, 

502.136, 95, 0, 0.999738, 

502.136, 96, 0, 0.999738, 

502.136, 97, 0, 0.999738, 

502.136, 98, 0, 0.999738, 

502.136, 99, 0, 0.999738, 

502.136, 100, 0, 0.999738, 

502.136, 101, 0, 0.999738, 

502.136, 102, 0, 0.999738, 

502.136, 103, 0, 0.999738, 

502.136, 104, 0, 0.999738, 

502.136, 105, 0, 0.999738, 

502.136, 106, 0, 0.999738, 

502.136, 107, 0, 0.999738, 

502.136, 108, 0, 0.999738, 

502.136, 109, 0, 0.999738, 

502.136, 110, 0, 0.999738, 

502.136, 111, 0, 0.999738, 

502.136, 112, 0, 0.999738, 

502.136, 113, 0, 0.999738, 

502.136, 114, 0, 0.999738, 

502.136, 115, 0, 0.999738, 

502.136, 116, 0, 0.999738, 

502.136, 117, 0, 0.999738, 

502.136, 118, 0, 0.999738, 

502.136, 119, 0, 0.999738, 

503.136, 0, 0, 0.999807, 

503.136, 1, 0, 0.999807, 

503.136, 2, 0, 0.999807, 

503.136, 3, 0, 0.999807, 

503.136, 4, 0, 0.999807, 

503.136, 5, 0, 0.999807, 

503.136, 6, 0, 0.999807, 

503.136, 7, 0, 0.999807, 

503.136, 8, 0, 0.999807, 

503.136, 9, 0, 0.999807, 

503.136, 10, 0, 0.999807, 

503.136, 11, 0, 0.999807, 

503.136, 12, 0, 0.999807, 

503.136, 13, 0, 0.999807, 

503.136, 14, 0, 0.999807, 

503.136, 15, 0, 0.999807, 

503.136, 16, 0, 0.999807, 

503.136, 17, 0, 0.999807, 

503.136, 18, 0, 0.999807, 

503.136, 19, 0, 0.999807, 

503.136, 20, 0, 0.999807, 

503.136, 21, 0, 0.999807, 

503.136, 22, 0, 0.999807, 

503.136, 23, 0, 0.999807, 

503.136, 24, 0, 0.999807, 

503.136, 25, 0, 0.999807, 

503.136, 26, 0, 0.999807, 

503.136, 27, 0, 0.999807, 

503.136, 28, 0, 0.999807, 

503.136, 29, 0, 0.999807, 

503.136, 30, 0, 0.999807, 

503.136, 31, 0, 0.999807, 

503.136, 32, 0, 0.999807, 

503.136, 33, 0, 0.999807, 

503.136, 34, 0, 0.999807, 

503.136, 35, 0, 0.999807, 

503.136, 36, 0, 0.999807, 

503.136, 37, 0, 0.999807, 

503.136, 38, 0, 0.999807, 

503.136, 39, 0, 0.999807, 

503.136, 40, 0, 0.999807, 

503.136, 41, 0, 0.999807, 

503.136, 42, 0, 0.999807, 

503.136, 43, 0, 0.999807, 

503.136, 44, 0, 0.999807, 

503.136, 45, 0, 0.999807, 

503.136, 46, 0, 0.999807, 

503.136, 47, 0, 0.999807, 

503.136, 48, 0, 0.999807, 

503.136, 49, 0, 0.999807, 

503.136, 50, 0, 0.999807, 

503.136, 51, 0, 0.999807, 

503.136, 52, 0, 0.999807, 

503.136, 53, 0, 0.999807, 

503.136, 54, 0, 0.999807, 

503.136, 55, 0, 0.999807, 

503.136, 56, 0, 0.999807, 

503.136, 57, 0, 0.999807, 

503.136, 58, 0, 0.999807, 

503.136, 59, 0, 0.999807, 

503.136, 60, 0, 0.999807, 

503.136, 61, 0, 0.999807, 

503.136, 62, 0, 0.999807, 

503.136, 63, 0, 0.999807, 

503.136, 64, 0, 0.999807, 

503.136, 65, 0, 0.999807, 

503.136, 66, 0, 0.999807, 

503.136, 67, 0, 0.999807, 

503.136, 68, 0, 0.999807, 

