x, y, z, u


397.045, 93, 0, 0.487769, 

397.045, 94, 0, 0.487769, 

397.045, 95, 0, 0.487769, 

397.045, 96, 0, 0.487769, 

397.045, 97, 0, 0.487769, 

397.045, 98, 0, 0.487769, 

397.045, 99, 0, 0.487769, 

397.045, 100, 0, 0.487769, 

397.045, 101, 0, 0.487769, 

397.045, 102, 0, 0.487769, 

397.045, 103, 0, 0.487769, 

397.045, 104, 0, 0.487769, 

397.045, 105, 0, 0.487769, 

397.045, 106, 0, 0.487769, 

397.045, 107, 0, 0.487769, 

397.045, 108, 0, 0.487769, 

397.045, 109, 0, 0.487769, 

397.045, 110, 0, 0.487769, 

397.045, 111, 0, 0.487769, 

397.045, 112, 0, 0.487769, 

397.045, 113, 0, 0.487769, 

397.045, 114, 0, 0.487769, 

397.045, 115, 0, 0.487769, 

397.045, 116, 0, 0.487769, 

397.045, 117, 0, 0.487769, 

397.045, 118, 0, 0.487769, 

397.045, 119, 0, 0.487769, 

399.095, 0, 0, 0.487769, 

399.095, 1, 0, 0.487769, 

399.095, 2, 0, 0.487769, 

399.095, 3, 0, 0.487769, 

399.095, 4, 0, 0.487769, 

399.095, 5, 0, 0.487769, 

399.095, 6, 0, 0.487769, 

399.095, 7, 0, 0.487769, 

399.095, 8, 0, 0.487769, 

399.095, 9, 0, 0.487769, 

399.095, 10, 0, 0.487769, 

399.095, 11, 0, 0.487769, 

399.095, 12, 0, 0.487769, 

399.095, 13, 0, 0.487769, 

399.095, 14, 0, 0.487769, 

399.095, 15, 0, 0.487769, 

399.095, 16, 0, 0.487769, 

399.095, 17, 0, 0.487769, 

399.095, 18, 0, 0.487769, 

399.095, 19, 0, 0.487769, 

399.095, 20, 0, 0.487769, 

399.095, 21, 0, 0.487769, 

399.095, 22, 0, 0.487769, 

399.095, 23, 0, 0.487769, 

399.095, 24, 0, 0.487769, 

399.095, 25, 0, 0.487769, 

399.095, 26, 0, 0.487769, 

399.095, 27, 0, 0.487769, 

399.095, 28, 0, 0.487769, 

399.095, 29, 0, 0.487769, 

399.095, 30, 0, 0.487769, 

399.095, 31, 0, 0.487769, 

399.095, 32, 0, 0.487769, 

399.095, 33, 0, 0.487769, 

399.095, 34, 0, 0.487769, 

399.095, 35, 0, 0.487769, 

399.095, 36, 0, 0.487769, 

399.095, 37, 0, 0.487769, 

399.095, 38, 0, 0.487769, 

399.095, 39, 0, 0.487769, 

399.095, 40, 0, 0.487769, 

399.095, 41, 0, 0.487769, 

399.095, 42, 0, 0.487769, 

399.095, 43, 0, 0.487769, 

399.095, 44, 0, 0.487769, 

399.095, 45, 0, 0.487769, 

399.095, 46, 0, 0.487769, 

399.095, 47, 0, 0.487769, 

399.095, 48, 0, 0.487769, 

399.095, 49, 0, 0.487769, 

399.095, 50, 0, 0.487769, 

399.095, 51, 0, 0.487769, 

399.095, 52, 0, 0.487769, 

399.095, 53, 0, 0.487769, 

399.095, 54, 0, 0.487769, 

399.095, 55, 0, 0.487769, 

399.095, 56, 0, 0.487769, 

399.095, 57, 0, 0.487769, 

399.095, 58, 0, 0.487769, 

399.095, 59, 0, 0.487769, 

399.095, 60, 0, 0.487769, 

399.095, 61, 0, 0.487769, 

399.095, 62, 0, 0.487769, 

399.095, 63, 0, 0.487769, 

399.095, 64, 0, 0.487769, 

399.095, 65, 0, 0.487769, 

399.095, 66, 0, 0.487769, 

399.095, 67, 0, 0.487769, 

399.095, 68, 0, 0.487769, 

399.095, 69, 0, 0.487769, 

399.095, 70, 0, 0.487769, 

399.095, 71, 0, 0.487769, 

399.095, 72, 0, 0.487769, 

399.095, 73, 0, 0.487769, 

399.095, 74, 0, 0.487769, 

399.095, 75, 0, 0.487769, 

399.095, 76, 0, 0.487769, 

399.095, 77, 0, 0.487769, 

399.095, 78, 0, 0.487769, 

399.095, 79, 0, 0.487769, 

399.095, 80, 0, 0.487769, 

399.095, 81, 0, 0.487769, 

399.095, 82, 0, 0.487769, 

399.095, 83, 0, 0.487769, 

399.095, 84, 0, 0.487769, 

399.095, 85, 0, 0.487769, 

399.095, 86, 0, 0.487769, 

399.095, 87, 0, 0.487769, 

399.095, 88, 0, 0.487769, 

399.095, 89, 0, 0.487769, 

399.095, 90, 0, 0.487769, 

399.095, 91, 0, 0.487769, 

399.095, 92, 0, 0.487769, 

399.095, 93, 0, 0.487769, 

399.095, 94, 0, 0.487769, 

399.095, 95, 0, 0.487769, 

399.095, 96, 0, 0.487769, 

399.095, 97, 0, 0.487769, 

399.095, 98, 0, 0.487769, 

399.095, 99, 0, 0.487769, 

399.095, 100, 0, 0.487769, 

399.095, 101, 0, 0.487769, 

399.095, 102, 0, 0.487769, 

399.095, 103, 0, 0.487769, 

399.095, 104, 0, 0.487769, 

399.095, 105, 0, 0.487769, 

399.095, 106, 0, 0.487769, 

399.095, 107, 0, 0.487769, 

399.095, 108, 0, 0.487769, 

399.095, 109, 0, 0.487769, 

399.095, 110, 0, 0.487769, 

399.095, 111, 0, 0.487769, 

399.095, 112, 0, 0.487769, 

399.095, 113, 0, 0.487769, 

399.095, 114, 0, 0.487769, 

399.095, 115, 0, 0.487769, 

399.095, 116, 0, 0.487769, 

399.095, 117, 0, 0.487769, 

399.095, 118, 0, 0.487769, 

399.095, 119, 0, 0.487769, 

401.145, 0, 0, 0.487769, 

401.145, 1, 0, 0.487769, 

401.145, 2, 0, 0.487769, 

401.145, 3, 0, 0.487769, 

401.145, 4, 0, 0.487769, 

401.145, 5, 0, 0.487769, 

401.145, 6, 0, 0.487769, 

401.145, 7, 0, 0.487769, 

401.145, 8, 0, 0.487769, 

401.145, 9, 0, 0.487769, 

401.145, 10, 0, 0.487769, 

401.145, 11, 0, 0.487769, 

401.145, 12, 0, 0.487769, 

401.145, 13, 0, 0.487769, 

401.145, 14, 0, 0.487769, 

401.145, 15, 0, 0.487769, 

401.145, 16, 0, 0.487769, 

401.145, 17, 0, 0.487769, 

401.145, 18, 0, 0.487769, 

401.145, 19, 0, 0.487769, 

401.145, 20, 0, 0.487769, 

401.145, 21, 0, 0.487769, 

401.145, 22, 0, 0.487769, 

401.145, 23, 0, 0.487769, 

401.145, 24, 0, 0.487769, 

401.145, 25, 0, 0.487769, 

401.145, 26, 0, 0.487769, 

401.145, 27, 0, 0.487769, 

401.145, 28, 0, 0.487769, 

401.145, 29, 0, 0.487769, 

401.145, 30, 0, 0.487769, 

401.145, 31, 0, 0.487769, 

401.145, 32, 0, 0.487769, 

401.145, 33, 0, 0.487769, 

401.145, 34, 0, 0.487769, 

401.145, 35, 0, 0.487769, 

401.145, 36, 0, 0.487769, 

401.145, 37, 0, 0.487769, 

401.145, 38, 0, 0.487769, 

401.145, 39, 0, 0.487769, 

401.145, 40, 0, 0.487769, 

401.145, 41, 0, 0.487769, 

401.145, 42, 0, 0.487769, 

401.145, 43, 0, 0.487769, 

401.145, 44, 0, 0.487769, 

401.145, 45, 0, 0.487769, 

401.145, 46, 0, 0.487769, 

401.145, 47, 0, 0.487769, 

401.145, 48, 0, 0.487769, 

401.145, 49, 0, 0.487769, 

401.145, 50, 0, 0.487769, 

401.145, 51, 0, 0.487769, 

401.145, 52, 0, 0.487769, 

401.145, 53, 0, 0.487769, 

401.145, 54, 0, 0.487769, 

401.145, 55, 0, 0.487769, 

401.145, 56, 0, 0.487769, 

401.145, 57, 0, 0.487769, 

401.145, 58, 0, 0.487769, 

401.145, 59, 0, 0.487769, 

401.145, 60, 0, 0.487769, 

401.145, 61, 0, 0.487769, 

401.145, 62, 0, 0.487769, 

401.145, 63, 0, 0.487769, 

401.145, 64, 0, 0.487769, 

401.145, 65, 0, 0.487769, 

401.145, 66, 0, 0.487769, 

401.145, 67, 0, 0.487769, 

401.145, 68, 0, 0.487769, 

401.145, 69, 0, 0.487769, 

401.145, 70, 0, 0.487769, 

401.145, 71, 0, 0.487769, 

401.145, 72, 0, 0.487769, 

401.145, 73, 0, 0.487769, 

401.145, 74, 0, 0.487769, 

401.145, 75, 0, 0.487769, 

401.145, 76, 0, 0.487769, 

401.145, 77, 0, 0.487769, 

401.145, 78, 0, 0.487769, 

401.145, 79, 0, 0.487769, 

401.145, 80, 0, 0.487769, 

401.145, 81, 0, 0.487769, 

401.145, 82, 0, 0.487769, 

401.145, 83, 0, 0.487769, 

401.145, 84, 0, 0.487769, 

401.145, 85, 0, 0.487769, 

401.145, 86, 0, 0.487769, 

401.145, 87, 0, 0.487769, 

401.145, 88, 0, 0.487769, 

401.145, 89, 0, 0.487769, 

401.145, 90, 0, 0.487769, 

401.145, 91, 0, 0.487769, 

401.145, 92, 0, 0.487769, 

401.145, 93, 0, 0.487769, 

401.145, 94, 0, 0.487769, 

401.145, 95, 0, 0.487769, 

401.145, 96, 0, 0.487769, 

401.145, 97, 0, 0.487769, 

401.145, 98, 0, 0.487769, 

401.145, 99, 0, 0.487769, 

401.145, 100, 0, 0.487769, 

401.145, 101, 0, 0.487769, 

401.145, 102, 0, 0.487769, 

401.145, 103, 0, 0.487769, 

401.145, 104, 0, 0.487769, 

401.145, 105, 0, 0.487769, 

401.145, 106, 0, 0.487769, 

401.145, 107, 0, 0.487769, 

401.145, 108, 0, 0.487769, 

401.145, 109, 0, 0.487769, 

401.145, 110, 0, 0.487769, 

401.145, 111, 0, 0.487769, 

401.145, 112, 0, 0.487769, 

401.145, 113, 0, 0.487769, 

401.145, 114, 0, 0.487769, 

401.145, 115, 0, 0.487769, 

401.145, 116, 0, 0.487769, 

401.145, 117, 0, 0.487769, 

401.145, 118, 0, 0.487769, 

401.145, 119, 0, 0.487769, 

403.195, 0, 0, 0.487769, 

403.195, 1, 0, 0.487769, 

403.195, 2, 0, 0.487769, 

403.195, 3, 0, 0.487769, 

403.195, 4, 0, 0.487769, 

403.195, 5, 0, 0.487769, 

403.195, 6, 0, 0.487769, 

403.195, 7, 0, 0.487769, 

403.195, 8, 0, 0.487769, 

403.195, 9, 0, 0.487769, 

403.195, 10, 0, 0.487769, 

403.195, 11, 0, 0.487769, 

403.195, 12, 0, 0.487769, 

403.195, 13, 0, 0.487769, 

403.195, 14, 0, 0.487769, 

403.195, 15, 0, 0.487769, 

403.195, 16, 0, 0.487769, 

403.195, 17, 0, 0.487769, 

403.195, 18, 0, 0.487769, 

403.195, 19, 0, 0.487769, 

403.195, 20, 0, 0.487769, 

403.195, 21, 0, 0.487769, 

403.195, 22, 0, 0.487769, 

403.195, 23, 0, 0.487769, 

403.195, 24, 0, 0.487769, 

403.195, 25, 0, 0.487769, 

403.195, 26, 0, 0.487769, 

403.195, 27, 0, 0.487769, 

403.195, 28, 0, 0.487769, 

403.195, 29, 0, 0.487769, 

403.195, 30, 0, 0.487769, 

403.195, 31, 0, 0.487769, 

403.195, 32, 0, 0.487769, 

403.195, 33, 0, 0.487769, 

403.195, 34, 0, 0.487769, 

403.195, 35, 0, 0.487769, 

403.195, 36, 0, 0.487769, 

403.195, 37, 0, 0.487769, 

403.195, 38, 0, 0.487769, 

403.195, 39, 0, 0.487769, 

403.195, 40, 0, 0.487769, 

403.195, 41, 0, 0.487769, 

403.195, 42, 0, 0.487769, 

403.195, 43, 0, 0.487769, 

403.195, 44, 0, 0.487769, 

403.195, 45, 0, 0.487769, 

403.195, 46, 0, 0.487769, 

403.195, 47, 0, 0.487769, 

403.195, 48, 0, 0.487769, 

403.195, 49, 0, 0.487769, 

403.195, 50, 0, 0.487769, 

403.195, 51, 0, 0.487769, 

403.195, 52, 0, 0.487769, 

403.195, 53, 0, 0.487769, 

403.195, 54, 0, 0.487769, 

403.195, 55, 0, 0.487769, 

403.195, 56, 0, 0.487769, 

403.195, 57, 0, 0.487769, 

403.195, 58, 0, 0.487769, 

403.195, 59, 0, 0.487769, 

403.195, 60, 0, 0.487769, 

403.195, 61, 0, 0.487769, 

403.195, 62, 0, 0.487769, 

403.195, 63, 0, 0.487769, 

403.195, 64, 0, 0.487769, 

403.195, 65, 0, 0.487769, 

403.195, 66, 0, 0.487769, 

403.195, 67, 0, 0.487769, 

403.195, 68, 0, 0.487769, 

403.195, 69, 0, 0.487769, 

403.195, 70, 0, 0.487769, 

403.195, 71, 0, 0.487769, 

403.195, 72, 0, 0.487769, 

403.195, 73, 0, 0.487769, 

403.195, 74, 0, 0.487769, 

403.195, 75, 0, 0.487769, 

403.195, 76, 0, 0.487769, 

403.195, 77, 0, 0.487769, 

403.195, 78, 0, 0.487769, 

403.195, 79, 0, 0.487769, 

403.195, 80, 0, 0.487769, 

403.195, 81, 0, 0.487769, 

403.195, 82, 0, 0.487769, 

403.195, 83, 0, 0.487769, 

403.195, 84, 0, 0.487769, 

403.195, 85, 0, 0.487769, 

403.195, 86, 0, 0.487769, 

403.195, 87, 0, 0.487769, 

403.195, 88, 0, 0.487769, 

403.195, 89, 0, 0.487769, 

403.195, 90, 0, 0.487769, 

403.195, 91, 0, 0.487769, 

403.195, 92, 0, 0.487769, 

403.195, 93, 0, 0.487769, 

403.195, 94, 0, 0.487769, 

403.195, 95, 0, 0.487769, 

403.195, 96, 0, 0.487769, 

403.195, 97, 0, 0.487769, 

403.195, 98, 0, 0.487769, 

403.195, 99, 0, 0.487769, 

403.195, 100, 0, 0.487769, 

403.195, 101, 0, 0.487769, 

403.195, 102, 0, 0.487769, 

403.195, 103, 0, 0.487769, 

403.195, 104, 0, 0.487769, 

403.195, 105, 0, 0.487769, 

403.195, 106, 0, 0.487769, 

403.195, 107, 0, 0.487769, 

403.195, 108, 0, 0.487769, 

403.195, 109, 0, 0.487769, 

403.195, 110, 0, 0.487769, 

403.195, 111, 0, 0.487769, 

403.195, 112, 0, 0.487769, 

403.195, 113, 0, 0.487769, 

403.195, 114, 0, 0.487769, 

403.195, 115, 0, 0.487769, 

403.195, 116, 0, 0.487769, 

403.195, 117, 0, 0.487769, 

403.195, 118, 0, 0.487769, 

403.195, 119, 0, 0.487769, 

405.245, 0, 0, 0.487769, 

405.245, 1, 0, 0.487769, 

405.245, 2, 0, 0.487769, 

405.245, 3, 0, 0.487769, 

405.245, 4, 0, 0.487769, 

405.245, 5, 0, 0.487769, 

405.245, 6, 0, 0.487769, 

405.245, 7, 0, 0.487769, 

405.245, 8, 0, 0.487769, 

405.245, 9, 0, 0.487769, 

405.245, 10, 0, 0.487769, 

405.245, 11, 0, 0.487769, 

405.245, 12, 0, 0.487769, 

405.245, 13, 0, 0.487769, 

405.245, 14, 0, 0.487769, 

405.245, 15, 0, 0.487769, 

405.245, 16, 0, 0.487769, 

405.245, 17, 0, 0.487769, 

405.245, 18, 0, 0.487769, 

405.245, 19, 0, 0.487769, 

405.245, 20, 0, 0.487769, 

405.245, 21, 0, 0.487769, 

405.245, 22, 0, 0.487769, 

405.245, 23, 0, 0.487769, 

405.245, 24, 0, 0.487769, 

405.245, 25, 0, 0.487769, 

405.245, 26, 0, 0.487769, 

405.245, 27, 0, 0.487769, 

405.245, 28, 0, 0.487769, 

405.245, 29, 0, 0.487769, 

405.245, 30, 0, 0.487769, 

405.245, 31, 0, 0.487769, 

405.245, 32, 0, 0.487769, 

405.245, 33, 0, 0.487769, 

405.245, 34, 0, 0.487769, 

405.245, 35, 0, 0.487769, 

405.245, 36, 0, 0.487769, 

405.245, 37, 0, 0.487769, 

405.245, 38, 0, 0.487769, 

405.245, 39, 0, 0.487769, 

405.245, 40, 0, 0.487769, 

405.245, 41, 0, 0.487769, 

405.245, 42, 0, 0.487769, 

405.245, 43, 0, 0.487769, 

405.245, 44, 0, 0.487769, 

405.245, 45, 0, 0.487769, 

405.245, 46, 0, 0.487769, 

405.245, 47, 0, 0.487769, 

405.245, 48, 0, 0.487769, 

405.245, 49, 0, 0.487769, 

405.245, 50, 0, 0.487769, 

405.245, 51, 0, 0.487769, 

405.245, 52, 0, 0.487769, 

405.245, 53, 0, 0.487769, 

405.245, 54, 0, 0.487769, 

405.245, 55, 0, 0.487769, 

405.245, 56, 0, 0.487769, 

405.245, 57, 0, 0.487769, 

405.245, 58, 0, 0.487769, 

405.245, 59, 0, 0.487769, 

405.245, 60, 0, 0.487769, 

405.245, 61, 0, 0.487769, 

405.245, 62, 0, 0.487769, 

405.245, 63, 0, 0.487769, 

405.245, 64, 0, 0.487769, 

405.245, 65, 0, 0.487769, 

405.245, 66, 0, 0.487769, 

405.245, 67, 0, 0.487769, 

405.245, 68, 0, 0.487769, 

405.245, 69, 0, 0.487769, 

405.245, 70, 0, 0.487769, 

405.245, 71, 0, 0.487769, 

405.245, 72, 0, 0.487769, 

405.245, 73, 0, 0.487769, 

405.245, 74, 0, 0.487769, 

405.245, 75, 0, 0.487769, 

405.245, 76, 0, 0.487769, 

405.245, 77, 0, 0.487769, 

405.245, 78, 0, 0.487769, 

405.245, 79, 0, 0.487769, 

405.245, 80, 0, 0.487769, 

405.245, 81, 0, 0.487769, 

405.245, 82, 0, 0.487769, 

405.245, 83, 0, 0.487769, 

405.245, 84, 0, 0.487769, 

405.245, 85, 0, 0.487769, 

405.245, 86, 0, 0.487769, 

405.245, 87, 0, 0.487769, 

405.245, 88, 0, 0.487769, 

405.245, 89, 0, 0.487769, 

405.245, 90, 0, 0.487769, 

405.245, 91, 0, 0.487769, 

405.245, 92, 0, 0.487769, 

405.245, 93, 0, 0.487769, 

405.245, 94, 0, 0.487769, 

405.245, 95, 0, 0.487769, 

405.245, 96, 0, 0.487769, 

405.245, 97, 0, 0.487769, 

405.245, 98, 0, 0.487769, 

405.245, 99, 0, 0.487769, 

405.245, 100, 0, 0.487769, 

405.245, 101, 0, 0.487769, 

405.245, 102, 0, 0.487769, 

405.245, 103, 0, 0.487769, 

405.245, 104, 0, 0.487769, 

405.245, 105, 0, 0.487769, 

405.245, 106, 0, 0.487769, 

405.245, 107, 0, 0.487769, 

405.245, 108, 0, 0.487769, 

405.245, 109, 0, 0.487769, 

405.245, 110, 0, 0.487769, 

405.245, 111, 0, 0.487769, 

405.245, 112, 0, 0.487769, 

405.245, 113, 0, 0.487769, 

405.245, 114, 0, 0.487769, 

405.245, 115, 0, 0.487769, 

405.245, 116, 0, 0.487769, 

405.245, 117, 0, 0.487769, 

405.245, 118, 0, 0.487769, 

405.245, 119, 0, 0.487769, 

407.295, 0, 0, 0.487769, 

407.295, 1, 0, 0.487769, 

407.295, 2, 0, 0.487769, 

407.295, 3, 0, 0.487769, 

407.295, 4, 0, 0.487769, 

407.295, 5, 0, 0.487769, 

407.295, 6, 0, 0.487769, 

407.295, 7, 0, 0.487769, 

407.295, 8, 0, 0.487769, 

407.295, 9, 0, 0.487769, 

407.295, 10, 0, 0.487769, 

407.295, 11, 0, 0.487769, 

407.295, 12, 0, 0.487769, 

407.295, 13, 0, 0.487769, 

407.295, 14, 0, 0.487769, 

407.295, 15, 0, 0.487769, 

407.295, 16, 0, 0.487769, 

407.295, 17, 0, 0.487769, 

407.295, 18, 0, 0.487769, 

407.295, 19, 0, 0.487769, 

407.295, 20, 0, 0.487769, 

407.295, 21, 0, 0.487769, 

407.295, 22, 0, 0.487769, 

407.295, 23, 0, 0.487769, 

407.295, 24, 0, 0.487769, 

407.295, 25, 0, 0.487769, 

407.295, 26, 0, 0.487769, 

407.295, 27, 0, 0.487769, 

407.295, 28, 0, 0.487769, 

407.295, 29, 0, 0.487769, 

407.295, 30, 0, 0.487769, 

407.295, 31, 0, 0.487769, 

407.295, 32, 0, 0.487769, 

407.295, 33, 0, 0.487769, 

407.295, 34, 0, 0.487769, 

407.295, 35, 0, 0.487769, 

407.295, 36, 0, 0.487769, 

407.295, 37, 0, 0.487769, 

407.295, 38, 0, 0.487769, 

407.295, 39, 0, 0.487769, 

407.295, 40, 0, 0.487769, 

407.295, 41, 0, 0.487769, 

407.295, 42, 0, 0.487769, 

407.295, 43, 0, 0.487769, 

407.295, 44, 0, 0.487769, 

407.295, 45, 0, 0.487769, 

407.295, 46, 0, 0.487769, 

407.295, 47, 0, 0.487769, 

407.295, 48, 0, 0.487769, 

407.295, 49, 0, 0.487769, 

407.295, 50, 0, 0.487769, 

407.295, 51, 0, 0.487769, 

407.295, 52, 0, 0.487769, 

407.295, 53, 0, 0.487769, 

407.295, 54, 0, 0.487769, 

407.295, 55, 0, 0.487769, 

407.295, 56, 0, 0.487769, 

407.295, 57, 0, 0.487769, 

407.295, 58, 0, 0.487769, 

407.295, 59, 0, 0.487769, 

407.295, 60, 0, 0.487769, 

407.295, 61, 0, 0.487769, 

407.295, 62, 0, 0.487769, 

407.295, 63, 0, 0.487769, 

407.295, 64, 0, 0.487769, 

407.295, 65, 0, 0.487769, 

407.295, 66, 0, 0.487769, 

407.295, 67, 0, 0.487769, 

407.295, 68, 0, 0.487769, 

407.295, 69, 0, 0.487769, 

407.295, 70, 0, 0.487769, 

407.295, 71, 0, 0.487769, 

407.295, 72, 0, 0.487769, 

407.295, 73, 0, 0.487769, 

407.295, 74, 0, 0.487769, 

407.295, 75, 0, 0.487769, 

407.295, 76, 0, 0.487769, 

407.295, 77, 0, 0.487769, 

407.295, 78, 0, 0.487769, 

407.295, 79, 0, 0.487769, 

407.295, 80, 0, 0.487769, 

407.295, 81, 0, 0.487769, 

407.295, 82, 0, 0.487769, 

407.295, 83, 0, 0.487769, 

407.295, 84, 0, 0.487769, 

407.295, 85, 0, 0.487769, 

407.295, 86, 0, 0.487769, 

407.295, 87, 0, 0.487769, 

407.295, 88, 0, 0.487769, 

407.295, 89, 0, 0.487769, 

407.295, 90, 0, 0.487769, 

407.295, 91, 0, 0.487769, 

407.295, 92, 0, 0.487769, 

407.295, 93, 0, 0.487769, 

407.295, 94, 0, 0.487769, 

407.295, 95, 0, 0.487769, 

407.295, 96, 0, 0.487769, 

407.295, 97, 0, 0.487769, 

407.295, 98, 0, 0.487769, 

407.295, 99, 0, 0.487769, 

407.295, 100, 0, 0.487769, 

407.295, 101, 0, 0.487769, 

407.295, 102, 0, 0.487769, 

407.295, 103, 0, 0.487769, 

407.295, 104, 0, 0.487769, 

407.295, 105, 0, 0.487769, 

407.295, 106, 0, 0.487769, 

407.295, 107, 0, 0.487769, 

407.295, 108, 0, 0.487769, 

407.295, 109, 0, 0.487769, 

407.295, 110, 0, 0.487769, 

407.295, 111, 0, 0.487769, 

407.295, 112, 0, 0.487769, 

407.295, 113, 0, 0.487769, 

407.295, 114, 0, 0.487769, 

407.295, 115, 0, 0.487769, 

407.295, 116, 0, 0.487769, 

407.295, 117, 0, 0.487769, 

407.295, 118, 0, 0.487769, 

407.295, 119, 0, 0.487769, 

409.345, 0, 0, 0.487769, 

409.345, 1, 0, 0.487769, 

409.345, 2, 0, 0.487769, 

409.345, 3, 0, 0.487769, 

409.345, 4, 0, 0.487769, 

409.345, 5, 0, 0.487769, 

409.345, 6, 0, 0.487769, 

409.345, 7, 0, 0.487769, 

409.345, 8, 0, 0.487769, 

409.345, 9, 0, 0.487769, 

409.345, 10, 0, 0.487769, 

409.345, 11, 0, 0.487769, 

409.345, 12, 0, 0.487769, 

409.345, 13, 0, 0.487769, 

409.345, 14, 0, 0.487769, 

409.345, 15, 0, 0.487769, 

409.345, 16, 0, 0.487769, 

409.345, 17, 0, 0.487769, 

409.345, 18, 0, 0.487769, 

409.345, 19, 0, 0.487769, 

409.345, 20, 0, 0.487769, 

409.345, 21, 0, 0.487769, 

409.345, 22, 0, 0.487769, 

409.345, 23, 0, 0.487769, 

409.345, 24, 0, 0.487769, 

409.345, 25, 0, 0.487769, 

409.345, 26, 0, 0.487769, 

409.345, 27, 0, 0.487769, 

409.345, 28, 0, 0.487769, 

409.345, 29, 0, 0.487769, 

409.345, 30, 0, 0.487769, 

409.345, 31, 0, 0.487769, 

409.345, 32, 0, 0.487769, 

409.345, 33, 0, 0.487769, 

409.345, 34, 0, 0.487769, 

409.345, 35, 0, 0.487769, 

409.345, 36, 0, 0.487769, 

409.345, 37, 0, 0.487769, 

409.345, 38, 0, 0.487769, 

409.345, 39, 0, 0.487769, 

409.345, 40, 0, 0.487769, 

409.345, 41, 0, 0.487769, 

409.345, 42, 0, 0.487769, 

409.345, 43, 0, 0.487769, 

409.345, 44, 0, 0.487769, 

409.345, 45, 0, 0.487769, 

409.345, 46, 0, 0.487769, 

409.345, 47, 0, 0.487769, 

409.345, 48, 0, 0.487769, 

409.345, 49, 0, 0.487769, 

409.345, 50, 0, 0.487769, 

409.345, 51, 0, 0.487769, 

409.345, 52, 0, 0.487769, 

409.345, 53, 0, 0.487769, 

409.345, 54, 0, 0.487769, 

409.345, 55, 0, 0.487769, 

409.345, 56, 0, 0.487769, 

409.345, 57, 0, 0.487769, 

409.345, 58, 0, 0.487769, 

409.345, 59, 0, 0.487769, 

409.345, 60, 0, 0.487769, 

409.345, 61, 0, 0.487769, 

409.345, 62, 0, 0.487769, 

409.345, 63, 0, 0.487769, 

409.345, 64, 0, 0.487769, 

409.345, 65, 0, 0.487769, 

409.345, 66, 0, 0.487769, 

409.345, 67, 0, 0.487769, 

409.345, 68, 0, 0.487769, 

409.345, 69, 0, 0.487769, 

409.345, 70, 0, 0.487769, 

409.345, 71, 0, 0.487769, 

409.345, 72, 0, 0.487769, 

409.345, 73, 0, 0.487769, 

409.345, 74, 0, 0.487769, 

409.345, 75, 0, 0.487769, 

409.345, 76, 0, 0.487769, 

409.345, 77, 0, 0.487769, 

409.345, 78, 0, 0.487769, 

409.345, 79, 0, 0.487769, 

409.345, 80, 0, 0.487769, 

409.345, 81, 0, 0.487769, 

409.345, 82, 0, 0.487769, 

409.345, 83, 0, 0.487769, 

409.345, 84, 0, 0.487769, 

409.345, 85, 0, 0.487769, 

409.345, 86, 0, 0.487769, 

409.345, 87, 0, 0.487769, 

409.345, 88, 0, 0.487769, 

409.345, 89, 0, 0.487769, 

409.345, 90, 0, 0.487769, 

409.345, 91, 0, 0.487769, 

409.345, 92, 0, 0.487769, 

409.345, 93, 0, 0.487769, 

409.345, 94, 0, 0.487769, 

409.345, 95, 0, 0.487769, 

409.345, 96, 0, 0.487769, 

409.345, 97, 0, 0.487769, 

409.345, 98, 0, 0.487769, 

409.345, 99, 0, 0.487769, 

409.345, 100, 0, 0.487769, 

409.345, 101, 0, 0.487769, 

409.345, 102, 0, 0.487769, 

409.345, 103, 0, 0.487769, 

409.345, 104, 0, 0.487769, 

409.345, 105, 0, 0.487769, 

409.345, 106, 0, 0.487769, 

409.345, 107, 0, 0.487769, 

409.345, 108, 0, 0.487769, 

