x, y, z, u


326.705, 28, 0, 0.379508, 

326.705, 29, 0, 0.379508, 

326.705, 30, 0, 0.379508, 

326.705, 31, 0, 0.379508, 

326.705, 32, 0, 0.379508, 

326.705, 33, 0, 0.379508, 

326.705, 34, 0, 0.379508, 

326.705, 35, 0, 0.379508, 

326.705, 36, 0, 0.379508, 

326.705, 37, 0, 0.379508, 

326.705, 38, 0, 0.379508, 

326.705, 39, 0, 0.379508, 

326.705, 40, 0, 0.379508, 

326.705, 41, 0, 0.379508, 

326.705, 42, 0, 0.379508, 

326.705, 43, 0, 0.379508, 

326.705, 44, 0, 0.379508, 

326.705, 45, 0, 0.379508, 

326.705, 46, 0, 0.379508, 

326.705, 47, 0, 0.379508, 

326.705, 48, 0, 0.379508, 

326.705, 49, 0, 0.379508, 

326.705, 50, 0, 0.379508, 

326.705, 51, 0, 0.379508, 

326.705, 52, 0, 0.379508, 

326.705, 53, 0, 0.379508, 

326.705, 54, 0, 0.379508, 

326.705, 55, 0, 0.379508, 

326.705, 56, 0, 0.379508, 

326.705, 57, 0, 0.379508, 

326.705, 58, 0, 0.379508, 

326.705, 59, 0, 0.379508, 

326.705, 60, 0, 0.379508, 

326.705, 61, 0, 0.379508, 

326.705, 62, 0, 0.379508, 

326.705, 63, 0, 0.379508, 

326.705, 64, 0, 0.379508, 

326.705, 65, 0, 0.379508, 

326.705, 66, 0, 0.379508, 

326.705, 67, 0, 0.379508, 

326.705, 68, 0, 0.379508, 

326.705, 69, 0, 0.379508, 

326.705, 70, 0, 0.379508, 

326.705, 71, 0, 0.379508, 

326.705, 72, 0, 0.379508, 

326.705, 73, 0, 0.379508, 

326.705, 74, 0, 0.379508, 

326.705, 75, 0, 0.379508, 

326.705, 76, 0, 0.379508, 

326.705, 77, 0, 0.379508, 

326.705, 78, 0, 0.379508, 

326.705, 79, 0, 0.379508, 

326.705, 80, 0, 0.379508, 

326.705, 81, 0, 0.379508, 

326.705, 82, 0, 0.379508, 

326.705, 83, 0, 0.379508, 

326.705, 84, 0, 0.379508, 

326.705, 85, 0, 0.379508, 

326.705, 86, 0, 0.379508, 

326.705, 87, 0, 0.379508, 

326.705, 88, 0, 0.379508, 

326.705, 89, 0, 0.379508, 

326.705, 90, 0, 0.379508, 

326.705, 91, 0, 0.379508, 

326.705, 92, 0, 0.379508, 

326.705, 93, 0, 0.379508, 

326.705, 94, 0, 0.379508, 

326.705, 95, 0, 0.379508, 

326.705, 96, 0, 0.379508, 

326.705, 97, 0, 0.379508, 

326.705, 98, 0, 0.379508, 

326.705, 99, 0, 0.379508, 

326.705, 100, 0, 0.379508, 

326.705, 101, 0, 0.379508, 

326.705, 102, 0, 0.379508, 

326.705, 103, 0, 0.379508, 

326.705, 104, 0, 0.379508, 

326.705, 105, 0, 0.379508, 

326.705, 106, 0, 0.379508, 

326.705, 107, 0, 0.379508, 

326.705, 108, 0, 0.379508, 

326.705, 109, 0, 0.379508, 

326.705, 110, 0, 0.379508, 

326.705, 111, 0, 0.379508, 

326.705, 112, 0, 0.379508, 

326.705, 113, 0, 0.379508, 

326.705, 114, 0, 0.379508, 

326.705, 115, 0, 0.379508, 

326.705, 116, 0, 0.379508, 

326.705, 117, 0, 0.379508, 

326.705, 118, 0, 0.379508, 

326.705, 119, 0, 0.379508, 

329.34, 0, 0, 0.379508, 

329.34, 1, 0, 0.379508, 

329.34, 2, 0, 0.379508, 

329.34, 3, 0, 0.379508, 

329.34, 4, 0, 0.379508, 

329.34, 5, 0, 0.379508, 

329.34, 6, 0, 0.379508, 

329.34, 7, 0, 0.379508, 

329.34, 8, 0, 0.379508, 

329.34, 9, 0, 0.379508, 

329.34, 10, 0, 0.379508, 

329.34, 11, 0, 0.379508, 

329.34, 12, 0, 0.379508, 

329.34, 13, 0, 0.379508, 

329.34, 14, 0, 0.379508, 

329.34, 15, 0, 0.379508, 

329.34, 16, 0, 0.379508, 

329.34, 17, 0, 0.379508, 

329.34, 18, 0, 0.379508, 

329.34, 19, 0, 0.379508, 

329.34, 20, 0, 0.379508, 

329.34, 21, 0, 0.379508, 

329.34, 22, 0, 0.379508, 

329.34, 23, 0, 0.379508, 

329.34, 24, 0, 0.379508, 

329.34, 25, 0, 0.379508, 

329.34, 26, 0, 0.379508, 

329.34, 27, 0, 0.379508, 

329.34, 28, 0, 0.379508, 

329.34, 29, 0, 0.379508, 

329.34, 30, 0, 0.379508, 

329.34, 31, 0, 0.379508, 

329.34, 32, 0, 0.379508, 

329.34, 33, 0, 0.379508, 

329.34, 34, 0, 0.379508, 

329.34, 35, 0, 0.379508, 

329.34, 36, 0, 0.379508, 

329.34, 37, 0, 0.379508, 

329.34, 38, 0, 0.379508, 

329.34, 39, 0, 0.379508, 

329.34, 40, 0, 0.379508, 

329.34, 41, 0, 0.379508, 

329.34, 42, 0, 0.379508, 

329.34, 43, 0, 0.379508, 

329.34, 44, 0, 0.379508, 

329.34, 45, 0, 0.379508, 

329.34, 46, 0, 0.379508, 

329.34, 47, 0, 0.379508, 

329.34, 48, 0, 0.379508, 

329.34, 49, 0, 0.379508, 

329.34, 50, 0, 0.379508, 

329.34, 51, 0, 0.379508, 

329.34, 52, 0, 0.379508, 

329.34, 53, 0, 0.379508, 

329.34, 54, 0, 0.379508, 

329.34, 55, 0, 0.379508, 

329.34, 56, 0, 0.379508, 

329.34, 57, 0, 0.379508, 

329.34, 58, 0, 0.379508, 

329.34, 59, 0, 0.379508, 

329.34, 60, 0, 0.379508, 

329.34, 61, 0, 0.379508, 

329.34, 62, 0, 0.379508, 

329.34, 63, 0, 0.379508, 

329.34, 64, 0, 0.379508, 

329.34, 65, 0, 0.379508, 

329.34, 66, 0, 0.379508, 

329.34, 67, 0, 0.379508, 

329.34, 68, 0, 0.379508, 

329.34, 69, 0, 0.379508, 

329.34, 70, 0, 0.379508, 

329.34, 71, 0, 0.379508, 

329.34, 72, 0, 0.379508, 

329.34, 73, 0, 0.379508, 

329.34, 74, 0, 0.379508, 

329.34, 75, 0, 0.379508, 

329.34, 76, 0, 0.379508, 

329.34, 77, 0, 0.379508, 

329.34, 78, 0, 0.379508, 

329.34, 79, 0, 0.379508, 

329.34, 80, 0, 0.379508, 

329.34, 81, 0, 0.379508, 

329.34, 82, 0, 0.379508, 

329.34, 83, 0, 0.379508, 

329.34, 84, 0, 0.379508, 

329.34, 85, 0, 0.379508, 

329.34, 86, 0, 0.379508, 

329.34, 87, 0, 0.379508, 

329.34, 88, 0, 0.379508, 

329.34, 89, 0, 0.379508, 

329.34, 90, 0, 0.379508, 

329.34, 91, 0, 0.379508, 

329.34, 92, 0, 0.379508, 

329.34, 93, 0, 0.379508, 

329.34, 94, 0, 0.379508, 

329.34, 95, 0, 0.379508, 

329.34, 96, 0, 0.379508, 

329.34, 97, 0, 0.379508, 

329.34, 98, 0, 0.379508, 

329.34, 99, 0, 0.379508, 

329.34, 100, 0, 0.379508, 

329.34, 101, 0, 0.379508, 

329.34, 102, 0, 0.379508, 

329.34, 103, 0, 0.379508, 

329.34, 104, 0, 0.379508, 

329.34, 105, 0, 0.379508, 

329.34, 106, 0, 0.379508, 

329.34, 107, 0, 0.379508, 

329.34, 108, 0, 0.379508, 

329.34, 109, 0, 0.379508, 

329.34, 110, 0, 0.379508, 

329.34, 111, 0, 0.379508, 

329.34, 112, 0, 0.379508, 

329.34, 113, 0, 0.379508, 

329.34, 114, 0, 0.379508, 

329.34, 115, 0, 0.379508, 

329.34, 116, 0, 0.379508, 

329.34, 117, 0, 0.379508, 

329.34, 118, 0, 0.379508, 

329.34, 119, 0, 0.379508, 

331.975, 0, 0, 0.379508, 

331.975, 1, 0, 0.379508, 

331.975, 2, 0, 0.379508, 

331.975, 3, 0, 0.379508, 

331.975, 4, 0, 0.379508, 

331.975, 5, 0, 0.379508, 

331.975, 6, 0, 0.379508, 

331.975, 7, 0, 0.379508, 

331.975, 8, 0, 0.379508, 

331.975, 9, 0, 0.379508, 

331.975, 10, 0, 0.379508, 

331.975, 11, 0, 0.379508, 

331.975, 12, 0, 0.379508, 

331.975, 13, 0, 0.379508, 

331.975, 14, 0, 0.379508, 

331.975, 15, 0, 0.379508, 

331.975, 16, 0, 0.379508, 

331.975, 17, 0, 0.379508, 

331.975, 18, 0, 0.379508, 

331.975, 19, 0, 0.379508, 

331.975, 20, 0, 0.379508, 

331.975, 21, 0, 0.379508, 

331.975, 22, 0, 0.379508, 

331.975, 23, 0, 0.379508, 

331.975, 24, 0, 0.379508, 

331.975, 25, 0, 0.379508, 

331.975, 26, 0, 0.379508, 

331.975, 27, 0, 0.379508, 

331.975, 28, 0, 0.379508, 

331.975, 29, 0, 0.379508, 

331.975, 30, 0, 0.379508, 

331.975, 31, 0, 0.379508, 

331.975, 32, 0, 0.379508, 

331.975, 33, 0, 0.379508, 

331.975, 34, 0, 0.379508, 

331.975, 35, 0, 0.379508, 

331.975, 36, 0, 0.379508, 

331.975, 37, 0, 0.379508, 

331.975, 38, 0, 0.379508, 

331.975, 39, 0, 0.379508, 

331.975, 40, 0, 0.379508, 

331.975, 41, 0, 0.379508, 

331.975, 42, 0, 0.379508, 

331.975, 43, 0, 0.379508, 

331.975, 44, 0, 0.379508, 

331.975, 45, 0, 0.379508, 

331.975, 46, 0, 0.379508, 

331.975, 47, 0, 0.379508, 

331.975, 48, 0, 0.379508, 

331.975, 49, 0, 0.379508, 

331.975, 50, 0, 0.379508, 

331.975, 51, 0, 0.379508, 

331.975, 52, 0, 0.379508, 

331.975, 53, 0, 0.379508, 

331.975, 54, 0, 0.379508, 

331.975, 55, 0, 0.379508, 

331.975, 56, 0, 0.379508, 

331.975, 57, 0, 0.379508, 

331.975, 58, 0, 0.379508, 

331.975, 59, 0, 0.379508, 

331.975, 60, 0, 0.379508, 

331.975, 61, 0, 0.379508, 

331.975, 62, 0, 0.379508, 

331.975, 63, 0, 0.379508, 

331.975, 64, 0, 0.379508, 

331.975, 65, 0, 0.379508, 

331.975, 66, 0, 0.379508, 

331.975, 67, 0, 0.379508, 

331.975, 68, 0, 0.379508, 

331.975, 69, 0, 0.379508, 

331.975, 70, 0, 0.379508, 

331.975, 71, 0, 0.379508, 

331.975, 72, 0, 0.379508, 

331.975, 73, 0, 0.379508, 

331.975, 74, 0, 0.379508, 

331.975, 75, 0, 0.379508, 

331.975, 76, 0, 0.379508, 

331.975, 77, 0, 0.379508, 

331.975, 78, 0, 0.379508, 

331.975, 79, 0, 0.379508, 

331.975, 80, 0, 0.379508, 

331.975, 81, 0, 0.379508, 

331.975, 82, 0, 0.379508, 

331.975, 83, 0, 0.379508, 

331.975, 84, 0, 0.379508, 

331.975, 85, 0, 0.379508, 

331.975, 86, 0, 0.379508, 

331.975, 87, 0, 0.379508, 

331.975, 88, 0, 0.379508, 

331.975, 89, 0, 0.379508, 

331.975, 90, 0, 0.379508, 

331.975, 91, 0, 0.379508, 

331.975, 92, 0, 0.379508, 

331.975, 93, 0, 0.379508, 

331.975, 94, 0, 0.379508, 

331.975, 95, 0, 0.379508, 

331.975, 96, 0, 0.379508, 

331.975, 97, 0, 0.379508, 

331.975, 98, 0, 0.379508, 

331.975, 99, 0, 0.379508, 

331.975, 100, 0, 0.379508, 

331.975, 101, 0, 0.379508, 

331.975, 102, 0, 0.379508, 

331.975, 103, 0, 0.379508, 

331.975, 104, 0, 0.379508, 

331.975, 105, 0, 0.379508, 

331.975, 106, 0, 0.379508, 

331.975, 107, 0, 0.379508, 

331.975, 108, 0, 0.379508, 

331.975, 109, 0, 0.379508, 

331.975, 110, 0, 0.379508, 

331.975, 111, 0, 0.379508, 

331.975, 112, 0, 0.379508, 

331.975, 113, 0, 0.379508, 

331.975, 114, 0, 0.379508, 

331.975, 115, 0, 0.379508, 

331.975, 116, 0, 0.379508, 

331.975, 117, 0, 0.379508, 

331.975, 118, 0, 0.379508, 

331.975, 119, 0, 0.379508, 

334.61, 0, 0, 0.379508, 

334.61, 1, 0, 0.379508, 

334.61, 2, 0, 0.379508, 

334.61, 3, 0, 0.379508, 

334.61, 4, 0, 0.379508, 

334.61, 5, 0, 0.379508, 

334.61, 6, 0, 0.379508, 

334.61, 7, 0, 0.379508, 

334.61, 8, 0, 0.379508, 

334.61, 9, 0, 0.379508, 

334.61, 10, 0, 0.379508, 

334.61, 11, 0, 0.379508, 

334.61, 12, 0, 0.379508, 

334.61, 13, 0, 0.379508, 

334.61, 14, 0, 0.379508, 

334.61, 15, 0, 0.379508, 

334.61, 16, 0, 0.379508, 

334.61, 17, 0, 0.379508, 

334.61, 18, 0, 0.379508, 

334.61, 19, 0, 0.379508, 

334.61, 20, 0, 0.379508, 

334.61, 21, 0, 0.379508, 

334.61, 22, 0, 0.379508, 

334.61, 23, 0, 0.379508, 

334.61, 24, 0, 0.379508, 

334.61, 25, 0, 0.379508, 

334.61, 26, 0, 0.379508, 

334.61, 27, 0, 0.379508, 

334.61, 28, 0, 0.379508, 

334.61, 29, 0, 0.379508, 

334.61, 30, 0, 0.379508, 

334.61, 31, 0, 0.379508, 

334.61, 32, 0, 0.379508, 

334.61, 33, 0, 0.379508, 

334.61, 34, 0, 0.379508, 

334.61, 35, 0, 0.379508, 

334.61, 36, 0, 0.379508, 

334.61, 37, 0, 0.379508, 

334.61, 38, 0, 0.379508, 

334.61, 39, 0, 0.379508, 

334.61, 40, 0, 0.379508, 

334.61, 41, 0, 0.379508, 

334.61, 42, 0, 0.379508, 

334.61, 43, 0, 0.379508, 

334.61, 44, 0, 0.379508, 

334.61, 45, 0, 0.379508, 

334.61, 46, 0, 0.379508, 

334.61, 47, 0, 0.379508, 

334.61, 48, 0, 0.379508, 

334.61, 49, 0, 0.379508, 

334.61, 50, 0, 0.379508, 

334.61, 51, 0, 0.379508, 

334.61, 52, 0, 0.379508, 

334.61, 53, 0, 0.379508, 

334.61, 54, 0, 0.379508, 

334.61, 55, 0, 0.379508, 

334.61, 56, 0, 0.379508, 

334.61, 57, 0, 0.379508, 

334.61, 58, 0, 0.379508, 

334.61, 59, 0, 0.379508, 

334.61, 60, 0, 0.379508, 

334.61, 61, 0, 0.379508, 

334.61, 62, 0, 0.379508, 

334.61, 63, 0, 0.379508, 

334.61, 64, 0, 0.379508, 

334.61, 65, 0, 0.379508, 

334.61, 66, 0, 0.379508, 

334.61, 67, 0, 0.379508, 

334.61, 68, 0, 0.379508, 

334.61, 69, 0, 0.379508, 

334.61, 70, 0, 0.379508, 

334.61, 71, 0, 0.379508, 

334.61, 72, 0, 0.379508, 

334.61, 73, 0, 0.379508, 

334.61, 74, 0, 0.379508, 

334.61, 75, 0, 0.379508, 

334.61, 76, 0, 0.379508, 

334.61, 77, 0, 0.379508, 

334.61, 78, 0, 0.379508, 

334.61, 79, 0, 0.379508, 

334.61, 80, 0, 0.379508, 

334.61, 81, 0, 0.379508, 

334.61, 82, 0, 0.379508, 

334.61, 83, 0, 0.379508, 

334.61, 84, 0, 0.379508, 

334.61, 85, 0, 0.379508, 

334.61, 86, 0, 0.379508, 

334.61, 87, 0, 0.379508, 

334.61, 88, 0, 0.379508, 

334.61, 89, 0, 0.379508, 

334.61, 90, 0, 0.379508, 

334.61, 91, 0, 0.379508, 

334.61, 92, 0, 0.379508, 

334.61, 93, 0, 0.379508, 

334.61, 94, 0, 0.379508, 

334.61, 95, 0, 0.379508, 

334.61, 96, 0, 0.379508, 

334.61, 97, 0, 0.379508, 

334.61, 98, 0, 0.379508, 

334.61, 99, 0, 0.379508, 

334.61, 100, 0, 0.379508, 

334.61, 101, 0, 0.379508, 

334.61, 102, 0, 0.379508, 

334.61, 103, 0, 0.379508, 

334.61, 104, 0, 0.379508, 

334.61, 105, 0, 0.379508, 

334.61, 106, 0, 0.379508, 

334.61, 107, 0, 0.379508, 

334.61, 108, 0, 0.379508, 

334.61, 109, 0, 0.379508, 

334.61, 110, 0, 0.379508, 

334.61, 111, 0, 0.379508, 

334.61, 112, 0, 0.379508, 

334.61, 113, 0, 0.379508, 

334.61, 114, 0, 0.379508, 

334.61, 115, 0, 0.379508, 

334.61, 116, 0, 0.379508, 

334.61, 117, 0, 0.379508, 

334.61, 118, 0, 0.379508, 

334.61, 119, 0, 0.379508, 

337.244, 0, 0, 0.379508, 

337.244, 1, 0, 0.379508, 

337.244, 2, 0, 0.379508, 

337.244, 3, 0, 0.379508, 

337.244, 4, 0, 0.379508, 

337.244, 5, 0, 0.379508, 

337.244, 6, 0, 0.379508, 

337.244, 7, 0, 0.379508, 

337.244, 8, 0, 0.379508, 

337.244, 9, 0, 0.379508, 

337.244, 10, 0, 0.379508, 

337.244, 11, 0, 0.379508, 

337.244, 12, 0, 0.379508, 

337.244, 13, 0, 0.379508, 

337.244, 14, 0, 0.379508, 

337.244, 15, 0, 0.379508, 

337.244, 16, 0, 0.379508, 

337.244, 17, 0, 0.379508, 

337.244, 18, 0, 0.379508, 

337.244, 19, 0, 0.379508, 

337.244, 20, 0, 0.379508, 

337.244, 21, 0, 0.379508, 

337.244, 22, 0, 0.379508, 

337.244, 23, 0, 0.379508, 

337.244, 24, 0, 0.379508, 

337.244, 25, 0, 0.379508, 

337.244, 26, 0, 0.379508, 

337.244, 27, 0, 0.379508, 

337.244, 28, 0, 0.379508, 

337.244, 29, 0, 0.379508, 

337.244, 30, 0, 0.379508, 

337.244, 31, 0, 0.379508, 

337.244, 32, 0, 0.379508, 

337.244, 33, 0, 0.379508, 

337.244, 34, 0, 0.379508, 

337.244, 35, 0, 0.379508, 

337.244, 36, 0, 0.379508, 

337.244, 37, 0, 0.379508, 

337.244, 38, 0, 0.379508, 

337.244, 39, 0, 0.379508, 

337.244, 40, 0, 0.379508, 

337.244, 41, 0, 0.379508, 

337.244, 42, 0, 0.379508, 

337.244, 43, 0, 0.379508, 

337.244, 44, 0, 0.379508, 

337.244, 45, 0, 0.379508, 

337.244, 46, 0, 0.379508, 

337.244, 47, 0, 0.379508, 

337.244, 48, 0, 0.379508, 

337.244, 49, 0, 0.379508, 

337.244, 50, 0, 0.379508, 

337.244, 51, 0, 0.379508, 

337.244, 52, 0, 0.379508, 

337.244, 53, 0, 0.379508, 

337.244, 54, 0, 0.379508, 

337.244, 55, 0, 0.379508, 

337.244, 56, 0, 0.379508, 

337.244, 57, 0, 0.379508, 

337.244, 58, 0, 0.379508, 

337.244, 59, 0, 0.379508, 

337.244, 60, 0, 0.379508, 

337.244, 61, 0, 0.379508, 

337.244, 62, 0, 0.379508, 

337.244, 63, 0, 0.379508, 

337.244, 64, 0, 0.379508, 

337.244, 65, 0, 0.379508, 

337.244, 66, 0, 0.379508, 

337.244, 67, 0, 0.379508, 

337.244, 68, 0, 0.379508, 

337.244, 69, 0, 0.379508, 

337.244, 70, 0, 0.379508, 

337.244, 71, 0, 0.379508, 

337.244, 72, 0, 0.379508, 

337.244, 73, 0, 0.379508, 

337.244, 74, 0, 0.379508, 

337.244, 75, 0, 0.379508, 

337.244, 76, 0, 0.379508, 

337.244, 77, 0, 0.379508, 

337.244, 78, 0, 0.379508, 

337.244, 79, 0, 0.379508, 

337.244, 80, 0, 0.379508, 

337.244, 81, 0, 0.379508, 

337.244, 82, 0, 0.379508, 

337.244, 83, 0, 0.379508, 

337.244, 84, 0, 0.379508, 

337.244, 85, 0, 0.379508, 

337.244, 86, 0, 0.379508, 

337.244, 87, 0, 0.379508, 

337.244, 88, 0, 0.379508, 

337.244, 89, 0, 0.379508, 

337.244, 90, 0, 0.379508, 

337.244, 91, 0, 0.379508, 

337.244, 92, 0, 0.379508, 

337.244, 93, 0, 0.379508, 

337.244, 94, 0, 0.379508, 

337.244, 95, 0, 0.379508, 

337.244, 96, 0, 0.379508, 

337.244, 97, 0, 0.379508, 

337.244, 98, 0, 0.379508, 

337.244, 99, 0, 0.379508, 

337.244, 100, 0, 0.379508, 

337.244, 101, 0, 0.379508, 

337.244, 102, 0, 0.379508, 

337.244, 103, 0, 0.379508, 

337.244, 104, 0, 0.379508, 

337.244, 105, 0, 0.379508, 

337.244, 106, 0, 0.379508, 

337.244, 107, 0, 0.379508, 

337.244, 108, 0, 0.379508, 

337.244, 109, 0, 0.379508, 

337.244, 110, 0, 0.379508, 

337.244, 111, 0, 0.379508, 

337.244, 112, 0, 0.379508, 

337.244, 113, 0, 0.379508, 

337.244, 114, 0, 0.379508, 

337.244, 115, 0, 0.379508, 

337.244, 116, 0, 0.379508, 

337.244, 117, 0, 0.379508, 

337.244, 118, 0, 0.379508, 

337.244, 119, 0, 0.379508, 

339.879, 0, 0, 0.379508, 

339.879, 1, 0, 0.379508, 

339.879, 2, 0, 0.379508, 

339.879, 3, 0, 0.379508, 

339.879, 4, 0, 0.379508, 

339.879, 5, 0, 0.379508, 

339.879, 6, 0, 0.379508, 

339.879, 7, 0, 0.379508, 

339.879, 8, 0, 0.379508, 

339.879, 9, 0, 0.379508, 

339.879, 10, 0, 0.379508, 

339.879, 11, 0, 0.379508, 

339.879, 12, 0, 0.379508, 

339.879, 13, 0, 0.379508, 

339.879, 14, 0, 0.379508, 

339.879, 15, 0, 0.379508, 

339.879, 16, 0, 0.379508, 

339.879, 17, 0, 0.379508, 

339.879, 18, 0, 0.379508, 

339.879, 19, 0, 0.379508, 

339.879, 20, 0, 0.379508, 

339.879, 21, 0, 0.379508, 

339.879, 22, 0, 0.379508, 

339.879, 23, 0, 0.379508, 

339.879, 24, 0, 0.379508, 

339.879, 25, 0, 0.379508, 

339.879, 26, 0, 0.379508, 

339.879, 27, 0, 0.379508, 

339.879, 28, 0, 0.379508, 

339.879, 29, 0, 0.379508, 

339.879, 30, 0, 0.379508, 

339.879, 31, 0, 0.379508, 

339.879, 32, 0, 0.379508, 

339.879, 33, 0, 0.379508, 

339.879, 34, 0, 0.379508, 

339.879, 35, 0, 0.379508, 

339.879, 36, 0, 0.379508, 

339.879, 37, 0, 0.379508, 

339.879, 38, 0, 0.379508, 

339.879, 39, 0, 0.379508, 

339.879, 40, 0, 0.379508, 

339.879, 41, 0, 0.379508, 

339.879, 42, 0, 0.379508, 

339.879, 43, 0, 0.379508, 

339.879, 44, 0, 0.379508, 

339.879, 45, 0, 0.379508, 

339.879, 46, 0, 0.379508, 

339.879, 47, 0, 0.379508, 

339.879, 48, 0, 0.379508, 

339.879, 49, 0, 0.379508, 

339.879, 50, 0, 0.379508, 

339.879, 51, 0, 0.379508, 

339.879, 52, 0, 0.379508, 

339.879, 53, 0, 0.379508, 

339.879, 54, 0, 0.379508, 

339.879, 55, 0, 0.379508, 

339.879, 56, 0, 0.379508, 

339.879, 57, 0, 0.379508, 

339.879, 58, 0, 0.379508, 

339.879, 59, 0, 0.379508, 

339.879, 60, 0, 0.379508, 

339.879, 61, 0, 0.379508, 

339.879, 62, 0, 0.379508, 

339.879, 63, 0, 0.379508, 

339.879, 64, 0, 0.379508, 

339.879, 65, 0, 0.379508, 

339.879, 66, 0, 0.379508, 

339.879, 67, 0, 0.379508, 

339.879, 68, 0, 0.379508, 

339.879, 69, 0, 0.379508, 

339.879, 70, 0, 0.379508, 

339.879, 71, 0, 0.379508, 

339.879, 72, 0, 0.379508, 

339.879, 73, 0, 0.379508, 

339.879, 74, 0, 0.379508, 

339.879, 75, 0, 0.379508, 

339.879, 76, 0, 0.379508, 

339.879, 77, 0, 0.379508, 

339.879, 78, 0, 0.379508, 

339.879, 79, 0, 0.379508, 

339.879, 80, 0, 0.379508, 

339.879, 81, 0, 0.379508, 

339.879, 82, 0, 0.379508, 

339.879, 83, 0, 0.379508, 

339.879, 84, 0, 0.379508, 

339.879, 85, 0, 0.379508, 

339.879, 86, 0, 0.379508, 

339.879, 87, 0, 0.379508, 

339.879, 88, 0, 0.379508, 

339.879, 89, 0, 0.379508, 

339.879, 90, 0, 0.379508, 

339.879, 91, 0, 0.379508, 

339.879, 92, 0, 0.379508, 

339.879, 93, 0, 0.379508, 

339.879, 94, 0, 0.379508, 

339.879, 95, 0, 0.379508, 

339.879, 96, 0, 0.379508, 

339.879, 97, 0, 0.379508, 

339.879, 98, 0, 0.379508, 

339.879, 99, 0, 0.379508, 

339.879, 100, 0, 0.379508, 

339.879, 101, 0, 0.379508, 

339.879, 102, 0, 0.379508, 

339.879, 103, 0, 0.379508, 

339.879, 104, 0, 0.379508, 

339.879, 105, 0, 0.379508, 

339.879, 106, 0, 0.379508, 

339.879, 107, 0, 0.379508, 

339.879, 108, 0, 0.379508, 

339.879, 109, 0, 0.379508, 

339.879, 110, 0, 0.379508, 

339.879, 111, 0, 0.379508, 

339.879, 112, 0, 0.379508, 

339.879, 113, 0, 0.379508, 

339.879, 114, 0, 0.379508, 

339.879, 115, 0, 0.379508, 

339.879, 116, 0, 0.379508, 

339.879, 117, 0, 0.379508, 

339.879, 118, 0, 0.379508, 

339.879, 119, 0, 0.379508, 

342.514, 0, 0, 0.379508, 

342.514, 1, 0, 0.379508, 

342.514, 2, 0, 0.379508, 

342.514, 3, 0, 0.379508, 

342.514, 4, 0, 0.379508, 

342.514, 5, 0, 0.379508, 

342.514, 6, 0, 0.379508, 

342.514, 7, 0, 0.379508, 

342.514, 8, 0, 0.379508, 

342.514, 9, 0, 0.379508, 

342.514, 10, 0, 0.379508, 

342.514, 11, 0, 0.379508, 

342.514, 12, 0, 0.379508, 

342.514, 13, 0, 0.379508, 

342.514, 14, 0, 0.379508, 

342.514, 15, 0, 0.379508, 

342.514, 16, 0, 0.379508, 

342.514, 17, 0, 0.379508, 

342.514, 18, 0, 0.379508, 

342.514, 19, 0, 0.379508, 

342.514, 20, 0, 0.379508, 

342.514, 21, 0, 0.379508, 

342.514, 22, 0, 0.379508, 

342.514, 23, 0, 0.379508, 

342.514, 24, 0, 0.379508, 

342.514, 25, 0, 0.379508, 

342.514, 26, 0, 0.379508, 

342.514, 27, 0, 0.379508, 

342.514, 28, 0, 0.379508, 

342.514, 29, 0, 0.379508, 

342.514, 30, 0, 0.379508, 

342.514, 31, 0, 0.379508, 

342.514, 32, 0, 0.379508, 

342.514, 33, 0, 0.379508, 

342.514, 34, 0, 0.379508, 

342.514, 35, 0, 0.379508, 

342.514, 36, 0, 0.379508, 

342.514, 37, 0, 0.379508, 

342.514, 38, 0, 0.379508, 

342.514, 39, 0, 0.379508, 

342.514, 40, 0, 0.379508, 

342.514, 41, 0, 0.379508, 

342.514, 42, 0, 0.379508, 

342.514, 43, 0, 0.379508, 

