x, y, z, u


290.021, 116, 0, 0.302991, 

290.021, 117, 0, 0.302991, 

290.021, 118, 0, 0.302991, 

290.021, 119, 0, 0.302991, 

293.322, 0, 0, 0.302944, 

293.322, 1, 0, 0.302944, 

293.322, 2, 0, 0.302944, 

293.322, 3, 0, 0.302944, 

293.322, 4, 0, 0.302944, 

293.322, 5, 0, 0.302944, 

293.322, 6, 0, 0.302944, 

293.322, 7, 0, 0.302944, 

293.322, 8, 0, 0.302944, 

293.322, 9, 0, 0.302944, 

293.322, 10, 0, 0.302944, 

293.322, 11, 0, 0.302944, 

293.322, 12, 0, 0.302944, 

293.322, 13, 0, 0.302944, 

293.322, 14, 0, 0.302944, 

293.322, 15, 0, 0.302944, 

293.322, 16, 0, 0.302944, 

293.322, 17, 0, 0.302944, 

293.322, 18, 0, 0.302944, 

293.322, 19, 0, 0.302944, 

293.322, 20, 0, 0.302944, 

293.322, 21, 0, 0.302944, 

293.322, 22, 0, 0.302944, 

293.322, 23, 0, 0.302944, 

293.322, 24, 0, 0.302944, 

293.322, 25, 0, 0.302944, 

293.322, 26, 0, 0.302944, 

293.322, 27, 0, 0.302944, 

293.322, 28, 0, 0.302944, 

293.322, 29, 0, 0.302944, 

293.322, 30, 0, 0.302944, 

293.322, 31, 0, 0.302944, 

293.322, 32, 0, 0.302944, 

293.322, 33, 0, 0.302944, 

293.322, 34, 0, 0.302944, 

293.322, 35, 0, 0.302944, 

293.322, 36, 0, 0.302944, 

293.322, 37, 0, 0.302944, 

293.322, 38, 0, 0.302944, 

293.322, 39, 0, 0.302944, 

293.322, 40, 0, 0.302944, 

293.322, 41, 0, 0.302944, 

293.322, 42, 0, 0.302944, 

293.322, 43, 0, 0.302944, 

293.322, 44, 0, 0.302944, 

293.322, 45, 0, 0.302944, 

293.322, 46, 0, 0.302944, 

293.322, 47, 0, 0.302944, 

293.322, 48, 0, 0.302944, 

293.322, 49, 0, 0.302944, 

293.322, 50, 0, 0.302944, 

293.322, 51, 0, 0.302944, 

293.322, 52, 0, 0.302944, 

293.322, 53, 0, 0.302944, 

293.322, 54, 0, 0.302944, 

293.322, 55, 0, 0.302944, 

293.322, 56, 0, 0.302944, 

293.322, 57, 0, 0.302944, 

293.322, 58, 0, 0.302944, 

293.322, 59, 0, 0.302944, 

293.322, 60, 0, 0.302944, 

293.322, 61, 0, 0.302944, 

293.322, 62, 0, 0.302944, 

293.322, 63, 0, 0.302944, 

293.322, 64, 0, 0.302944, 

293.322, 65, 0, 0.302944, 

293.322, 66, 0, 0.302944, 

293.322, 67, 0, 0.302944, 

293.322, 68, 0, 0.302944, 

293.322, 69, 0, 0.302944, 

293.322, 70, 0, 0.302944, 

293.322, 71, 0, 0.302944, 

293.322, 72, 0, 0.302944, 

293.322, 73, 0, 0.302944, 

293.322, 74, 0, 0.302944, 

293.322, 75, 0, 0.302944, 

293.322, 76, 0, 0.302944, 

293.322, 77, 0, 0.302944, 

293.322, 78, 0, 0.302944, 

293.322, 79, 0, 0.302944, 

293.322, 80, 0, 0.302944, 

293.322, 81, 0, 0.302944, 

293.322, 82, 0, 0.302944, 

293.322, 83, 0, 0.302944, 

293.322, 84, 0, 0.302944, 

293.322, 85, 0, 0.302944, 

293.322, 86, 0, 0.302944, 

293.322, 87, 0, 0.302944, 

293.322, 88, 0, 0.302944, 

293.322, 89, 0, 0.302944, 

293.322, 90, 0, 0.302944, 

293.322, 91, 0, 0.302944, 

293.322, 92, 0, 0.302944, 

293.322, 93, 0, 0.302944, 

293.322, 94, 0, 0.302944, 

293.322, 95, 0, 0.302944, 

293.322, 96, 0, 0.302944, 

293.322, 97, 0, 0.302944, 

293.322, 98, 0, 0.302944, 

293.322, 99, 0, 0.302944, 

293.322, 100, 0, 0.302944, 

293.322, 101, 0, 0.302944, 

293.322, 102, 0, 0.302944, 

293.322, 103, 0, 0.302944, 

293.322, 104, 0, 0.302944, 

293.322, 105, 0, 0.302944, 

293.322, 106, 0, 0.302944, 

293.322, 107, 0, 0.302944, 

293.322, 108, 0, 0.302944, 

293.322, 109, 0, 0.302944, 

293.322, 110, 0, 0.302944, 

293.322, 111, 0, 0.302944, 

293.322, 112, 0, 0.302944, 

293.322, 113, 0, 0.302944, 

293.322, 114, 0, 0.302944, 

293.322, 115, 0, 0.302944, 

293.322, 116, 0, 0.302944, 

293.322, 117, 0, 0.302944, 

293.322, 118, 0, 0.302944, 

293.322, 119, 0, 0.302944, 

296.624, 0, 0, 0.302915, 

296.624, 1, 0, 0.302915, 

296.624, 2, 0, 0.302915, 

296.624, 3, 0, 0.302915, 

296.624, 4, 0, 0.302915, 

296.624, 5, 0, 0.302915, 

296.624, 6, 0, 0.302915, 

296.624, 7, 0, 0.302915, 

296.624, 8, 0, 0.302915, 

296.624, 9, 0, 0.302915, 

296.624, 10, 0, 0.302915, 

296.624, 11, 0, 0.302915, 

296.624, 12, 0, 0.302915, 

296.624, 13, 0, 0.302915, 

296.624, 14, 0, 0.302915, 

296.624, 15, 0, 0.302915, 

296.624, 16, 0, 0.302915, 

296.624, 17, 0, 0.302915, 

296.624, 18, 0, 0.302915, 

296.624, 19, 0, 0.302915, 

296.624, 20, 0, 0.302915, 

296.624, 21, 0, 0.302915, 

296.624, 22, 0, 0.302915, 

296.624, 23, 0, 0.302915, 

296.624, 24, 0, 0.302915, 

296.624, 25, 0, 0.302915, 

296.624, 26, 0, 0.302915, 

296.624, 27, 0, 0.302915, 

296.624, 28, 0, 0.302915, 

296.624, 29, 0, 0.302915, 

296.624, 30, 0, 0.302915, 

296.624, 31, 0, 0.302915, 

296.624, 32, 0, 0.302915, 

296.624, 33, 0, 0.302915, 

296.624, 34, 0, 0.302915, 

296.624, 35, 0, 0.302915, 

296.624, 36, 0, 0.302915, 

296.624, 37, 0, 0.302915, 

296.624, 38, 0, 0.302915, 

296.624, 39, 0, 0.302915, 

296.624, 40, 0, 0.302915, 

296.624, 41, 0, 0.302915, 

296.624, 42, 0, 0.302915, 

296.624, 43, 0, 0.302915, 

296.624, 44, 0, 0.302915, 

296.624, 45, 0, 0.302915, 

296.624, 46, 0, 0.302915, 

296.624, 47, 0, 0.302915, 

296.624, 48, 0, 0.302915, 

296.624, 49, 0, 0.302915, 

296.624, 50, 0, 0.302915, 

296.624, 51, 0, 0.302915, 

296.624, 52, 0, 0.302915, 

296.624, 53, 0, 0.302915, 

296.624, 54, 0, 0.302915, 

296.624, 55, 0, 0.302915, 

296.624, 56, 0, 0.302915, 

296.624, 57, 0, 0.302915, 

296.624, 58, 0, 0.302915, 

296.624, 59, 0, 0.302915, 

296.624, 60, 0, 0.302915, 

296.624, 61, 0, 0.302915, 

296.624, 62, 0, 0.302915, 

296.624, 63, 0, 0.302915, 

296.624, 64, 0, 0.302915, 

296.624, 65, 0, 0.302915, 

296.624, 66, 0, 0.302915, 

296.624, 67, 0, 0.302915, 

296.624, 68, 0, 0.302915, 

296.624, 69, 0, 0.302915, 

296.624, 70, 0, 0.302915, 

296.624, 71, 0, 0.302915, 

296.624, 72, 0, 0.302915, 

296.624, 73, 0, 0.302915, 

296.624, 74, 0, 0.302915, 

296.624, 75, 0, 0.302915, 

296.624, 76, 0, 0.302915, 

296.624, 77, 0, 0.302915, 

296.624, 78, 0, 0.302915, 

296.624, 79, 0, 0.302915, 

296.624, 80, 0, 0.302915, 

296.624, 81, 0, 0.302915, 

296.624, 82, 0, 0.302915, 

296.624, 83, 0, 0.302915, 

296.624, 84, 0, 0.302915, 

296.624, 85, 0, 0.302915, 

296.624, 86, 0, 0.302915, 

296.624, 87, 0, 0.302915, 

296.624, 88, 0, 0.302915, 

296.624, 89, 0, 0.302915, 

296.624, 90, 0, 0.302915, 

296.624, 91, 0, 0.302915, 

296.624, 92, 0, 0.302915, 

296.624, 93, 0, 0.302915, 

296.624, 94, 0, 0.302915, 

296.624, 95, 0, 0.302915, 

296.624, 96, 0, 0.302915, 

296.624, 97, 0, 0.302915, 

296.624, 98, 0, 0.302915, 

296.624, 99, 0, 0.302915, 

296.624, 100, 0, 0.302915, 

296.624, 101, 0, 0.302915, 

296.624, 102, 0, 0.302915, 

296.624, 103, 0, 0.302915, 

296.624, 104, 0, 0.302915, 

296.624, 105, 0, 0.302915, 

296.624, 106, 0, 0.302915, 

296.624, 107, 0, 0.302915, 

296.624, 108, 0, 0.302915, 

296.624, 109, 0, 0.302915, 

296.624, 110, 0, 0.302915, 

296.624, 111, 0, 0.302915, 

296.624, 112, 0, 0.302915, 

296.624, 113, 0, 0.302915, 

296.624, 114, 0, 0.302915, 

296.624, 115, 0, 0.302915, 

296.624, 116, 0, 0.302915, 

296.624, 117, 0, 0.302915, 

296.624, 118, 0, 0.302915, 

296.624, 119, 0, 0.302915, 

299.925, 0, 0, 0.302897, 

299.925, 1, 0, 0.302897, 

299.925, 2, 0, 0.302897, 

299.925, 3, 0, 0.302897, 

299.925, 4, 0, 0.302897, 

299.925, 5, 0, 0.302897, 

299.925, 6, 0, 0.302897, 

299.925, 7, 0, 0.302897, 

299.925, 8, 0, 0.302897, 

299.925, 9, 0, 0.302897, 

299.925, 10, 0, 0.302897, 

299.925, 11, 0, 0.302897, 

299.925, 12, 0, 0.302897, 

299.925, 13, 0, 0.302897, 

299.925, 14, 0, 0.302897, 

299.925, 15, 0, 0.302897, 

299.925, 16, 0, 0.302897, 

299.925, 17, 0, 0.302897, 

299.925, 18, 0, 0.302897, 

299.925, 19, 0, 0.302897, 

299.925, 20, 0, 0.302897, 

299.925, 21, 0, 0.302897, 

299.925, 22, 0, 0.302897, 

299.925, 23, 0, 0.302897, 

299.925, 24, 0, 0.302897, 

299.925, 25, 0, 0.302897, 

299.925, 26, 0, 0.302897, 

299.925, 27, 0, 0.302897, 

299.925, 28, 0, 0.302897, 

299.925, 29, 0, 0.302897, 

299.925, 30, 0, 0.302897, 

299.925, 31, 0, 0.302897, 

299.925, 32, 0, 0.302897, 

299.925, 33, 0, 0.302897, 

299.925, 34, 0, 0.302897, 

299.925, 35, 0, 0.302897, 

299.925, 36, 0, 0.302897, 

299.925, 37, 0, 0.302897, 

299.925, 38, 0, 0.302897, 

299.925, 39, 0, 0.302897, 

299.925, 40, 0, 0.302897, 

299.925, 41, 0, 0.302897, 

299.925, 42, 0, 0.302897, 

299.925, 43, 0, 0.302897, 

299.925, 44, 0, 0.302897, 

299.925, 45, 0, 0.302897, 

299.925, 46, 0, 0.302897, 

299.925, 47, 0, 0.302897, 

299.925, 48, 0, 0.302897, 

299.925, 49, 0, 0.302897, 

299.925, 50, 0, 0.302897, 

299.925, 51, 0, 0.302897, 

299.925, 52, 0, 0.302897, 

299.925, 53, 0, 0.302897, 

299.925, 54, 0, 0.302897, 

299.925, 55, 0, 0.302897, 

299.925, 56, 0, 0.302897, 

299.925, 57, 0, 0.302897, 

299.925, 58, 0, 0.302897, 

299.925, 59, 0, 0.302897, 

299.925, 60, 0, 0.302897, 

299.925, 61, 0, 0.302897, 

299.925, 62, 0, 0.302897, 

299.925, 63, 0, 0.302897, 

299.925, 64, 0, 0.302897, 

299.925, 65, 0, 0.302897, 

299.925, 66, 0, 0.302897, 

299.925, 67, 0, 0.302897, 

299.925, 68, 0, 0.302897, 

299.925, 69, 0, 0.302897, 

299.925, 70, 0, 0.302897, 

299.925, 71, 0, 0.302897, 

299.925, 72, 0, 0.302897, 

299.925, 73, 0, 0.302897, 

299.925, 74, 0, 0.302897, 

299.925, 75, 0, 0.302897, 

299.925, 76, 0, 0.302897, 

299.925, 77, 0, 0.302897, 

299.925, 78, 0, 0.302897, 

299.925, 79, 0, 0.302897, 

299.925, 80, 0, 0.302897, 

299.925, 81, 0, 0.302897, 

299.925, 82, 0, 0.302897, 

299.925, 83, 0, 0.302897, 

299.925, 84, 0, 0.302897, 

299.925, 85, 0, 0.302897, 

299.925, 86, 0, 0.302897, 

299.925, 87, 0, 0.302897, 

299.925, 88, 0, 0.302897, 

299.925, 89, 0, 0.302897, 

299.925, 90, 0, 0.302897, 

299.925, 91, 0, 0.302897, 

299.925, 92, 0, 0.302897, 

299.925, 93, 0, 0.302897, 

299.925, 94, 0, 0.302897, 

299.925, 95, 0, 0.302897, 

299.925, 96, 0, 0.302897, 

299.925, 97, 0, 0.302897, 

299.925, 98, 0, 0.302897, 

299.925, 99, 0, 0.302897, 

299.925, 100, 0, 0.302897, 

299.925, 101, 0, 0.302897, 

299.925, 102, 0, 0.302897, 

299.925, 103, 0, 0.302897, 

299.925, 104, 0, 0.302897, 

299.925, 105, 0, 0.302897, 

299.925, 106, 0, 0.302897, 

299.925, 107, 0, 0.302897, 

299.925, 108, 0, 0.302897, 

299.925, 109, 0, 0.302897, 

299.925, 110, 0, 0.302897, 

299.925, 111, 0, 0.302897, 

299.925, 112, 0, 0.302897, 

299.925, 113, 0, 0.302897, 

299.925, 114, 0, 0.302897, 

299.925, 115, 0, 0.302897, 

299.925, 116, 0, 0.302897, 

299.925, 117, 0, 0.302897, 

299.925, 118, 0, 0.302897, 

299.925, 119, 0, 0.302897, 

303.226, 0, 0, 0.302886, 

303.226, 1, 0, 0.302886, 

303.226, 2, 0, 0.302886, 

303.226, 3, 0, 0.302886, 

303.226, 4, 0, 0.302886, 

303.226, 5, 0, 0.302886, 

303.226, 6, 0, 0.302886, 

303.226, 7, 0, 0.302886, 

303.226, 8, 0, 0.302886, 

303.226, 9, 0, 0.302886, 

303.226, 10, 0, 0.302886, 

303.226, 11, 0, 0.302886, 

303.226, 12, 0, 0.302886, 

303.226, 13, 0, 0.302886, 

303.226, 14, 0, 0.302886, 

303.226, 15, 0, 0.302886, 

303.226, 16, 0, 0.302886, 

303.226, 17, 0, 0.302886, 

303.226, 18, 0, 0.302886, 

303.226, 19, 0, 0.302886, 

303.226, 20, 0, 0.302886, 

303.226, 21, 0, 0.302886, 

303.226, 22, 0, 0.302886, 

303.226, 23, 0, 0.302886, 

303.226, 24, 0, 0.302886, 

303.226, 25, 0, 0.302886, 

303.226, 26, 0, 0.302886, 

303.226, 27, 0, 0.302886, 

303.226, 28, 0, 0.302886, 

303.226, 29, 0, 0.302886, 

303.226, 30, 0, 0.302886, 

303.226, 31, 0, 0.302886, 

303.226, 32, 0, 0.302886, 

303.226, 33, 0, 0.302886, 

303.226, 34, 0, 0.302886, 

303.226, 35, 0, 0.302886, 

303.226, 36, 0, 0.302886, 

303.226, 37, 0, 0.302886, 

303.226, 38, 0, 0.302886, 

303.226, 39, 0, 0.302886, 

303.226, 40, 0, 0.302886, 

303.226, 41, 0, 0.302886, 

303.226, 42, 0, 0.302886, 

303.226, 43, 0, 0.302886, 

303.226, 44, 0, 0.302886, 

303.226, 45, 0, 0.302886, 

303.226, 46, 0, 0.302886, 

303.226, 47, 0, 0.302886, 

303.226, 48, 0, 0.302886, 

303.226, 49, 0, 0.302886, 

303.226, 50, 0, 0.302886, 

303.226, 51, 0, 0.302886, 

303.226, 52, 0, 0.302886, 

303.226, 53, 0, 0.302886, 

303.226, 54, 0, 0.302886, 

303.226, 55, 0, 0.302886, 

303.226, 56, 0, 0.302886, 

303.226, 57, 0, 0.302886, 

303.226, 58, 0, 0.302886, 

303.226, 59, 0, 0.302886, 

303.226, 60, 0, 0.302886, 

303.226, 61, 0, 0.302886, 

303.226, 62, 0, 0.302886, 

303.226, 63, 0, 0.302886, 

303.226, 64, 0, 0.302886, 

303.226, 65, 0, 0.302886, 

303.226, 66, 0, 0.302886, 

303.226, 67, 0, 0.302886, 

303.226, 68, 0, 0.302886, 

303.226, 69, 0, 0.302886, 

303.226, 70, 0, 0.302886, 

303.226, 71, 0, 0.302886, 

303.226, 72, 0, 0.302886, 

303.226, 73, 0, 0.302886, 

303.226, 74, 0, 0.302886, 

303.226, 75, 0, 0.302886, 

303.226, 76, 0, 0.302886, 

303.226, 77, 0, 0.302886, 

303.226, 78, 0, 0.302886, 

303.226, 79, 0, 0.302886, 

303.226, 80, 0, 0.302886, 

303.226, 81, 0, 0.302886, 

303.226, 82, 0, 0.302886, 

303.226, 83, 0, 0.302886, 

303.226, 84, 0, 0.302886, 

303.226, 85, 0, 0.302886, 

303.226, 86, 0, 0.302886, 

303.226, 87, 0, 0.302886, 

303.226, 88, 0, 0.302886, 

303.226, 89, 0, 0.302886, 

303.226, 90, 0, 0.302886, 

303.226, 91, 0, 0.302886, 

303.226, 92, 0, 0.302886, 

303.226, 93, 0, 0.302886, 

303.226, 94, 0, 0.302886, 

303.226, 95, 0, 0.302886, 

303.226, 96, 0, 0.302886, 

303.226, 97, 0, 0.302886, 

303.226, 98, 0, 0.302886, 

303.226, 99, 0, 0.302886, 

303.226, 100, 0, 0.302886, 

303.226, 101, 0, 0.302886, 

303.226, 102, 0, 0.302886, 

303.226, 103, 0, 0.302886, 

303.226, 104, 0, 0.302886, 

303.226, 105, 0, 0.302886, 

303.226, 106, 0, 0.302886, 

303.226, 107, 0, 0.302886, 

303.226, 108, 0, 0.302886, 

303.226, 109, 0, 0.302886, 

303.226, 110, 0, 0.302886, 

303.226, 111, 0, 0.302886, 

303.226, 112, 0, 0.302886, 

303.226, 113, 0, 0.302886, 

303.226, 114, 0, 0.302886, 

303.226, 115, 0, 0.302886, 

303.226, 116, 0, 0.302886, 

303.226, 117, 0, 0.302886, 

303.226, 118, 0, 0.302886, 

303.226, 119, 0, 0.302886, 

306.527, 0, 0, 0.302879, 

306.527, 1, 0, 0.302879, 

306.527, 2, 0, 0.302879, 

306.527, 3, 0, 0.302879, 

306.527, 4, 0, 0.302879, 

306.527, 5, 0, 0.302879, 

306.527, 6, 0, 0.302879, 

306.527, 7, 0, 0.302879, 

306.527, 8, 0, 0.302879, 

306.527, 9, 0, 0.302879, 

306.527, 10, 0, 0.302879, 

306.527, 11, 0, 0.302879, 

306.527, 12, 0, 0.302879, 

306.527, 13, 0, 0.302879, 

306.527, 14, 0, 0.302879, 

306.527, 15, 0, 0.302879, 

306.527, 16, 0, 0.302879, 

306.527, 17, 0, 0.302879, 

306.527, 18, 0, 0.302879, 

306.527, 19, 0, 0.302879, 

306.527, 20, 0, 0.302879, 

306.527, 21, 0, 0.302879, 

306.527, 22, 0, 0.302879, 

306.527, 23, 0, 0.302879, 

306.527, 24, 0, 0.302879, 

306.527, 25, 0, 0.302879, 

306.527, 26, 0, 0.302879, 

306.527, 27, 0, 0.302879, 

306.527, 28, 0, 0.302879, 

306.527, 29, 0, 0.302879, 

306.527, 30, 0, 0.302879, 

306.527, 31, 0, 0.302879, 

306.527, 32, 0, 0.302879, 

306.527, 33, 0, 0.302879, 

306.527, 34, 0, 0.302879, 

306.527, 35, 0, 0.302879, 

306.527, 36, 0, 0.302879, 

306.527, 37, 0, 0.302879, 

306.527, 38, 0, 0.302879, 

306.527, 39, 0, 0.302879, 

306.527, 40, 0, 0.302879, 

306.527, 41, 0, 0.302879, 

306.527, 42, 0, 0.302879, 

306.527, 43, 0, 0.302879, 

306.527, 44, 0, 0.302879, 

306.527, 45, 0, 0.302879, 

306.527, 46, 0, 0.302879, 

306.527, 47, 0, 0.302879, 

306.527, 48, 0, 0.302879, 

306.527, 49, 0, 0.302879, 

306.527, 50, 0, 0.302879, 

306.527, 51, 0, 0.302879, 

306.527, 52, 0, 0.302879, 

306.527, 53, 0, 0.302879, 

306.527, 54, 0, 0.302879, 

306.527, 55, 0, 0.302879, 

306.527, 56, 0, 0.302879, 

306.527, 57, 0, 0.302879, 

306.527, 58, 0, 0.302879, 

306.527, 59, 0, 0.302879, 

306.527, 60, 0, 0.302879, 

306.527, 61, 0, 0.302879, 

306.527, 62, 0, 0.302879, 

306.527, 63, 0, 0.302879, 

306.527, 64, 0, 0.302879, 

306.527, 65, 0, 0.302879, 

306.527, 66, 0, 0.302879, 

306.527, 67, 0, 0.302879, 

306.527, 68, 0, 0.302879, 

306.527, 69, 0, 0.302879, 

306.527, 70, 0, 0.302879, 

306.527, 71, 0, 0.302879, 

306.527, 72, 0, 0.302879, 

306.527, 73, 0, 0.302879, 

306.527, 74, 0, 0.302879, 

306.527, 75, 0, 0.302879, 

306.527, 76, 0, 0.302879, 

306.527, 77, 0, 0.302879, 

306.527, 78, 0, 0.302879, 

306.527, 79, 0, 0.302879, 

306.527, 80, 0, 0.302879, 

306.527, 81, 0, 0.302879, 

306.527, 82, 0, 0.302879, 

306.527, 83, 0, 0.302879, 

306.527, 84, 0, 0.302879, 

306.527, 85, 0, 0.302879, 

306.527, 86, 0, 0.302879, 

306.527, 87, 0, 0.302879, 

306.527, 88, 0, 0.302879, 

306.527, 89, 0, 0.302879, 

306.527, 90, 0, 0.302879, 

306.527, 91, 0, 0.302879, 

306.527, 92, 0, 0.302879, 

306.527, 93, 0, 0.302879, 

306.527, 94, 0, 0.302879, 

306.527, 95, 0, 0.302879, 

306.527, 96, 0, 0.302879, 

306.527, 97, 0, 0.302879, 

306.527, 98, 0, 0.302879, 

306.527, 99, 0, 0.302879, 

306.527, 100, 0, 0.302879, 

306.527, 101, 0, 0.302879, 

306.527, 102, 0, 0.302879, 

306.527, 103, 0, 0.302879, 

306.527, 104, 0, 0.302879, 

306.527, 105, 0, 0.302879, 

306.527, 106, 0, 0.302879, 

306.527, 107, 0, 0.302879, 

306.527, 108, 0, 0.302879, 

306.527, 109, 0, 0.302879, 

306.527, 110, 0, 0.302879, 

306.527, 111, 0, 0.302879, 

306.527, 112, 0, 0.302879, 

306.527, 113, 0, 0.302879, 

306.527, 114, 0, 0.302879, 

306.527, 115, 0, 0.302879, 

306.527, 116, 0, 0.302879, 

306.527, 117, 0, 0.302879, 

306.527, 118, 0, 0.302879, 

306.527, 119, 0, 0.302879, 

309.828, 0, 0, 0.302876, 

309.828, 1, 0, 0.302876, 

309.828, 2, 0, 0.302876, 

309.828, 3, 0, 0.302876, 

309.828, 4, 0, 0.302876, 

309.828, 5, 0, 0.302876, 

309.828, 6, 0, 0.302876, 

309.828, 7, 0, 0.302876, 

309.828, 8, 0, 0.302876, 

309.828, 9, 0, 0.302876, 

309.828, 10, 0, 0.302876, 

309.828, 11, 0, 0.302876, 

309.828, 12, 0, 0.302876, 

309.828, 13, 0, 0.302876, 

309.828, 14, 0, 0.302876, 

309.828, 15, 0, 0.302876, 

309.828, 16, 0, 0.302876, 

309.828, 17, 0, 0.302876, 

309.828, 18, 0, 0.302876, 

309.828, 19, 0, 0.302876, 

309.828, 20, 0, 0.302876, 

309.828, 21, 0, 0.302876, 

309.828, 22, 0, 0.302876, 

309.828, 23, 0, 0.302876, 

309.828, 24, 0, 0.302876, 

309.828, 25, 0, 0.302876, 

309.828, 26, 0, 0.302876, 

309.828, 27, 0, 0.302876, 

309.828, 28, 0, 0.302876, 

309.828, 29, 0, 0.302876, 

309.828, 30, 0, 0.302876, 

309.828, 31, 0, 0.302876, 

309.828, 32, 0, 0.302876, 

309.828, 33, 0, 0.302876, 

309.828, 34, 0, 0.302876, 

309.828, 35, 0, 0.302876, 

309.828, 36, 0, 0.302876, 

309.828, 37, 0, 0.302876, 

309.828, 38, 0, 0.302876, 

309.828, 39, 0, 0.302876, 

309.828, 40, 0, 0.302876, 

309.828, 41, 0, 0.302876, 

309.828, 42, 0, 0.302876, 

309.828, 43, 0, 0.302876, 

309.828, 44, 0, 0.302876, 

309.828, 45, 0, 0.302876, 

309.828, 46, 0, 0.302876, 

309.828, 47, 0, 0.302876, 

309.828, 48, 0, 0.302876, 

309.828, 49, 0, 0.302876, 

309.828, 50, 0, 0.302876, 

309.828, 51, 0, 0.302876, 

309.828, 52, 0, 0.302876, 

309.828, 53, 0, 0.302876, 

309.828, 54, 0, 0.302876, 

309.828, 55, 0, 0.302876, 

309.828, 56, 0, 0.302876, 

309.828, 57, 0, 0.302876, 

309.828, 58, 0, 0.302876, 

309.828, 59, 0, 0.302876, 

309.828, 60, 0, 0.302876, 

309.828, 61, 0, 0.302876, 

309.828, 62, 0, 0.302876, 

309.828, 63, 0, 0.302876, 

309.828, 64, 0, 0.302876, 

309.828, 65, 0, 0.302876, 

309.828, 66, 0, 0.302876, 

309.828, 67, 0, 0.302876, 

309.828, 68, 0, 0.302876, 

309.828, 69, 0, 0.302876, 

309.828, 70, 0, 0.302876, 

309.828, 71, 0, 0.302876, 

309.828, 72, 0, 0.302876, 

309.828, 73, 0, 0.302876, 

309.828, 74, 0, 0.302876, 

309.828, 75, 0, 0.302876, 

309.828, 76, 0, 0.302876, 

309.828, 77, 0, 0.302876, 

309.828, 78, 0, 0.302876, 

309.828, 79, 0, 0.302876, 

309.828, 80, 0, 0.302876, 

309.828, 81, 0, 0.302876, 

309.828, 82, 0, 0.302876, 

309.828, 83, 0, 0.302876, 

309.828, 84, 0, 0.302876, 

309.828, 85, 0, 0.302876, 

309.828, 86, 0, 0.302876, 

309.828, 87, 0, 0.302876, 

309.828, 88, 0, 0.302876, 

309.828, 89, 0, 0.302876, 

309.828, 90, 0, 0.302876, 

309.828, 91, 0, 0.302876, 

309.828, 92, 0, 0.302876, 

309.828, 93, 0, 0.302876, 

309.828, 94, 0, 0.302876, 

309.828, 95, 0, 0.302876, 

309.828, 96, 0, 0.302876, 

309.828, 97, 0, 0.302876, 

309.828, 98, 0, 0.302876, 

309.828, 99, 0, 0.302876, 

309.828, 100, 0, 0.302876, 

309.828, 101, 0, 0.302876, 

309.828, 102, 0, 0.302876, 

309.828, 103, 0, 0.302876, 

309.828, 104, 0, 0.302876, 

309.828, 105, 0, 0.302876, 

309.828, 106, 0, 0.302876, 

309.828, 107, 0, 0.302876, 

309.828, 108, 0, 0.302876, 

309.828, 109, 0, 0.302876, 

309.828, 110, 0, 0.302876, 

309.828, 111, 0, 0.302876, 

309.828, 112, 0, 0.302876, 

309.828, 113, 0, 0.302876, 

309.828, 114, 0, 0.302876, 

309.828, 115, 0, 0.302876, 

309.828, 116, 0, 0.302876, 

309.828, 117, 0, 0.302876, 

309.828, 118, 0, 0.302876, 

309.828, 119, 0, 0.302876, 

313.129, 0, 0, 0.302873, 

313.129, 1, 0, 0.302873, 

313.129, 2, 0, 0.302873, 

313.129, 3, 0, 0.302873, 

313.129, 4, 0, 0.302873, 

313.129, 5, 0, 0.302873, 

313.129, 6, 0, 0.302873, 

313.129, 7, 0, 0.302873, 

313.129, 8, 0, 0.302873, 

313.129, 9, 0, 0.302873, 

313.129, 10, 0, 0.302873, 

313.129, 11, 0, 0.302873, 

