x, y, z, u


904.313, 68, 0, 0.715942, 

904.313, 69, 0, 0.715942, 

904.313, 70, 0, 0.715942, 

904.313, 71, 0, 0.715942, 

904.313, 72, 0, 0.715942, 

904.313, 73, 0, 0.715942, 

904.313, 74, 0, 0.715942, 

904.313, 75, 0, 0.715942, 

904.313, 76, 0, 0.715942, 

904.313, 77, 0, 0.715942, 

904.313, 78, 0, 0.715942, 

904.313, 79, 0, 0.715942, 

904.313, 80, 0, 0.715942, 

904.313, 81, 0, 0.715942, 

904.313, 82, 0, 0.715942, 

904.313, 83, 0, 0.715942, 

904.313, 84, 0, 0.715942, 

904.313, 85, 0, 0.715942, 

904.313, 86, 0, 0.715942, 

904.313, 87, 0, 0.715942, 

904.313, 88, 0, 0.715942, 

904.313, 89, 0, 0.715942, 

904.313, 90, 0, 0.715942, 

904.313, 91, 0, 0.715942, 

904.313, 92, 0, 0.715942, 

904.313, 93, 0, 0.715942, 

904.313, 94, 0, 0.715942, 

904.313, 95, 0, 0.715942, 

904.313, 96, 0, 0.715942, 

904.313, 97, 0, 0.715942, 

904.313, 98, 0, 0.715942, 

904.313, 99, 0, 0.715942, 

904.313, 100, 0, 0.715942, 

904.313, 101, 0, 0.715942, 

904.313, 102, 0, 0.715942, 

904.313, 103, 0, 0.715942, 

904.313, 104, 0, 0.715942, 

904.313, 105, 0, 0.715942, 

904.313, 106, 0, 0.715942, 

904.313, 107, 0, 0.715942, 

904.313, 108, 0, 0.715942, 

904.313, 109, 0, 0.715942, 

904.313, 110, 0, 0.715942, 

904.313, 111, 0, 0.715942, 

904.313, 112, 0, 0.715942, 

904.313, 113, 0, 0.715942, 

904.313, 114, 0, 0.715942, 

904.313, 115, 0, 0.715942, 

904.313, 116, 0, 0.715942, 

904.313, 117, 0, 0.715942, 

904.313, 118, 0, 0.715942, 

904.313, 119, 0, 0.715942, 

905.313, 0, 0, 0.742242, 

905.313, 1, 0, 0.742242, 

905.313, 2, 0, 0.742242, 

905.313, 3, 0, 0.742242, 

905.313, 4, 0, 0.742242, 

905.313, 5, 0, 0.742242, 

905.313, 6, 0, 0.742242, 

905.313, 7, 0, 0.742242, 

905.313, 8, 0, 0.742242, 

905.313, 9, 0, 0.742242, 

905.313, 10, 0, 0.742242, 

905.313, 11, 0, 0.742242, 

905.313, 12, 0, 0.742242, 

905.313, 13, 0, 0.742242, 

905.313, 14, 0, 0.742242, 

905.313, 15, 0, 0.742242, 

905.313, 16, 0, 0.742242, 

905.313, 17, 0, 0.742242, 

905.313, 18, 0, 0.742242, 

905.313, 19, 0, 0.742242, 

905.313, 20, 0, 0.742242, 

905.313, 21, 0, 0.742242, 

905.313, 22, 0, 0.742242, 

905.313, 23, 0, 0.742242, 

905.313, 24, 0, 0.742242, 

905.313, 25, 0, 0.742242, 

905.313, 26, 0, 0.742242, 

905.313, 27, 0, 0.742242, 

905.313, 28, 0, 0.742242, 

905.313, 29, 0, 0.742242, 

905.313, 30, 0, 0.742242, 

905.313, 31, 0, 0.742242, 

905.313, 32, 0, 0.742242, 

905.313, 33, 0, 0.742242, 

905.313, 34, 0, 0.742242, 

905.313, 35, 0, 0.742242, 

905.313, 36, 0, 0.742242, 

905.313, 37, 0, 0.742242, 

905.313, 38, 0, 0.742242, 

905.313, 39, 0, 0.742242, 

905.313, 40, 0, 0.742242, 

905.313, 41, 0, 0.742242, 

905.313, 42, 0, 0.742242, 

905.313, 43, 0, 0.742242, 

905.313, 44, 0, 0.742242, 

905.313, 45, 0, 0.742242, 

905.313, 46, 0, 0.742242, 

905.313, 47, 0, 0.742242, 

905.313, 48, 0, 0.742242, 

905.313, 49, 0, 0.742242, 

905.313, 50, 0, 0.742242, 

905.313, 51, 0, 0.742242, 

905.313, 52, 0, 0.742242, 

905.313, 53, 0, 0.742242, 

905.313, 54, 0, 0.742242, 

905.313, 55, 0, 0.742242, 

905.313, 56, 0, 0.742242, 

905.313, 57, 0, 0.742242, 

905.313, 58, 0, 0.742242, 

905.313, 59, 0, 0.742242, 

905.313, 60, 0, 0.742242, 

905.313, 61, 0, 0.742242, 

905.313, 62, 0, 0.742242, 

905.313, 63, 0, 0.742242, 

905.313, 64, 0, 0.742242, 

905.313, 65, 0, 0.742242, 

905.313, 66, 0, 0.742242, 

905.313, 67, 0, 0.742242, 

905.313, 68, 0, 0.742242, 

905.313, 69, 0, 0.742242, 

905.313, 70, 0, 0.742242, 

905.313, 71, 0, 0.742242, 

905.313, 72, 0, 0.742242, 

905.313, 73, 0, 0.742242, 

905.313, 74, 0, 0.742242, 

905.313, 75, 0, 0.742242, 

905.313, 76, 0, 0.742242, 

905.313, 77, 0, 0.742242, 

905.313, 78, 0, 0.742242, 

905.313, 79, 0, 0.742242, 

905.313, 80, 0, 0.742242, 

905.313, 81, 0, 0.742242, 

905.313, 82, 0, 0.742242, 

905.313, 83, 0, 0.742242, 

905.313, 84, 0, 0.742242, 

905.313, 85, 0, 0.742242, 

905.313, 86, 0, 0.742242, 

905.313, 87, 0, 0.742242, 

905.313, 88, 0, 0.742242, 

905.313, 89, 0, 0.742242, 

905.313, 90, 0, 0.742242, 

905.313, 91, 0, 0.742242, 

905.313, 92, 0, 0.742242, 

905.313, 93, 0, 0.742242, 

905.313, 94, 0, 0.742242, 

905.313, 95, 0, 0.742242, 

905.313, 96, 0, 0.742242, 

905.313, 97, 0, 0.742242, 

905.313, 98, 0, 0.742242, 

905.313, 99, 0, 0.742242, 

905.313, 100, 0, 0.742242, 

905.313, 101, 0, 0.742242, 

905.313, 102, 0, 0.742242, 

905.313, 103, 0, 0.742242, 

905.313, 104, 0, 0.742242, 

905.313, 105, 0, 0.742242, 

905.313, 106, 0, 0.742242, 

905.313, 107, 0, 0.742242, 

905.313, 108, 0, 0.742242, 

905.313, 109, 0, 0.742242, 

905.313, 110, 0, 0.742242, 

905.313, 111, 0, 0.742242, 

905.313, 112, 0, 0.742242, 

905.313, 113, 0, 0.742242, 

905.313, 114, 0, 0.742242, 

905.313, 115, 0, 0.742242, 

905.313, 116, 0, 0.742242, 

905.313, 117, 0, 0.742242, 

905.313, 118, 0, 0.742242, 

905.313, 119, 0, 0.742242, 

906.313, 0, 0, 0.766711, 

906.313, 1, 0, 0.766711, 

906.313, 2, 0, 0.766711, 

906.313, 3, 0, 0.766711, 

906.313, 4, 0, 0.766711, 

906.313, 5, 0, 0.766711, 

906.313, 6, 0, 0.766711, 

906.313, 7, 0, 0.766711, 

906.313, 8, 0, 0.766711, 

906.313, 9, 0, 0.766711, 

906.313, 10, 0, 0.766711, 

906.313, 11, 0, 0.766711, 

906.313, 12, 0, 0.766711, 

906.313, 13, 0, 0.766711, 

906.313, 14, 0, 0.766711, 

906.313, 15, 0, 0.766711, 

906.313, 16, 0, 0.766711, 

906.313, 17, 0, 0.766711, 

906.313, 18, 0, 0.766711, 

906.313, 19, 0, 0.766711, 

906.313, 20, 0, 0.766711, 

906.313, 21, 0, 0.766711, 

906.313, 22, 0, 0.766711, 

906.313, 23, 0, 0.766711, 

906.313, 24, 0, 0.766711, 

906.313, 25, 0, 0.766711, 

906.313, 26, 0, 0.766711, 

906.313, 27, 0, 0.766711, 

906.313, 28, 0, 0.766711, 

906.313, 29, 0, 0.766711, 

906.313, 30, 0, 0.766711, 

906.313, 31, 0, 0.766711, 

906.313, 32, 0, 0.766711, 

906.313, 33, 0, 0.766711, 

906.313, 34, 0, 0.766711, 

906.313, 35, 0, 0.766711, 

906.313, 36, 0, 0.766711, 

906.313, 37, 0, 0.766711, 

906.313, 38, 0, 0.766711, 

906.313, 39, 0, 0.766711, 

906.313, 40, 0, 0.766711, 

906.313, 41, 0, 0.766711, 

906.313, 42, 0, 0.766711, 

906.313, 43, 0, 0.766711, 

906.313, 44, 0, 0.766711, 

906.313, 45, 0, 0.766711, 

906.313, 46, 0, 0.766711, 

906.313, 47, 0, 0.766711, 

906.313, 48, 0, 0.766711, 

906.313, 49, 0, 0.766711, 

906.313, 50, 0, 0.766711, 

906.313, 51, 0, 0.766711, 

906.313, 52, 0, 0.766711, 

906.313, 53, 0, 0.766711, 

906.313, 54, 0, 0.766711, 

906.313, 55, 0, 0.766711, 

906.313, 56, 0, 0.766711, 

906.313, 57, 0, 0.766711, 

906.313, 58, 0, 0.766711, 

906.313, 59, 0, 0.766711, 

906.313, 60, 0, 0.766711, 

906.313, 61, 0, 0.766711, 

906.313, 62, 0, 0.766711, 

906.313, 63, 0, 0.766711, 

906.313, 64, 0, 0.766711, 

906.313, 65, 0, 0.766711, 

906.313, 66, 0, 0.766711, 

906.313, 67, 0, 0.766711, 

906.313, 68, 0, 0.766711, 

906.313, 69, 0, 0.766711, 

906.313, 70, 0, 0.766711, 

906.313, 71, 0, 0.766711, 

906.313, 72, 0, 0.766711, 

906.313, 73, 0, 0.766711, 

906.313, 74, 0, 0.766711, 

906.313, 75, 0, 0.766711, 

906.313, 76, 0, 0.766711, 

906.313, 77, 0, 0.766711, 

906.313, 78, 0, 0.766711, 

906.313, 79, 0, 0.766711, 

906.313, 80, 0, 0.766711, 

906.313, 81, 0, 0.766711, 

906.313, 82, 0, 0.766711, 

906.313, 83, 0, 0.766711, 

906.313, 84, 0, 0.766711, 

906.313, 85, 0, 0.766711, 

906.313, 86, 0, 0.766711, 

906.313, 87, 0, 0.766711, 

906.313, 88, 0, 0.766711, 

906.313, 89, 0, 0.766711, 

906.313, 90, 0, 0.766711, 

906.313, 91, 0, 0.766711, 

906.313, 92, 0, 0.766711, 

906.313, 93, 0, 0.766711, 

906.313, 94, 0, 0.766711, 

906.313, 95, 0, 0.766711, 

906.313, 96, 0, 0.766711, 

906.313, 97, 0, 0.766711, 

906.313, 98, 0, 0.766711, 

906.313, 99, 0, 0.766711, 

906.313, 100, 0, 0.766711, 

906.313, 101, 0, 0.766711, 

906.313, 102, 0, 0.766711, 

906.313, 103, 0, 0.766711, 

906.313, 104, 0, 0.766711, 

906.313, 105, 0, 0.766711, 

906.313, 106, 0, 0.766711, 

906.313, 107, 0, 0.766711, 

906.313, 108, 0, 0.766711, 

906.313, 109, 0, 0.766711, 

906.313, 110, 0, 0.766711, 

906.313, 111, 0, 0.766711, 

906.313, 112, 0, 0.766711, 

906.313, 113, 0, 0.766711, 

906.313, 114, 0, 0.766711, 

906.313, 115, 0, 0.766711, 

906.313, 116, 0, 0.766711, 

906.313, 117, 0, 0.766711, 

906.313, 118, 0, 0.766711, 

906.313, 119, 0, 0.766711, 

907.313, 0, 0, 0.789408, 

907.313, 1, 0, 0.789408, 

907.313, 2, 0, 0.789408, 

907.313, 3, 0, 0.789408, 

907.313, 4, 0, 0.789408, 

907.313, 5, 0, 0.789408, 

907.313, 6, 0, 0.789408, 

907.313, 7, 0, 0.789408, 

907.313, 8, 0, 0.789408, 

907.313, 9, 0, 0.789408, 

907.313, 10, 0, 0.789408, 

907.313, 11, 0, 0.789408, 

907.313, 12, 0, 0.789408, 

907.313, 13, 0, 0.789408, 

907.313, 14, 0, 0.789408, 

907.313, 15, 0, 0.789408, 

907.313, 16, 0, 0.789408, 

907.313, 17, 0, 0.789408, 

907.313, 18, 0, 0.789408, 

907.313, 19, 0, 0.789408, 

907.313, 20, 0, 0.789408, 

907.313, 21, 0, 0.789408, 

907.313, 22, 0, 0.789408, 

907.313, 23, 0, 0.789408, 

907.313, 24, 0, 0.789408, 

907.313, 25, 0, 0.789408, 

907.313, 26, 0, 0.789408, 

907.313, 27, 0, 0.789408, 

907.313, 28, 0, 0.789408, 

907.313, 29, 0, 0.789408, 

907.313, 30, 0, 0.789408, 

907.313, 31, 0, 0.789408, 

907.313, 32, 0, 0.789408, 

907.313, 33, 0, 0.789408, 

907.313, 34, 0, 0.789408, 

907.313, 35, 0, 0.789408, 

907.313, 36, 0, 0.789408, 

907.313, 37, 0, 0.789408, 

907.313, 38, 0, 0.789408, 

907.313, 39, 0, 0.789408, 

907.313, 40, 0, 0.789408, 

907.313, 41, 0, 0.789408, 

907.313, 42, 0, 0.789408, 

907.313, 43, 0, 0.789408, 

907.313, 44, 0, 0.789408, 

907.313, 45, 0, 0.789408, 

907.313, 46, 0, 0.789408, 

907.313, 47, 0, 0.789408, 

907.313, 48, 0, 0.789408, 

907.313, 49, 0, 0.789408, 

907.313, 50, 0, 0.789408, 

907.313, 51, 0, 0.789408, 

907.313, 52, 0, 0.789408, 

907.313, 53, 0, 0.789408, 

907.313, 54, 0, 0.789408, 

907.313, 55, 0, 0.789408, 

907.313, 56, 0, 0.789408, 

907.313, 57, 0, 0.789408, 

907.313, 58, 0, 0.789408, 

907.313, 59, 0, 0.789408, 

907.313, 60, 0, 0.789408, 

907.313, 61, 0, 0.789408, 

907.313, 62, 0, 0.789408, 

907.313, 63, 0, 0.789408, 

907.313, 64, 0, 0.789408, 

907.313, 65, 0, 0.789408, 

907.313, 66, 0, 0.789408, 

907.313, 67, 0, 0.789408, 

907.313, 68, 0, 0.789408, 

907.313, 69, 0, 0.789408, 

907.313, 70, 0, 0.789408, 

907.313, 71, 0, 0.789408, 

907.313, 72, 0, 0.789408, 

907.313, 73, 0, 0.789408, 

907.313, 74, 0, 0.789408, 

907.313, 75, 0, 0.789408, 

907.313, 76, 0, 0.789408, 

907.313, 77, 0, 0.789408, 

907.313, 78, 0, 0.789408, 

907.313, 79, 0, 0.789408, 

907.313, 80, 0, 0.789408, 

907.313, 81, 0, 0.789408, 

907.313, 82, 0, 0.789408, 

907.313, 83, 0, 0.789408, 

907.313, 84, 0, 0.789408, 

907.313, 85, 0, 0.789408, 

907.313, 86, 0, 0.789408, 

907.313, 87, 0, 0.789408, 

907.313, 88, 0, 0.789408, 

907.313, 89, 0, 0.789408, 

907.313, 90, 0, 0.789408, 

907.313, 91, 0, 0.789408, 

907.313, 92, 0, 0.789408, 

907.313, 93, 0, 0.789408, 

907.313, 94, 0, 0.789408, 

907.313, 95, 0, 0.789408, 

907.313, 96, 0, 0.789408, 

907.313, 97, 0, 0.789408, 

907.313, 98, 0, 0.789408, 

907.313, 99, 0, 0.789408, 

907.313, 100, 0, 0.789408, 

907.313, 101, 0, 0.789408, 

907.313, 102, 0, 0.789408, 

907.313, 103, 0, 0.789408, 

907.313, 104, 0, 0.789408, 

907.313, 105, 0, 0.789408, 

907.313, 106, 0, 0.789408, 

907.313, 107, 0, 0.789408, 

907.313, 108, 0, 0.789408, 

907.313, 109, 0, 0.789408, 

907.313, 110, 0, 0.789408, 

907.313, 111, 0, 0.789408, 

907.313, 112, 0, 0.789408, 

907.313, 113, 0, 0.789408, 

907.313, 114, 0, 0.789408, 

907.313, 115, 0, 0.789408, 

907.313, 116, 0, 0.789408, 

907.313, 117, 0, 0.789408, 

907.313, 118, 0, 0.789408, 

907.313, 119, 0, 0.789408, 

908.313, 0, 0, 0.810397, 

908.313, 1, 0, 0.810397, 

908.313, 2, 0, 0.810397, 

908.313, 3, 0, 0.810397, 

908.313, 4, 0, 0.810397, 

908.313, 5, 0, 0.810397, 

908.313, 6, 0, 0.810397, 

908.313, 7, 0, 0.810397, 

908.313, 8, 0, 0.810397, 

908.313, 9, 0, 0.810397, 

908.313, 10, 0, 0.810397, 

908.313, 11, 0, 0.810397, 

908.313, 12, 0, 0.810397, 

908.313, 13, 0, 0.810397, 

908.313, 14, 0, 0.810397, 

908.313, 15, 0, 0.810397, 

908.313, 16, 0, 0.810397, 

908.313, 17, 0, 0.810397, 

908.313, 18, 0, 0.810397, 

908.313, 19, 0, 0.810397, 

908.313, 20, 0, 0.810397, 

908.313, 21, 0, 0.810397, 

908.313, 22, 0, 0.810397, 

908.313, 23, 0, 0.810397, 

908.313, 24, 0, 0.810397, 

908.313, 25, 0, 0.810397, 

908.313, 26, 0, 0.810397, 

908.313, 27, 0, 0.810397, 

908.313, 28, 0, 0.810397, 

908.313, 29, 0, 0.810397, 

908.313, 30, 0, 0.810397, 

908.313, 31, 0, 0.810397, 

908.313, 32, 0, 0.810397, 

908.313, 33, 0, 0.810397, 

908.313, 34, 0, 0.810397, 

908.313, 35, 0, 0.810397, 

908.313, 36, 0, 0.810397, 

908.313, 37, 0, 0.810397, 

908.313, 38, 0, 0.810397, 

908.313, 39, 0, 0.810397, 

908.313, 40, 0, 0.810397, 

908.313, 41, 0, 0.810397, 

908.313, 42, 0, 0.810397, 

908.313, 43, 0, 0.810397, 

908.313, 44, 0, 0.810397, 

908.313, 45, 0, 0.810397, 

908.313, 46, 0, 0.810397, 

908.313, 47, 0, 0.810397, 

908.313, 48, 0, 0.810397, 

908.313, 49, 0, 0.810397, 

908.313, 50, 0, 0.810397, 

908.313, 51, 0, 0.810397, 

908.313, 52, 0, 0.810397, 

908.313, 53, 0, 0.810397, 

908.313, 54, 0, 0.810397, 

908.313, 55, 0, 0.810397, 

908.313, 56, 0, 0.810397, 

908.313, 57, 0, 0.810397, 

908.313, 58, 0, 0.810397, 

908.313, 59, 0, 0.810397, 

908.313, 60, 0, 0.810397, 

908.313, 61, 0, 0.810397, 

908.313, 62, 0, 0.810397, 

908.313, 63, 0, 0.810397, 

908.313, 64, 0, 0.810397, 

908.313, 65, 0, 0.810397, 

908.313, 66, 0, 0.810397, 

908.313, 67, 0, 0.810397, 

908.313, 68, 0, 0.810397, 

908.313, 69, 0, 0.810397, 

908.313, 70, 0, 0.810397, 

908.313, 71, 0, 0.810397, 

908.313, 72, 0, 0.810397, 

908.313, 73, 0, 0.810397, 

908.313, 74, 0, 0.810397, 

908.313, 75, 0, 0.810397, 

908.313, 76, 0, 0.810397, 

908.313, 77, 0, 0.810397, 

908.313, 78, 0, 0.810397, 

908.313, 79, 0, 0.810397, 

908.313, 80, 0, 0.810397, 

908.313, 81, 0, 0.810397, 

908.313, 82, 0, 0.810397, 

908.313, 83, 0, 0.810397, 

908.313, 84, 0, 0.810397, 

908.313, 85, 0, 0.810397, 

908.313, 86, 0, 0.810397, 

908.313, 87, 0, 0.810397, 

908.313, 88, 0, 0.810397, 

908.313, 89, 0, 0.810397, 

908.313, 90, 0, 0.810397, 

908.313, 91, 0, 0.810397, 

908.313, 92, 0, 0.810397, 

908.313, 93, 0, 0.810397, 

908.313, 94, 0, 0.810397, 

908.313, 95, 0, 0.810397, 

908.313, 96, 0, 0.810397, 

908.313, 97, 0, 0.810397, 

908.313, 98, 0, 0.810397, 

908.313, 99, 0, 0.810397, 

908.313, 100, 0, 0.810397, 

908.313, 101, 0, 0.810397, 

908.313, 102, 0, 0.810397, 

908.313, 103, 0, 0.810397, 

908.313, 104, 0, 0.810397, 

908.313, 105, 0, 0.810397, 

908.313, 106, 0, 0.810397, 

908.313, 107, 0, 0.810397, 

908.313, 108, 0, 0.810397, 

908.313, 109, 0, 0.810397, 

908.313, 110, 0, 0.810397, 

908.313, 111, 0, 0.810397, 

908.313, 112, 0, 0.810397, 

908.313, 113, 0, 0.810397, 

908.313, 114, 0, 0.810397, 

908.313, 115, 0, 0.810397, 

908.313, 116, 0, 0.810397, 

908.313, 117, 0, 0.810397, 

908.313, 118, 0, 0.810397, 

908.313, 119, 0, 0.810397, 

909.313, 0, 0, 0.829749, 

909.313, 1, 0, 0.829749, 

909.313, 2, 0, 0.829749, 

909.313, 3, 0, 0.829749, 

909.313, 4, 0, 0.829749, 

909.313, 5, 0, 0.829749, 

909.313, 6, 0, 0.829749, 

909.313, 7, 0, 0.829749, 

909.313, 8, 0, 0.829749, 

909.313, 9, 0, 0.829749, 

909.313, 10, 0, 0.829749, 

909.313, 11, 0, 0.829749, 

909.313, 12, 0, 0.829749, 

909.313, 13, 0, 0.829749, 

909.313, 14, 0, 0.829749, 

909.313, 15, 0, 0.829749, 

909.313, 16, 0, 0.829749, 

909.313, 17, 0, 0.829749, 

909.313, 18, 0, 0.829749, 

909.313, 19, 0, 0.829749, 

909.313, 20, 0, 0.829749, 

909.313, 21, 0, 0.829749, 

909.313, 22, 0, 0.829749, 

909.313, 23, 0, 0.829749, 

909.313, 24, 0, 0.829749, 

909.313, 25, 0, 0.829749, 

909.313, 26, 0, 0.829749, 

909.313, 27, 0, 0.829749, 

909.313, 28, 0, 0.829749, 

909.313, 29, 0, 0.829749, 

909.313, 30, 0, 0.829749, 

909.313, 31, 0, 0.829749, 

909.313, 32, 0, 0.829749, 

909.313, 33, 0, 0.829749, 

909.313, 34, 0, 0.829749, 

909.313, 35, 0, 0.829749, 

909.313, 36, 0, 0.829749, 

909.313, 37, 0, 0.829749, 

909.313, 38, 0, 0.829749, 

909.313, 39, 0, 0.829749, 

909.313, 40, 0, 0.829749, 

909.313, 41, 0, 0.829749, 

909.313, 42, 0, 0.829749, 

909.313, 43, 0, 0.829749, 

909.313, 44, 0, 0.829749, 

909.313, 45, 0, 0.829749, 

909.313, 46, 0, 0.829749, 

909.313, 47, 0, 0.829749, 

909.313, 48, 0, 0.829749, 

909.313, 49, 0, 0.829749, 

909.313, 50, 0, 0.829749, 

909.313, 51, 0, 0.829749, 

909.313, 52, 0, 0.829749, 

909.313, 53, 0, 0.829749, 

909.313, 54, 0, 0.829749, 

909.313, 55, 0, 0.829749, 

909.313, 56, 0, 0.829749, 

909.313, 57, 0, 0.829749, 

909.313, 58, 0, 0.829749, 

909.313, 59, 0, 0.829749, 

909.313, 60, 0, 0.829749, 

909.313, 61, 0, 0.829749, 

909.313, 62, 0, 0.829749, 

909.313, 63, 0, 0.829749, 

909.313, 64, 0, 0.829749, 

909.313, 65, 0, 0.829749, 

909.313, 66, 0, 0.829749, 

909.313, 67, 0, 0.829749, 

909.313, 68, 0, 0.829749, 

909.313, 69, 0, 0.829749, 

909.313, 70, 0, 0.829749, 

909.313, 71, 0, 0.829749, 

909.313, 72, 0, 0.829749, 

909.313, 73, 0, 0.829749, 

909.313, 74, 0, 0.829749, 

909.313, 75, 0, 0.829749, 

909.313, 76, 0, 0.829749, 

909.313, 77, 0, 0.829749, 

909.313, 78, 0, 0.829749, 

909.313, 79, 0, 0.829749, 

909.313, 80, 0, 0.829749, 

909.313, 81, 0, 0.829749, 

909.313, 82, 0, 0.829749, 

909.313, 83, 0, 0.829749, 

909.313, 84, 0, 0.829749, 

909.313, 85, 0, 0.829749, 

909.313, 86, 0, 0.829749, 

909.313, 87, 0, 0.829749, 

909.313, 88, 0, 0.829749, 

909.313, 89, 0, 0.829749, 

909.313, 90, 0, 0.829749, 

909.313, 91, 0, 0.829749, 

909.313, 92, 0, 0.829749, 

909.313, 93, 0, 0.829749, 

909.313, 94, 0, 0.829749, 

909.313, 95, 0, 0.829749, 

909.313, 96, 0, 0.829749, 

909.313, 97, 0, 0.829749, 

909.313, 98, 0, 0.829749, 

909.313, 99, 0, 0.829749, 

909.313, 100, 0, 0.829749, 

909.313, 101, 0, 0.829749, 

909.313, 102, 0, 0.829749, 

909.313, 103, 0, 0.829749, 

909.313, 104, 0, 0.829749, 

909.313, 105, 0, 0.829749, 

909.313, 106, 0, 0.829749, 

909.313, 107, 0, 0.829749, 

909.313, 108, 0, 0.829749, 

909.313, 109, 0, 0.829749, 

909.313, 110, 0, 0.829749, 

909.313, 111, 0, 0.829749, 

909.313, 112, 0, 0.829749, 

909.313, 113, 0, 0.829749, 

909.313, 114, 0, 0.829749, 

909.313, 115, 0, 0.829749, 

909.313, 116, 0, 0.829749, 

909.313, 117, 0, 0.829749, 

909.313, 118, 0, 0.829749, 

909.313, 119, 0, 0.829749, 

910.313, 0, 0, 0.847535, 

910.313, 1, 0, 0.847535, 

910.313, 2, 0, 0.847535, 

910.313, 3, 0, 0.847535, 

910.313, 4, 0, 0.847535, 

910.313, 5, 0, 0.847535, 

910.313, 6, 0, 0.847535, 

910.313, 7, 0, 0.847535, 

910.313, 8, 0, 0.847535, 

910.313, 9, 0, 0.847535, 

910.313, 10, 0, 0.847535, 

910.313, 11, 0, 0.847535, 

910.313, 12, 0, 0.847535, 

910.313, 13, 0, 0.847535, 

910.313, 14, 0, 0.847535, 

910.313, 15, 0, 0.847535, 

910.313, 16, 0, 0.847535, 

910.313, 17, 0, 0.847535, 

910.313, 18, 0, 0.847535, 

910.313, 19, 0, 0.847535, 

910.313, 20, 0, 0.847535, 

910.313, 21, 0, 0.847535, 

910.313, 22, 0, 0.847535, 

910.313, 23, 0, 0.847535, 

910.313, 24, 0, 0.847535, 

910.313, 25, 0, 0.847535, 

910.313, 26, 0, 0.847535, 

910.313, 27, 0, 0.847535, 

910.313, 28, 0, 0.847535, 

910.313, 29, 0, 0.847535, 

910.313, 30, 0, 0.847535, 

910.313, 31, 0, 0.847535, 

910.313, 32, 0, 0.847535, 

910.313, 33, 0, 0.847535, 

910.313, 34, 0, 0.847535, 

910.313, 35, 0, 0.847535, 

910.313, 36, 0, 0.847535, 

910.313, 37, 0, 0.847535, 

910.313, 38, 0, 0.847535, 

910.313, 39, 0, 0.847535, 

910.313, 40, 0, 0.847535, 

910.313, 41, 0, 0.847535, 

910.313, 42, 0, 0.847535, 

910.313, 43, 0, 0.847535, 

910.313, 44, 0, 0.847535, 

910.313, 45, 0, 0.847535, 

910.313, 46, 0, 0.847535, 

910.313, 47, 0, 0.847535, 

910.313, 48, 0, 0.847535, 

910.313, 49, 0, 0.847535, 

910.313, 50, 0, 0.847535, 

910.313, 51, 0, 0.847535, 

910.313, 52, 0, 0.847535, 

910.313, 53, 0, 0.847535, 

910.313, 54, 0, 0.847535, 

910.313, 55, 0, 0.847535, 

910.313, 56, 0, 0.847535, 

910.313, 57, 0, 0.847535, 

910.313, 58, 0, 0.847535, 

910.313, 59, 0, 0.847535, 

910.313, 60, 0, 0.847535, 

910.313, 61, 0, 0.847535, 

910.313, 62, 0, 0.847535, 

910.313, 63, 0, 0.847535, 

910.313, 64, 0, 0.847535, 

910.313, 65, 0, 0.847535, 

910.313, 66, 0, 0.847535, 

910.313, 67, 0, 0.847535, 

910.313, 68, 0, 0.847535, 

910.313, 69, 0, 0.847535, 

910.313, 70, 0, 0.847535, 

910.313, 71, 0, 0.847535, 

910.313, 72, 0, 0.847535, 

910.313, 73, 0, 0.847535, 

910.313, 74, 0, 0.847535, 

910.313, 75, 0, 0.847535, 

910.313, 76, 0, 0.847535, 

910.313, 77, 0, 0.847535, 

910.313, 78, 0, 0.847535, 

910.313, 79, 0, 0.847535, 

910.313, 80, 0, 0.847535, 

910.313, 81, 0, 0.847535, 

910.313, 82, 0, 0.847535, 

910.313, 83, 0, 0.847535, 

