x, y, z, u


545.334, 28, 0, 1, 

545.334, 29, 0, 1, 

545.334, 30, 0, 1, 

545.334, 31, 0, 1, 

545.334, 32, 0, 1, 

545.334, 33, 0, 1, 

545.334, 34, 0, 1, 

545.334, 35, 0, 1, 

545.334, 36, 0, 1, 

545.334, 37, 0, 1, 

545.334, 38, 0, 1, 

545.334, 39, 0, 1, 

545.334, 40, 0, 1, 

545.334, 41, 0, 1, 

545.334, 42, 0, 1, 

545.334, 43, 0, 1, 

545.334, 44, 0, 1, 

545.334, 45, 0, 1, 

545.334, 46, 0, 1, 

545.334, 47, 0, 1, 

545.334, 48, 0, 1, 

545.334, 49, 0, 1, 

545.334, 50, 0, 1, 

545.334, 51, 0, 1, 

545.334, 52, 0, 1, 

545.334, 53, 0, 1, 

545.334, 54, 0, 1, 

545.334, 55, 0, 1, 

545.334, 56, 0, 1, 

545.334, 57, 0, 1, 

545.334, 58, 0, 1, 

545.334, 59, 0, 1, 

545.334, 60, 0, 1, 

545.334, 61, 0, 1, 

545.334, 62, 0, 1, 

545.334, 63, 0, 1, 

545.334, 64, 0, 1, 

545.334, 65, 0, 1, 

545.334, 66, 0, 1, 

545.334, 67, 0, 1, 

545.334, 68, 0, 1, 

545.334, 69, 0, 1, 

545.334, 70, 0, 1, 

545.334, 71, 0, 1, 

545.334, 72, 0, 1, 

545.334, 73, 0, 1, 

545.334, 74, 0, 1, 

545.334, 75, 0, 1, 

545.334, 76, 0, 1, 

545.334, 77, 0, 1, 

545.334, 78, 0, 1, 

545.334, 79, 0, 1, 

545.334, 80, 0, 1, 

545.334, 81, 0, 1, 

545.334, 82, 0, 1, 

545.334, 83, 0, 1, 

545.334, 84, 0, 1, 

545.334, 85, 0, 1, 

545.334, 86, 0, 1, 

545.334, 87, 0, 1, 

545.334, 88, 0, 1, 

545.334, 89, 0, 1, 

545.334, 90, 0, 1, 

545.334, 91, 0, 1, 

545.334, 92, 0, 1, 

545.334, 93, 0, 1, 

545.334, 94, 0, 1, 

545.334, 95, 0, 1, 

545.334, 96, 0, 1, 

545.334, 97, 0, 1, 

545.334, 98, 0, 1, 

545.334, 99, 0, 1, 

545.334, 100, 0, 1, 

545.334, 101, 0, 1, 

545.334, 102, 0, 1, 

545.334, 103, 0, 1, 

545.334, 104, 0, 1, 

545.334, 105, 0, 1, 

545.334, 106, 0, 1, 

545.334, 107, 0, 1, 

545.334, 108, 0, 1, 

545.334, 109, 0, 1, 

545.334, 110, 0, 1, 

545.334, 111, 0, 1, 

545.334, 112, 0, 1, 

545.334, 113, 0, 1, 

545.334, 114, 0, 1, 

545.334, 115, 0, 1, 

545.334, 116, 0, 1, 

545.334, 117, 0, 1, 

545.334, 118, 0, 1, 

545.334, 119, 0, 1, 

546.334, 0, 0, 1, 

546.334, 1, 0, 1, 

546.334, 2, 0, 1, 

546.334, 3, 0, 1, 

546.334, 4, 0, 1, 

546.334, 5, 0, 1, 

546.334, 6, 0, 1, 

546.334, 7, 0, 1, 

546.334, 8, 0, 1, 

546.334, 9, 0, 1, 

546.334, 10, 0, 1, 

546.334, 11, 0, 1, 

546.334, 12, 0, 1, 

546.334, 13, 0, 1, 

546.334, 14, 0, 1, 

546.334, 15, 0, 1, 

546.334, 16, 0, 1, 

546.334, 17, 0, 1, 

546.334, 18, 0, 1, 

546.334, 19, 0, 1, 

546.334, 20, 0, 1, 

546.334, 21, 0, 1, 

546.334, 22, 0, 1, 

546.334, 23, 0, 1, 

546.334, 24, 0, 1, 

546.334, 25, 0, 1, 

546.334, 26, 0, 1, 

546.334, 27, 0, 1, 

546.334, 28, 0, 1, 

546.334, 29, 0, 1, 

546.334, 30, 0, 1, 

546.334, 31, 0, 1, 

546.334, 32, 0, 1, 

546.334, 33, 0, 1, 

546.334, 34, 0, 1, 

546.334, 35, 0, 1, 

546.334, 36, 0, 1, 

546.334, 37, 0, 1, 

546.334, 38, 0, 1, 

546.334, 39, 0, 1, 

546.334, 40, 0, 1, 

546.334, 41, 0, 1, 

546.334, 42, 0, 1, 

546.334, 43, 0, 1, 

546.334, 44, 0, 1, 

546.334, 45, 0, 1, 

546.334, 46, 0, 1, 

546.334, 47, 0, 1, 

546.334, 48, 0, 1, 

546.334, 49, 0, 1, 

546.334, 50, 0, 1, 

546.334, 51, 0, 1, 

546.334, 52, 0, 1, 

546.334, 53, 0, 1, 

546.334, 54, 0, 1, 

546.334, 55, 0, 1, 

546.334, 56, 0, 1, 

546.334, 57, 0, 1, 

546.334, 58, 0, 1, 

546.334, 59, 0, 1, 

546.334, 60, 0, 1, 

546.334, 61, 0, 1, 

546.334, 62, 0, 1, 

546.334, 63, 0, 1, 

546.334, 64, 0, 1, 

546.334, 65, 0, 1, 

546.334, 66, 0, 1, 

546.334, 67, 0, 1, 

546.334, 68, 0, 1, 

546.334, 69, 0, 1, 

546.334, 70, 0, 1, 

546.334, 71, 0, 1, 

546.334, 72, 0, 1, 

546.334, 73, 0, 1, 

546.334, 74, 0, 1, 

546.334, 75, 0, 1, 

546.334, 76, 0, 1, 

546.334, 77, 0, 1, 

546.334, 78, 0, 1, 

546.334, 79, 0, 1, 

546.334, 80, 0, 1, 

546.334, 81, 0, 1, 

546.334, 82, 0, 1, 

546.334, 83, 0, 1, 

546.334, 84, 0, 1, 

546.334, 85, 0, 1, 

546.334, 86, 0, 1, 

546.334, 87, 0, 1, 

546.334, 88, 0, 1, 

546.334, 89, 0, 1, 

546.334, 90, 0, 1, 

546.334, 91, 0, 1, 

546.334, 92, 0, 1, 

546.334, 93, 0, 1, 

546.334, 94, 0, 1, 

546.334, 95, 0, 1, 

546.334, 96, 0, 1, 

546.334, 97, 0, 1, 

546.334, 98, 0, 1, 

546.334, 99, 0, 1, 

546.334, 100, 0, 1, 

546.334, 101, 0, 1, 

546.334, 102, 0, 1, 

546.334, 103, 0, 1, 

546.334, 104, 0, 1, 

546.334, 105, 0, 1, 

546.334, 106, 0, 1, 

546.334, 107, 0, 1, 

546.334, 108, 0, 1, 

546.334, 109, 0, 1, 

546.334, 110, 0, 1, 

546.334, 111, 0, 1, 

546.334, 112, 0, 1, 

546.334, 113, 0, 1, 

546.334, 114, 0, 1, 

546.334, 115, 0, 1, 

546.334, 116, 0, 1, 

546.334, 117, 0, 1, 

546.334, 118, 0, 1, 

546.334, 119, 0, 1, 

547.334, 0, 0, 1, 

547.334, 1, 0, 1, 

547.334, 2, 0, 1, 

547.334, 3, 0, 1, 

547.334, 4, 0, 1, 

547.334, 5, 0, 1, 

547.334, 6, 0, 1, 

547.334, 7, 0, 1, 

547.334, 8, 0, 1, 

547.334, 9, 0, 1, 

547.334, 10, 0, 1, 

547.334, 11, 0, 1, 

547.334, 12, 0, 1, 

547.334, 13, 0, 1, 

547.334, 14, 0, 1, 

547.334, 15, 0, 1, 

547.334, 16, 0, 1, 

547.334, 17, 0, 1, 

547.334, 18, 0, 1, 

547.334, 19, 0, 1, 

547.334, 20, 0, 1, 

547.334, 21, 0, 1, 

547.334, 22, 0, 1, 

547.334, 23, 0, 1, 

547.334, 24, 0, 1, 

547.334, 25, 0, 1, 

547.334, 26, 0, 1, 

547.334, 27, 0, 1, 

547.334, 28, 0, 1, 

547.334, 29, 0, 1, 

547.334, 30, 0, 1, 

547.334, 31, 0, 1, 

547.334, 32, 0, 1, 

547.334, 33, 0, 1, 

547.334, 34, 0, 1, 

547.334, 35, 0, 1, 

547.334, 36, 0, 1, 

547.334, 37, 0, 1, 

547.334, 38, 0, 1, 

547.334, 39, 0, 1, 

547.334, 40, 0, 1, 

547.334, 41, 0, 1, 

547.334, 42, 0, 1, 

547.334, 43, 0, 1, 

547.334, 44, 0, 1, 

547.334, 45, 0, 1, 

547.334, 46, 0, 1, 

547.334, 47, 0, 1, 

547.334, 48, 0, 1, 

547.334, 49, 0, 1, 

547.334, 50, 0, 1, 

547.334, 51, 0, 1, 

547.334, 52, 0, 1, 

547.334, 53, 0, 1, 

547.334, 54, 0, 1, 

547.334, 55, 0, 1, 

547.334, 56, 0, 1, 

547.334, 57, 0, 1, 

547.334, 58, 0, 1, 

547.334, 59, 0, 1, 

547.334, 60, 0, 1, 

547.334, 61, 0, 1, 

547.334, 62, 0, 1, 

547.334, 63, 0, 1, 

547.334, 64, 0, 1, 

547.334, 65, 0, 1, 

547.334, 66, 0, 1, 

547.334, 67, 0, 1, 

547.334, 68, 0, 1, 

547.334, 69, 0, 1, 

547.334, 70, 0, 1, 

547.334, 71, 0, 1, 

547.334, 72, 0, 1, 

547.334, 73, 0, 1, 

547.334, 74, 0, 1, 

547.334, 75, 0, 1, 

547.334, 76, 0, 1, 

547.334, 77, 0, 1, 

547.334, 78, 0, 1, 

547.334, 79, 0, 1, 

547.334, 80, 0, 1, 

547.334, 81, 0, 1, 

547.334, 82, 0, 1, 

547.334, 83, 0, 1, 

547.334, 84, 0, 1, 

547.334, 85, 0, 1, 

547.334, 86, 0, 1, 

547.334, 87, 0, 1, 

547.334, 88, 0, 1, 

547.334, 89, 0, 1, 

547.334, 90, 0, 1, 

547.334, 91, 0, 1, 

547.334, 92, 0, 1, 

547.334, 93, 0, 1, 

547.334, 94, 0, 1, 

547.334, 95, 0, 1, 

547.334, 96, 0, 1, 

547.334, 97, 0, 1, 

547.334, 98, 0, 1, 

547.334, 99, 0, 1, 

547.334, 100, 0, 1, 

547.334, 101, 0, 1, 

547.334, 102, 0, 1, 

547.334, 103, 0, 1, 

547.334, 104, 0, 1, 

547.334, 105, 0, 1, 

547.334, 106, 0, 1, 

547.334, 107, 0, 1, 

547.334, 108, 0, 1, 

547.334, 109, 0, 1, 

547.334, 110, 0, 1, 

547.334, 111, 0, 1, 

547.334, 112, 0, 1, 

547.334, 113, 0, 1, 

547.334, 114, 0, 1, 

547.334, 115, 0, 1, 

547.334, 116, 0, 1, 

547.334, 117, 0, 1, 

547.334, 118, 0, 1, 

547.334, 119, 0, 1, 

548.334, 0, 0, 1, 

548.334, 1, 0, 1, 

548.334, 2, 0, 1, 

548.334, 3, 0, 1, 

548.334, 4, 0, 1, 

548.334, 5, 0, 1, 

548.334, 6, 0, 1, 

548.334, 7, 0, 1, 

548.334, 8, 0, 1, 

548.334, 9, 0, 1, 

548.334, 10, 0, 1, 

548.334, 11, 0, 1, 

548.334, 12, 0, 1, 

548.334, 13, 0, 1, 

548.334, 14, 0, 1, 

548.334, 15, 0, 1, 

548.334, 16, 0, 1, 

548.334, 17, 0, 1, 

548.334, 18, 0, 1, 

548.334, 19, 0, 1, 

548.334, 20, 0, 1, 

548.334, 21, 0, 1, 

548.334, 22, 0, 1, 

548.334, 23, 0, 1, 

548.334, 24, 0, 1, 

548.334, 25, 0, 1, 

548.334, 26, 0, 1, 

548.334, 27, 0, 1, 

548.334, 28, 0, 1, 

548.334, 29, 0, 1, 

548.334, 30, 0, 1, 

548.334, 31, 0, 1, 

548.334, 32, 0, 1, 

548.334, 33, 0, 1, 

548.334, 34, 0, 1, 

548.334, 35, 0, 1, 

548.334, 36, 0, 1, 

548.334, 37, 0, 1, 

548.334, 38, 0, 1, 

548.334, 39, 0, 1, 

548.334, 40, 0, 1, 

548.334, 41, 0, 1, 

548.334, 42, 0, 1, 

548.334, 43, 0, 1, 

548.334, 44, 0, 1, 

548.334, 45, 0, 1, 

548.334, 46, 0, 1, 

548.334, 47, 0, 1, 

548.334, 48, 0, 1, 

548.334, 49, 0, 1, 

548.334, 50, 0, 1, 

548.334, 51, 0, 1, 

548.334, 52, 0, 1, 

548.334, 53, 0, 1, 

548.334, 54, 0, 1, 

548.334, 55, 0, 1, 

548.334, 56, 0, 1, 

548.334, 57, 0, 1, 

548.334, 58, 0, 1, 

548.334, 59, 0, 1, 

548.334, 60, 0, 1, 

548.334, 61, 0, 1, 

548.334, 62, 0, 1, 

548.334, 63, 0, 1, 

548.334, 64, 0, 1, 

548.334, 65, 0, 1, 

548.334, 66, 0, 1, 

548.334, 67, 0, 1, 

548.334, 68, 0, 1, 

548.334, 69, 0, 1, 

548.334, 70, 0, 1, 

548.334, 71, 0, 1, 

548.334, 72, 0, 1, 

548.334, 73, 0, 1, 

548.334, 74, 0, 1, 

548.334, 75, 0, 1, 

548.334, 76, 0, 1, 

548.334, 77, 0, 1, 

548.334, 78, 0, 1, 

548.334, 79, 0, 1, 

548.334, 80, 0, 1, 

548.334, 81, 0, 1, 

548.334, 82, 0, 1, 

548.334, 83, 0, 1, 

548.334, 84, 0, 1, 

548.334, 85, 0, 1, 

548.334, 86, 0, 1, 

548.334, 87, 0, 1, 

548.334, 88, 0, 1, 

548.334, 89, 0, 1, 

548.334, 90, 0, 1, 

548.334, 91, 0, 1, 

548.334, 92, 0, 1, 

548.334, 93, 0, 1, 

548.334, 94, 0, 1, 

548.334, 95, 0, 1, 

548.334, 96, 0, 1, 

548.334, 97, 0, 1, 

548.334, 98, 0, 1, 

548.334, 99, 0, 1, 

548.334, 100, 0, 1, 

548.334, 101, 0, 1, 

548.334, 102, 0, 1, 

548.334, 103, 0, 1, 

548.334, 104, 0, 1, 

548.334, 105, 0, 1, 

548.334, 106, 0, 1, 

548.334, 107, 0, 1, 

548.334, 108, 0, 1, 

548.334, 109, 0, 1, 

548.334, 110, 0, 1, 

548.334, 111, 0, 1, 

548.334, 112, 0, 1, 

548.334, 113, 0, 1, 

548.334, 114, 0, 1, 

548.334, 115, 0, 1, 

548.334, 116, 0, 1, 

548.334, 117, 0, 1, 

548.334, 118, 0, 1, 

548.334, 119, 0, 1, 

549.334, 0, 0, 1, 

549.334, 1, 0, 1, 

549.334, 2, 0, 1, 

549.334, 3, 0, 1, 

549.334, 4, 0, 1, 

549.334, 5, 0, 1, 

549.334, 6, 0, 1, 

549.334, 7, 0, 1, 

549.334, 8, 0, 1, 

549.334, 9, 0, 1, 

549.334, 10, 0, 1, 

549.334, 11, 0, 1, 

549.334, 12, 0, 1, 

549.334, 13, 0, 1, 

549.334, 14, 0, 1, 

549.334, 15, 0, 1, 

549.334, 16, 0, 1, 

549.334, 17, 0, 1, 

549.334, 18, 0, 1, 

549.334, 19, 0, 1, 

549.334, 20, 0, 1, 

549.334, 21, 0, 1, 

549.334, 22, 0, 1, 

549.334, 23, 0, 1, 

549.334, 24, 0, 1, 

549.334, 25, 0, 1, 

549.334, 26, 0, 1, 

549.334, 27, 0, 1, 

549.334, 28, 0, 1, 

549.334, 29, 0, 1, 

549.334, 30, 0, 1, 

549.334, 31, 0, 1, 

549.334, 32, 0, 1, 

549.334, 33, 0, 1, 

549.334, 34, 0, 1, 

549.334, 35, 0, 1, 

549.334, 36, 0, 1, 

549.334, 37, 0, 1, 

549.334, 38, 0, 1, 

549.334, 39, 0, 1, 

549.334, 40, 0, 1, 

549.334, 41, 0, 1, 

549.334, 42, 0, 1, 

549.334, 43, 0, 1, 

549.334, 44, 0, 1, 

549.334, 45, 0, 1, 

549.334, 46, 0, 1, 

549.334, 47, 0, 1, 

549.334, 48, 0, 1, 

549.334, 49, 0, 1, 

549.334, 50, 0, 1, 

549.334, 51, 0, 1, 

549.334, 52, 0, 1, 

549.334, 53, 0, 1, 

549.334, 54, 0, 1, 

549.334, 55, 0, 1, 

549.334, 56, 0, 1, 

549.334, 57, 0, 1, 

549.334, 58, 0, 1, 

549.334, 59, 0, 1, 

549.334, 60, 0, 1, 

549.334, 61, 0, 1, 

549.334, 62, 0, 1, 

549.334, 63, 0, 1, 

549.334, 64, 0, 1, 

549.334, 65, 0, 1, 

549.334, 66, 0, 1, 

549.334, 67, 0, 1, 

549.334, 68, 0, 1, 

549.334, 69, 0, 1, 

549.334, 70, 0, 1, 

549.334, 71, 0, 1, 

549.334, 72, 0, 1, 

549.334, 73, 0, 1, 

549.334, 74, 0, 1, 

549.334, 75, 0, 1, 

549.334, 76, 0, 1, 

549.334, 77, 0, 1, 

549.334, 78, 0, 1, 

549.334, 79, 0, 1, 

549.334, 80, 0, 1, 

549.334, 81, 0, 1, 

549.334, 82, 0, 1, 

549.334, 83, 0, 1, 

549.334, 84, 0, 1, 

549.334, 85, 0, 1, 

549.334, 86, 0, 1, 

549.334, 87, 0, 1, 

549.334, 88, 0, 1, 

549.334, 89, 0, 1, 

549.334, 90, 0, 1, 

549.334, 91, 0, 1, 

549.334, 92, 0, 1, 

549.334, 93, 0, 1, 

549.334, 94, 0, 1, 

549.334, 95, 0, 1, 

549.334, 96, 0, 1, 

549.334, 97, 0, 1, 

549.334, 98, 0, 1, 

549.334, 99, 0, 1, 

549.334, 100, 0, 1, 

549.334, 101, 0, 1, 

549.334, 102, 0, 1, 

549.334, 103, 0, 1, 

549.334, 104, 0, 1, 

549.334, 105, 0, 1, 

549.334, 106, 0, 1, 

549.334, 107, 0, 1, 

549.334, 108, 0, 1, 

549.334, 109, 0, 1, 

549.334, 110, 0, 1, 

549.334, 111, 0, 1, 

549.334, 112, 0, 1, 

549.334, 113, 0, 1, 

549.334, 114, 0, 1, 

549.334, 115, 0, 1, 

549.334, 116, 0, 1, 

549.334, 117, 0, 1, 

549.334, 118, 0, 1, 

549.334, 119, 0, 1, 

550.334, 0, 0, 1, 

550.334, 1, 0, 1, 

550.334, 2, 0, 1, 

550.334, 3, 0, 1, 

550.334, 4, 0, 1, 

550.334, 5, 0, 1, 

550.334, 6, 0, 1, 

550.334, 7, 0, 1, 

550.334, 8, 0, 1, 

550.334, 9, 0, 1, 

550.334, 10, 0, 1, 

550.334, 11, 0, 1, 

550.334, 12, 0, 1, 

550.334, 13, 0, 1, 

550.334, 14, 0, 1, 

550.334, 15, 0, 1, 

550.334, 16, 0, 1, 

550.334, 17, 0, 1, 

550.334, 18, 0, 1, 

550.334, 19, 0, 1, 

550.334, 20, 0, 1, 

550.334, 21, 0, 1, 

550.334, 22, 0, 1, 

550.334, 23, 0, 1, 

550.334, 24, 0, 1, 

550.334, 25, 0, 1, 

550.334, 26, 0, 1, 

550.334, 27, 0, 1, 

550.334, 28, 0, 1, 

550.334, 29, 0, 1, 

550.334, 30, 0, 1, 

550.334, 31, 0, 1, 

550.334, 32, 0, 1, 

550.334, 33, 0, 1, 

550.334, 34, 0, 1, 

550.334, 35, 0, 1, 

550.334, 36, 0, 1, 

550.334, 37, 0, 1, 

550.334, 38, 0, 1, 

550.334, 39, 0, 1, 

550.334, 40, 0, 1, 

550.334, 41, 0, 1, 

550.334, 42, 0, 1, 

550.334, 43, 0, 1, 

550.334, 44, 0, 1, 

550.334, 45, 0, 1, 

550.334, 46, 0, 1, 

550.334, 47, 0, 1, 

550.334, 48, 0, 1, 

550.334, 49, 0, 1, 

550.334, 50, 0, 1, 

550.334, 51, 0, 1, 

550.334, 52, 0, 1, 

550.334, 53, 0, 1, 

550.334, 54, 0, 1, 

550.334, 55, 0, 1, 

550.334, 56, 0, 1, 

550.334, 57, 0, 1, 

550.334, 58, 0, 1, 

550.334, 59, 0, 1, 

550.334, 60, 0, 1, 

550.334, 61, 0, 1, 

550.334, 62, 0, 1, 

550.334, 63, 0, 1, 

550.334, 64, 0, 1, 

550.334, 65, 0, 1, 

550.334, 66, 0, 1, 

550.334, 67, 0, 1, 

550.334, 68, 0, 1, 

550.334, 69, 0, 1, 

550.334, 70, 0, 1, 

550.334, 71, 0, 1, 

550.334, 72, 0, 1, 

550.334, 73, 0, 1, 

550.334, 74, 0, 1, 

550.334, 75, 0, 1, 

550.334, 76, 0, 1, 

550.334, 77, 0, 1, 

550.334, 78, 0, 1, 

550.334, 79, 0, 1, 

550.334, 80, 0, 1, 

550.334, 81, 0, 1, 

550.334, 82, 0, 1, 

550.334, 83, 0, 1, 

550.334, 84, 0, 1, 

550.334, 85, 0, 1, 

550.334, 86, 0, 1, 

550.334, 87, 0, 1, 

550.334, 88, 0, 1, 

550.334, 89, 0, 1, 

550.334, 90, 0, 1, 

550.334, 91, 0, 1, 

550.334, 92, 0, 1, 

550.334, 93, 0, 1, 

550.334, 94, 0, 1, 

550.334, 95, 0, 1, 

550.334, 96, 0, 1, 

550.334, 97, 0, 1, 

550.334, 98, 0, 1, 

550.334, 99, 0, 1, 

550.334, 100, 0, 1, 

550.334, 101, 0, 1, 

550.334, 102, 0, 1, 

550.334, 103, 0, 1, 

550.334, 104, 0, 1, 

550.334, 105, 0, 1, 

550.334, 106, 0, 1, 

550.334, 107, 0, 1, 

550.334, 108, 0, 1, 

550.334, 109, 0, 1, 

550.334, 110, 0, 1, 

550.334, 111, 0, 1, 

550.334, 112, 0, 1, 

550.334, 113, 0, 1, 

550.334, 114, 0, 1, 

550.334, 115, 0, 1, 

550.334, 116, 0, 1, 

550.334, 117, 0, 1, 

550.334, 118, 0, 1, 

550.334, 119, 0, 1, 

551.334, 0, 0, 1, 

551.334, 1, 0, 1, 

551.334, 2, 0, 1, 

551.334, 3, 0, 1, 

551.334, 4, 0, 1, 

551.334, 5, 0, 1, 

551.334, 6, 0, 1, 

551.334, 7, 0, 1, 

551.334, 8, 0, 1, 

551.334, 9, 0, 1, 

551.334, 10, 0, 1, 

551.334, 11, 0, 1, 

551.334, 12, 0, 1, 

551.334, 13, 0, 1, 

551.334, 14, 0, 1, 

551.334, 15, 0, 1, 

551.334, 16, 0, 1, 

551.334, 17, 0, 1, 

551.334, 18, 0, 1, 

551.334, 19, 0, 1, 

551.334, 20, 0, 1, 

551.334, 21, 0, 1, 

551.334, 22, 0, 1, 

551.334, 23, 0, 1, 

551.334, 24, 0, 1, 

551.334, 25, 0, 1, 

551.334, 26, 0, 1, 

551.334, 27, 0, 1, 

551.334, 28, 0, 1, 

551.334, 29, 0, 1, 

551.334, 30, 0, 1, 

551.334, 31, 0, 1, 

551.334, 32, 0, 1, 

551.334, 33, 0, 1, 

551.334, 34, 0, 1, 

551.334, 35, 0, 1, 

551.334, 36, 0, 1, 

551.334, 37, 0, 1, 

551.334, 38, 0, 1, 

551.334, 39, 0, 1, 

551.334, 40, 0, 1, 

551.334, 41, 0, 1, 

551.334, 42, 0, 1, 

551.334, 43, 0, 1, 

551.334, 44, 0, 1, 

551.334, 45, 0, 1, 

551.334, 46, 0, 1, 

551.334, 47, 0, 1, 

551.334, 48, 0, 1, 

551.334, 49, 0, 1, 

551.334, 50, 0, 1, 

551.334, 51, 0, 1, 

551.334, 52, 0, 1, 

551.334, 53, 0, 1, 

551.334, 54, 0, 1, 

551.334, 55, 0, 1, 

551.334, 56, 0, 1, 

551.334, 57, 0, 1, 

551.334, 58, 0, 1, 

551.334, 59, 0, 1, 

551.334, 60, 0, 1, 

551.334, 61, 0, 1, 

551.334, 62, 0, 1, 

551.334, 63, 0, 1, 

551.334, 64, 0, 1, 

551.334, 65, 0, 1, 

551.334, 66, 0, 1, 

551.334, 67, 0, 1, 

551.334, 68, 0, 1, 

551.334, 69, 0, 1, 

551.334, 70, 0, 1, 

551.334, 71, 0, 1, 

551.334, 72, 0, 1, 

551.334, 73, 0, 1, 

551.334, 74, 0, 1, 

551.334, 75, 0, 1, 

551.334, 76, 0, 1, 

551.334, 77, 0, 1, 

551.334, 78, 0, 1, 

551.334, 79, 0, 1, 

551.334, 80, 0, 1, 

551.334, 81, 0, 1, 

551.334, 82, 0, 1, 

551.334, 83, 0, 1, 

551.334, 84, 0, 1, 

551.334, 85, 0, 1, 

551.334, 86, 0, 1, 

551.334, 87, 0, 1, 

551.334, 88, 0, 1, 

551.334, 89, 0, 1, 

551.334, 90, 0, 1, 

551.334, 91, 0, 1, 

551.334, 92, 0, 1, 

551.334, 93, 0, 1, 

551.334, 94, 0, 1, 

551.334, 95, 0, 1, 

551.334, 96, 0, 1, 

551.334, 97, 0, 1, 

551.334, 98, 0, 1, 

551.334, 99, 0, 1, 

551.334, 100, 0, 1, 

551.334, 101, 0, 1, 

551.334, 102, 0, 1, 

551.334, 103, 0, 1, 

551.334, 104, 0, 1, 

551.334, 105, 0, 1, 

551.334, 106, 0, 1, 

551.334, 107, 0, 1, 

551.334, 108, 0, 1, 

551.334, 109, 0, 1, 

551.334, 110, 0, 1, 

551.334, 111, 0, 1, 

551.334, 112, 0, 1, 

551.334, 113, 0, 1, 

551.334, 114, 0, 1, 

551.334, 115, 0, 1, 

551.334, 116, 0, 1, 

551.334, 117, 0, 1, 

551.334, 118, 0, 1, 

551.334, 119, 0, 1, 

552.334, 0, 0, 1, 

552.334, 1, 0, 1, 

552.334, 2, 0, 1, 

552.334, 3, 0, 1, 

552.334, 4, 0, 1, 

552.334, 5, 0, 1, 

552.334, 6, 0, 1, 

552.334, 7, 0, 1, 

552.334, 8, 0, 1, 

552.334, 9, 0, 1, 

552.334, 10, 0, 1, 

552.334, 11, 0, 1, 

552.334, 12, 0, 1, 

552.334, 13, 0, 1, 

552.334, 14, 0, 1, 

552.334, 15, 0, 1, 

552.334, 16, 0, 1, 

552.334, 17, 0, 1, 

552.334, 18, 0, 1, 

552.334, 19, 0, 1, 

552.334, 20, 0, 1, 

552.334, 21, 0, 1, 

552.334, 22, 0, 1, 

552.334, 23, 0, 1, 

552.334, 24, 0, 1, 

552.334, 25, 0, 1, 

552.334, 26, 0, 1, 

552.334, 27, 0, 1, 

552.334, 28, 0, 1, 

552.334, 29, 0, 1, 

552.334, 30, 0, 1, 

552.334, 31, 0, 1, 

552.334, 32, 0, 1, 

552.334, 33, 0, 1, 

552.334, 34, 0, 1, 

552.334, 35, 0, 1, 

552.334, 36, 0, 1, 

552.334, 37, 0, 1, 

552.334, 38, 0, 1, 

552.334, 39, 0, 1, 

552.334, 40, 0, 1, 

552.334, 41, 0, 1, 

552.334, 42, 0, 1, 

552.334, 43, 0, 1, 

552.334, 44, 0, 1, 

552.334, 45, 0, 1, 

552.334, 46, 0, 1, 

552.334, 47, 0, 1, 

552.334, 48, 0, 1, 

552.334, 49, 0, 1, 

552.334, 50, 0, 1, 

552.334, 51, 0, 1, 

552.334, 52, 0, 1, 

552.334, 53, 0, 1, 

552.334, 54, 0, 1, 

552.334, 55, 0, 1, 

552.334, 56, 0, 1, 

552.334, 57, 0, 1, 

552.334, 58, 0, 1, 

552.334, 59, 0, 1, 

552.334, 60, 0, 1, 

552.334, 61, 0, 1, 

