x, y, z, u


243.271, 61, 0, 0.934023, 

243.271, 62, 0, 0.934023, 

243.271, 63, 0, 0.934023, 

243.271, 64, 0, 0.934023, 

243.271, 65, 0, 0.934023, 

243.271, 66, 0, 0.934023, 

243.271, 67, 0, 0.934023, 

243.271, 68, 0, 0.934023, 

243.271, 69, 0, 0.934023, 

243.271, 70, 0, 0.934023, 

243.271, 71, 0, 0.934023, 

243.271, 72, 0, 0.934023, 

243.271, 73, 0, 0.934023, 

243.271, 74, 0, 0.934023, 

243.271, 75, 0, 0.934023, 

243.271, 76, 0, 0.934023, 

243.271, 77, 0, 0.934023, 

243.271, 78, 0, 0.934023, 

243.271, 79, 0, 0.934023, 

243.271, 80, 0, 0.934023, 

243.271, 81, 0, 0.934023, 

243.271, 82, 0, 0.934023, 

243.271, 83, 0, 0.934023, 

243.271, 84, 0, 0.934023, 

243.271, 85, 0, 0.934023, 

243.271, 86, 0, 0.934023, 

243.271, 87, 0, 0.934023, 

243.271, 88, 0, 0.934023, 

243.271, 89, 0, 0.934023, 

243.271, 90, 0, 0.934023, 

243.271, 91, 0, 0.934023, 

243.271, 92, 0, 0.934023, 

243.271, 93, 0, 0.934023, 

243.271, 94, 0, 0.934023, 

243.271, 95, 0, 0.934023, 

243.271, 96, 0, 0.934023, 

243.271, 97, 0, 0.934023, 

243.271, 98, 0, 0.934023, 

243.271, 99, 0, 0.934023, 

243.271, 100, 0, 0.934023, 

243.271, 101, 0, 0.934023, 

243.271, 102, 0, 0.934023, 

243.271, 103, 0, 0.934023, 

243.271, 104, 0, 0.934023, 

243.271, 105, 0, 0.934023, 

243.271, 106, 0, 0.934023, 

243.271, 107, 0, 0.934023, 

243.271, 108, 0, 0.934023, 

243.271, 109, 0, 0.934023, 

243.271, 110, 0, 0.934023, 

243.271, 111, 0, 0.934023, 

243.271, 112, 0, 0.934023, 

243.271, 113, 0, 0.934023, 

243.271, 114, 0, 0.934023, 

243.271, 115, 0, 0.934023, 

243.271, 116, 0, 0.934023, 

243.271, 117, 0, 0.934023, 

243.271, 118, 0, 0.934023, 

243.271, 119, 0, 0.934023, 

244.342, 0, 0, 0.934023, 

244.342, 1, 0, 0.934023, 

244.342, 2, 0, 0.934023, 

244.342, 3, 0, 0.934023, 

244.342, 4, 0, 0.934023, 

244.342, 5, 0, 0.934023, 

244.342, 6, 0, 0.934023, 

244.342, 7, 0, 0.934023, 

244.342, 8, 0, 0.934023, 

244.342, 9, 0, 0.934023, 

244.342, 10, 0, 0.934023, 

244.342, 11, 0, 0.934023, 

244.342, 12, 0, 0.934023, 

244.342, 13, 0, 0.934023, 

244.342, 14, 0, 0.934023, 

244.342, 15, 0, 0.934023, 

244.342, 16, 0, 0.934023, 

244.342, 17, 0, 0.934023, 

244.342, 18, 0, 0.934023, 

244.342, 19, 0, 0.934023, 

244.342, 20, 0, 0.934023, 

244.342, 21, 0, 0.934023, 

244.342, 22, 0, 0.934023, 

244.342, 23, 0, 0.934023, 

244.342, 24, 0, 0.934023, 

244.342, 25, 0, 0.934023, 

244.342, 26, 0, 0.934023, 

244.342, 27, 0, 0.934023, 

244.342, 28, 0, 0.934023, 

244.342, 29, 0, 0.934023, 

244.342, 30, 0, 0.934023, 

244.342, 31, 0, 0.934023, 

244.342, 32, 0, 0.934023, 

244.342, 33, 0, 0.934023, 

244.342, 34, 0, 0.934023, 

244.342, 35, 0, 0.934023, 

244.342, 36, 0, 0.934023, 

244.342, 37, 0, 0.934023, 

244.342, 38, 0, 0.934023, 

244.342, 39, 0, 0.934023, 

244.342, 40, 0, 0.934023, 

244.342, 41, 0, 0.934023, 

244.342, 42, 0, 0.934023, 

244.342, 43, 0, 0.934023, 

244.342, 44, 0, 0.934023, 

244.342, 45, 0, 0.934023, 

244.342, 46, 0, 0.934023, 

244.342, 47, 0, 0.934023, 

244.342, 48, 0, 0.934023, 

244.342, 49, 0, 0.934023, 

244.342, 50, 0, 0.934023, 

244.342, 51, 0, 0.934023, 

244.342, 52, 0, 0.934023, 

244.342, 53, 0, 0.934023, 

244.342, 54, 0, 0.934023, 

244.342, 55, 0, 0.934023, 

244.342, 56, 0, 0.934023, 

244.342, 57, 0, 0.934023, 

244.342, 58, 0, 0.934023, 

244.342, 59, 0, 0.934023, 

244.342, 60, 0, 0.934023, 

244.342, 61, 0, 0.934023, 

244.342, 62, 0, 0.934023, 

244.342, 63, 0, 0.934023, 

244.342, 64, 0, 0.934023, 

244.342, 65, 0, 0.934023, 

244.342, 66, 0, 0.934023, 

244.342, 67, 0, 0.934023, 

244.342, 68, 0, 0.934023, 

244.342, 69, 0, 0.934023, 

244.342, 70, 0, 0.934023, 

244.342, 71, 0, 0.934023, 

244.342, 72, 0, 0.934023, 

244.342, 73, 0, 0.934023, 

244.342, 74, 0, 0.934023, 

244.342, 75, 0, 0.934023, 

244.342, 76, 0, 0.934023, 

244.342, 77, 0, 0.934023, 

244.342, 78, 0, 0.934023, 

244.342, 79, 0, 0.934023, 

244.342, 80, 0, 0.934023, 

244.342, 81, 0, 0.934023, 

244.342, 82, 0, 0.934023, 

244.342, 83, 0, 0.934023, 

244.342, 84, 0, 0.934023, 

244.342, 85, 0, 0.934023, 

244.342, 86, 0, 0.934023, 

244.342, 87, 0, 0.934023, 

244.342, 88, 0, 0.934023, 

244.342, 89, 0, 0.934023, 

244.342, 90, 0, 0.934023, 

244.342, 91, 0, 0.934023, 

244.342, 92, 0, 0.934023, 

244.342, 93, 0, 0.934023, 

244.342, 94, 0, 0.934023, 

244.342, 95, 0, 0.934023, 

244.342, 96, 0, 0.934023, 

244.342, 97, 0, 0.934023, 

244.342, 98, 0, 0.934023, 

244.342, 99, 0, 0.934023, 

244.342, 100, 0, 0.934023, 

244.342, 101, 0, 0.934023, 

244.342, 102, 0, 0.934023, 

244.342, 103, 0, 0.934023, 

244.342, 104, 0, 0.934023, 

244.342, 105, 0, 0.934023, 

244.342, 106, 0, 0.934023, 

244.342, 107, 0, 0.934023, 

244.342, 108, 0, 0.934023, 

244.342, 109, 0, 0.934023, 

244.342, 110, 0, 0.934023, 

244.342, 111, 0, 0.934023, 

244.342, 112, 0, 0.934023, 

244.342, 113, 0, 0.934023, 

244.342, 114, 0, 0.934023, 

244.342, 115, 0, 0.934023, 

244.342, 116, 0, 0.934023, 

244.342, 117, 0, 0.934023, 

244.342, 118, 0, 0.934023, 

244.342, 119, 0, 0.934023, 

245.413, 0, 0, 0.934023, 

245.413, 1, 0, 0.934023, 

245.413, 2, 0, 0.934023, 

245.413, 3, 0, 0.934023, 

245.413, 4, 0, 0.934023, 

245.413, 5, 0, 0.934023, 

245.413, 6, 0, 0.934023, 

245.413, 7, 0, 0.934023, 

245.413, 8, 0, 0.934023, 

245.413, 9, 0, 0.934023, 

245.413, 10, 0, 0.934023, 

245.413, 11, 0, 0.934023, 

245.413, 12, 0, 0.934023, 

245.413, 13, 0, 0.934023, 

245.413, 14, 0, 0.934023, 

245.413, 15, 0, 0.934023, 

245.413, 16, 0, 0.934023, 

245.413, 17, 0, 0.934023, 

245.413, 18, 0, 0.934023, 

245.413, 19, 0, 0.934023, 

245.413, 20, 0, 0.934023, 

245.413, 21, 0, 0.934023, 

245.413, 22, 0, 0.934023, 

245.413, 23, 0, 0.934023, 

245.413, 24, 0, 0.934023, 

245.413, 25, 0, 0.934023, 

245.413, 26, 0, 0.934023, 

245.413, 27, 0, 0.934023, 

245.413, 28, 0, 0.934023, 

245.413, 29, 0, 0.934023, 

245.413, 30, 0, 0.934023, 

245.413, 31, 0, 0.934023, 

245.413, 32, 0, 0.934023, 

245.413, 33, 0, 0.934023, 

245.413, 34, 0, 0.934023, 

245.413, 35, 0, 0.934023, 

245.413, 36, 0, 0.934023, 

245.413, 37, 0, 0.934023, 

245.413, 38, 0, 0.934023, 

245.413, 39, 0, 0.934023, 

245.413, 40, 0, 0.934023, 

245.413, 41, 0, 0.934023, 

245.413, 42, 0, 0.934023, 

245.413, 43, 0, 0.934023, 

245.413, 44, 0, 0.934023, 

245.413, 45, 0, 0.934023, 

245.413, 46, 0, 0.934023, 

245.413, 47, 0, 0.934023, 

245.413, 48, 0, 0.934023, 

245.413, 49, 0, 0.934023, 

245.413, 50, 0, 0.934023, 

245.413, 51, 0, 0.934023, 

245.413, 52, 0, 0.934023, 

245.413, 53, 0, 0.934023, 

245.413, 54, 0, 0.934023, 

245.413, 55, 0, 0.934023, 

245.413, 56, 0, 0.934023, 

245.413, 57, 0, 0.934023, 

245.413, 58, 0, 0.934023, 

245.413, 59, 0, 0.934023, 

245.413, 60, 0, 0.934023, 

245.413, 61, 0, 0.934023, 

245.413, 62, 0, 0.934023, 

245.413, 63, 0, 0.934023, 

245.413, 64, 0, 0.934023, 

245.413, 65, 0, 0.934023, 

245.413, 66, 0, 0.934023, 

245.413, 67, 0, 0.934023, 

245.413, 68, 0, 0.934023, 

245.413, 69, 0, 0.934023, 

245.413, 70, 0, 0.934023, 

245.413, 71, 0, 0.934023, 

245.413, 72, 0, 0.934023, 

245.413, 73, 0, 0.934023, 

245.413, 74, 0, 0.934023, 

245.413, 75, 0, 0.934023, 

245.413, 76, 0, 0.934023, 

245.413, 77, 0, 0.934023, 

245.413, 78, 0, 0.934023, 

245.413, 79, 0, 0.934023, 

245.413, 80, 0, 0.934023, 

245.413, 81, 0, 0.934023, 

245.413, 82, 0, 0.934023, 

245.413, 83, 0, 0.934023, 

245.413, 84, 0, 0.934023, 

245.413, 85, 0, 0.934023, 

245.413, 86, 0, 0.934023, 

245.413, 87, 0, 0.934023, 

245.413, 88, 0, 0.934023, 

245.413, 89, 0, 0.934023, 

245.413, 90, 0, 0.934023, 

245.413, 91, 0, 0.934023, 

245.413, 92, 0, 0.934023, 

245.413, 93, 0, 0.934023, 

245.413, 94, 0, 0.934023, 

245.413, 95, 0, 0.934023, 

245.413, 96, 0, 0.934023, 

245.413, 97, 0, 0.934023, 

245.413, 98, 0, 0.934023, 

245.413, 99, 0, 0.934023, 

245.413, 100, 0, 0.934023, 

245.413, 101, 0, 0.934023, 

245.413, 102, 0, 0.934023, 

245.413, 103, 0, 0.934023, 

245.413, 104, 0, 0.934023, 

245.413, 105, 0, 0.934023, 

245.413, 106, 0, 0.934023, 

245.413, 107, 0, 0.934023, 

245.413, 108, 0, 0.934023, 

245.413, 109, 0, 0.934023, 

245.413, 110, 0, 0.934023, 

245.413, 111, 0, 0.934023, 

245.413, 112, 0, 0.934023, 

245.413, 113, 0, 0.934023, 

245.413, 114, 0, 0.934023, 

245.413, 115, 0, 0.934023, 

245.413, 116, 0, 0.934023, 

245.413, 117, 0, 0.934023, 

245.413, 118, 0, 0.934023, 

245.413, 119, 0, 0.934023, 

246.483, 0, 0, 0.934023, 

246.483, 1, 0, 0.934023, 

246.483, 2, 0, 0.934023, 

246.483, 3, 0, 0.934023, 

246.483, 4, 0, 0.934023, 

246.483, 5, 0, 0.934023, 

246.483, 6, 0, 0.934023, 

246.483, 7, 0, 0.934023, 

246.483, 8, 0, 0.934023, 

246.483, 9, 0, 0.934023, 

246.483, 10, 0, 0.934023, 

246.483, 11, 0, 0.934023, 

246.483, 12, 0, 0.934023, 

246.483, 13, 0, 0.934023, 

246.483, 14, 0, 0.934023, 

246.483, 15, 0, 0.934023, 

246.483, 16, 0, 0.934023, 

246.483, 17, 0, 0.934023, 

246.483, 18, 0, 0.934023, 

246.483, 19, 0, 0.934023, 

246.483, 20, 0, 0.934023, 

246.483, 21, 0, 0.934023, 

246.483, 22, 0, 0.934023, 

246.483, 23, 0, 0.934023, 

246.483, 24, 0, 0.934023, 

246.483, 25, 0, 0.934023, 

246.483, 26, 0, 0.934023, 

246.483, 27, 0, 0.934023, 

246.483, 28, 0, 0.934023, 

246.483, 29, 0, 0.934023, 

246.483, 30, 0, 0.934023, 

246.483, 31, 0, 0.934023, 

246.483, 32, 0, 0.934023, 

246.483, 33, 0, 0.934023, 

246.483, 34, 0, 0.934023, 

246.483, 35, 0, 0.934023, 

246.483, 36, 0, 0.934023, 

246.483, 37, 0, 0.934023, 

246.483, 38, 0, 0.934023, 

246.483, 39, 0, 0.934023, 

246.483, 40, 0, 0.934023, 

246.483, 41, 0, 0.934023, 

246.483, 42, 0, 0.934023, 

246.483, 43, 0, 0.934023, 

246.483, 44, 0, 0.934023, 

246.483, 45, 0, 0.934023, 

246.483, 46, 0, 0.934023, 

246.483, 47, 0, 0.934023, 

246.483, 48, 0, 0.934023, 

246.483, 49, 0, 0.934023, 

246.483, 50, 0, 0.934023, 

246.483, 51, 0, 0.934023, 

246.483, 52, 0, 0.934023, 

246.483, 53, 0, 0.934023, 

246.483, 54, 0, 0.934023, 

246.483, 55, 0, 0.934023, 

246.483, 56, 0, 0.934023, 

246.483, 57, 0, 0.934023, 

246.483, 58, 0, 0.934023, 

246.483, 59, 0, 0.934023, 

246.483, 60, 0, 0.934023, 

246.483, 61, 0, 0.934023, 

246.483, 62, 0, 0.934023, 

246.483, 63, 0, 0.934023, 

246.483, 64, 0, 0.934023, 

246.483, 65, 0, 0.934023, 

246.483, 66, 0, 0.934023, 

246.483, 67, 0, 0.934023, 

246.483, 68, 0, 0.934023, 

246.483, 69, 0, 0.934023, 

246.483, 70, 0, 0.934023, 

246.483, 71, 0, 0.934023, 

246.483, 72, 0, 0.934023, 

246.483, 73, 0, 0.934023, 

246.483, 74, 0, 0.934023, 

246.483, 75, 0, 0.934023, 

246.483, 76, 0, 0.934023, 

246.483, 77, 0, 0.934023, 

246.483, 78, 0, 0.934023, 

246.483, 79, 0, 0.934023, 

246.483, 80, 0, 0.934023, 

246.483, 81, 0, 0.934023, 

246.483, 82, 0, 0.934023, 

246.483, 83, 0, 0.934023, 

246.483, 84, 0, 0.934023, 

246.483, 85, 0, 0.934023, 

246.483, 86, 0, 0.934023, 

246.483, 87, 0, 0.934023, 

246.483, 88, 0, 0.934023, 

246.483, 89, 0, 0.934023, 

246.483, 90, 0, 0.934023, 

246.483, 91, 0, 0.934023, 

246.483, 92, 0, 0.934023, 

246.483, 93, 0, 0.934023, 

246.483, 94, 0, 0.934023, 

246.483, 95, 0, 0.934023, 

246.483, 96, 0, 0.934023, 

246.483, 97, 0, 0.934023, 

246.483, 98, 0, 0.934023, 

246.483, 99, 0, 0.934023, 

246.483, 100, 0, 0.934023, 

246.483, 101, 0, 0.934023, 

246.483, 102, 0, 0.934023, 

246.483, 103, 0, 0.934023, 

246.483, 104, 0, 0.934023, 

246.483, 105, 0, 0.934023, 

246.483, 106, 0, 0.934023, 

246.483, 107, 0, 0.934023, 

246.483, 108, 0, 0.934023, 

246.483, 109, 0, 0.934023, 

246.483, 110, 0, 0.934023, 

246.483, 111, 0, 0.934023, 

246.483, 112, 0, 0.934023, 

246.483, 113, 0, 0.934023, 

246.483, 114, 0, 0.934023, 

246.483, 115, 0, 0.934023, 

246.483, 116, 0, 0.934023, 

246.483, 117, 0, 0.934023, 

246.483, 118, 0, 0.934023, 

246.483, 119, 0, 0.934023, 

247.554, 0, 0, 0.934023, 

247.554, 1, 0, 0.934023, 

247.554, 2, 0, 0.934023, 

247.554, 3, 0, 0.934023, 

247.554, 4, 0, 0.934023, 

247.554, 5, 0, 0.934023, 

247.554, 6, 0, 0.934023, 

247.554, 7, 0, 0.934023, 

247.554, 8, 0, 0.934023, 

247.554, 9, 0, 0.934023, 

247.554, 10, 0, 0.934023, 

247.554, 11, 0, 0.934023, 

247.554, 12, 0, 0.934023, 

247.554, 13, 0, 0.934023, 

247.554, 14, 0, 0.934023, 

247.554, 15, 0, 0.934023, 

247.554, 16, 0, 0.934023, 

247.554, 17, 0, 0.934023, 

247.554, 18, 0, 0.934023, 

247.554, 19, 0, 0.934023, 

247.554, 20, 0, 0.934023, 

247.554, 21, 0, 0.934023, 

247.554, 22, 0, 0.934023, 

247.554, 23, 0, 0.934023, 

247.554, 24, 0, 0.934023, 

247.554, 25, 0, 0.934023, 

247.554, 26, 0, 0.934023, 

247.554, 27, 0, 0.934023, 

247.554, 28, 0, 0.934023, 

247.554, 29, 0, 0.934023, 

247.554, 30, 0, 0.934023, 

247.554, 31, 0, 0.934023, 

247.554, 32, 0, 0.934023, 

247.554, 33, 0, 0.934023, 

247.554, 34, 0, 0.934023, 

247.554, 35, 0, 0.934023, 

247.554, 36, 0, 0.934023, 

247.554, 37, 0, 0.934023, 

247.554, 38, 0, 0.934023, 

247.554, 39, 0, 0.934023, 

247.554, 40, 0, 0.934023, 

247.554, 41, 0, 0.934023, 

247.554, 42, 0, 0.934023, 

247.554, 43, 0, 0.934023, 

247.554, 44, 0, 0.934023, 

247.554, 45, 0, 0.934023, 

247.554, 46, 0, 0.934023, 

247.554, 47, 0, 0.934023, 

247.554, 48, 0, 0.934023, 

247.554, 49, 0, 0.934023, 

247.554, 50, 0, 0.934023, 

247.554, 51, 0, 0.934023, 

247.554, 52, 0, 0.934023, 

247.554, 53, 0, 0.934023, 

247.554, 54, 0, 0.934023, 

247.554, 55, 0, 0.934023, 

247.554, 56, 0, 0.934023, 

247.554, 57, 0, 0.934023, 

247.554, 58, 0, 0.934023, 

247.554, 59, 0, 0.934023, 

247.554, 60, 0, 0.934023, 

247.554, 61, 0, 0.934023, 

247.554, 62, 0, 0.934023, 

247.554, 63, 0, 0.934023, 

247.554, 64, 0, 0.934023, 

247.554, 65, 0, 0.934023, 

247.554, 66, 0, 0.934023, 

247.554, 67, 0, 0.934023, 

247.554, 68, 0, 0.934023, 

247.554, 69, 0, 0.934023, 

247.554, 70, 0, 0.934023, 

247.554, 71, 0, 0.934023, 

247.554, 72, 0, 0.934023, 

247.554, 73, 0, 0.934023, 

247.554, 74, 0, 0.934023, 

247.554, 75, 0, 0.934023, 

247.554, 76, 0, 0.934023, 

247.554, 77, 0, 0.934023, 

247.554, 78, 0, 0.934023, 

247.554, 79, 0, 0.934023, 

247.554, 80, 0, 0.934023, 

247.554, 81, 0, 0.934023, 

247.554, 82, 0, 0.934023, 

247.554, 83, 0, 0.934023, 

247.554, 84, 0, 0.934023, 

247.554, 85, 0, 0.934023, 

247.554, 86, 0, 0.934023, 

247.554, 87, 0, 0.934023, 

247.554, 88, 0, 0.934023, 

247.554, 89, 0, 0.934023, 

247.554, 90, 0, 0.934023, 

247.554, 91, 0, 0.934023, 

247.554, 92, 0, 0.934023, 

247.554, 93, 0, 0.934023, 

247.554, 94, 0, 0.934023, 

247.554, 95, 0, 0.934023, 

247.554, 96, 0, 0.934023, 

247.554, 97, 0, 0.934023, 

247.554, 98, 0, 0.934023, 

247.554, 99, 0, 0.934023, 

247.554, 100, 0, 0.934023, 

247.554, 101, 0, 0.934023, 

247.554, 102, 0, 0.934023, 

247.554, 103, 0, 0.934023, 

247.554, 104, 0, 0.934023, 

247.554, 105, 0, 0.934023, 

247.554, 106, 0, 0.934023, 

247.554, 107, 0, 0.934023, 

247.554, 108, 0, 0.934023, 

247.554, 109, 0, 0.934023, 

247.554, 110, 0, 0.934023, 

247.554, 111, 0, 0.934023, 

247.554, 112, 0, 0.934023, 

247.554, 113, 0, 0.934023, 

247.554, 114, 0, 0.934023, 

247.554, 115, 0, 0.934023, 

247.554, 116, 0, 0.934023, 

247.554, 117, 0, 0.934023, 

247.554, 118, 0, 0.934023, 

247.554, 119, 0, 0.934023, 

248.624, 0, 0, 0.934023, 

248.624, 1, 0, 0.934023, 

248.624, 2, 0, 0.934023, 

248.624, 3, 0, 0.934023, 

248.624, 4, 0, 0.934023, 

248.624, 5, 0, 0.934023, 

248.624, 6, 0, 0.934023, 

248.624, 7, 0, 0.934023, 

248.624, 8, 0, 0.934023, 

248.624, 9, 0, 0.934023, 

248.624, 10, 0, 0.934023, 

248.624, 11, 0, 0.934023, 

248.624, 12, 0, 0.934023, 

248.624, 13, 0, 0.934023, 

248.624, 14, 0, 0.934023, 

248.624, 15, 0, 0.934023, 

248.624, 16, 0, 0.934023, 

248.624, 17, 0, 0.934023, 

248.624, 18, 0, 0.934023, 

248.624, 19, 0, 0.934023, 

248.624, 20, 0, 0.934023, 

248.624, 21, 0, 0.934023, 

248.624, 22, 0, 0.934023, 

248.624, 23, 0, 0.934023, 

248.624, 24, 0, 0.934023, 

248.624, 25, 0, 0.934023, 

248.624, 26, 0, 0.934023, 

248.624, 27, 0, 0.934023, 

248.624, 28, 0, 0.934023, 

248.624, 29, 0, 0.934023, 

248.624, 30, 0, 0.934023, 

248.624, 31, 0, 0.934023, 

248.624, 32, 0, 0.934023, 

248.624, 33, 0, 0.934023, 

248.624, 34, 0, 0.934023, 

248.624, 35, 0, 0.934023, 

248.624, 36, 0, 0.934023, 

248.624, 37, 0, 0.934023, 

248.624, 38, 0, 0.934023, 

248.624, 39, 0, 0.934023, 

248.624, 40, 0, 0.934023, 

248.624, 41, 0, 0.934023, 

248.624, 42, 0, 0.934023, 

248.624, 43, 0, 0.934023, 

248.624, 44, 0, 0.934023, 

248.624, 45, 0, 0.934023, 

248.624, 46, 0, 0.934023, 

248.624, 47, 0, 0.934023, 

248.624, 48, 0, 0.934023, 

248.624, 49, 0, 0.934023, 

248.624, 50, 0, 0.934023, 

248.624, 51, 0, 0.934023, 

248.624, 52, 0, 0.934023, 

248.624, 53, 0, 0.934023, 

248.624, 54, 0, 0.934023, 

248.624, 55, 0, 0.934023, 

248.624, 56, 0, 0.934023, 

248.624, 57, 0, 0.934023, 

248.624, 58, 0, 0.934023, 

248.624, 59, 0, 0.934023, 

248.624, 60, 0, 0.934023, 

248.624, 61, 0, 0.934023, 

248.624, 62, 0, 0.934023, 

248.624, 63, 0, 0.934023, 

248.624, 64, 0, 0.934023, 

248.624, 65, 0, 0.934023, 

248.624, 66, 0, 0.934023, 

248.624, 67, 0, 0.934023, 

248.624, 68, 0, 0.934023, 

248.624, 69, 0, 0.934023, 

248.624, 70, 0, 0.934023, 

248.624, 71, 0, 0.934023, 

248.624, 72, 0, 0.934023, 

248.624, 73, 0, 0.934023, 

248.624, 74, 0, 0.934023, 

248.624, 75, 0, 0.934023, 

248.624, 76, 0, 0.934023, 

248.624, 77, 0, 0.934023, 

248.624, 78, 0, 0.934023, 

248.624, 79, 0, 0.934023, 

248.624, 80, 0, 0.934023, 

248.624, 81, 0, 0.934023, 

248.624, 82, 0, 0.934023, 

248.624, 83, 0, 0.934023, 

248.624, 84, 0, 0.934023, 

248.624, 85, 0, 0.934023, 

248.624, 86, 0, 0.934023, 

248.624, 87, 0, 0.934023, 

248.624, 88, 0, 0.934023, 

248.624, 89, 0, 0.934023, 

248.624, 90, 0, 0.934023, 

248.624, 91, 0, 0.934023, 

248.624, 92, 0, 0.934023, 

248.624, 93, 0, 0.934023, 

248.624, 94, 0, 0.934023, 

248.624, 95, 0, 0.934023, 

248.624, 96, 0, 0.934023, 

248.624, 97, 0, 0.934023, 

248.624, 98, 0, 0.934023, 

248.624, 99, 0, 0.934023, 

248.624, 100, 0, 0.934023, 

248.624, 101, 0, 0.934023, 

248.624, 102, 0, 0.934023, 

248.624, 103, 0, 0.934023, 

248.624, 104, 0, 0.934023, 

248.624, 105, 0, 0.934023, 

248.624, 106, 0, 0.934023, 

248.624, 107, 0, 0.934023, 

248.624, 108, 0, 0.934023, 

248.624, 109, 0, 0.934023, 

248.624, 110, 0, 0.934023, 

248.624, 111, 0, 0.934023, 

248.624, 112, 0, 0.934023, 

248.624, 113, 0, 0.934023, 

248.624, 114, 0, 0.934023, 

248.624, 115, 0, 0.934023, 

248.624, 116, 0, 0.934023, 

248.624, 117, 0, 0.934023, 

248.624, 118, 0, 0.934023, 

248.624, 119, 0, 0.934023, 

249.695, 0, 0, 0.934023, 

249.695, 1, 0, 0.934023, 

249.695, 2, 0, 0.934023, 

249.695, 3, 0, 0.934023, 

249.695, 4, 0, 0.934023, 

249.695, 5, 0, 0.934023, 

249.695, 6, 0, 0.934023, 

249.695, 7, 0, 0.934023, 

249.695, 8, 0, 0.934023, 

249.695, 9, 0, 0.934023, 

249.695, 10, 0, 0.934023, 

249.695, 11, 0, 0.934023, 

249.695, 12, 0, 0.934023, 

249.695, 13, 0, 0.934023, 

249.695, 14, 0, 0.934023, 

249.695, 15, 0, 0.934023, 

249.695, 16, 0, 0.934023, 

249.695, 17, 0, 0.934023, 

249.695, 18, 0, 0.934023, 

249.695, 19, 0, 0.934023, 

249.695, 20, 0, 0.934023, 

249.695, 21, 0, 0.934023, 

249.695, 22, 0, 0.934023, 

249.695, 23, 0, 0.934023, 

249.695, 24, 0, 0.934023, 

249.695, 25, 0, 0.934023, 

249.695, 26, 0, 0.934023, 

249.695, 27, 0, 0.934023, 

249.695, 28, 0, 0.934023, 

249.695, 29, 0, 0.934023, 

249.695, 30, 0, 0.934023, 

249.695, 31, 0, 0.934023, 

249.695, 32, 0, 0.934023, 

249.695, 33, 0, 0.934023, 

249.695, 34, 0, 0.934023, 

249.695, 35, 0, 0.934023, 

249.695, 36, 0, 0.934023, 

249.695, 37, 0, 0.934023, 

249.695, 38, 0, 0.934023, 

249.695, 39, 0, 0.934023, 

249.695, 40, 0, 0.934023, 

249.695, 41, 0, 0.934023, 

249.695, 42, 0, 0.934023, 

249.695, 43, 0, 0.934023, 

249.695, 44, 0, 0.934023, 

249.695, 45, 0, 0.934023, 

249.695, 46, 0, 0.934023, 

249.695, 47, 0, 0.934023, 

249.695, 48, 0, 0.934023, 

249.695, 49, 0, 0.934023, 

249.695, 50, 0, 0.934023, 

249.695, 51, 0, 0.934023, 

249.695, 52, 0, 0.934023, 

249.695, 53, 0, 0.934023, 

249.695, 54, 0, 0.934023, 

249.695, 55, 0, 0.934023, 

249.695, 56, 0, 0.934023, 

249.695, 57, 0, 0.934023, 

249.695, 58, 0, 0.934023, 

249.695, 59, 0, 0.934023, 

249.695, 60, 0, 0.934023, 

249.695, 61, 0, 0.934023, 

249.695, 62, 0, 0.934023, 

249.695, 63, 0, 0.934023, 

249.695, 64, 0, 0.934023, 

249.695, 65, 0, 0.934023, 

249.695, 66, 0, 0.934023, 

249.695, 67, 0, 0.934023, 

249.695, 68, 0, 0.934023, 

249.695, 69, 0, 0.934023, 

249.695, 70, 0, 0.934023, 

249.695, 71, 0, 0.934023, 

249.695, 72, 0, 0.934023, 

249.695, 73, 0, 0.934023, 

249.695, 74, 0, 0.934023, 

249.695, 75, 0, 0.934023, 

249.695, 76, 0, 0.934023, 

